0 Minifig Hair Mid-Length Smooth Wide Bob Cut
0 Name: 95328.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Collectible Minifigs Series 5

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-06 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95328s01.dat

0 // Patterned Area
3 16 -3.799 -3.553 -14.631 -2.877 -7.308 -11.32 -9.257 -3.394 -9.17 
3 16 -2.877 -7.308 -11.32 -6.432 -6.81 -7.458 -9.257 -3.394 -9.17 
4 16 2.434 -7.278 -11.27 3.651 -4.543 -13.799 7.31 -4.326 -11.678 5.031 -7.176 -9.653
3 16 9.035 -3.758 -10.092 6.115 -7.057 -7.948 7.31 -4.326 -11.678 
3 16 6.115 -7.057 -7.948 5.031 -7.176 -9.653 7.31 -4.326 -11.678 
3 16 -3.726 -8.492 -6.452 -6.432 -6.81 -7.458 -1.685 -9.006 -8.523 
3 16 -2.877 -7.308 -11.32 -1.685 -9.006 -8.523 -6.432 -6.81 -7.458 
4 16 6.115 -7.057 -7.948 3.901 -8.336 -6.871 2.645 -8.689 -7.981 5.031 -7.176 -9.653
4 16 .97 -8.857 -8.837 2.434 -7.278 -11.27 5.031 -7.176 -9.653 2.645 -8.689 -7.981
4 16 -.261 -7.48 -11.69 -.376 -9.037 -8.789 -1.685 -9.006 -8.523 -2.877 -7.308 -11.32
4 16 -.261 -7.48 -11.69 .172 -4.352 -14.819 3.651 -4.543 -13.799 2.434 -7.278 -11.27
3 16 -0.376 -9.037 -8.789 -0.261 -7.48 -11.69 0.97 -8.857 -8.837 
3 16 -0.261 -7.48 -11.69 2.434 -7.278 -11.27 0.97 -8.857 -8.837 
3 16 0.172 -4.352 -14.819 -0.261 -7.48 -11.69 -3.799 -3.553 -14.631 
3 16 -0.261 -7.48 -11.69 -2.877 -7.308 -11.32 -3.799 -3.553 -14.631 

5 24 5.031 -7.176 -9.653 7.31 -4.326 -11.678 6.115 -7.057 -7.948 2.434 -7.278 -11.27
5 24 2.434 -7.278 -11.27 7.31 -4.326 -11.678 3.651 -4.543 -13.799 5.031 -7.176 -9.653
5 24 7.31 -4.326 -11.678 6.115 -7.057 -7.948 9.035 -3.758 -10.092 5.031 -7.176 -9.653
5 24 5.031 -7.176 -9.653 2.645 -8.689 -7.981 6.115 -7.057 -7.948 .97 -8.857 -8.837
5 24 6.115 -7.057 -7.948 5.031 -7.176 -9.653 7.31 -4.326 -11.678 2.645 -8.689 -7.981
5 24 .97 -8.857 -8.837 5.031 -7.176 -9.653 2.434 -7.278 -11.27 2.645 -8.689 -7.981
5 24 6.115 -7.057 -7.948 2.645 -8.689 -7.981 3.901 -8.336 -6.871 5.031 -7.176 -9.653
5 24 2.434 -7.278 -11.27 5.031 -7.176 -9.653 7.31 -4.326 -11.678 .97 -8.857 -8.837
5 24 2.434 -7.278 -11.27 .97 -8.857 -8.837 -.261 -7.48 -11.69 5.031 -7.176 -9.653
5 24 3.651 -4.543 -13.799 2.434 -7.278 -11.27 7.31 -4.326 -11.678 -.261 -7.48 -11.69
5 24 -.261 -7.48 -11.69 3.651 -4.543 -13.799 .172 -4.352 -14.819 2.434 -7.278 -11.27
5 24 -.376 -9.037 -8.789 -.261 -7.48 -11.69 .97 -8.857 -8.837 -1.685 -9.006 -8.523
5 24 .97 -8.857 -8.837 -.261 -7.48 -11.69 2.434 -7.278 -11.27 -.376 -9.037 -8.789
5 24 -.261 -7.48 -11.69 -1.685 -9.006 -8.523 -.376 -9.037 -8.789 -2.877 -7.308 -11.32
5 24 -1.685 -9.006 -8.523 -6.432 -6.81 -7.458 -2.877 -7.308 -11.32 -3.726 -8.492 -6.452
5 24 -.261 -7.48 -11.69 2.434 -7.278 -11.27 .97 -8.857 -8.837 3.651 -4.543 -13.799
5 24 -2.877 -7.308 -11.32 -1.685 -9.006 -8.523 -6.432 -6.81 -7.458 -.261 -7.48 -11.69
5 24 -6.432 -6.81 -7.458 -2.877 -7.308 -11.32 -1.685 -9.006 -8.523 -9.257 -3.394 -9.17
5 24 -3.799 -3.553 -14.631 -.261 -7.48 -11.69 -2.877 -7.308 -11.32 .172 -4.352 -14.819
5 24 .172 -4.352 -14.819 -.261 -7.48 -11.69 -3.799 -3.553 -14.631 3.651 -4.543 -13.799
5 24 -9.257 -3.394 -9.17 -2.877 -7.308 -11.32 -6.432 -6.81 -7.458 -3.799 -3.553 -14.631
5 24 -.261 -7.48 -11.69 -2.877 -7.308 -11.32 -3.799 -3.553 -14.631 -1.685 -9.006 -8.523
5 24 -2.877 -7.308 -11.32 -3.799 -3.553 -14.631 -9.257 -3.394 -9.17 -.261 -7.48 -11.69
