0 Sticker  0.9 x  1.9 with Star and Medium Lavender "2" in White Circle on Lime Background
0 Name: 6018377d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pet salon, Price card, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 26 -7.8 -0.25 4 -9.1 -0.25 6 -10.4 -0.25 4 -11.2 -0.25 1.9
4 26 -6.7 -0.25 2 -7.8 -0.25 4 -11.2 -0.25 1.9 -12.9 -0.25 -2.2
4 26 -12.9 -0.25 -2.2 -11.2 -0.25 1.9 -13.4 -0.25 1.7 -14.4 -0.25 -0.8
3 26 -13.4 -0.25 1.7 -15.8 -0.25 1.1 -14.4 -0.25 -0.8
4 26 -6.7 -0.25 2 -12.9 -0.25 -2.2 -5.4 -0.25 -2.2 -4.6 -0.25 1.7
4 26 -4.6 -0.25 1.7 -5.4 -0.25 -2.2 -3.8 -0.25 -0.5 -2.6 -0.25 1.2
4 26 -9 -0.25 -4.6 -5.4 -0.25 -2.2 -12.9 -0.25 -2.2 -12.9 -0.25 -4.5
4 26 -10.7 -0.25 -5.7 -9 -0.25 -4.6 -12.9 -0.25 -4.5 -12.8 -0.25 -6.7
4 26 -5.4 -0.25 -2.2 -9 -0.25 -4.6 -7.2 -0.25 -5.6 -5 -0.25 -4.2
3 26 -5 -0.25 -4.2 -7.2 -0.25 -5.6 -5.1 -0.25 -6.6
4 80 -9.1 -0.25 6 -9.1 -0.25 7 -9.8 -0.25 6.7 -10.4 -0.25 4
4 80 -10.4 -0.25 4 -9.8 -0.25 6.7 -11 -0.25 5.1 -11.8 -0.25 2.9
3 80 -10.4 -0.25 4 -11.8 -0.25 2.9 -11.2 -0.25 1.9
4 80 -13.4 -0.25 1.7 -11.2 -0.25 1.9 -11.8 -0.25 2.9 -14 -0.25 2.6
4 80 -15.8 -0.25 1.1 -13.4 -0.25 1.7 -14 -0.25 2.6 -16.2 -0.25 2
4 80 -15.8 -0.25 1.1 -16.2 -0.25 2 -16.7 -0.25 1.4 -16.6 -0.25 0.7
4 80 -14.4 -0.25 -0.8 -15.8 -0.25 1.1 -16.6 -0.25 0.7 -15.3 -0.25 -1.1
4 80 -14.4 -0.25 -0.8 -15.3 -0.25 -1.1 -13.8 -0.25 -2.5 -12.9 -0.25 -2.2
4 80 -12.9 -0.25 -4.5 -12.9 -0.25 -2.2 -13.8 -0.25 -2.5 -13.9 -0.25 -4.9
4 80 -12.8 -0.25 -6.7 -12.9 -0.25 -4.5 -13.9 -0.25 -4.9 -13.7 -0.25 -6.8
4 80 -12.8 -0.25 -6.7 -13.7 -0.25 -6.8 -13.3 -0.25 -7.3 -12.5 -0.25 -7.4
4 80 -10.7 -0.25 -5.7 -12.8 -0.25 -6.7 -12.5 -0.25 -7.4 -10.6 -0.25 -6.5
4 80 -10.7 -0.25 -5.7 -10.6 -0.25 -6.5 -9.1 -0.25 -5.6 -9 -0.25 -4.6
4 80 -7.2 -0.25 -5.6 -9 -0.25 -4.6 -9.1 -0.25 -5.6 -7.4 -0.25 -6.5
4 80 -5.1 -0.25 -6.6 -7.2 -0.25 -5.6 -7.4 -0.25 -6.5 -5.4 -0.25 -7.3
4 80 -5.1 -0.25 -6.6 -5.4 -0.25 -7.3 -4.6 -0.25 -7.3 -4.4 -0.25 -6.6
4 80 -5 -0.25 -4.2 -5.1 -0.25 -6.6 -4.4 -0.25 -6.6 -4.2 -0.25 -4.6
4 80 -5 -0.25 -4.2 -4.2 -0.25 -4.6 -4.5 -0.25 -2.5 -5.4 -0.25 -2.2
4 80 -3.8 -0.25 -0.5 -5.4 -0.25 -2.2 -4.5 -0.25 -2.5 -2.4 -0.25 -2.3
4 80 -2.3 -0.25 0.1 -3.8 -0.25 -0.5 -2.4 -0.25 -2.3 0.5 -0.25 -1.2
4 80 0.1 -0.25 0.7 -2.3 -0.25 0.1 0.5 -0.25 -1.2 2.5 -0.25 -0.3
4 80 2.2 -0.25 1.7 0.1 -0.25 0.7 2.5 -0.25 -0.3 4.5 -0.25 0.6
4 80 2.3 -0.25 2.2 2.2 -0.25 1.7 4.5 -0.25 0.6 6.3 -0.25 1.7
4 80 2.3 -0.25 2.2 6.3 -0.25 1.7 7 -0.25 2.6 6.9 -0.25 3.3
4 80 2.3 -0.25 2.2 6.9 -0.25 3.3 6.2 -0.25 4 4.6 -0.25 4.4
4 80 2.3 -0.25 2.2 4.6 -0.25 4.4 1.6 -0.25 4.4 0.2 -0.25 2.4
4 80 0.2 -0.25 2.4 1.6 -0.25 4.4 -1.7 -0.25 4 -1.5 -0.25 2.2
4 80 -1.5 -0.25 2.2 -1.7 -0.25 4 -4.6 -0.25 1.7 -2.6 -0.25 1.2
4 80 -2.3 -0.25 0.1 -1.5 -0.25 2.2 -2.6 -0.25 1.2 -3.8 -0.25 -0.5
4 80 -4.6 -0.25 1.7 -1.7 -0.25 4 -6.1 -0.25 3.2 -6.7 -0.25 2
4 80 -7.8 -0.25 4 -6.7 -0.25 2 -6.1 -0.25 3.2 -7.2 -0.25 4.9
4 80 -9.1 -0.25 6 -7.8 -0.25 4 -7.2 -0.25 4.9 -8.3 -0.25 6.5
3 80 -9.1 -0.25 7 -9.1 -0.25 6 -8.3 -0.25 6.5
4 30 8.9 -0.25 0.6 8.7 -0.25 -0.6 9.1 -0.25 -0.6 9.3 -0.25 0.6
3 30 9.3 -0.25 0.6 9.1 -0.25 -0.6 9.5 -0.25 0
4 30 8 -0.25 -0.4 8.7 -0.25 -0.6 8.9 -0.25 0.6 8.5 -0.25 0.8
4 30 7.5 -0.25 0.3 8 -0.25 -0.4 8.5 -0.25 0.8 8.3 -0.25 1.1
4 30 7.3 -0.25 1 7.5 -0.25 0.3 8.3 -0.25 1.1 7.4 -0.25 1.7
4 30 7.4 -0.25 1.7 8.3 -0.25 1.1 8.5 -0.25 1.8 7.9 -0.25 2.6
4 30 7.9 -0.25 2.6 8.5 -0.25 1.8 9 -0.25 2.2 8.8 -0.25 3.2
4 30 8.8 -0.25 3.2 9 -0.25 2.2 9.7 -0.25 2.4 9.7 -0.25 3.4
4 30 10.7 -0.25 3.2 9.7 -0.25 3.4 9.7 -0.25 2.4 10.5 -0.25 2.2
4 30 11.6 -0.25 2.7 10.7 -0.25 3.2 10.5 -0.25 2.2 10.9 -0.25 1.7
4 30 12.2 -0.25 2 11.6 -0.25 2.7 10.9 -0.25 1.7 11.1 -0.25 1.1
4 30 12.5 -0.25 1.1 12.2 -0.25 2 11.1 -0.25 1.1 12.3 -0.25 0.1
4 30 12.3 -0.25 0.1 11.1 -0.25 1.1 10.8 -0.25 0.4 11.7 -0.25 -0.7
4 30 9.3 -0.25 -2.7 11.7 -0.25 -0.7 10.8 -0.25 0.4 8.4 -0.25 -2.3
4 30 9.3 -0.25 -2.7 8.4 -0.25 -2.3 8.1 -0.25 -3 8.1 -0.25 -3.7
4 30 9.3 -0.25 -2.7 8.1 -0.25 -3.7 12.3 -0.25 -3.7 11.3 -0.25 -2.7
4 30 11.3 -0.25 -2.7 12.3 -0.25 -3.7 12.2 -0.25 -2 11.6 -0.25 -2
4 15 7.9 -0.25 5.08 6.2 -0.25 4 6.9 -0.25 3.3 8.8 -0.25 3.2
4 15 10 -0.25 5.5 7.9 -0.25 5.08 8.8 -0.25 3.2 9.7 -0.25 3.4
4 15 10 -0.25 5.5 9.7 -0.25 3.4 10.7 -0.25 3.2 12.1 -0.25 5.08
4 15 12.1 -0.25 5.08 10.7 -0.25 3.2 11.6 -0.25 2.7 13.89 -0.25 3.89
4 15 13.89 -0.25 3.89 11.6 -0.25 2.7 12.2 -0.25 2 15.08 -0.25 2.1
4 15 15.08 -0.25 2.1 12.2 -0.25 2 12.5 -0.25 1.1 15.5 -0.25 0
4 15 15.5 -0.25 0 12.5 -0.25 1.1 12.3 -0.25 0.1 12.2 -0.25 -2
4 15 12.2 -0.25 -2 12.3 -0.25 0.1 11.7 -0.25 -0.7 11.6 -0.25 -2
4 15 11.6 -0.25 -2 11.7 -0.25 -0.7 9.3 -0.25 -2.7 11.3 -0.25 -2.7
4 15 15.08 -0.25 -2.1 15.5 -0.25 0 12.2 -0.25 -2 13.89 -0.25 -3.89
3 15 12.2 -0.25 -2 12.3 -0.25 -3.7 13.89 -0.25 -3.89
4 15 12.1 -0.25 -5.08 13.89 -0.25 -3.89 12.3 -0.25 -3.7 10 -0.25 -5.5
4 15 10 -0.25 -5.5 12.3 -0.25 -3.7 8.1 -0.25 -3.7 7.9 -0.25 -5.08
4 15 6.11 -0.25 -3.89 7.9 -0.25 -5.08 8.1 -0.25 -3.7 8.1 -0.25 -3
4 15 4.92 -0.25 -2.1 6.11 -0.25 -3.89 8.1 -0.25 -3 8 -0.25 -0.4
4 15 8 -0.25 -0.4 8.1 -0.25 -3 8.4 -0.25 -2.3 8.7 -0.25 -0.6
3 15 9.1 -0.25 -0.6 8.7 -0.25 -0.6 8.4 -0.25 -2.3
4 15 9.1 -0.25 -0.6 8.4 -0.25 -2.3 10.8 -0.25 0.4 9.5 -0.25 0
4 15 9.5 -0.25 0 10.8 -0.25 0.4 11.1 -0.25 1.1 9.3 -0.25 0.6
4 15 9.3 -0.25 0.6 11.1 -0.25 1.1 10.9 -0.25 1.7 8.9 -0.25 0.6
4 15 8.9 -0.25 0.6 10.9 -0.25 1.7 10.5 -0.25 2.2 8.5 -0.25 0.8
4 15 8.5 -0.25 0.8 10.5 -0.25 2.2 9.7 -0.25 2.4 8.3 -0.25 1.1
4 15 8.3 -0.25 1.1 9.7 -0.25 2.4 9 -0.25 2.2 8.5 -0.25 1.8
4 15 4.5 -0.25 0 4.92 -0.25 -2.1 8 -0.25 -0.4 7.5 -0.25 0.3
4 15 4.5 -0.25 0.6 4.5 -0.25 0 7.5 -0.25 0.3 7.3 -0.25 1
4 15 6.3 -0.25 1.7 4.5 -0.25 0.6 7.3 -0.25 1 7.4 -0.25 1.7
4 15 7 -0.25 2.6 6.3 -0.25 1.7 7.4 -0.25 1.7 7.9 -0.25 2.6
4 15 6.9 -0.25 3.3 7 -0.25 2.6 7.9 -0.25 2.6 8.8 -0.25 3.2
4 27 -1.5 -0.25 2.2 -2.3 -0.25 0.1 0.1 -0.25 0.7 0.2 -0.25 2.4
4 27 0.2 -0.25 2.4 0.1 -0.25 0.7 2.2 -0.25 1.7 2.3 -0.25 2.2
4 27 19 -0.25 9 -19 -0.25 9 -9.1 -0.25 7 10 -0.25 5.5
