0 Sticker  5.0 x  1.7 with Ice Cream Cone, "CAFE" and Coffee Cup
0 Name: 4201018g.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train, Grand Central Station, Set 4513

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 17 0 0 0 .25 0 0 0 50 box5-12.dat

1 15 -6.5 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 -7.2 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -7.2 -.25 1.6 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 15 -7.2 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 -7.2 -.25 -1.6 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 15 -7.9 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 15 -7.9 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 -6.5 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 4 -7.9 -.25 1.6 -1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 -6.5 -.25 1.6 1.2 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 -7.9 -.25 -1.6 -1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 4 -6.5 -.25 -1.6 1.2 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 -2.4 -.25 -.5 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 -2.4 -.25 -.5 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
1 4 2.9 -.25 1.4 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 4 2.9 -.25 -.7 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 4 7.7 -.25 1.4 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 4 2.9 -.25 .7 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 4 7.7 -.25 .7 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 4 7.7 -.25 -1.4 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 4 7.7 -.25 -.7 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 15 2.9 -.25 1.4 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 2.9 -.25 -.7 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 7.7 -.25 1.4 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 7.7 -.25 -.7 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 15 7.7 -.25 -1.4 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 7.7 -.25 .7 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 2.9 -.25 .7 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
4 4 -14 -.25 6 -15 -.25 6 -15 -.25 3 -14 -.25 3
4 16 -15 -.25 6 -17 -.25 6 -17 -.25 3 -15 -.25 3
4 4 -14 -.25 12 -15 -.25 12 -15 -.25 6 -14 -.25 6
4 15 -15 -.25 12 -17 -.25 12 -17 -.25 6 -15 -.25 6
4 4 -15 -.25 -3 -15 -.25 -6 -14 -.25 -6 -14 -.25 -3
4 16 -17 -.25 -3 -17 -.25 -6 -15 -.25 -6 -15 -.25 -3
4 4 -15 -.25 -6 -15 -.25 -12 -14 -.25 -12 -14 -.25 -6
4 15 -17 -.25 -6 -17 -.25 -12 -15 -.25 -12 -15 -.25 -6
4 15 -15 -.25 3 -17 -.25 3 -17 -.25 -3 -15 -.25 -3
4 4 -14 -.25 3 -15 -.25 3 -15 -.25 -3 -14 -.25 -3
4 15 14 -.25 12 -14 -.25 12 -14 -.25 6 14 -.25 6
4 15 14 -.25 -6 -14 -.25 -6 -14 -.25 -12 14 -.25 -12
4 16 14 -.25 6 -14 -.25 6 -14 -.25 3 7.1 -.25 3.5
4 4 15 -.25 3 15 -.25 6 14 -.25 6 14 -.25 3
4 16 17 -.25 3 17 -.25 6 15 -.25 6 15 -.25 3
4 4 15 -.25 6 15 -.25 12 14 -.25 12 14 -.25 6
4 15 17 -.25 6 17 -.25 12 15 -.25 12 15 -.25 6
4 4 15 -.25 12 15 -.25 48 14 -.25 47 14 -.25 12
4 16 17 -.25 12 17 -.25 50 15 -.25 48 15 -.25 12
4 4 14 -.25 -6 15 -.25 -6 15 -.25 -3 14 -.25 -3
4 16 15 -.25 -6 17 -.25 -6 17 -.25 -3 15 -.25 -3
4 4 14 -.25 -12 15 -.25 -12 15 -.25 -6 14 -.25 -6
4 15 15 -.25 -12 17 -.25 -12 17 -.25 -6 15 -.25 -6
4 4 14 -.25 -47 15 -.25 -48 15 -.25 -12 14 -.25 -12
4 16 15 -.25 -48 17 -.25 -50 17 -.25 -12 15 -.25 -12
4 15 17 -.25 -3 17 -.25 3 15 -.25 3 15 -.25 -3
4 4 15 -.25 -3 15 -.25 3 14 -.25 3 14 -.25 -3
4 4 -5.3 -.25 -.5 -6.9 -.25 -.5 -6.9 -.25 -1.6 -5.3 -.25 -1.6
4 4 -5.3 -.25 .5 -5.3 -.25 1.6 -6.9 -.25 1.6 -6.9 -.25 .5
4 15 -6.9 -.25 -.5 -6.9 -.25 .5 -7.5 -.25 1.6 -7.5 -.25 -1.6
4 15 -5.3 -.25 .5 -6.9 -.25 .5 -6.9 -.25 -.5 -5.3 -.25 -.5
4 4 -2 -.25 -1.6 -1.8 -.25 -2.5 -.5 -.25 -2.5 -2.1 -.25 -.8
4 4 -2.1 -.25 -.5 -.5 -.25 -2.5 -1.3 -.25 2.5 -2.3 -.25 1
4 4 -4.3 -.25 -2.5 -3 -.25 -2.5 -2.8 -.25 -1.6 -2.7 -.25 -.8
4 4 -3.5 -.25 2.5 -4.3 -.25 -2.5 -2.7 -.25 -.5 -2.5 -.25 1
4 15 -5.3 -.25 .5 -5.3 -.25 -.5 -4.3 -.25 -2.5 -3.5 -.25 2.5
