0 Tile  2 x  2 Round with Blue and Medium Azure Stripes within Black Ring Pattern
0 Name: 14769px9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Birdo, Bricklink 14769pb573, Brickowl 737182, Mario
0 !KEYWORDS Rebrickable 14769pr1254, Set 71414

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
3 1 -9.9 0 9.9 -11.11 0 8.52 -8.52 0 11.11
4 1 -11.11 0 8.52 -12.12 0 7 -7 0 12.12 -8.52 0 11.11
4 1 -5.36 0 12.93 -7 0 12.12 -12.12 0 7 -12.93 0 5.36
4 1 -5.36 0 12.93 -12.93 0 5.36 -13.52 0 3.62 -3.62 0 13.52
4 1 -1.83 0 13.88 -3.62 0 13.52 -13.52 0 3.62 -13.88 0 1.83
4 322 -1.83 0 13.88 -13.88 0 1.83 -14 0 0 0 0 14
4 322 1.83 0 13.88 0 0 14 -14 0 0 -13.88 0 -1.83
4 322 1.83 0 13.88 -13.88 0 -1.83 -13.52 0 -3.62 3.62 0 13.52
4 322 5.36 0 12.93 3.62 0 13.52 -13.52 0 -3.62 -12.93 0 -5.36
4 322 5.36 0 12.93 -12.93 0 -5.36 -12.12 0 -7 7 0 12.12
4 322 -12.12 0 -7 -11.62 0 -7.76 7.76 0 11.62 7 0 12.12
4 1 -11.62 0 -7.76 -11.11 0 -8.52 8.52 0 11.11 7.76 0 11.62
4 1 9.9 0 9.9 8.52 0 11.11 -11.11 0 -8.52 -9.9 0 -9.9
4 1 -9.9 0 -9.9 -9.21 0 -10.5 10.5 0 9.21 9.9 0 9.9
4 322 -9.21 0 -10.5 -8.52 0 -11.11 11.11 0 8.52 10.5 0 9.21
4 322 -7 0 -12.12 12.12 0 7 11.11 0 8.52 -8.52 0 -11.11
4 322 12.12 0 7 -7 0 -12.12 -5.36 0 -12.93 12.93 0 5.36
4 1 -3.62 0 -13.52 13.52 0 3.62 12.93 0 5.36 -5.36 0 -12.93
4 1 13.52 0 3.62 -3.62 0 -13.52 -1.83 0 -13.88 13.88 0 1.83
4 1 14 0 0 13.88 0 1.83 -1.83 0 -13.88 0 0 -14
4 1 14 0 0 0 0 -14 1.83 0 -13.88 13.88 0 -1.83
4 1 13.52 0 -3.62 13.88 0 -1.83 1.83 0 -13.88 3.62 0 -13.52
4 1 13.52 0 -3.62 3.62 0 -13.52 5.36 0 -12.93 12.93 0 -5.36
4 1 12.12 0 -7 12.93 0 -5.36 5.36 0 -12.93 7 0 -12.12
4 1 11.11 0 -8.52 12.12 0 -7 7 0 -12.12 8.52 0 -11.11
3 1 8.52 0 -11.11 9.9 0 -9.9 11.11 0 -8.52
4 0 0 0 15.5 0 0 14 1.83 0 13.88 2.02 0 15.37
4 0 4.01 0 14.97 2.02 0 15.37 1.83 0 13.88 3.62 0 13.52
4 0 5.93 0 14.32 4.01 0 14.97 3.62 0 13.52 5.36 0 12.93
4 0 7 0 12.12 7.75 0 13.42 5.93 0 14.32 5.36 0 12.93
4 0 9.44 0 12.3 7.75 0 13.42 7 0 12.12 7.76 0 11.62
3 0 8.52 0 11.11 9.44 0 12.3 7.76 0 11.62
4 0 9.44 0 12.3 8.52 0 11.11 9.9 0 9.9 10.96 0 10.96
3 0 10.5 0 9.21 10.96 0 10.96 9.9 0 9.9
4 0 10.96 0 10.96 10.5 0 9.21 11.11 0 8.52 12.3 0 9.44
4 0 13.42 0 7.75 12.3 0 9.44 11.11 0 8.52 12.12 0 7
4 0 14.32 0 5.93 13.42 0 7.75 12.12 0 7 12.93 0 5.36
4 0 14.32 0 5.93 12.93 0 5.36 13.52 0 3.62 14.97 0 4.01
4 0 15.37 0 2.02 14.97 0 4.01 13.52 0 3.62 13.88 0 1.83
4 0 15.5 0 0 15.37 0 2.02 13.88 0 1.83 14 0 0
4 0 15.37 0 -2.02 15.5 0 0 14 0 0 13.88 0 -1.83
4 0 14.97 0 -4.01 15.37 0 -2.02 13.88 0 -1.83 13.52 0 -3.62
4 0 14.32 0 -5.93 14.97 0 -4.01 13.52 0 -3.62 12.93 0 -5.36
4 0 13.42 0 -7.75 14.32 0 -5.93 12.93 0 -5.36 12.12 0 -7
4 0 11.11 0 -8.52 12.3 0 -9.44 13.42 0 -7.75 12.12 0 -7
4 0 10.96 0 -10.96 12.3 0 -9.44 11.11 0 -8.52 9.9 0 -9.9
4 0 9.44 0 -12.3 10.96 0 -10.96 9.9 0 -9.9 8.52 0 -11.11
4 0 7.75 0 -13.42 9.44 0 -12.3 8.52 0 -11.11 7 0 -12.12
4 0 5.93 0 -14.32 7.75 0 -13.42 7 0 -12.12 5.36 0 -12.93
4 0 4.01 0 -14.97 5.93 0 -14.32 5.36 0 -12.93 3.62 0 -13.52
4 0 1.83 0 -13.88 2.02 0 -15.37 4.01 0 -14.97 3.62 0 -13.52
4 0 0 0 -14 0 0 -15.5 2.02 0 -15.37 1.83 0 -13.88
4 0 0 0 -15.5 0 0 -14 -1.83 0 -13.88 -2.02 0 -15.37
4 0 -2.02 0 -15.37 -1.83 0 -13.88 -3.62 0 -13.52 -4.01 0 -14.97
4 0 -4.01 0 -14.97 -3.62 0 -13.52 -5.36 0 -12.93 -5.93 0 -14.32
4 0 -7.75 0 -13.42 -5.93 0 -14.32 -5.36 0 -12.93 -7 0 -12.12
4 0 -7.75 0 -13.42 -7 0 -12.12 -8.52 0 -11.11 -9.44 0 -12.3
4 0 -9.44 0 -12.3 -8.52 0 -11.11 -9.21 0 -10.5 -10.96 0 -10.96
3 0 -9.21 0 -10.5 -9.9 0 -9.9 -10.96 0 -10.96
4 0 -10.96 0 -10.96 -9.9 0 -9.9 -11.11 0 -8.52 -12.3 0 -9.44
3 0 -12.3 0 -9.44 -11.11 0 -8.52 -11.62 0 -7.76
4 0 -11.62 0 -7.76 -12.12 0 -7 -13.42 0 -7.75 -12.3 0 -9.44
4 0 -13.42 0 -7.75 -12.12 0 -7 -12.93 0 -5.36 -14.32 0 -5.93
4 0 -14.97 0 -4.01 -14.32 0 -5.93 -12.93 0 -5.36 -13.52 0 -3.62
4 0 -15.37 0 -2.02 -14.97 0 -4.01 -13.52 0 -3.62 -13.88 0 -1.83
4 0 -15.5 0 0 -15.37 0 -2.02 -13.88 0 -1.83 -14 0 0
4 0 -15.37 0 2.02 -15.5 0 0 -14 0 0 -13.88 0 1.83
4 0 -14.97 0 4.01 -15.37 0 2.02 -13.88 0 1.83 -13.52 0 3.62
4 0 -14.32 0 5.93 -14.97 0 4.01 -13.52 0 3.62 -12.93 0 5.36
4 0 -13.42 0 7.75 -14.32 0 5.93 -12.93 0 5.36 -12.12 0 7
4 0 -12.3 0 9.44 -13.42 0 7.75 -12.12 0 7 -11.11 0 8.52
4 0 -10.96 0 10.96 -12.3 0 9.44 -11.11 0 8.52 -9.9 0 9.9
4 0 -9.44 0 12.3 -10.96 0 10.96 -9.9 0 9.9 -8.52 0 11.11
4 0 -7.75 0 13.42 -9.44 0 12.3 -8.52 0 11.11 -7 0 12.12
4 0 -5.93 0 14.32 -7.75 0 13.42 -7 0 12.12 -5.36 0 12.93
4 0 -4.01 0 14.97 -5.93 0 14.32 -5.36 0 12.93 -3.62 0 13.52
4 0 -2.02 0 15.37 -4.01 0 14.97 -3.62 0 13.52 -1.83 0 13.88
4 0 0 0 15.5 -2.02 0 15.37 -1.83 0 13.88 0 0 14

3 16 -.000148 0 20.000505 0 0 15.5 2.02 0 15.37
4 16 2.02 0 15.37 4.01 0 14.97 7.65367 0 18.47759 -.000148 0 20.000505
3 16 7.65367 0 18.47759 4.01 0 14.97 5.93 0 14.32
3 16 7.65367 0 18.47759 5.93 0 14.32 7.75 0 13.42
4 16 7.75 0 13.42 9.44 0 12.3 14.142 0 14.142 7.65367 0 18.47759
3 16 14.142 0 14.142 9.44 0 12.3 10.96 0 10.96
3 16 14.142 0 14.142 10.96 0 10.96 12.3 0 9.44
4 16 14.142 0 14.142 12.3 0 9.44 13.42 0 7.75 18.47741 0 7.65359
3 16 18.47741 0 7.65359 13.42 0 7.75 14.32 0 5.93
3 16 18.47741 0 7.65359 14.32 0 5.93 14.97 0 4.01
4 16 18.47741 0 7.65359 14.97 0 4.01 15.37 0 2.02 19.999814 0 0
3 16 19.999814 0 0 15.37 0 2.02 15.5 0 0
3 16 15.5 0 0 15.37 0 -2.02 19.999814 0 0
4 16 19.999814 0 0 15.37 0 -2.02 14.97 0 -4.01 18.47759 0 -7.65367
3 16 18.47759 0 -7.65367 14.97 0 -4.01 14.32 0 -5.93
3 16 13.42 0 -7.75 18.47759 0 -7.65367 14.32 0 -5.93
4 16 12.3 0 -9.44 14.142 0 -14.14201 18.47759 0 -7.65367 13.42 0 -7.75
3 16 14.142 0 -14.14201 12.3 0 -9.44 10.96 0 -10.96
3 16 10.96 0 -10.96 9.44 0 -12.3 14.142 0 -14.14201
4 16 14.142 0 -14.14201 9.44 0 -12.3 7.75 0 -13.42 7.65359 0 -18.47741
