0 Minifig Tail Cat
0 Name: 15504.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-04-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15504s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15504s01.dat
2 24 -18 -3 10 18 -3 10
2 24 18 0 10 -18 0 10
5 24 0 -5.045 15.247 0 -6.632 10 2.274 -4.898 15.45 -2.274 -4.898 15.45
5 24 0 3.156 10 0 4.118 12.933 2.712 3.05 10 -2.712 3.05 10
5 24 0 20.33 49.184 0 17.613 48.04 -2.529 20.344 49.117 2.529 20.344 49.117
5 24 0 13.665 26.109 0 9.739 24.952 -2.142 13.705 25.992 2.142 13.705 25.992
5 24 0 28.665 28.173 0 30.397 33.462 -2.429 28.6 28.378 2.429 28.6 28.378
5 24 0 11.092 16.724 0 15.913 18.106 -2.264 11.092 16.778 2.264 11.092 16.778
5 24 0 23.009 49.129 0 20.33 49.184 -2.605 22.927 49.028 2.605 22.927 49.028
5 24 0 7.462 15.656 0 11.092 16.724 -2.121 7.408 15.617 2.121 7.408 15.617
5 24 0 19.219 35.099 0 19.507 32.545 -2.293 19.335 35.086 2.293 19.335 35.086
5 24 0 19.507 32.545 0 18.813 30.084 -2.289 19.688 32.535 2.289 19.688 32.535
5 24 0 18.813 30.084 0 16.919 27.741 -2.219 18.937 29.916 2.219 18.937 29.916
5 24 0 18.397 37.703 0 19.219 35.099 -2.325 18.404 37.752 2.325 18.404 37.752
5 24 0 30.48 37.856 0 29.537 43.206 -2.632 30.322 38.098 2.632 30.322 38.098
5 24 0 29.537 43.206 0 26.661 47.267 -2.712 26.656 47.193 2.712 26.656 47.193
5 24 0 26.661 47.267 0 23.009 49.129 -2.712 26.656 47.193 2.712 26.656 47.193
5 24 0 15.913 18.106 0 20.611 20.254 -2.38 15.925 18.107 2.38 15.925 18.107
5 24 0 -1.25 20.474 0 -5.045 15.247 -2.028 -1.536 20.184 2.028 -1.536 20.184
5 24 0 17.613 48.04 0 16.083 44.884 2.49 17.677 47.916 -2.49 17.677 47.916
5 24 0 4.118 12.933 0 5.272 14.318 -2.519 3.986 12.836 2.519 3.986 12.836
5 24 0 3.296 23.072 0 -1.25 20.474 -2.028 3.429 22.919 2.028 3.429 22.919
5 24 0 25.041 23.475 0 28.665 28.173 -2.226 25.041 23.551 2.226 25.041 23.551
5 24 0 16.702 41.323 0 18.397 37.703 2.326 16.762 41.327 -2.326 16.762 41.327
5 24 0 16.919 27.741 0 13.665 26.109 -2.188 17.113 27.588 2.188 17.113 27.588
5 24 0 16.083 44.884 0 16.702 41.323 2.415 16.165 44.884 -2.415 16.165 44.884
5 24 0 30.397 33.462 0 30.48 37.856 -2.554 30.214 33.676 2.554 30.214 33.676
5 24 0 5.272 14.318 0 7.462 15.656 -2.249 5.252 14.349 2.249 5.252 14.349
