0 Tile  2 x  2 Round with Round Underside Stud with Sunny Side Up Egg, Noodles and Vegetables Pattern
0 Name: 14769p84.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb458, food, Monkie Kid, Set 80026

0 !HISTORY 2022-01-29 {LEGO Instructions App} Original part pattern
0 !HISTORY 2022-01-29 [GeraldLasser] File preparation with Img4Dat for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 18.5 0 0 0 1 0 0 0 18.5 4-4ering.dat
1 14 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4rin37.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin19.dat

0 // Pattern
4 28 1.09 0 -16.25 1.17 0 -16.02 .39 0 -15.55 .39 0 -16.33
4 28 4.69 0 15.23 5 0 14.84 5.63 0 15.08 5.31 0 15.63
4 28 15.7 0 4.06 15.39 0 4.69 15.08 0 4.77 14.92 0 4.06
4 16 8.83 0 -13.52 8.2 0 -14.22 7.07995 0 -17.09215 9.06 0 -13.67
4 16 12.5 0 -11.02 13.08135 0 -13.08135 17.09215 0 -7.07995 12.81 0 -10.55
4 16 -9.3 0 -14.61 -13.08135 0 -13.08135 -7.07995 0 -17.09215 -8.83 0 -14.92
3 16 13.91 0 7.5 13.83 0 7.19 14.61 0 7.11
4 10 10.16 0 -12.11 9.3 0 -12.34 9.14 0 -12.81 9.3 0 -13.05
4 28 -12.42 0 9.3 -11.48 0 10.16 -11.8 0 10.78 -12.66 0 10.08
4 14 -4.22 0 13.36 -3.98 0 12.42 -2.97 0 13.2 -3.05 0 14.06
4 28 -11.17 0 1.95 -10.31 0 1.95 -10.23 0 2.66 -11.56 0 2.73
4 14 -1.8 0 16.25 -2.11 0 16.48 -1.95 0 15.47 -1.72 0 15.86
3 16 -9.45 0 13.67 -8.67 0 13.36 -8.05 0 14.22
4 28 13.91 0 10.23 13.44 0 10.63 13.28 0 9.84 13.44 0 9.84
4 14 8.05 0 13.44 8.28 0 13.2 9.22 0 13.75 8.91 0 14.06
3 16 9.69 0 14.3 9.92 0 13.75 13.08135 0 13.08135
3 16 7.07995 0 -17.09215 13.08135 0 -13.08135 11.02 0 -13.75
4 28 14.84 0 3.13 15.16 0 2.42 15.94 0 2.27 15.63 0 3.13
4 28 14.92 0 4.06 14.84 0 3.13 15.63 0 3.13 15.31 0 3.59
4 16 7.66 0 .63 7.11 0 -.55 10.7 0 -3.36 11.64 0 -2.42
3 16 -10.94 0 -11.64 -11.09 0 -11.41 -11.88 0 -11.64
4 28 -12.03 0 -3.98 -11.33 0 -3.98 -11.25 0 -3.44 -12.11 0 -3.67
4 14 -8.28 0 -8.2 -7.27 0 -8.91 -7.27 0 -8.36 -7.58 0 -8.13
4 28 -9.69 0 -8.59 -8.67 0 -9.06 -8.28 0 -8.2 -9.53 0 -8.05
4 28 -16.48 0 .39 -16.17 0 0 -15.23 0 -.55 -15.86 0 1.41
4 16 -9.92 0 13.67 -7.11 0 15.16 -7.07995 0 17.09215 -13.08135 0 13.08135
4 16 -6.02 0 15.7 -3.67 0 16.72 -2.73 0 17.19 -7.07995 0 17.09215
4 25 1.95 0 16.25 1.02 0 16.25 .7 0 15.63 1.48 0 15.47
4 28 3.52 0 12.27 3.75 0 12.73 3.28 0 13.36 2.89 0 12.58
4 16 1.8 0 17.34 2.58 0 16.72 3.83 0 15.86 7.07995 0 17.09215
4 28 2.58 0 16.72 1.95 0 16.25 2.58 0 15.86 2.73 0 16.25
3 16 2.73 0 16.25 3.83 0 15.86 2.58 0 16.72
4 28 1.48 0 15.47 2.27 0 15.47 2.58 0 15.86 1.95 0 16.25
3 16 2.58 0 15.86 2.27 0 15.47 2.89 0 15.47
4 28 1.25 0 14.61 2.03 0 14.77 2.03 0 14.92 1.48 0 15.47
4 28 3.59 0 -15.16 3.28 0 -14.53 3.05 0 -15.23 3.2 0 -15.23
4 16 2.27 0 15.47 2.03 0 14.92 2.03 0 14.77 2.89 0 15.47
4 16 2.58 0 15.86 2.89 0 15.47 3.83 0 15.86 2.73 0 16.25
3 16 3.83 0 15.86 4.69 0 15.94 7.07995 0 17.09215
4 16 9.69 0 14.3 13.08135 0 13.08135 7.07995 0 17.09215 9.22 0 14.69
4 28 5.31 0 15.63 4.69 0 15.94 4.06 0 15.23 4.69 0 15.23
4 16 4.69 0 15.94 5.31 0 15.63 7.11 0 14.92 7.07995 0 17.09215
3 16 5.63 0 15.08 5.63 0 14.22 6.33 0 14.69
4 16 5.31 0 15.63 5.63 0 15.08 6.33 0 14.69 7.11 0 14.92
3 16 7.11 0 14.92 8.44 0 14.92 7.07995 0 17.09215
3 16 8.44 0 14.92 9.22 0 14.69 7.07995 0 17.09215
4 28 9.22 0 14.69 8.44 0 14.92 8.13 0 14.3 8.91 0 14.06
4 14 8.83 0 12.89 9.22 0 13.2 9.22 0 13.75 8.28 0 13.2
4 16 11.8 0 12.58 13.08135 0 13.08135 9.92 0 13.75 11.09 0 12.81
3 16 9.92 0 13.2 11.09 0 12.81 9.92 0 13.75
4 14 7.34 0 14.3 7.5 0 13.44 8.05 0 13.44 8.13 0 14.3
3 16 9.77 0 12.89 11.09 0 12.81 9.92 0 13.2
3 16 9.69 0 12.73 11.09 0 12.81 9.77 0 12.89
3 16 11.8 0 12.58 12.19 0 12.11 13.08135 0 13.08135
4 16 17.09215 0 7.07995 13.08135 0 13.08135 13.91 0 10.23 14.22 0 9.84
4 28 11.56 0 11.17 12.27 0 11.25 12.34 0 11.48 11.64 0 11.56
4 16 13.44 0 10.63 12.34 0 11.48 12.27 0 11.25 13.05 0 10.63
4 28 12.19 0 12.11 11.8 0 12.58 11.25 0 12.11 11.48 0 11.88
4 16 12.19 0 12.11 12.34 0 11.48 13.44 0 10.63 13.08135 0 13.08135
3 16 13.44 0 10.63 13.91 0 10.23 13.08135 0 13.08135
4 28 13.59 0 9.06 14.22 0 8.75 14.22 0 9.84 13.59 0 9.53
4 16 14.61 0 7.11 17.09215 0 7.07995 14.22 0 9.84 14.22 0 8.75
4 28 13.59 0 9.53 14.22 0 9.84 13.91 0 10.23 13.44 0 9.84
4 14 11.56 0 7.97 11.17 0 9.06 9.84 0 8.98 10.31 0 8.05
3 16 14.61 0 7.11 15.47 0 6.72 17.09215 0 7.07995
3 16 13.91 0 7.5 14.61 0 7.11 14.22 0 8.75
4 16 17.09215 0 7.07995 16.56 0 5.63 16.56 0 5 18.5 0 0
3 16 17.09215 0 7.07995 15.47 0 6.72 16.25 0 6.25
3 16 16.25 0 6.25 16.56 0 5.63 17.09215 0 7.07995
4 28 16.25 0 6.25 15.47 0 6.72 15.23 0 6.09 15.7 0 5.78
3 16 16.56 0 5 16.33 0 4.45 18.5 0 0
4 28 15.86 0 5.47 16.56 0 5.63 16.25 0 6.25 15.7 0 5.78
3 16 14.92 0 4.06 15.31 0 3.59 15.7 0 4.06
4 16 16.33 0 4.45 15.7 0 4.06 15.31 0 3.59 15.63 0 3.13
4 16 16.33 0 4.45 15.63 0 3.13 15.94 0 2.27 18.5 0 0
4 28 12.66 0 -8.52 13.36 0 -8.98 14.45 0 -8.44 13.98 0 -7.89
3 16 15.94 0 2.27 15.94 0 1.02 18.5 0 0
4 16 18.5 0 0 15.94 0 1.02 15.7 0 .23 16.48 0 -1.48
4 28 15.78 0 -1.56 16.48 0 -1.48 15.7 0 .23 15.31 0 -.55
3 16 16.48 0 -1.48 16.8 0 -2.66 18.5 0 0
3 16 16.8 0 -2.66 16.88 0 -4.06 18.5 0 0
4 16 17.09215 0 -7.07995 18.5 0 0 16.88 0 -4.06 16.72 0 -5.16
3 16 16.72 0 -5.16 16.25 0 -6.33 17.09215 0 -7.07995
