0 Constraction Shell  2 x  4 x  3.333 Shoulder Pad with Bar
0 Name: 1686.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, Armour, cover, Smooth

0 !HISTORY 2023-04-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-04-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1686s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1686s01.dat
1 16 4 0 0 0 -8 0 -6 0 0 0 0 6 5-16cylo.dat
4 16 -4 4.0489 4.5193 -4 2.2962 5.5434 4 2.2962 5.5434 4 4.0489 4.5193
4 16 4 -6 -9.5 4 -6 0 -4 -6 0 -4 -6 -9.5
3 16 0 -6 -10.529 4 -6 -9.5 -4 -6 -9.5
5 24 0 70.188 -47.6 0 68.599 -43.398 5.917 70.041 -46.892 -5.917 70.041 -46.892
5 24 0 16.706 -42.261 0 29.57 -47.146 7.323 17.184 -41.643 -7.323 17.184 -41.643
5 24 0 -5.476 -17.987 0 -1.489 -26.689 5.608 -4.807 -18.121 -5.608 -4.807 -18.121
5 24 0 26.347 -41.158 0 13.011 -34.948 5.759 13.532 -34.586 -5.759 13.532 -34.586
5 24 0 13.011 -34.948 0 6.23 -29.237 -4 6 -28.661 4 6 -28.661
5 24 0 6.23 -29.237 0 3.745 -26.651 4 6 -28.661 -4 6 -28.661
5 24 0 29.57 -47.146 0 43.674 -49.12 8.008 29.693 -46.013 -8.008 29.693 -46.013
5 24 0 5.858 -35.24 0 16.706 -42.261 6.588 6.67 -34.794 -6.588 6.67 -34.794
5 24 0 68.599 -43.398 0 66.798 -43.402 -5.062 68.343 -43.138 5.062 68.343 -43.138
5 24 0 58.721 -49.675 0 70.188 -47.6 -5.917 70.041 -46.892 5.917 70.041 -46.892
5 24 0 -0.844 -18.426 0 -2.104 -13.358 2.003 -1.932 -13.823 -2.003 -1.932 -13.823
5 24 0 -6 -11.973 0 -5.476 -17.987 5.5433 -6 -11.8098 -5.5433 -6 -11.8098
5 24 0 43.674 -49.12 0 58.721 -49.675 8.777 43.477 -48.045 -8.777 43.477 -48.045
5 24 0 66.798 -43.402 0 54.072 -44.729 -5.107 66.307 -43.065 5.107 66.307 -43.065
5 24 0 1.069 -22.442 0 -0.844 -18.426 -4 1.461 -22.431 4 1.461 -22.431
5 24 0 54.072 -44.729 0 40.681 -44.245 8.023 40.141 -43.364 -8.023 40.141 -43.364
5 24 0 -1.489 -26.689 0 5.858 -35.24 6.205 -0.643 -26.733 -6.205 -0.643 -26.733
5 24 0 40.681 -44.245 0 26.347 -41.158 8.023 40.141 -43.364 -8.023 40.141 -43.364
5 24 0 3.745 -26.651 0 1.069 -22.442 -4 1.461 -22.431 4 1.461 -22.431
5 24 0 -2.104 -13.358 0 6.005 -11.035 -1.5308 6.005 -11.3394 1.5308 6.005 -11.3394
