0 Minifig Leg Right with Robot Pattern
0 Name: 3816cp63.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp63.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0019, Brickowl 172416, droid, Exploriens
0 !KEYWORDS Rebrickable 970c22pr0019, set 1858, set 6705, set 6939, Set 6949
0 !KEYWORDS set 6958, Set 6959, set 6982, Set 6991, Spyrius

0 !HISTORY 1999-02-01 [cwdee] Original design as 3815c89
0 !HISTORY 2023-04-23 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Black
4 0 -17.23 -3.349 -8.084 -16 -3.349 -8.084 -16 -5.5 -6.646 -17.11 -6.187 -6.187
4 0 -10.5 -6.187 -6.187 -17.11 -6.187 -6.187 -16 -5.5 -6.646 -10.5 -5.5 -6.646
4 0 -2 -6.187 -6.187 -8.5 -6.187 -6.187 -8.5 -5.5 -6.646 -3 -5.5 -6.646
4 0 -3 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -3 -5.5 -6.646
4 0 -16 -3.349 -8.084 -17.23 -3.349 -8.084 -17.36 0 -8.75 -16 0 -8.75
4 0 -12 0 -8.75 -11 0 -8.75 -11 -2.42 -8.269 -12 -3.349 -8.084
4 0 -7 -3.349 -8.084 -12 -3.349 -8.084 -11 -2.42 -8.269 -8 -2.42 -8.269
4 0 -8 0 -8.75 -7 0 -8.75 -7 -3.349 -8.084 -8 -2.42 -8.269
4 0 -2 -3.349 -8.084 -3 -3.349 -8.084 -3 0 -8.75 -2 0 -8.75
3 0 -16 3.349 -8.084 -16 2.42 -8.269 -17.5 3.349 -8.084
4 0 -17.5 3.349 -8.084 -16 2.42 -8.269 -16 0 -8.75 -17.36 0 -8.75
4 0 -12 2.42 -8.269 -16 2.42 -8.269 -16 3.349 -8.084 -11 3.349 -8.084
4 0 -12 2.42 -8.269 -11 3.349 -8.084 -11 0 -8.75 -12 0 -8.75
4 0 -7 0 -8.75 -8 0 -8.75 -8 3.349 -8.084 -7 2.42 -8.269
