0 Minifig Torso with Metallic Pink Dress with Pearl Necklace Pattern
0 Name: 973pdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4701c01, CMF, Miss Piggy, set 71033, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 12.92 1.19 -10 12.56 2.67 -10 13.21 2.91 -10 13.58 1.56 -10
4 0 12.56 2.67 -10 12.12 3.72 -10 12.78 3.96 -10 13.21 2.91 -10
4 0 5.26 7.85 -10 3.72 8.65 -10 4.02 9.27 -10 5.48 8.53 -10
4 0 -1.75 10.87 -10 -1.68 10.01 -10 -2.99 9.08 -10 -2.92 9.95 -10
4 0 -.07 11.86 -10 -.73 10.94 -10 -1.75 10.87 -10 -1.02 11.68 -10
3 0 -1.68 10.01 -10 -1.75 10.87 -10 -.73 10.94 -10
4 0 -4.31 8.34 -10 -4.53 9.02 -10 -2.92 9.95 -10 -2.99 9.08 -10
4 0 -5.77 8.41 -10 -5.33 7.85 -10 -7.37 6.99 -10 -7.37 7.73 -10
4 0 -9.93 6.8 -10 -7.37 7.73 -10 -7.37 6.99 -10 -8.91 6.43 -10
4 0 -8.91 6.43 -10 -10.15 6 -10 -10.73 6.43 -10 -9.93 6.8 -10
4 0 -13.51 2.17 -10 -12.99 3.66 -10 -12.26 3.59 -10 -12.78 2.17 -10
4 0 -13.51 2.17 -10 -12.78 2.17 -10 -13.04 .89 -10 -13.58 1.56 -10
4 0 .66 12.11 -10 1.24 11.37 -10 .8 10.81 -10 -.07 11.86 -10
4 0 -5.33 7.85 -10 -5.77 8.41 -10 -4.53 9.02 -10 -4.31 8.34 -10
4 0 -.07 11.86 -10 -1.02 11.68 -10 -.22 12.91 -10 .07 12.91 -10
4 0 -11.61 5.75 -10 -10.73 6.43 -10 -10.15 6 -10 -10.95 5.38 -10
4 0 -10.95 5.38 -10 -11.61 4.7 -10 -12.26 4.95 -10 -11.61 5.75 -10
4 0 -11.61 4.7 -10 -12.26 3.59 -10 -12.99 3.66 -10 -12.26 4.95 -10
4 0 7.45 7.67 -10 9.71 6.86 -10 9.93 6.06 -10 8.1 6.68 -10
3 0 12.92 1.19 -10 13.58 1.56 -10 12.97 .83 -10
4 0 12.78 3.96 -10 12.12 3.72 -10 11.46 4.77 -10 12.19 4.95 -10
4 0 10.8 5.51 -10 11.53 5.75 -10 12.19 4.95 -10 11.46 4.77 -10
4 0 9.93 6.06 -10 10.59 6.49 -10 11.53 5.75 -10 10.8 5.51 -10
3 0 10.59 6.49 -10 9.93 6.06 -10 9.71 6.86 -10
4 0 5.48 8.53 -10 7.45 7.67 -10 8.1 6.68 -10 5.26 7.85 -10
4 0 3.72 8.65 -10 2.04 9.7 -10 2.48 10.26 -10 4.02 9.27 -10
4 0 .8 10.81 -10 1.24 11.37 -10 2.48 10.26 -10 2.04 9.7 -10
4 0 -.07 11.86 -10 .07 12.91 -10 .33 12.66 -10 .66 12.11 -10
3 0 5.2 17.88 -10 4.67 18.28 -10 5.3 18.68 -10
4 0 7.59 18.4 -10 7.9 17.79 -10 7.24 17.57 -10 6.98 18.18 -10
4 0 11.51 18.14 -10 12.09 18.61 -10 12.78 18.34 -10 12.26 17.74 -10
3 0 12.26 17.74 -10 11.46 17.37 -10 11.51 18.14 -10
4 0 11.51 18.14 -10 11.46 17.37 -10 10.66 17.24 -10 10.79 17.95 -10
4 0 16.21 16.3 -10 15.84 17.04 -10 15.4 20.93 -10 17.59 24.02 -10
4 0 10.29 23.21 -10 10.88 23.65 -10 11.61 22.87 -10 10.95 22.54 -10
4 0 4.78 20.06 -10 4.16 20.44 -10 4.38 21.05 -10 5.04 20.83 -10
4 0 7.59 23.58 -10 7.01 24.02 -10 9 25.22 -10 8.91 24.4 -10
4 0 9.34 18.3 -10 10.02 18.01 -10 9.75 17.35 -10 9.2 17.6 -10
4 0 10.79 17.95 -10 10.66 17.24 -10 10 17.29 -10 10.02 18.01 -10
4 0 7.9 17.79 -10 7.59 18.4 -10 8.09 18.8 -10 8.47 18.15 -10
4 0 -11.55 18.94 -10 -8.76 19.82 -10 -9.12 19.11 -10 -9.37 19.08 -10
3 0 -7.23 19.2 -10 -9.12 19.11 -10 -8.76 19.82 -10
3 0 6.98 18.18 -10 7.24 17.57 -10 6.54 17.51 -10
4 0 -8.76 19.82 -10 -11.55 18.94 -10 -12.74 18.83 -10 -12.48 19.51 -10
3 0 9.75 17.35 -10 10.02 18.01 -10 10 17.29 -10
4 0 12.78 18.34 -10 12.09 18.61 -10 12.33 19.18 -10 12.92 18.77 -10
4 0 12.92 18.77 -10 12.33 19.18 -10 12.4 19.83 -10 13.07 19.45 -10
4 0 12.41 21.8 -10 12.85 20.87 -10 12.26 20.44 -10 11.83 21.42 -10
4 0 10.29 23.21 -10 8.91 24.4 -10 9 25.22 -10 10.88 23.65 -10
4 0 6.35 22.6 -10 6.72 23.89 -10 7.01 24.02 -10 7.59 23.58 -10
4 0 6.35 22.6 -10 6.01 23.14 -10 6.21 23.89 -10 6.72 23.89 -10
4 0 5.48 21.61 -10 5.33 22.54 -10 6.01 23.14 -10 6.35 22.6 -10
4 0 5.84 17.61 -10 6.05 18.25 -10 6.98 18.18 -10 6.54 17.51 -10
4 0 4.16 19.33 -10 4.88 19.31 -10 4.38 18.71 -10 4.31 18.9 -10
