0 Minifig Hair Short and Bushy Parted on Left
0 Name: 38798.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 944357

0 !HISTORY 2025-01-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 0 0 -9 0 -4.5 0 9 0 0 2-4cyli.dat
1 16 0 0 0 0 0 -9 0 -4.5 0 9 0 0 2-4edge.dat
1 16 0 -4.5 0 0 0 -9 0 -4.5 0 9 0 0 3-8edge.dat
1 16 0 0 0 0 0 9 0 -4.5 0 9 0 0 5-16cylo.dat

3 16 -9.7011 -3.1 6.3963 -6.3639 -4.5 6.3639 -8.3151 -4.5 3.4443
3 16 -6.3639 -4.5 6.3639 -9.7011 -3.1 6.3963 -5.4369 -3 10.3408
3 16 6.3639 -4.5 6.3639 9.8077 -3.1 6.2897 8.3151 -4.5 3.4443
3 16 6.3639 -4.5 6.3639 3.4443 -4.5 8.3151 5.2237 -3 10.4474
3 16 7.9 -3.2 -4.6 8.2 0.1 -5.6 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 8.3151 -4.5 -3.4443 7.9 -3.2 -4.6
3 16 8.3151 -4.5 -3.4443 9 -4.5 0 11.087 -3.3 -3.0916
3 16 11.087 -3.3 -3.0916 9 -4.5 0 11.5134 -3.1 1.4925
3 16 9 -4.5 0 8.3151 -4.5 3.4443 11.5134 -3.1 1.4925
3 16 11.5134 -3.1 1.4925 8.3151 -4.5 3.4443 9.8077 -3.1 6.2897
3 16 5.2237 -3 10.4474 9.8077 -3.1 6.2897 6.3639 -4.5 6.3639
3 16 3.4443 -4.5 8.3151 0 -4.5 9 0 -3.1 11.7266
3 16 0 -3.1 11.7266 5.2237 -3 10.4474 3.4443 -4.5 8.3151
3 16 0 -3.1 11.7266 0 -4.5 9 -3.4443 -4.5 8.3151
3 16 -3.4443 -4.5 8.3151 -5.4369 -3 10.3408 0 -3.1 11.7266
3 16 -5.4369 -3 10.3408 -3.4443 -4.5 8.3151 -6.3639 -4.5 6.3639
3 16 -8.3151 -4.5 3.4443 -11.5134 -3.1 1.4925 -9.7011 -3.1 6.3963
3 16 -9 -4.5 0 -11.5134 -3.1 1.4925 -8.3151 -4.5 3.4443
3 16 -9 -4.5 0 -8.3151 -4.5 -3.4443 -11.3002 -3.1 -2.985
3 16 -11.3002 -3.1 -2.985 -11.5134 -3.1 1.4925 -9 -4.5 0
3 16 -8.3151 -4.5 -3.4443 -10.2342 -3.1 -5.6501 -11.3002 -3.1 -2.985
3 16 9.8077 -3.1 6.2897 5.2237 -3 10.4474 9.1923 4 9.1923
3 16 12.0107 4 4.9751 9.8077 -3.1 6.2897 9.1923 4 9.1923
3 16 11.5134 -3.1 1.4925 9.8077 -3.1 6.2897 12.0107 4 4.9751
3 16 12.0107 4 4.9751 13 4 0 11.5134 -3.1 1.4925
3 16 11.087 -3.3 -3.0916 11.5134 -3.1 1.4925 12.6 0.5 -3.6
3 16 -9.7011 -3.1 6.3963 -12.0107 4 4.9751 -9.1923 4 9.1923
3 16 -11.5134 -3.1 1.4925 -13 4 0 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -9.7011 -3.1 6.3963 -11.5134 -3.1 1.4925
3 16 -11.5134 -3.1 1.4925 -11.3002 -3.1 -2.985 -13 4 0
3 16 -13 4 0 -11.3002 -3.1 -2.985 -12.0107 4 -4.9751
3 16 -10.2342 -3.1 -5.6501 -12.0107 4 -4.9751 -11.3002 -3.1 -2.985
3 16 -8.3151 -4.5 -3.4443 -6.3639 -4.5 -6.3639 -10.2342 -3.1 -5.6501
3 16 -6.3639 -4.5 -6.3639 -3.5 -2.95 -8.35 -5.4 -1.6 -9.9
3 16 -10.2342 -3.1 -5.6501 -9.2 -1.1 -7.9 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -9.2 -1.1 -7.9 -9.1923 4 -9.1923
3 16 11.087 -3.3 -3.0916 12.6 0.5 -3.6 10.7 4 -7.6
3 16 9.7 0.5 -6.1 8.2 0.1 -5.6 7.9 -3.2 -4.6
3 16 10.7 4 -7.6 9.7 0.5 -6.1 11.087 -3.3 -3.0916
4 16 -13 17 0 -12.0107 17 4.9751 -12.0107 4 4.9751 -13 4 0
4 16 -9.1923 17 9.1923 -9.1923 4 9.1923 -12.0107 4 4.9751 -12.0107 17 4.9751
3 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -5.4369 -3 10.3408
3 16 -9.1923 4 9.1923 -5.4369 -3 10.3408 -9.7011 -3.1 6.3963
3 16 -5.4369 -3 10.3408 -4.9751 4 12.0107 0 -3.1 11.7266
3 16 0 -3.1 11.7266 -4.9751 4 12.0107 0 4 13
3 16 4.9751 4 12.0107 0 -3.1 11.7266 0 4 13
3 16 5.2237 -3 10.4474 0 -3.1 11.7266 4.9751 4 12.0107
3 16 9.1923 4 9.1923 5.2237 -3 10.4474 4.9751 4 12.0107
4 16 0 4 13 0 17 13 4.9751 17 12.0107 4.9751 4 12.0107
4 16 0 4 13 -4.9751 4 12.0107 -4.9751 17 12.0107 0 17 13
4 16 -9.1923 4 9.1923 -9.1923 17 9.1923 -4.9751 17 12.0107 -4.9751 4 12.0107
3 16 -9.1923 17 9.1923 -12.0107 17 4.9751 -10.5 20.9 7.9
3 16 -9.1923 17 9.1923 -9.5 21.5 9.1 -8.5 22 10
3 16 -9.9 21 8.6 -9.5 21.5 9.1 -9.1923 17 9.1923
3 16 -10.5 20.9 7.9 -9.9 21 8.6 -9.1923 17 9.1923
3 16 -9.1923 17 9.1923 -8.5 22 10 -7.9 22 10.5
3 16 -7.9 22 10.5 -4.9751 17 12.0107 -9.1923 17 9.1923
3 16 -11.1 20.6 7 -10.5 20.9 7.9 -12.0107 17 4.9751
3 16 -11.7 19.9 6.1 -11.1 20.6 7 -12.0107 17 4.9751
3 16 -12.1 20.1 5 -11.7 19.9 6.1 -12.0107 17 4.9751
3 16 -12.0107 17 4.9751 -13 17 0 -12.9 19.9 2.7
4 16 -13 17 0 -13 4 0 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -12.0107 4 -4.9751 -11.8 13.2 -5.6 -12.0107 17 -4.9751
3 16 -12.0107 4 -4.9751 -10.4 8 -7.8 -11.8 13.2 -5.6
3 16 -11.8 13.2 -5.6 -10.4 8 -7.8 -10.7 13.9 -7.4
3 16 -10.7 13.9 -7.4 -11.5 16.8 -6.3 -11.8 13.2 -5.6
3 16 -11.8 13.2 -5.6 -11.5 16.8 -6.3 -12.0107 17 -4.9751
3 16 -11.5 16.8 -6.3 -12.4 19.6 -4.5 -12.0107 17 -4.9751
3 16 -11.7 19.1 -5.9 -12.4 19.6 -4.5 -11.5 16.8 -6.3
3 16 -12.4 19.6 -4.5 -13 20.1 -1.4 -12.0107 17 -4.9751
3 16 -12.0107 17 -4.9751 -13 20.1 -1.4 -13 17 0
3 16 -12.5 19.9 4 -12.1 20.1 5 -12.0107 17 4.9751
3 16 -12.9 19.9 2.7 -12.5 19.9 4 -12.0107 17 4.9751
3 16 -13 19.4 1.1 -12.9 19.9 2.7 -13 17 0
3 16 -13.1 19.9 0.2 -13 19.4 1.1 -13 17 0
3 16 -13 17 0 -13 20.1 -1.4 -13.1 19.9 0.2
3 16 -10.4 8 -7.8 -10 10.6 -8.4 -10.7 13.9 -7.4
3 16 -10.4 8 -7.8 -8.9 7.7 -9.6 -10 10.6 -8.4
3 16 -8.9 7.7 -9.6 -10.4 8 -7.8 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -8.5 4.9 -9.9 -8.9 7.7 -9.6
3 16 -12.0107 4 -4.9751 -9.1923 4 -9.1923 -10.4 8 -7.8
4 16 -8.5 4.9 -9.9 -9.1923 4 -9.1923 -8.4 -0.8 -8.8 -6.9 -0.8 -9.9
3 16 -8.4 6.4 -10.1 -8.9 7.7 -9.6 -8.5 4.9 -9.9
3 16 -8.4 6.4 -10.1 -8.5 4.9 -9.9 -7.7 4.9 -10.5
3 16 -9.2 -1.1 -7.9 -8.4 -0.8 -8.8 -9.1923 4 -9.1923
3 16 -10.7 13.9 -7.4 -10 10.6 -8.4 -10.1 11.7 -8.3
3 16 11.087 -3.3 -3.0916 7.9 -3.2 -4.6 8.3151 -4.5 -3.4443
3 16 7.9 -3.2 -4.6 11.087 -3.3 -3.0916 9.7 0.5 -6.1
3 16 -0.7 -2.3 -10 -3.5 -2.95 -8.35 0 -2.3 -9
3 16 -2.4 -2.5 -9.9 -5.4 -1.6 -9.9 -3.5 -2.95 -8.35
3 16 -0.7 -2.3 -10 -2.4 -2.5 -9.9 -3.5 -2.95 -8.35
3 16 -8.4 -0.8 -8.8 -9.2 -1.1 -7.9 -6.3639 -4.5 -6.3639
3 16 -9.2 -1.1 -7.9 -10.2342 -3.1 -5.6501 -6.3639 -4.5 -6.3639
3 16 -5.4 -1.6 -9.9 -8.4 -0.8 -8.8 -6.3639 -4.5 -6.3639
3 16 -5.4 -1.6 -9.9 -6.9 -0.8 -9.9 -8.4 -0.8 -8.8
4 16 9.1923 17 9.1923 12.0107 17 4.9751 12.0107 4 4.9751 9.1923 4 9.1923
4 16 12.0107 17 4.9751 13.3 11.5 -1.3 13 4 0 12.0107 4 4.9751
3 16 12.5 6.2 -4 13 4 0 13.3 11.5 -1.3
3 16 13.3 11.5 -1.3 12.3 9.2 -4.4 12.5 6.2 -4
3 16 12.7 12.4 -2.8 12.3 9.2 -4.4 13.3 11.5 -1.3
3 16 12.7 12.4 -2.8 13.3 11.5 -1.3 12.8 14.4 -2.3
3 16 12.8 14.4 -2.3 13.3 11.5 -1.3 12.9 15.8 -1.2
3 16 12.9 15.8 -1.2 13.3 11.5 -1.3 12.0107 17 4.9751
3 16 13 4 0 12.5 6.2 -4 12.6 0.5 -3.6
3 16 12.6 0.5 -3.6 11.5134 -3.1 1.4925 13 4 0
3 16 12.9 15.8 -1.2 12.0107 17 4.9751 12.8 18.8 2.8
4 16 10.7 20.5 7.5 11.2 20.7 6.8 12.0107 17 4.9751 9.1923 17 9.1923
3 16 11.5 20.6 6.3 11.8 19.8 5.5 12.0107 17 4.9751
3 16 11.2 20.7 6.8 11.5 20.6 6.3 12.0107 17 4.9751
3 16 10.2 21.2 8.2 10.7 20.5 7.5 9.1923 17 9.1923
3 16 9.1923 17 9.1923 9.5 21.4 9.1 10.2 21.2 8.2
3 16 11.6 6.9 -6 12.5 6.2 -4 12.3 9.2 -4.4
3 16 12.6 0.5 -3.6 12.5 6.2 -4 11.6 6.9 -6
3 16 12.6 0.5 -3.6 11.6 6.9 -6 11 5 -7
3 16 8.7 21.1 9.7 9.5 21.4 9.1 9.1923 17 9.1923
3 16 7.8 22 10.5 8.7 21.1 9.7 9.1923 17 9.1923
3 16 9.1923 17 9.1923 4.9751 17 12.0107 7.8 22 10.5
3 16 7.2 22.3 11 7.8 22 10.5 4.9751 17 12.0107
3 16 7.2 22.3 11 4.9751 17 12.0107 6.4 22.2 11.5
3 16 5.6 22.7 11.8 6.4 22.2 11.5 4.9751 17 12.0107
3 16 4.5 22.8 12.3 5.6 22.7 11.8 4.9751 17 12.0107
3 16 4.5 22.8 12.3 4.9751 17 12.0107 3.7 22.3 12.6
3 16 2.7 22.9 12.9 3.7 22.3 12.6 4.9751 17 12.0107
3 16 0 17 13 2.7 22.9 12.9 4.9751 17 12.0107
3 16 1.5 23 13.1 2.7 22.9 12.9 0 17 13
3 16 1.5 23 13.1 0 17 13 0.8 22.8 13.1
3 16 0.8 22.8 13.1 0 17 13 -0.2 22.9 13.2
3 16 0 17 13 -1.3 22.8 13.1 -0.2 22.9 13.2
3 16 -1.3 22.8 13.1 0 17 13 -2.2 22.4 13
3 16 -4.9751 17 12.0107 -2.2 22.4 13 0 17 13
3 16 -2.9 22.7 12.8 -2.2 22.4 13 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -4.1 22.5 12.5 -2.9 22.7 12.8
3 16 -4.9751 17 12.0107 -5 22.2 12.2 -4.1 22.5 12.5
3 16 -5 22.2 12.2 -4.9751 17 12.0107 -5.8 22.6 11.8
3 16 -4.9751 17 12.0107 -7.2 22.7 11 -5.8 22.6 11.8
3 16 -7.2 22.7 11 -4.9751 17 12.0107 -7.9 22 10.5
3 16 12.5 19.6 3.8 12.0107 17 4.9751 12.1 20 4.8
3 16 12.1 20 4.8 12.0107 17 4.9751 11.8 19.8 5.5
3 16 12.8 18.8 2.8 12.0107 17 4.9751 12.5 19.6 3.8
3 16 12.8 18.8 2.8 13 19.4 1.1 13 17.3 -0.8
3 16 12.8 18.8 2.8 13 17.3 -0.8 12.9 15.8 -1.2
3 16 13.1 18.8 -0.2 13 17.3 -0.8 13 19.4 1.1
4 16 4.9751 17 12.0107 9.1923 17 9.1923 9.1923 4 9.1923 4.9751 4 12.0107
3 16 11 5 -7 10.7 4 -7.6 12.6 0.5 -3.6
2 24 -9.9 21 8.6 -9.5 21.5 9.1
2 24 -10.5 20.9 7.9 -9.9 21 8.6
2 24 -9.5 21.5 9.1 -8.5 22 10
2 24 -8.5 22 10 -7.9 22 10.5
2 24 -11.1 20.6 7 -10.5 20.9 7.9
2 24 -11.7 19.9 6.1 -11.1 20.6 7
2 24 -12.1 20.1 5 -11.7 19.9 6.1
2 24 -10.7 13.9 -7.4 -11.5 16.8 -6.3
2 24 -11.7 19.1 -5.9 -12.4 19.6 -4.5
2 24 -11.5 16.8 -6.3 -11.7 19.1 -5.9
2 24 -12.4 19.6 -4.5 -13 20.1 -1.4
2 24 -12.5 19.9 4 -12.1 20.1 5
2 24 -12.9 19.9 2.7 -12.5 19.9 4
2 24 -13 19.4 1.1 -12.9 19.9 2.7
2 24 -13.1 19.9 0.2 -13 19.4 1.1
2 24 -13 20.1 -1.4 -13.1 19.9 0.2
2 24 -8.9 7.7 -9.6 -10 10.6 -8.4
2 24 -6.9 -0.8 -9.9 -8.5 4.9 -9.9
2 24 -8.4 6.4 -10.1 -8.9 7.7 -9.6
2 24 -8.5 4.9 -9.9 -7.7 4.9 -10.5
2 24 -7.7 4.9 -10.5 -8.4 6.4 -10.1
2 24 -10 10.6 -8.4 -10.1 11.7 -8.3
2 24 -10.1 11.7 -8.3 -10.7 13.9 -7.4
2 24 0 0 -9 0 -2.3 -9
2 24 7.9 -3.2 -4.6 8.3151 -4.5 -3.4443
2 24 8.2 0.1 -5.6 7.9 -3.2 -4.6
2 24 8.3151 0 -3.4443 8.2 0.1 -5.6
2 24 0 -2.3 -9 -0.7 -2.3 -10
2 24 -2.4 -2.5 -9.9 -5.4 -1.6 -9.9
2 24 -0.7 -2.3 -10 -2.4 -2.5 -9.9
2 24 -5.4 -1.6 -9.9 -6.9 -0.8 -9.9
2 24 12.7 12.4 -2.8 12.3 9.2 -4.4
2 24 12.8 14.4 -2.3 12.7 12.4 -2.8
2 24 12.9 15.8 -1.2 12.8 14.4 -2.3
2 24 13 17.3 -0.8 12.9 15.8 -1.2
2 24 11.5 20.6 6.3 11.8 19.8 5.5
2 24 11.2 20.7 6.8 11.5 20.6 6.3
2 24 10.7 20.5 7.5 11.2 20.7 6.8
2 24 10.2 21.2 8.2 10.7 20.5 7.5
2 24 9.5 21.4 9.1 10.2 21.2 8.2
2 24 12.3 9.2 -4.4 11.6 6.9 -6
2 24 8.7 21.1 9.7 9.5 21.4 9.1
