0 ~Technic Differential Centre
0 Name: 206a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 40 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 26 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 26 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 0 0 26 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 26 24 0 0 0 0 24 0 0 0 4-4edge.dat
 1 16 0 0 25 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 0 0 25 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 22 24 0 0 0 0 24 0 0 0 4-4edge.dat
 1 16 0 0 22 26 0 0 0 0 26 0 0 0 4-4edge.dat
 1 16 0 0 20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -26 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -40 10 0 0 0 0 10 0 0 0 4-4edge.dat

 1 16 0 0 40 6 0 0 0 0 6 0 -20 0 4-4cyli.dat
 1 16 0 0 40 10 0 0 0 0 10 0 -14 0 4-4cyli.dat
 1 16 0 0 26 14 0 0 0 0 14 0 -1 0 4-4cyli.dat
 1 16 0 0 26 20 0 0 0 0 20 0 -1 0 4-4cyli.dat
 1 16 0 0 26 24 0 0 0 0 24 0 -3 0 4-4cyli.dat
 1 16 0 0 22 26 0 0 0 0 26 0 -2 0 4-4cyli.dat
 1 16 0 0 -20 6 0 0 0 0 6 0 -20 0 4-4cyli.dat
 1 16 0 0 -26 10 0 0 0 0 10 0 -14 0 4-4cyli.dat

 1 16 0 20 0 10 0 0 0 0 0 0 0 20 rect.dat
 1 16 0 -20 0 10 0 0 0 0 0 0 0 20 rect.dat

 1 16 0 20 0 1 0 0 0 2 0 0 0 1 stud3.dat

 2 24 0 26 -26 10 24 -26
 2 24 0 26 -26 -10 24 -26
 2 24 0 -26 -26 10 -24 -26
 2 24 0 -26 -26 -10 -24 -26

 2 24 10 24 -26 10 -24 -26
 2 24 -10 24 -26 -10 -24 -26
 2 24 10 20 -20 10 -20 -20
 2 24 -10 20 -20 -10 -20 -20
 2 24 10 24 20 10 20 20
 2 24 -10 24 20 -10 20 20
 2 24 10 -24 20 10 -20 20
 2 24 -10 -24 20 -10 -20 20

 2 24 10 24 -26 10 24 20
 2 24 -10 24 -26 -10 24 20
 2 24 10 -24 -26 10 -24 20
 2 24 -10 -24 -26 -10 -24 20

 1 16 0 0 -20 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 4 16 10 20 -20 6 6 -20 -6 6 -20 -10 20 -20
 4 16 -10 20 -20 -6 6 -20 -6 -6 -20 -10 -20 -20
 4 16 -10 -20 -20 -6 -6 -20 6 -6 -20 10 -20 -20
 4 16 10 -20 -20 6 -6 -20 6 6 -20 10 20 -20

 1 16 0 0 -26 10 0 0 0 0 10 0 0 0 4-4ndis.dat
 4 16 10 10 -26 10 24 -26 0 26 -26 0 10 -26
 4 16 -10 10 -26 -10 24 -26 0 26 -26 0 10 -26
 4 16 10 -10 -26 10 -24 -26 0 -26 -26 0 -10 -26
 4 16 -10 -10 -26 -10 -24 -26 0 -26 -26 0 -10 -26

 5 24 0 26 20 0 26 -26 10 24 20 -10 24 20
 5 24 0 -26 20 0 -26 -26 10 -24 20 -10 -24 20

 4 16 10 24 20 0 26 20 0 26 -26 10 24 -26
 4 16 -10 24 20 0 26 20 0 26 -26 -10 24 -26
 4 16 10 -24 20 0 -26 20 0 -26 -26 10 -24 -26
 4 16 -10 -24 20 0 -26 20 0 -26 -26 -10 -24 -26

 4 16 10 24 -26 10 20 -20 10 -20 -20 10 -24 -26
 4 16 -10 24 -26 -10 20 -20 -10 -20 -20 -10 -24 -26
 4 16 10 24 20 10 20 20 10 20 -20 10 24 -26
 4 16 -10 24 20 -10 20 20 -10 20 -20 -10 24 -26
 4 16 10 -24 20 10 -20 20 10 -20 -20 10 -24 -26
 4 16 -10 -24 20 -10 -20 20 -10 -20 -20 -10 -24 -26

 2 24 26 0 20 24 -10 20
 2 24 24 -10 20 18.38 -18.38 20
 2 24 18.38 -18.38 20 10 -24 20
 2 24 -10 -24 20 -18.38 -18.38 20
 2 24 -18.38 -18.38 20 -24 -10 20
 2 24 -24 -10 20 -26 0 20
 2 24 -26 0 20 -24 10 20
 2 24 -24 10 20 -18.38 18.38 20
 2 24 -18.38 18.38 20 -10 24 20
 2 24 10 24 20 18.38 18.38 20
 2 24 18.38 18.38 20 24 10 20
 2 24 24 10 20 26 0 20

 4 16 6 0 40 5.54 -2.30 40 9.24 -3.83 40 10 0 40
 4 16 10 0 26 9.24 -3.83 26 12.93 -5.36 26 14 0 26
 4 16 14 0 25 12.93 -5.36 25 18.48 -7.65 25 20 0 25
 4 16 20 0 26 18.48 -7.65 26 22.17 -9.18 26 24 0 26
 4 16 24 0 22 22.17 -9.18 22 24 -10 22 26 0 22
 4 16 6 0 20 5.54 -2.30 20 24 -10 20 26 0 20
 4 16 6 0 -40 5.54 -2.30 -40 9.24 -3.83 -40 10 0 -40
 4 16 5.54 -2.30 40 4.24 -4.24 40 7.07 -7.07 40 9.24 -3.83 40
 4 16 9.24 -3.83 26 7.07 -7.07 26 9.90 -9.90 26 12.93 -5.36 26
 4 16 12.93 -5.36 25 9.90 -9.90 25 14.14 -14.14 25 18.48 -7.65 25
 4 16 18.48 -7.65 26 14.14 -14.14 26 16.97 -16.97 26 22.17 -9.18 26
 4 16 22.17 -9.18 22 16.97 -16.97 22 18.38 -18.38 22 24 -10 22
