0 Slope Brick Curved  2 x  4 with Underside Studs with Metallic Dark Grey Lines Pattern
0 Name: 88930pz4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 88930pb086, Darth Vader, Set 41619

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61068s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat

4 16 5 -15.6377 12.6163 5 -15.8946 18 -5 -15.8946 18 -5 -15.6377 12.6163
3 87 -5 -15.8946 18 -7.8047 -15.8946 18 -7 -15.8435 16.9286
4 87 -5 -15.8946 18 -7 -15.8435 16.9286 -7 -15.6377 12.6163 -5 -15.6377 12.6163
4 87 0 -15.99 20 -40 -15.99 20 -40 -15.8946 18 -7.8047 -15.8946 18
3 87 0 -15.99 20 -7.8047 -15.8946 18 -5 -15.8946 18
3 87 0 -15.99 20 -5 -15.8946 18 5 -15.8946 18
4 16 -7.8047 -15.8946 18 -40 -15.8946 18 -40 -15.6377 12.6163 -13.2346 -15.6377 12.6163
3 16 -7 -15.8435 16.9286 -11.3405 -15.6377 12.6163 -7 -15.6377 12.6163
4 87 -7 -15.8435 16.9286 -7.8047 -15.8946 18 -13.2346 -15.6377 12.6163 -11.3405 -15.6377 12.6163
3 87 7.8047 -15.8946 18 5 -15.8946 18 7 -15.8435 16.9286
4 87 7 -15.6377 12.6163 7 -15.8435 16.9286 5 -15.8946 18 5 -15.6377 12.6163
4 87 40 -15.8946 18 40 -15.99 20 0 -15.99 20 7.8047 -15.8946 18
3 87 0 -15.99 20 5 -15.8946 18 7.8047 -15.8946 18
4 16 7.8047 -15.8946 18 13.2346 -15.6377 12.6163 40 -15.6377 12.6163 40 -15.8946 18
3 16 7 -15.8435 16.9286 7 -15.6377 12.6163 11.3405 -15.6377 12.6163
4 87 13.2346 -15.6377 12.6163 7.8047 -15.8946 18 7 -15.8435 16.9286 11.3405 -15.6377 12.6163
4 87 -18.4 -14.6282 5.6 -19 -14.8153 6.9 -40 -14.8153 6.9 -40 -14.6282 5.6
4 16 -5 -15.6377 12.6163 -5 -14.5933 5.3571 5 -14.5933 5.3571 5 -15.6377 12.6163
4 87 -7 -14.5933 5.3571 -5 -14.5933 5.3571 -5 -15.6377 12.6163 -7 -15.6377 12.6163
4 16 -40 -14.8153 6.9 -19 -14.8153 6.9 -13.2346 -15.6377 12.6163 -40 -15.6377 12.6163
4 87 -19 -14.8153 6.9 -18.4 -14.6282 5.6 -11.3405 -15.6377 12.6163 -13.2346 -15.6377 12.6163
4 16 -7 -14.5933 5.3571 -18.4 -14.6282 5.6 -40 -14.6282 5.6 -40 -14.5933 5.3571
4 16 -18.4 -14.6282 5.6 -7 -14.5933 5.3571 -7 -15.6377 12.6163 -11.3405 -15.6377 12.6163
4 16 13.2346 -15.6377 12.6163 19 -14.8153 6.9 40 -14.8153 6.9 40 -15.6377 12.6163
4 87 5 -15.6377 12.6163 5 -14.5933 5.3571 7 -14.5933 5.3571 7 -15.6377 12.6163
4 87 40 -14.8153 6.9 19 -14.8153 6.9 18.4 -14.6282 5.6 40 -14.6282 5.6
4 87 11.3405 -15.6377 12.6163 18.4 -14.6282 5.6 19 -14.8153 6.9 13.2346 -15.6377 12.6163
4 16 40 -14.6282 5.6 18.4 -14.6282 5.6 7 -14.5933 5.3571 40 -14.5933 5.3571
4 16 7 -15.6377 12.6163 7 -14.5933 5.3571 18.4 -14.6282 5.6 11.3405 -15.6377 12.6163
4 16 5 -12.8729 -1.6532 5 -14.5933 5.3571 -5 -14.5933 5.3571 -5 -12.8729 -1.6532
4 16 -7 -12.8729 -1.6532 -7 -14.5933 5.3571 -40 -14.5933 5.3571 -40 -12.8729 -1.6532
4 87 -7 -14.5933 5.3571 -7 -12.8729 -1.6532 -5 -12.8729 -1.6532 -5 -14.5933 5.3571
4 16 40 -14.5933 5.3571 7 -14.5933 5.3571 7 -12.8729 -1.6532 40 -12.8729 -1.6532
4 87 7 -14.5933 5.3571 5 -14.5933 5.3571 5 -12.8729 -1.6532 7 -12.8729 -1.6532
4 16 -7 -10.5014 -8.29 -7 -12.8729 -1.6532 -40 -12.8729 -1.6532 -40 -10.5014 -8.29
4 16 -5 -12.8729 -1.6532 -5 -10.5014 -8.29 5 -10.5014 -8.29 5 -12.8729 -1.6532
4 87 -7 -12.8729 -1.6532 -7 -10.5014 -8.29 -5 -10.5014 -8.29 -5 -12.8729 -1.6532
4 16 40 -12.8729 -1.6532 7 -12.8729 -1.6532 7 -10.5014 -8.29 40 -10.5014 -8.29
4 87 7 -12.8729 -1.6532 5 -12.8729 -1.6532 5 -10.5014 -8.29 7 -10.5014 -8.29
4 16 -40 -7.5277 -14.4459 -7 -7.5277 -14.4459 -7 -10.5014 -8.29 -40 -10.5014 -8.29
