0 Minifig Shopping Cart Frame
0 Name: 49649.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2022-06-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-06-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49649s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49649s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug2-2x2.dat
1 16 10.7 -12.5 51 0 -21.4 0 0 0 4 -4 0 0 4-4cyli.dat
2 24 -26.431 0 25.634 26.431 0 25.634
2 24 26.065 3.75 28.694 -26.065 3.75 28.694
3 16 0 0 6 26.431 0 25.634 -26.431 0 25.634
3 16 26.065 3.75 28.694 0 3.75 6 -26.065 3.75 28.694
4 16 30.459 -26.925 32.915 26.065 3.75 28.694 -26.065 3.75 28.694 -30.459 -26.925 32.915
4 16 30.459 -26.925 32.915 -30.459 -26.925 32.915 -31.765 -27.717 34.859 31.765 -27.717 34.859
4 16 -26.431 0 25.634 26.431 0 25.634 24.166 -11.063 27.195 -24.166 -11.063 27.195
4 16 -24.724 -14.974 27.747 -24.166 -11.063 27.195 24.166 -11.063 27.195 24.724 -14.974 27.747
4 16 -26.361 -26.444 29.365 -24.724 -14.974 27.747 24.724 -14.974 27.747 26.361 -26.444 29.365
4 16 -26.361 -26.444 29.365 26.361 -26.444 29.365 27.422 -34.001 30.415 -27.422 -34.001 30.415
4 16 -29.43 -34.214 32.461 -27.422 -34.001 30.415 27.422 -34.001 30.415 29.43 -34.214 32.461
2 24 -27.422 -34.001 30.415 27.422 -34.001 30.415
4 16 -30.742 -33.904 33.852 -29.43 -34.214 32.461 29.43 -34.214 32.461 30.742 -33.904 33.852
4 16 -30.742 -33.904 33.852 30.742 -33.904 33.852 31.756 -32.215 34.703 -31.756 -32.215 34.703
4 16 31.765 -27.717 34.859 -31.765 -27.717 34.859 -31.756 -32.215 34.703 31.756 -32.215 34.703
2 24 31.765 -27.717 34.859 -31.765 -27.717 34.859
2 24 -30.459 -26.925 32.915 30.459 -26.925 32.915
3 16 -23.165 3.75 -33.706 0 3.75 -6 23.165 3.75 -33.706
2 24 23.165 3.75 -33.706 -23.165 3.75 -33.706
2 24 26.3344 -19.4659 -37.1457 -26.3344 -19.4659 -37.1457
4 16 -26.3344 -19.4659 -37.1457 -23.165 3.75 -33.706 23.165 3.75 -33.706 26.3344 -19.4659 -37.1457
4 16 -26.3344 -19.4659 -37.1457 26.3344 -19.4659 -37.1457 27.64 -19.934 -37.519 -27.64 -19.934 -37.519
2 24 -27.64 -19.934 -37.519 27.64 -19.934 -37.519
4 16 -27.64 -19.934 -37.519 27.64 -19.934 -37.519 27.624 -24.77 -37.814 -27.624 -24.77 -37.814
4 16 -26.627 -26.475 -37.211 -27.624 -24.77 -37.814 27.624 -24.77 -37.814 26.627 -26.475 -37.211
4 16 -26.627 -26.475 -37.211 26.627 -26.475 -37.211 25.323 -27.072 -35.92 -25.323 -27.072 -35.92
4 16 -23.412 -27.203 -34.664 -25.323 -27.072 -35.92 25.323 -27.072 -35.92 23.412 -27.203 -34.664
2 24 -23.412 -27.203 -34.664 23.412 -27.203 -34.664
4 16 22.512 -19.953 -33.644 -22.512 -19.953 -33.644 -23.412 -27.203 -34.664 23.412 -27.203 -34.664
4 16 -22.512 -19.953 -33.644 22.512 -19.953 -33.644 21.462 -11.743 -32.455 -21.462 -11.743 -32.455
4 16 20.97 -7.903 -31.898 -20.97 -7.903 -31.898 -21.462 -11.743 -32.455 21.462 -11.743 -32.455
4 16 -20.97 -7.903 -31.898 20.97 -7.903 -31.898 23.768 0 -30.753 -23.768 0 -30.753
2 24 -23.768 0 -30.753 23.768 0 -30.753
3 16 0 0 -6 -23.768 0 -30.753 23.768 0 -30.753
5 24 0 25 -26.609 0 16 -26.609 8.968 16 -25.37 -8.968 16 -25.37
5 24 0 16 -32.256 0 25 -32.283 13.055 25 -32.15 -13.055 25 -32.15
5 24 25.323 -27.072 -35.92 -25.323 -27.072 -35.92 -26.627 -26.475 -37.211 23.412 -27.203 -34.664
5 24 30.742 -33.904 33.852 -30.742 -33.904 33.852 -29.43 -34.214 32.461 31.756 -32.215 34.703
5 24 27.624 -24.77 -37.814 -27.624 -24.77 -37.814 -27.64 -19.934 -37.519 26.627 -26.475 -37.211
5 24 29.43 -34.214 32.461 -29.43 -34.214 32.461 -27.422 -34.001 30.415 30.742 -33.904 33.852
5 24 26.627 -26.475 -37.211 -26.627 -26.475 -37.211 -27.624 -24.77 -37.814 25.323 -27.072 -35.92
5 24 22.512 -19.953 -33.644 -22.512 -19.953 -33.644 -23.412 -27.203 -34.664 21.462 -11.743 -32.455
5 24 26.361 -26.444 29.365 -26.361 -26.444 29.365 -24.724 -14.974 27.747 27.422 -34.001 30.415
5 24 31.756 -32.215 34.703 -31.756 -32.215 34.703 -30.742 -33.904 33.852 31.765 -27.717 34.859
