0 Minifig Torso with Insectoids with Silver X on Green Verniers
0 Name: 973p59.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 2964, Set 6942
0 !KEYWORDS Set 6943, Set 6837, Set 6977

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back side
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Black
4 0 -1.504 11.378 -10 -1.091 11.058 -10 -.837 10.678 -10 -1.522 10.01 -10
4 0 -2.219 12.953 -10 -1.091 11.058 -10 -1.504 11.378 -10 -2.432 13.251 -10
4 0 -2.559 13.463 -10 -2.432 13.251 -10 -1.504 11.378 -10 -3.24 14.484 -10
4 0 .822 10.678 -10 1.076 11.058 -10 1.469 11.377 -10 2.057 10.963 -10
4 0 1.469 11.377 -10 1.076 11.058 -10 2.161 12.953 -10 2.349 13.251 -10
4 0 1.469 11.377 -10 2.349 13.251 -10 2.476 13.463 -10 3.157 14.484 -10
4 0 6.263 18.793 -10 6.03 18.719 -10 6.283 19.098 -10 6.526 19.127 -10
4 0 6.526 19.127 -10 6.283 19.098 -10 6.372 19.545 -10 6.618 19.652 -10
4 0 6.618 19.652 -10 6.372 19.545 -10 6.283 19.992 -10 6.526 20.116 -10
4 0 6.526 20.116 -10 6.283 19.992 -10 6.03 20.371 -10 6.263 20.51 -10
4 0 6.263 20.51 -10 6.03 20.371 -10 5.651 20.625 -10 5.869 20.773 -10
4 0 5.869 20.773 -10 5.651 20.625 -10 5.204 20.693 -10 5.404 20.844 -10
4 0 -5.937 18.719 -10 -3.24 14.484 -10 -6.169 18.793 -10 -6.191 19.098 -10
4 0 -6.191 19.098 -10 -6.169 18.793 -10 -6.42 19.175 -10 -6.28 19.545 -10
4 0 -6.28 19.545 -10 -6.42 19.175 -10 -6.524 19.652 -10 -6.191 19.992 -10
4 0 -6.191 19.992 -10 -6.524 19.652 -10 -6.432 20.116 -10 -5.937 20.371 -10
4 0 -5.937 20.371 -10 -6.432 20.116 -10 -6.169 20.51 -10 -5.558 20.625 -10
3 0 -6.169 20.51 -10 -5.775 20.773 -10 -5.558 20.625 -10
4 0 -5.111 20.693 -10 -5.558 20.625 -10 -5.775 20.773 -10 -5.31 20.844 -10
4 0 .385 14.238 -10 -.008 17.504 -10 .486 17.078 -10 1.082 13.378 -10
4 0 -.603 17.078 -10 -.135 17.504 -10 -.57 14.238 -10 -1.198 13.378 -10
4 0 -.05 18.099 -10 -.263 18.78 -10 .205 18.78 -10 .29 18.227 -10
4 0 .588 18.482 -10 .29 18.227 -10 .205 18.78 -10 .46 19.417 -10
4 0 1.082 18.312 -10 .588 18.482 -10 .46 19.417 -10 1.311 19.035 -10
4 0 .715 17.376 -10 .588 18.482 -10 1.082 18.312 -10 1.294 16.653 -10
4 0 .715 17.376 -10 1.294 16.653 -10 .486 17.078 -10 -.008 17.504 -10
4 0 -.858 17.376 -10 -.135 17.504 -10 -.603 17.078 -10 -1.411 16.653 -10
4 0 -.858 17.376 -10 -1.411 16.653 -10 -1.198 18.312 -10 -.731 18.482 -10
4 0 -.263 18.78 -10 -.05 18.099 -10 -.433 18.227 -10 -.731 18.482 -10
4 0 -.518 19.417 -10 -.263 18.78 -10 -.731 18.482 -10 -1.411 19.035 -10
4 0 -1.411 19.035 -10 -.731 18.482 -10 -1.198 18.312 -10 -4.218 19.035 -10
4 0 -2.474 16.313 -10 -4.218 19.035 -10 -1.198 18.312 -10 -2.091 15.973 -10
4 0 1.082 18.312 -10 1.311 19.035 -10 4.203 19.035 -10 2.358 16.313 -10
3 0 1.975 15.973 -10 1.082 18.312 -10 2.358 16.313 -10
4 0 .588 20.693 -10 1.311 19.035 -10 .46 19.417 -10 .333 20.693 -10
3 0 .46 19.417 -10 .333 20.098 -10 .333 20.693 -10
4 0 .333 20.098 -10 .46 19.417 -10 .163 19.417 -10 -.05 19.8 -10
3 0 -.05 19.8 -10 -.39 20.098 -10 .333 20.098 -10
