1 16 -90.5426 5.0734 -46.5755 0.3225 -1 0 -0.03903 0 -0.125 0.1717 0 0 rect2p.dat
1 16 -91.1311 5.1864 -47.0727 0.266 -1 0 -0.07398 0 -0.125 0.32545 0 0 rect2p.dat
4 16 -88.6362 5.1072 -47.2739 -88.6362 5.3572 -47.2739 -89.1617 5.371 -47.3348 -89.1617 5.121 -47.3348
4 16 -88.0384 5.1118 -47.2942 -88.0384 5.3618 -47.2942 -88.6362 5.3572 -47.2739 -88.6362 5.1072 -47.2739
1 16 -88.0384 5.4556 -48.2567 0 -1 0 0.125 0 -0.2188 0 0 0.96252 rect.dat
4 16 -88.3348 6.1689 -51.9447 -88.3348 6.4189 -51.9447 -88.0384 6.412 -51.9143 -88.0384 6.162 -51.9143
4 16 -88.6971 6.1712 -51.9547 -88.6971 6.4212 -51.9547 -88.3348 6.4189 -51.9447 -88.3348 6.1689 -51.9447
4 16 -89.3049 6.1512 -51.8669 -89.3049 6.4012 -51.8669 -88.6971 6.4212 -51.9547 -88.6971 6.1712 -51.9547
4 16 -89.7912 5.9916 -51.1645 -89.7912 6.2416 -51.1645 -89.6695 6.3414 -51.6036 -89.6695 6.0914 -51.6036
4 16 -91.5744 5.3167 -48.1959 -91.5744 5.5667 -48.1959 -91.3971 5.3854 -47.3981 -91.3971 5.1354 -47.3981
4 16 -91.1994 5.5621 -49.2751 -91.1994 5.8121 -49.2751 -91.4807 5.7006 -48.7849 -91.4807 5.4506 -48.7849
4 16 -90.7664 5.6464 -49.6462 -90.7664 5.8964 -49.6462 -91.1994 5.8121 -49.2751 -91.1994 5.5621 -49.2751
4 16 -90.2167 5.6991 -49.8779 -90.2167 5.9491 -49.8779 -90.7664 5.8964 -49.6462 -90.7664 5.6464 -49.6462
4 16 -90.7055 5.7604 -50.1476 -90.7055 6.0104 -50.1476 -90.2167 5.9491 -49.8779 -90.2167 5.6991 -49.8779
4 16 -91.0575 5.8384 -50.4907 -91.0575 6.0884 -50.4907 -90.7055 6.0104 -50.1476 -90.7055 5.7604 -50.1476
4 16 -91.2705 5.932 -50.9025 -91.2705 6.182 -50.9025 -91.0575 6.0884 -50.4907 -91.0575 5.8384 -50.4907
4 16 -91.3414 6.0353 -51.3571 -91.3414 6.2853 -51.3571 -91.2705 6.182 -50.9025 -91.2705 5.932 -50.9025
4 16 -91.2502 6.1602 -51.9064 -91.2502 6.4102 -51.9064 -91.3414 6.2853 -51.3571 -91.3414 6.0353 -51.3571
4 16 -90.9766 6.2616 -52.3523 -90.9766 6.5116 -52.3523 -91.2502 6.4102 -51.9064 -91.2502 6.1602 -51.9064
1 16 -90.7486 6.4254 -52.5233 -0.228 -1 0 -0.03887 0 -0.125 0.171 0 0 rect2p.dat
1 16 -90.2646 6.4886 -52.8014 -0.256 -1 0 -0.02433 0 -0.125 0.10705 0 0 rect2p.dat
1 16 -89.6725 6.5276 -52.9726 -0.3361 -1 0 -0.01459 0 -0.125 0.0642 0 0 rect2p.dat
1 16 -88.9204 6.547 -53.0581 -0.416 -1 0 -0.00484 0 -0.125 0.0213 0 0 rect2p.dat
1 16 -86.5085 5.7573 -49.584 0 1 0 0.125 0 0.78963 0 0 -3.47367 rect.dat
5 24 -88.6362 5.3572 -47.2739 -88.6362 5.1072 -47.2739 -88.0384 5.3618 -47.2942 -89.1617 5.371 -47.3348
5 24 -88.5653 5.7994 -49.2192 -88.5653 5.5494 -49.2192 -89.1251 5.7858 -49.1597 -88.0384 5.7994 -49.2192
5 24 -89.1251 5.7858 -49.1597 -89.1251 5.5358 -49.1597 -89.5683 5.7452 -48.9811 -88.5653 5.7994 -49.2192
5 24 -89.5683 5.7452 -48.9811 -89.5683 5.4952 -48.9811 -89.8571 5.677 -48.6809 -89.1251 5.7858 -49.1597
5 24 -89.9534 5.5806 -48.2568 -89.9534 5.3306 -48.2568 -89.8608 5.4821 -47.8236 -89.8571 5.677 -48.6809
5 24 -89.5835 5.4125 -47.5172 -89.5835 5.1625 -47.5172 -89.1617 5.371 -47.3348 -89.8608 5.4821 -47.8236
5 24 -89.1617 5.371 -47.3348 -89.1617 5.121 -47.3348 -89.5835 5.4125 -47.5172 -88.6362 5.3572 -47.2739
5 24 -89.7101 6.163 -50.8188 -89.7101 5.913 -50.8188 -89.4671 6.1022 -50.5516 -89.7912 6.2416 -51.1645
5 24 -89.4671 6.1022 -50.5516 -89.4671 5.8522 -50.5516 -89.0744 6.0634 -50.3806 -89.7101 6.163 -50.8188
5 24 -89.0744 6.0634 -50.3806 -89.0744 5.8134 -50.3806 -88.545 6.0504 -50.3236 -89.4671 6.1022 -50.5516
5 24 -88.545 6.0504 -50.3236 -88.545 5.8004 -50.3236 -88.0384 6.0504 -50.3236 -89.0744 6.0634 -50.3806
5 24 -88.3348 6.4189 -51.9447 -88.3348 6.1689 -51.9447 -88.6971 6.4212 -51.9547 -88.0384 6.412 -51.9143
5 24 -88.6971 6.4212 -51.9547 -88.6971 6.1712 -51.9547 -89.3049 6.4012 -51.8669 -88.3348 6.4189 -51.9447
5 24 -89.3049 6.4012 -51.8669 -89.3049 6.1512 -51.8669 -89.6695 6.3414 -51.6036 -88.6971 6.4212 -51.9547
5 24 -89.7912 6.2416 -51.1645 -89.7912 5.9916 -51.1645 -89.6695 6.3414 -51.6036 -89.7101 6.163 -50.8188
5 24 -91.5744 5.5667 -48.1959 -91.5744 5.3167 -48.1959 -91.4807 5.7006 -48.7849 -91.3971 5.3854 -47.3981
5 24 -91.4807 5.7006 -48.7849 -91.4807 5.4506 -48.7849 -91.1994 5.8121 -49.2751 -91.5744 5.5667 -48.1959
5 24 -91.1994 5.8121 -49.2751 -91.1994 5.5621 -49.2751 -90.7664 5.8964 -49.6462 -91.4807 5.7006 -48.7849
5 24 -90.7664 5.8964 -49.6462 -90.7664 5.6464 -49.6462 -90.2167 5.9491 -49.8779 -91.1994 5.8121 -49.2751
5 24 -90.7055 6.0104 -50.1476 -90.7055 5.7604 -50.1476 -91.0575 6.0884 -50.4907 -90.2167 5.9491 -49.8779
5 24 -91.0575 6.0884 -50.4907 -91.0575 5.8384 -50.4907 -91.2705 6.182 -50.9025 -90.7055 6.0104 -50.1476
5 24 -91.2705 6.182 -50.9025 -91.2705 5.932 -50.9025 -91.3414 6.2853 -51.3571 -91.0575 6.0884 -50.4907
5 24 -91.3414 6.2853 -51.3571 -91.3414 6.0353 -51.3571 -91.2502 6.4102 -51.9064 -91.2705 6.182 -50.9025
5 24 -91.2502 6.4102 -51.9064 -91.2502 6.1602 -51.9064 -90.9766 6.5116 -52.3523 -91.3414 6.2853 -51.3571
4 16 -100 8 -60 -91.5744 5.3167 -48.1959 -91.3971 5.1354 -47.3981 -102.7 3.5 -40.204
4 16 -88.5653 5.5494 -49.2192 -88.5653 5.7994 -49.2192 -88.0384 5.7994 -49.2192 -88.0384 5.5494 -49.2192
4 16 -89.1251 5.5358 -49.1597 -89.1251 5.7858 -49.1597 -88.5653 5.7994 -49.2192 -88.5653 5.5494 -49.2192
4 16 -89.8571 5.427 -48.6809 -89.8571 5.677 -48.6809 -89.5683 5.7452 -48.9811 -89.5683 5.4952 -48.9811
4 16 -89.9534 5.3306 -48.2568 -89.9534 5.5806 -48.2568 -89.8571 5.677 -48.6809 -89.8571 5.427 -48.6809
4 16 -89.8608 5.2321 -47.8236 -89.8608 5.4821 -47.8236 -89.9534 5.5806 -48.2568 -89.9534 5.3306 -48.2568
4 16 -89.5835 5.1625 -47.5172 -89.5835 5.4125 -47.5172 -89.8608 5.4821 -47.8236 -89.8608 5.2321 -47.8236
4 16 -89.1617 5.121 -47.3348 -89.1617 5.371 -47.3348 -89.5835 5.4125 -47.5172 -89.5835 5.1625 -47.5172
4 16 -89.7101 5.913 -50.8188 -89.7101 6.163 -50.8188 -89.7912 6.2416 -51.1645 -89.7912 5.9916 -51.1645
4 16 -89.4671 5.8522 -50.5516 -89.4671 6.1022 -50.5516 -89.7101 6.163 -50.8188 -89.7101 5.913 -50.8188
4 16 -89.0744 5.8134 -50.3806 -89.0744 6.0634 -50.3806 -89.4671 6.1022 -50.5516 -89.4671 5.8522 -50.5516
4 16 -88.545 5.8004 -50.3236 -88.545 6.0504 -50.3236 -89.0744 6.0634 -50.3806 -89.0744 5.8134 -50.3806
4 16 -88.0384 5.8004 -50.3236 -88.0384 6.0504 -50.3236 -88.545 6.0504 -50.3236 -88.545 5.8004 -50.3236
1 16 -88.0384 6.1062 -51.119 0 -1 0 0.125 0 -0.1808 0 0 0.79536 rect.dat
1 47 0 6.7241 -49.9878 0 0 -4 -2.04365 1 0 8.9901 0 0 rect1.dat
1 47 0 12.3838 -58.9889 0 0 -4 -3.61617 1 0 0.01106 0 0 rect1.dat
1 10 0 10.3402 -49.9989 0 0 4 5.6598 1 0 -9.00115 0 0 rect1.dat
2 24 19 23 -59 -19 23 -59
4 16 4 16 -59 -4 16 -59 -19 23 -59 19 23 -59
4 16 4 4.6804 -40.9977 10.7898 4.5 -40.204 -10.7898 4.5 -40.204 -4 4.6804 -40.9977
4 16 -10.7898 4.5 -40.204 10.7898 4.5 -40.204 9.41 4.0431 -37.0683 -9.41 4.0431 -37.0683
4 16 9.41 4.0431 -37.0683 9.6855 2.9688 -36.5579 -9.6855 2.9688 -36.5579 -9.41 4.0431 -37.0683
2 24 9.6855 2.9688 -36.5579 -9.6855 2.9688 -36.5579
2 24 9.41 4.0431 -37.0683 -9.41 4.0431 -37.0683
4 16 -9.6855 2.9688 -36.5579 9.6855 2.9688 -36.5579 24.3003 1.6333 -27.3922 -24.3003 1.6333 -27.3922
3 16 -91.3971 5.1354 -47.3981 -90.8651 4.9874 -46.7472 -102.7 3.5 -40.204
5 24 10.7898 4.5 -40.204 -10.7898 4.5 -40.204 -4 4.6804 -40.9977 -9.41 4.0431 -37.0683
4 16 24.3003 1.6333 -27.3922 13.2 0.5412 -13.2 -13.2 0.5412 -13.2 -24.3003 1.6333 -27.3922
1 16 0 3.9182 -10.2 8.7 0 0 0 0 2.5 0 -1 0 rect2p.dat
1 16 0 1.449 -10.95 0 0 8.7 0.03075 1 0 -0.75 0 0 rect1.dat
1 16 0 1.0105 -12.45 0 0 8.7 -0.46925 1 0 -0.75 0 0 rect1.dat
5 24 -24.3003 1.6333 -27.3922 24.3003 1.6333 -27.3922 -9.6855 2.9688 -36.5579 -13.2 0.5412 -13.2
1 16 0 3.9182 10.2 -8.7 0 0 0 0 2.5 0 1 0 rect2p.dat
1 16 0 1.449 10.95 0 0 -8.7 0.03075 1 0 0.75 0 0 rect1.dat
1 16 0 1.0105 12.45 0 0 -8.7 -0.46925 1 0 0.75 0 0 rect1.dat
4 16 -24.3003 1.6333 27.3922 -13.2 0.5412 13.2 13.2 0.5412 13.2 24.3003 1.6333 27.3922
1 16 0 18.1317 55 24 0 0 0 0 4.8683 0 -1 0 rect2p.dat
4 16 -24 13.2634 55 -19.5453 11.2657 46.2118 19.5453 11.2657 46.2118 24 13.2634 55
2 24 19.5453 11.2657 46.2118 -19.5453 11.2657 46.2118
2 24 20 3.5 40.204 -20 3.5 40.204
4 16 -20 3.5 40.204 20 3.5 40.204 19.5453 11.2657 46.2118 -19.5453 11.2657 46.2118
4 16 -20 3.5 40.204 -24.3003 1.6333 27.3922 24.3003 1.6333 27.3922 20 3.5 40.204
4 16 24.7241 25 53 25.0862 25 52 -25.0862 25 52 -24.7241 25 53
1 16 0 24 53 -24.7241 0 0 0 0 -1 0 -1 0 rect2p.dat
4 16 24 23 55 24.7241 23 53 -24.7241 23 53 -24 23 55
4 16 -10.2 6.4182 10.2 -20 6 40 20 6 40 10.2 6.4182 10.2
4 16 -20 6 -40 -10.2 6.4182 -10.2 10.2 6.4182 -10.2 20 6 -40
2 24 -20 6 40 20 6 40
2 24 -20 6 -40 20 6 -40
4 16 -19.3 23 -57 19.3 23 -57 19 23 -59 -19 23 -59
1 16 0 24 -57 -19.3 0 0 0 0 1 0 1 0 rect2p.dat
4 16 -19.6 25 -56 19.6 25 -56 19.3 25 -57 -19.3 25 -57
5 24 24.3003 1.6333 27.3922 -24.3003 1.6333 27.3922 -20 3.5 40.204 -13.2 0.5412 13.2
4 16 20 6 -40 19.6 19 -56 -19.6 19 -56 -20 6 -40
1 16 0 22 -56 -19.6 0 0 0 0 -3 0 -1 0 rect2p.dat
1 16 0 22 52 -25.0862 0 0 0 0 3 0 1 0 rect2p.dat
4 16 20 6 40 -20 6 40 -25.0862 19 52 25.0862 19 52
