0 Technic Dome  5 x  5 x  2.5 with Earth Northern Hemisphere Pattern
0 Name: 4412p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4412pb01, Globe, North, Orbit, Orrery, planet
0 !KEYWORDS Rebrickable 4412pr0002, Set 42179

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4412s00.dat
3 16 9 -48.2 0 18.555 -45.45 0 18.199 -45.45 3.62
3 16 18.199 -45.45 3.62 17.143 -45.45 7.101 8.3151 -48.2 3.4443
3 16 8.3151 -48.2 3.4443 9 -48.2 0 18.199 -45.45 3.62
3 16 8.3151 -48.2 3.4443 17.143 -45.45 7.101 15.428 -45.45 10.309
3 16 15.428 -45.45 10.309 13.121 -45.45 13.121 6.3639 -48.2 6.3639
3 16 6.3639 -48.2 6.3639 8.3151 -48.2 3.4443 15.428 -45.45 10.309
3 16 6.3639 -48.2 6.3639 13.121 -45.45 13.121 10.309 -45.45 15.428
3 16 10.309 -45.45 15.428 7.101 -45.45 17.143 3.4443 -48.2 8.3151
3 16 3.4443 -48.2 8.3151 6.3639 -48.2 6.3639 10.309 -45.45 15.428
3 16 3.4443 -48.2 8.3151 7.101 -45.45 17.143 3.62 -45.45 18.199
3 16 3.62 -45.45 18.199 0 -45.45 18.555 0 -48.2 9
3 16 0 -48.2 9 3.4443 -48.2 8.3151 3.62 -45.45 18.199
3 19 8.423 -23.529 42.347 8.301 -23.529 42.359 8.408 -23.641 42.273
3 16 43.785 -20 10.4 44.236 -11.028 18.323 39.89 -23.529 16.523
3 16 43.785 -20 10.4 46.961 -11.028 9.341 44.236 -11.028 18.323
3 16 17.143 -45.45 7.101 27.189 -40.629 5.408 26.371 -39.62 10.923
3 16 32.6462 -36.239 7.3538 26.371 -39.62 10.923 27.189 -40.629 5.408
3 16 34.684 -31.856 14.367 26.371 -39.62 10.923 32.6462 -36.239 7.3538
3 16 32.6462 -36.239 7.3538 27.189 -40.629 5.408 30.3914 -38.484 3.9801
3 16 17.143 -45.45 7.101 18.199 -45.45 3.62 27.189 -40.629 5.408
3 16 27.722 -40.629 0 30.3914 -38.484 3.9801 27.189 -40.629 5.408
3 16 20.388 -39.703 19.713 19.903 -39.852 19.903 23.734 -39.62 15.858
4 16 13.121 -45.45 13.121 19.903 -39.852 19.903 16.694 -40.837 20.364 14.885 -41.818 19.684
3 16 10.923 -39.62 26.371 6.508 -39.62 27.711 5.332 -40.33 26.803
4 16 4.678 -40.609 26.389 2.04 -41.86 24.505 1.658 -42.207 23.948 3.62 -45.45 18.199
4 16 25.805 -36.675 18.688 23.734 -39.62 15.858 31.215 -31.856 20.857 29.469 -33.383 20.208
4 16 10.923 -39.62 26.371 9.565 -38.561 28.059 9.341 -38.528 28.167 7.806 -38.971 28.099
4 16 9.608 0 48.304 0 0 49.25 0.719 -1.545 48.987 7.49 -1.545 48.321
4 16 14.271 -1.545 46.69 16.248 -2.963 45.907 18.25 -3.494 45.231 18.847 0 45.501
4 16 49.013 0 4.827 48.304 0 9.608 46.961 -11.028 9.341 47.6302 -10.3567 5.0985
3 16 40 -26.547 10.4 43.785 -20 10.4 39.89 -23.529 16.523
3 16 40 -26.547 10.4 39.89 -23.529 16.523 34.684 -31.856 14.367
3 16 40 -26.547 10.4 34.684 -31.856 14.367 36.0199 -31.888 9.6086
3 16 34.684 -31.856 14.367 32.6462 -36.239 7.3538 36.0199 -31.888 9.6086
3 16 27.722 -40.629 0 29.6 -39.111 0 30.3914 -38.484 3.9801
3 16 49 -1.603 1.7901 49.2 0 0 49.013 0 4.827
3 16 49 -1.603 1.7901 49.013 0 4.827 47.6302 -10.3567 5.0985
3 16 44.19 -20 8.286 45.0985 -17.8915 7.6302 43.785 -20 10.4
3 16 43.785 -20 10.4 45.0985 -17.8915 7.6302 46.961 -11.028 9.341
3 16 46.961 -11.028 9.341 45.0985 -17.8915 7.6302 47.6302 -10.3567 5.0985
3 16 18.555 -45.45 0 9 -48.2 0 18.199 -45.45 -3.62
3 16 17.143 -45.45 -7.101 18.199 -45.45 -3.62 8.3151 -48.2 -3.4443
3 16 9 -48.2 0 8.3151 -48.2 -3.4443 18.199 -45.45 -3.62
3 16 17.143 -45.45 -7.101 8.3151 -48.2 -3.4443 15.428 -45.45 -10.309
3 16 13.121 -45.45 -13.121 15.428 -45.45 -10.309 6.3639 -48.2 -6.3639
3 16 8.3151 -48.2 -3.4443 6.3639 -48.2 -6.3639 15.428 -45.45 -10.309
3 16 13.121 -45.45 -13.121 6.3639 -48.2 -6.3639 10.309 -45.45 -15.428
3 16 7.101 -45.45 -17.143 10.309 -45.45 -15.428 3.4443 -48.2 -8.3151
3 16 6.3639 -48.2 -6.3639 3.4443 -48.2 -8.3151 10.309 -45.45 -15.428
3 16 7.101 -45.45 -17.143 3.4443 -48.2 -8.3151 3.62 -45.45 -18.199
3 16 0 -45.45 -18.555 3.62 -45.45 -18.199 0 -48.2 -9
3 16 3.4443 -48.2 -8.3151 0 -48.2 -9 3.62 -45.45 -18.199
4 16 39.811 -11.028 -26.601 44.236 -11.028 -18.323 37.252 -22.044 -22.638 37.276 -19.132 -24.907
3 16 44.236 -11.028 -18.323 43.785 -20 -10.4 39.89 -23.529 -16.523
3 16 46.961 -11.028 -9.341 43.785 -20 -10.4 44.236 -11.028 -18.323
3 16 27.189 -40.629 -5.408 17.143 -45.45 -7.101 26.371 -39.62 -10.923
3 16 26.371 -39.62 -10.923 32.6462 -36.239 -7.3538 27.189 -40.629 -5.408
4 16 30.353 -34.283 -16.531 34.684 -31.856 -14.367 32.6462 -36.239 -7.3538 26.371 -39.62 -10.923
3 16 27.189 -40.629 -5.408 32.6462 -36.239 -7.3538 30.3914 -38.484 -3.9801
3 16 18.199 -45.45 -3.62 17.143 -45.45 -7.101 27.189 -40.629 -5.408
3 16 30.3914 -38.484 -3.9801 27.722 -40.629 0 27.189 -40.629 -5.408
3 16 19.594 -40.161 -19.451 20.199 -39.722 -19.892 23.734 -39.62 -15.858
3 16 18.027 -40.849 -19.243 19.456 -40.221 -19.456 13.121 -45.45 -13.121
4 16 7.101 -45.45 -17.143 5.747 -40.482 -26.406 6.573 -39.936 -27.128 9.783 -39.62 -26.717
3 16 0.219 -42.367 -23.815 4.105 -41.202 -25.43 3.62 -45.45 -18.199
3 16 24.694 -36.736 -19.932 26.484 -36.066 -18.969 23.734 -39.62 -15.858
3 16 9.924 -1.398 -48.028 9.574 -1.398 -48.134 9.608 0 -48.304
4 16 28.6 -4.893 -39.152 28.402 -4.799 -39.329 28.191 -4.253 -39.589 28.86 -4.842 -38.946
3 16 34.346 -6.939 -34.057 34.222 -6.867 -34.222 34.825 0 -34.825
4 16 49.013 0 -4.827 47.6302 -10.3567 -5.0985 46.961 -11.028 -9.341 48.304 0 -9.608
3 16 43.785 -20 -10.4 40 -26.547 -10.4 39.89 -23.529 -16.523
3 16 40 -26.547 -10.4 36.166 -29.921 -14.141 37.845 -26.949 -15.388
3 16 34.684 -31.856 -14.367 40 -26.547 -10.4 36.0199 -31.888 -9.6086
3 16 32.6462 -36.239 -7.3538 34.684 -31.856 -14.367 36.0199 -31.888 -9.6086
3 16 29.6 -39.111 0 27.722 -40.629 0 30.3914 -38.484 -3.9801
3 16 49.2 0 0 49 -1.603 -1.7901 49.013 0 -4.827
3 16 49.013 0 -4.827 49 -1.603 -1.7901 47.6302 -10.3567 -5.0985
3 16 45.0985 -17.8915 -7.6302 44.19 -20 -8.286 43.785 -20 -10.4
3 16 45.0985 -17.8915 -7.6302 43.785 -20 -10.4 46.961 -11.028 -9.341
3 16 45.0985 -17.8915 -7.6302 46.961 -11.028 -9.341 47.6302 -10.3567 -5.0985
3 16 -18.555 -45.45 0 -9 -48.2 0 -18.199 -45.45 3.62
3 16 -17.143 -45.45 7.101 -18.199 -45.45 3.62 -8.3151 -48.2 3.4443
3 16 -9 -48.2 0 -8.3151 -48.2 3.4443 -18.199 -45.45 3.62
3 16 -17.143 -45.45 7.101 -8.3151 -48.2 3.4443 -15.428 -45.45 10.309
3 16 -13.121 -45.45 13.121 -15.428 -45.45 10.309 -6.3639 -48.2 6.3639
3 16 -8.3151 -48.2 3.4443 -6.3639 -48.2 6.3639 -15.428 -45.45 10.309
3 16 -13.121 -45.45 13.121 -6.3639 -48.2 6.3639 -10.309 -45.45 15.428
3 16 -7.101 -45.45 17.143 -10.309 -45.45 15.428 -3.4443 -48.2 8.3151
3 16 -6.3639 -48.2 6.3639 -3.4443 -48.2 8.3151 -10.309 -45.45 15.428
3 16 -7.101 -45.45 17.143 -3.4443 -48.2 8.3151 -3.62 -45.45 18.199
3 16 0 -45.45 18.555 -3.62 -45.45 18.199 0 -48.2 9
3 16 -3.4443 -48.2 8.3151 0 -48.2 9 -3.62 -45.45 18.199
3 16 -18.331 -21.655 39.719 -18.354 -20.373 40.251 -19.295 -19.414 40.156
3 16 -44.236 -11.028 18.323 -43.785 -20 10.4 -39.89 -23.529 16.523
3 16 -46.961 -11.028 9.341 -43.785 -20 10.4 -44.236 -11.028 18.323
3 16 -34.684 -31.856 14.367 -31.383 -34.435 14.232 -31.521 -34.107 14.779
4 16 -25.012 -39.62 13.466 -25.743 -39.716 11.75 -22.002 -41.203 13.372 -24.124 -39.928 14.015
4 16 -21.361 -41.591 13.167 -26.371 -39.62 10.923 -27.189 -40.629 5.408 -17.143 -45.45 7.101
3 16 -26.371 -39.62 10.923 -32.6462 -36.239 7.3538 -27.189 -40.629 5.408
4 16 -28.124 -37.933 11.772 -34.684 -31.856 14.367 -32.6462 -36.239 7.3538 -26.371 -39.62 10.923
3 16 -27.189 -40.629 5.408 -32.6462 -36.239 7.3538 -30.3914 -38.484 3.9801
3 16 -18.199 -45.45 3.62 -17.143 -45.45 7.101 -27.189 -40.629 5.408
