4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 15 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 15 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 -5.27 0 8.02 -5.24 0 6.85 -4.31 0 7.36 -4.83 0 8.43
4 15 -4.83 0 8.43 -4.31 0 7.36 -4.27 0 8.6 -4.85 0 10.02
4 15 -4.85 0 10.02 -4.27 0 8.6 -3.71 0 9.65 -4.01 0 10.29
4 15 -4.81 0 10.37 -4.85 0 10.02 -4.01 0 10.29 -4.02 0 11.26
4 15 -4.85 0 10.02 -4.81 0 10.37 -7.21 0 12.17 -7.6 0 12.08
4 15 -7.6 0 12.08 -7.21 0 12.17 -5.26 0 15.4 -5.57 0 15.4
3 15 -6.36 0 16.76 -5.57 0 15.4 -5.26 0 15.4
4 15 -3.71 0 9.65 -4.27 0 8.6 -3.5 0 9.12 -3.48 0 9.85
4 15 -1.8 0 10.68 -3.48 0 9.85 -3.5 0 9.12 -3.14 0 8.51
3 15 -1.8 0 10.68 -3.14 0 8.51 -2.22 0 8.88
4 15 -3.62 0 10.51 -3.48 0 9.85 -1.8 0 10.68 -1.41 0 11.42
4 15 -3.58 0 11.33 -3.62 0 10.51 -1.41 0 11.42 -1.62 0 11.57
4 15 -3.51 0 13.21 -3.58 0 11.33 -1.62 0 11.57 -1.78 0 12.68
4 15 -3.19 0 13.33 -3.51 0 13.21 -1.78 0 12.68 -1.72 0 13.09
3 15 -2.81 0 13.49 -3.19 0 13.33 -1.72 0 13.09
3 15 -2.3 0 13.76 -2.81 0 13.49 -1.72 0 13.09
4 15 -3.19 0 13.33 -2.81 0 13.49 -4.03 0 15.87 -4.37 0 16.03
4 15 -4.37 0 16.03 -4.03 0 15.87 -2.59 0 16.25 -2.8 0 16.44
3 15 -2.41 0 17.71 -2.8 0 16.44 -2.59 0 16.25
4 15 -1.41 0 11.42 -1.8 0 10.68 -1.14 0 10.83 -1.19 0 11.63
4 15 1.17 0 10.84 -1.19 0 11.63 -1.14 0 10.83 -.64 0 9.26
3 15 1.17 0 10.84 -.64 0 9.26 .57 0 9.22
4 15 -1.19 0 11.63 1.17 0 10.84 1.43 0 11.66 -1.31 0 12.62
4 15 -1.31 0 12.62 1.43 0 11.66 1.42 0 12.74 1.21 0 13.28
4 15 -.65 0 14.26 -1.31 0 12.62 1.21 0 13.28 1.11 0 14.24
4 15 1.76 0 13.35 1.21 0 13.28 1.42 0 12.74 2.1 0 12.98
4 15 1.76 0 13.35 2.1 0 12.98 2.96 0 15.62 2.51 0 15.69
4 15 1.64 0 17.33 2.51 0 15.69 2.96 0 15.62 1.8 0 17.84
4 15 1.64 0 17.33 1.8 0 17.84 -.06 0 17 -.33 0 16.56
3 15 -.49 0 18.25 -.33 0 16.56 -.06 0 17
4 15 2.01 0 11.37 1.43 0 11.66 1.17 0 10.84 1.93 0 10.54
4 15 2.01 0 11.37 1.93 0 10.54 3.67 0 10.14 3.95 0 12.08
4 15 2.11 0 12.4 2.01 0 11.37 3.95 0 12.08 3.1 0 12.8
4 15 3.35 0 9.23 3.67 0 10.14 1.93 0 10.54 2 0 8.53
3 15 3.35 0 9.23 2 0 8.53 2.89 0 8.6
4 15 3.67 0 10.14 3.35 0 9.23 4.11 0 8.88 4.13 0 10.39
4 15 4.13 0 10.39 4.11 0 8.88 4.66 0 9.19 4.67 0 9.89
4 15 4.14 0 7.67 4.77 0 7.2 4.74 0 8.65 4.11 0 8.88
4 15 4.66 0 9.19 4.11 0 8.88 4.74 0 8.65 7.09 0 9.35
3 15 6.63 0 9.7 4.66 0 9.19 7.09 0 9.35
4 15 6.63 0 9.7 7.09 0 9.35 6.95 0 13.84 6.6 0 13.63
4 15 6.6 0 13.63 6.95 0 13.84 5.36 0 14.63 4.74 0 14.47
4 15 5.89 0 16.39 4.74 0 14.47 5.36 0 14.63 6.11 0 16.74
3 15 6.66 0 17.62 6.11 0 16.74 5.36 0 14.63
3 15 4.25 0 17.83 5.89 0 16.39 6.11 0 16.74
4 15 7.86 0 6.41 7.7 0 6.91 7.24 0 6.48 7.37 0 6.29
4 15 -6.7 0 2.16 -4.73 0 2.91 -5.75 0 3.23 -7.11 0 2.48
4 15 -6.81 0 1.46 -6.7 0 2.16 -7.11 0 2.48 -7.21 0 1.19
4 15 -5.76 0 .76 -6.81 0 1.46 -7.21 0 1.19 -6.33 0 .63
3 15 -5.76 0 .76 -6.33 0 .63 -7.11 0 -.72
4 15 -5.75 0 3.23 -4.73 0 2.91 -4.01 0 3.61 -4.5 0 3.95
4 15 -4.5 0 3.95 -4.01 0 3.61 -3.27 0 4.75 -4.38 0 4.93
3 15 -3.53 0 5.29 -4.38 0 4.93 -3.27 0 4.75
4 15 -3.27 0 4.75 -4.01 0 3.61 -3.05 0 3.71 -2.35 0 4.15
4 15 -2.38 0 5.11 -3.27 0 4.75 -2.35 0 4.15 -.85 0 5.15
4 15 -2.1 0 6.31 -2.38 0 5.11 -.85 0 5.15 -1.21 0 6.6
4 15 -.85 0 5.15 -2.35 0 4.15 -1.12 0 3.88 .13 0 5.01
4 15 .13 0 5.01 -1.12 0 3.88 .94 0 3.98 1.94 0 5.06
4 15 1.94 0 5.06 .94 0 3.98 2.25 0 4.35 2.58 0 5.1
4 15 2.58 0 5.1 2.25 0 4.35 2.94 0 3.88 3.97 0 4.63
4 15 3.02 0 5.65 2.58 0 5.1 3.97 0 4.63 3.98 0 5.25
3 15 3.97 0 4.63 2.94 0 3.88 3.8 0 3.88
4 15 3.97 0 4.63 3.8 0 3.88 4.8 0 3.29 5.58 0 3.54
4 15 5.58 0 3.54 4.8 0 3.29 6.17 0 2.49 6.77 0 2.66
4 15 6.14 0 .56 6.77 0 2.66 6.17 0 2.49 5.62 0 .51
3 15 6.14 0 .56 5.62 0 .51 7.59 0 -1.01
4 15 4.8 0 3.29 3.8 0 3.88 3.43 0 3 5.29 0 2.18
3 15 3.43 0 3 3.67 0 2.28 5.29 0 2.18
4 15 3.92 0 .48 5.29 0 2.18 3.67 0 2.28 3.14 0 2.01
4 15 1.7 0 1.91 3.92 0 .48 3.14 0 2.01 1.93 0 2.88
4 15 1.7 0 1.91 1.93 0 2.88 .95 0 3.08 .42 0 1.2
4 15 -.88 0 3.14 .42 0 1.2 .95 0 3.08 .94 0 3.98
3 15 .94 0 3.98 -1.12 0 3.88 -.88 0 3.14
4 15 -1.82 0 1.68 -.78 0 1.13 .42 0 1.2 -.88 0 3.14
4 15 -1.82 0 1.68 -.88 0 3.14 -2.08 0 2.66 -2.6 0 2.39
4 15 -1.82 0 1.68 -2.6 0 2.39 -3.35 0 1.9 -4.11 0 .39
4 15 -5.2 0 1.94 -4.11 0 .39 -3.35 0 1.9 -3.71 0 2.29
4 15 -4.73 0 2.91 -5.2 0 1.94 -3.71 0 2.29 -3.62 0 2.89
3 15 -4.01 0 3.61 -4.73 0 2.91 -3.62 0 2.89
4 15 -1.25 0 -2.46 -.78 0 1.13 -1.71 0 1.06 -3.88 0 -.46
3 15 -3.88 0 -.46 -3.68 0 -.97 -1.25 0 -2.46
4 15 -3.56 0 -1.47 -3.13 0 -2.52 -1.25 0 -2.46 -3.68 0 -.97
4 15 -5.61 0 -3.12 -3.56 0 -1.47 -3.68 0 -.97 -6.07 0 -3.01
4 15 -4.6 0 -5.99 -5.61 0 -3.12 -6.07 0 -3.01 -4.78 0 -6.4
4 15 -2.1 0 -5.96 -4.6 0 -5.99 -4.78 0 -6.4 -1.96 0 -6.36
4 15 -2.1 0 -5.96 -1.96 0 -6.36 -1.81 0 -5.99 -2.02 0 -3.61
4 15 .23 0 -7.84 -1.81 0 -5.99 -1.96 0 -6.36 -.28 0 -7.86
3 15 .23 0 -7.84 -.28 0 -7.86 -.17 0 -10.19
3 15 .55 0 -2.97 .04 0 -3.02 .79 0 -5.42
4 15 .04 0 -3.02 .55 0 -2.97 .42 0 1.2 -.78 0 1.13
4 15 .04 0 -3.02 -.78 0 1.13 -1.25 0 -2.46 -1.16 0 -3.11
4 15 .55 0 -2.97 1.99 0 -2.82 2.08 0 -2.1 1.57 0 -1.25
4 15 .42 0 1.2 .55 0 -2.97 1.57 0 -1.25 1.54 0 1.23
3 15 1.54 0 1.23 1.57 0 -1.25 2.14 0 -1.05
4 15 3.78 0 -.54 1.54 0 1.23 2.14 0 -1.05 3.47 0 -1.27
4 15 3.47 0 -1.27 2.14 0 -1.05 2.63 0 -1.81 3.23 0 -1.71
4 15 3.47 0 -1.27 3.23 0 -1.71 5.09 0 -2.74 5.54 0 -2.66
4 15 4.77 0 -4.99 5.54 0 -2.66 5.09 0 -2.74 4.58 0 -4.79
4 15 4.57 0 -5.15 4.77 0 -4.99 4.58 0 -4.79 2.43 0 -5.26
3 15 4.57 0 -5.15 2.43 0 -5.26 2.79 0 -5.46
3 15 2.43 0 -5.26 2.78 0 -7.75 2.79 0 -5.46
3 15 4.77 0 -4.99 4.57 0 -5.15 5.4 0 -6.12
4 15 .58 0 6.6 .13 0 5.01 1.94 0 5.06 1.56 0 6.55
4 15 -7.83 0 7.46 -7.25 0 7.35 -7.08 0 7.62 -7.53 0 7.68
4 15 -7.93 0 8.2 -7.83 0 7.46 -7.53 0 7.68 -7.75 0 8.31
4 0x21EBCD2 -5.27 0 16.17 -8.02 0 19.07 -6.36 0 16.76 -5.26 0 15.4
4 0x21EBCD2 -4.37 0 16.03 -5.27 0 16.17 -5.26 0 15.4 -4.86 0 15.46
4 0x21EBCD2 -3.09 0 16.79 -5.27 0 16.17 -4.37 0 16.03 -2.8 0 16.44
4 0x21EBCD2 -3.09 0 16.79 -2.8 0 16.44 -2.41 0 17.71 -2.07 0 19.41
4 0x21EBCD2 -2.24 0 15.99 -2.07 0 19.41 -2.41 0 17.71 -2.59 0 16.25
4 0x21EBCD2 -3.46 0 15.71 -2.24 0 15.99 -2.59 0 16.25 -4.03 0 15.87
4 0x21EBCD2 -3.46 0 15.71 -4.03 0 15.87 -2.81 0 13.49 -2.87 0 14.22
4 0x21EBCD2 -2.87 0 14.22 -2.81 0 13.49 -2.3 0 13.76 -2.27 0 14.62
4 0x21EBCD2 -1.56 0 14.01 -2.27 0 14.62 -2.3 0 13.76 -1.72 0 13.09
4 0x21EBCD2 -1.56 0 14.01 -1.72 0 13.09 -.65 0 14.26 -1.09 0 14.97
4 0x21EBCD2 1.73 0 14.96 -1.09 0 14.97 -.65 0 14.26 1.11 0 14.24
4 0x21EBCD2 1.76 0 13.35 1.73 0 14.96 1.11 0 14.24 1.21 0 13.28
4 0x21EBCD2 1.73 0 14.96 1.76 0 13.35 2.51 0 15.69 1.98 0 15.56
4 0x21EBCD2 1.98 0 15.56 2.51 0 15.69 1.64 0 17.33 1.26 0 16.79
4 0x21EBCD2 1.26 0 16.79 1.64 0 17.33 -.33 0 16.56 -.77 0 15.97
4 0x21EBCD2 -.77 0 15.97 -.33 0 16.56 -.49 0 18.25 -.84 0 19.66
4 0x21EBCD2 .21 0 17.61 -.84 0 19.66 -.49 0 18.25 -.06 0 17
4 0x21EBCD2 .21 0 17.61 -.06 0 17 1.8 0 17.84 2.11 0 18.37
4 0x21EBCD2 2.53 0 17.66 2.11 0 18.37 1.8 0 17.84 2.79 0 16.97
4 0x21EBCD2 2.79 0 16.97 1.8 0 17.84 2.96 0 15.62 3.48 0 15.81
4 0x21EBCD2 2.7 0 13.35 3.48 0 15.81 2.96 0 15.62 2.1 0 12.98
4 0x21EBCD2 3.1 0 12.8 2.7 0 13.35 2.1 0 12.98 2.11 0 12.4
4 0x21EBCD2 2.11 0 12.4 2.1 0 12.98 1.42 0 12.74 1.43 0 11.66
3 0x21EBCD2 2.11 0 12.4 1.43 0 11.66 2.01 0 11.37
4 0x21EBCD2 3.18 0 13.62 2.7 0 13.35 3.1 0 12.8 4.67 0 12.39
3 0x21EBCD2 3.1 0 12.8 3.95 0 12.08 4.67 0 12.39
4 0x21EBCD2 4.49 0 10.94 4.67 0 12.39 3.95 0 12.08 4.13 0 10.39
3 0x21EBCD2 3.95 0 12.08 3.67 0 10.14 4.13 0 10.39
4 0x21EBCD2 2.53 0 17.66 2.79 0 16.97 4.02 0 17.59 4.25 0 17.83
3 0x21EBCD2 4.18 0 18.35 2.53 0 17.66 4.25 0 17.83
4 0x21EBCD2 5.89 0 17.24 4.18 0 18.35 4.25 0 17.83 6.11 0 16.74
4 0x21EBCD2 5.89 0 17.24 6.11 0 16.74 6.66 0 17.62 7.74 0 19.62
4 0x21EBCD2 5.89 0 16.39 4.25 0 17.83 4.02 0 17.59 5.47 0 16.39
4 0x21EBCD2 4.74 0 14.47 5.89 0 16.39 5.47 0 16.39 4.08 0 14.31
4 0x21EBCD2 5.95 0 14.73 7.74 0 19.62 6.66 0 17.62 5.36 0 14.63
4 0x21EBCD2 5.95 0 14.73 5.36 0 14.63 6.95 0 13.84 7.52 0 14.17
4 0x21EBCD2 6.6 0 13.63 4.74 0 14.47 4.08 0 14.31 6.14 0 13.34
4 0x21EBCD2 6.63 0 9.7 6.6 0 13.63 6.14 0 13.34 6.22 0 10
4 0x21EBCD2 4.67 0 9.89 4.66 0 9.19 5.3 0 9.72 5.28 0 10.27
4 0x21EBCD2 4.13 0 10.39 4.67 0 9.89 5.28 0 10.27 4.49 0 10.94
4 0x21EBCD2 5.3 0 9.72 4.66 0 9.19 6.63 0 9.7 6.22 0 10
4 0x21EBCD2 7.52 0 14.17 6.95 0 13.84 7.09 0 9.35 7.59 0 8.89
4 0x21EBCD2 7.59 0 8.89 7.09 0 9.35 6.97 0 8.91 7.43 0 7.24
4 0x21EBCD2 6.97 0 8.91 7.09 0 9.35 4.74 0 8.65 5.41 0 8.5
4 0x21EBCD2 5.41 0 8.5 4.74 0 8.65 4.77 0 7.2 5.52 0 7.42
4 0x21EBCD2 5.52 0 7.42 4.77 0 7.2 6.49 0 5.81 6.66 0 6.61
4 0x21EBCD2 6.66 0 6.61 6.49 0 5.81 7.24 0 6.48 7.43 0 7.24
3 0x21EBCD2 7.43 0 7.24 7.24 0 6.48 7.7 0 6.91
4 0x21EBCD2 7.59 0 8.89 7.43 0 7.24 7.7 0 6.91 8.36 0 6.17
3 0x21EBCD2 7.7 0 6.91 7.86 0 6.41 8.36 0 6.17
4 0x21EBCD2 7.33 0 5.8 8.36 0 6.17 7.86 0 6.41 7.37 0 6.29
4 0x21EBCD2 6.49 0 5.81 7.33 0 5.8 7.37 0 6.29 7.24 0 6.48
4 0x21EBCD2 7.33 0 5.8 6.49 0 5.81 5.58 0 3.54 6.51 0 3.5
4 0x21EBCD2 6.51 0 3.5 5.58 0 3.54 6.77 0 2.66 7.18 0 3.12
4 0x21EBCD2 7.29 0 2.76 7.18 0 3.12 6.77 0 2.66 6.14 0 .56
3 0x21EBCD2 7.18 0 3.12 7.29 0 2.76 8.57 0 2.85
3 0x21EBCD2 7.29 0 2.76 6.14 0 .56 6.73 0 .67
4 0x21EBCD2 6.73 0 .67 6.14 0 .56 7.59 0 -1.01 8.64 0 -1.92
4 0x21EBCD2 7.45 0 -1.35 8.64 0 -1.92 7.59 0 -1.01 6.89 0 -1.05
4 0x21EBCD2 6.89 0 -1.05 7.59 0 -1.01 5.62 0 .51 5.26 0 .11
4 0x21EBCD2 4.79 0 .06 5.26 0 .11 5.62 0 .51 3.92 0 .48
4 0x21EBCD2 5.29 0 2.18 3.92 0 .48 5.62 0 .51 6.17 0 2.49
3 0x21EBCD2 4.8 0 3.29 5.29 0 2.18 6.17 0 2.49
3 0x21EBCD2 1.7 0 1.91 .42 0 1.2 1.54 0 1.23
4 0x21EBCD2 3.92 0 .48 1.7 0 1.91 1.54 0 1.23 3.78 0 -.54
4 0x21EBCD2 4.79 0 .06 3.92 0 .48 3.78 0 -.54 4.16 0 -1.21
3 0x21EBCD2 3.78 0 -.54 3.47 0 -1.27 4.16 0 -1.21
4 0x21EBCD2 4.16 0 -1.21 3.47 0 -1.27 5.54 0 -2.66 5.66 0 -2.06
4 0x21EBCD2 5.66 0 -2.06 5.54 0 -2.66 6.03 0 -2.46 7.45 0 -1.35
3 0x21EBCD2 6.89 0 -1.05 5.66 0 -2.06 7.45 0 -1.35
4 0x21EBCD2 2.63 0 -1.81 2.14 0 -1.05 1.57 0 -1.25 2.08 0 -2.1
4 0x21EBCD2 2.63 0 -1.81 2.08 0 -2.1 2.61 0 -2.48 3.37 0 -2.26
3 0x21EBCD2 3.23 0 -1.71 2.63 0 -1.81 3.37 0 -2.26
4 0x21EBCD2 3.23 0 -1.71 3.37 0 -2.26 4.52 0 -2.96 5.09 0 -2.74
4 0x21EBCD2 4.58 0 -4.79 5.09 0 -2.74 4.52 0 -2.96 4.16 0 -4.56
4 0x21EBCD2 2.43 0 -5.26 4.58 0 -4.79 4.16 0 -4.56 2.08 0 -4.95
4 0x21EBCD2 2.43 0 -5.26 2.08 0 -4.95 2.04 0 -5.49 2.12 0 -6.13
4 0x21EBCD2 .64 0 -6.26 2.12 0 -6.13 2.04 0 -5.49 1.21 0 -5.55
3 0x21EBCD2 .79 0 -5.42 .64 0 -6.26 1.21 0 -5.55
4 0x21EBCD2 .79 0 -5.42 1.21 0 -5.55 1.06 0 -3.6 .55 0 -2.97
4 0x21EBCD2 1.99 0 -2.82 .55 0 -2.97 1.06 0 -3.6 2.38 0 -3.46
4 0x21EBCD2 1.99 0 -2.82 2.38 0 -3.46 2.61 0 -2.48 2.08 0 -2.1
4 0x21EBCD2 6.03 0 -2.46 5.54 0 -2.66 4.77 0 -4.99 5.26 0 -5.01
4 0x21EBCD2 5.26 0 -5.01 4.77 0 -4.99 5.4 0 -6.12 6.26 0 -7.31
4 0x21EBCD2 4.28 0 -5.55 6.26 0 -7.31 5.4 0 -6.12 4.57 0 -5.15
4 0x21EBCD2 4.28 0 -5.55 4.57 0 -5.15 2.79 0 -5.46 3.12 0 -5.76
4 0x21EBCD2 3.12 0 -5.76 2.79 0 -5.46 2.78 0 -7.75 3.16 0 -8.19
4 0x21EBCD2 .66 0 -8.3 3.16 0 -8.19 2.78 0 -7.75 2.27 0 -7.41
4 0x21EBCD2 2.12 0 -6.13 2.27 0 -7.41 2.78 0 -7.75 2.43 0 -5.26
4 0x21EBCD2 .66 0 -8.3 2.27 0 -7.41 .67 0 -7.59 .23 0 -7.84
4 0x21EBCD2 .66 0 -8.3 .23 0 -7.84 -.17 0 -10.19 -.24 0 -12.53
4 0x21EBCD2 -.74 0 -8 -.24 0 -12.53 -.17 0 -10.19 -.28 0 -7.86
4 0x21EBCD2 -2.09 0 -6.8 -.74 0 -8 -.28 0 -7.86 -1.96 0 -6.36
4 0x21EBCD2 -2.09 0 -6.8 -1.96 0 -6.36 -2.88 0 -6.73 -3.52 0 -9.31
