0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Yellow Symbol and Black Scales Pattern
0 Name: 18605p0z.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquaman, DC comics, Dimensions, Set 71237, Super Heroes

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 0 -2.45 0 28.75 -2.7 0 29.65 -2.8 0 28.7 -2.75 0 27.8
4 0 -2.05 0 27.75 -2.45 0 28.75 -2.75 0 27.8 -2.35 0 26.75
4 0 -1.4 0 26.8 -2.05 0 27.75 -2.35 0 26.75 -1.75 0 25.85
4 0 -.9 0 26.25 -1.4 0 26.8 -1.75 0 25.85 -1 0 25.15
4 0 -.35 0 25.8 -.9 0 26.25 -1 0 25.15 -.45 0 24.8
4 0 -.35 0 25.8 -.45 0 24.8 0 0 24.7 0 0 25.7
4 0 2.8 0 28.7 2.7 0 29.65 2.45 0 28.75 2.75 0 27.8
4 0 2.75 0 27.8 2.45 0 28.75 2.05 0 27.75 2.35 0 26.75
4 0 2.35 0 26.75 2.05 0 27.75 1.4 0 26.8 1.75 0 25.85
4 0 1.75 0 25.85 1.4 0 26.8 .9 0 26.25 1 0 25.15
4 0 1 0 25.15 .9 0 26.25 .35 0 25.8 .45 0 24.8
4 0 0 0 24.7 .45 0 24.8 .35 0 25.8 0 0 25.7
4 0 6.8 0 24.9 6.55 0 25.8 6.45 0 24.85 6.5 0 23.95
4 0 7.2 0 23.9 6.8 0 24.9 6.5 0 23.95 6.9 0 22.9
4 0 7.85 0 22.95 7.2 0 23.9 6.9 0 22.9 7.5 0 22
4 0 8.35 0 22.4 7.85 0 22.95 7.5 0 22 8.25 0 21.3
4 0 8.9 0 21.95 8.35 0 22.4 8.25 0 21.3 8.8 0 20.95
4 0 8.9 0 21.95 8.8 0 20.95 9.25 0 20.85 9.25 0 21.85
4 0 12.05 0 24.85 11.95 0 25.8 11.7 0 24.9 12 0 23.95
4 0 12 0 23.95 11.7 0 24.9 11.3 0 23.9 11.6 0 22.9
4 0 11.6 0 22.9 11.3 0 23.9 10.65 0 22.95 11 0 22
4 0 10.25 0 21.3 10.15 0 22.4 9.6 0 21.95 9.7 0 20.95
4 0 9.25 0 20.85 9.7 0 20.95 9.6 0 21.95 9.25 0 21.85
4 0 -2.601 0 19.816 -2.866 0 20.771 -2.972 0 19.763 -2.919 0 18.808
4 0 -2.176 0 18.754 -2.601 0 19.816 -2.919 0 18.808 -2.495 0 17.693
4 0 -1.486 0 17.746 -2.176 0 18.754 -2.495 0 17.693 -1.866 0 16.75
4 0 2.972 0 19.763 2.866 0 20.771 2.601 0 19.816 2.919 0 18.808
4 0 2.919 0 18.808 2.601 0 19.816 2.176 0 18.754 2.495 0 17.693
4 0 2.495 0 17.693 2.176 0 18.754 1.486 0 17.746 1.866 0 16.75
4 0 19.1 0 25.95 18.85 0 26.85 18.75 0 25.9 18.8 0 25
4 0 19.5 0 24.95 19.1 0 25.95 18.8 0 25 19.2 0 23.95
4 0 20.15 0 24 19.5 0 24.95 19.2 0 23.95 19.8 0 23.05
4 0 20.65 0 23.45 20.15 0 24 19.8 0 23.05 20.55 0 22.35
4 0 21.2 0 23 20.65 0 23.45 20.55 0 22.35 21.1 0 22
4 0 21.2 0 23 21.1 0 22 21.55 0 21.9 21.55 0 22.9
4 0 23.9 0 23.95 24.3 0 25 23.6 0 24.95 22.95 0 24
4 0 23.3 0 23.05 23.9 0 23.95 22.95 0 24 22.45 0 23.45
4 0 22.55 0 22.35 23.3 0 23.05 22.45 0 23.45 21.9 0 23
4 0 22 0 22 22.55 0 22.35 21.9 0 23 21.55 0 21.9
3 0 21.9 0 23 21.55 0 22.9 21.55 0 21.9
4 0 -6.7 0 32.25 -7.25 0 32.7 -7.35 0 31.6 -6.8 0 31.25
4 0 -6.7 0 32.25 -6.8 0 31.25 -6.35 0 31.15 -6.35 0 32.15
4 0 -4 0 33.2 -3.6 0 34.25 -4.3 0 34.2 -4.95 0 33.25
4 0 -4.6 0 32.3 -4 0 33.2 -4.95 0 33.25 -5.45 0 32.7
4 0 -5.35 0 31.6 -4.6 0 32.3 -5.45 0 32.7 -6 0 32.25
4 0 -5.9 0 31.25 -5.35 0 31.6 -6 0 32.25 -6.35 0 31.15
3 0 -6 0 32.25 -6.35 0 32.15 -6.35 0 31.15
4 0 -24.4 0 24.1 -25.25 0 23.7 -24.5 0 23 -23.85 0 23.65
4 0 -23.85 0 23.65 -24.5 0 23 -23.95 0 22.65 -23.5 0 22.55
3 0 -23.85 0 23.65 -23.5 0 22.55 -23.5 0 23.55
4 0 -20.7 0 26.55 -20.8 0 27.5 -21.05 0 26.6 -20.75 0 25.65
4 0 -20.75 0 25.65 -21.05 0 26.6 -21.45 0 25.6 -21.15 0 24.6
4 0 -21.15 0 24.6 -21.45 0 25.6 -22.1 0 24.65 -21.75 0 23.7
4 0 -22.5 0 23 -22.6 0 24.1 -23.15 0 23.65 -23.05 0 22.65
4 0 -23.5 0 22.55 -23.05 0 22.65 -23.15 0 23.65 -23.5 0 23.55
4 0 -11.55 0 22.95 -11.8 0 23.85 -11.9 0 22.9 -11.85 0 22
4 0 -11.15 0 21.95 -11.55 0 22.95 -11.85 0 22 -11.45 0 20.95
4 0 -10.5 0 21 -11.15 0 21.95 -11.45 0 20.95 -10.85 0 20.05
4 0 -10 0 20.45 -10.5 0 21 -10.85 0 20.05 -10.1 0 19.35
4 0 -9.45 0 20 -10 0 20.45 -10.1 0 19.35 -9.55 0 19
4 0 -9.45 0 20 -9.55 0 19 -9.1 0 18.9 -9.1 0 19.9
4 0 -6.3 0 22.9 -6.4 0 23.85 -6.65 0 22.95 -6.35 0 22
4 0 -6.35 0 22 -6.65 0 22.95 -7.05 0 21.95 -6.75 0 20.95
4 0 -6.75 0 20.95 -7.05 0 21.95 -7.7 0 21 -7.35 0 20.05
