4 0 -10.64445 13.46 -12.37 -10.56476 14.09443 -12.36558 -9.3054 11.9808 -15.0277 -10.4405 9.949 -13.5142
3 0 -10.4405 9.949 -13.5142 -10.85328 13.19935 -12.06609 -10.64445 13.46 -12.37
3 16 -14.4436 15.9714 -5.45012 -14.5963 18.1 -4.836 -14.2872 16.3396 -5.6076
4 16 -14.31734 14.69546 -5.87911 -14.4436 15.9714 -5.45012 -14.2872 16.3396 -5.6076 -13.9661 15.172 -6.3
4 16 -14.5963 18.1 -4.836 -14.851 20.448 -4.323 -14.341 20.616 -6.018 -14.2872 16.3396 -5.6076
3 16 -13.9661 15.172 -6.3 -14.2872 16.3396 -5.6076 -14.341 20.616 -6.018
4 16 -13.4729 14.3728 -7.2648 -13.9661 15.172 -6.3 -14.341 20.616 -6.018 -12.9696 14.1 -8.3
3 16 -12.9696 14.1 -8.3 -14.341 20.616 -6.018 -12.867 20.93 -9.154
3 16 -12.9696 14.1 -8.3 -12.867 20.93 -9.154 -12.0775 14.3391 -9.8183
3 16 -12.0775 14.3391 -9.8183 -12.867 20.93 -9.154 -11.0759 14.9523 -11.2851
3 16 -9.1833 17.3805 -13.8154 -9.31622 18.07917 -13.73295 -9.11269 19.25 -13.98
3 0 -9.01223 20.07 -14.115 -8.91248 20.16 -14.21 -8.74173 20.08 -14.36
3 16 -9.01223 20.07 -14.115 -9.94 21.358 -13.346 -8.91248 20.16 -14.21
3 16 -9.06865 19.81 -14.05 -9.94 21.358 -13.346 -9.01223 20.07 -14.115
4 0 -8.36721 18.84026 -14.63166 -9.1833 17.3805 -13.8154 -9.11269 19.25 -13.98 -8.43499 19.39 -14.6

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat

0 // Helmet Top Front
4 0 1.8 .5 -15.84483 .9 1.32 -16.26685 2.8126 1.5 -15.9374 2.41 .11 -15.60771
3 0 2.77907 .00047 -15.50156 2.41 .11 -15.60771 2.8126 1.5 -15.9374
4 0 3.37 .07 -15.26539 2.77907 .00047 -15.50156 2.8126 1.5 -15.9374 3.80081 .51077 -15.21038
4 0 2.8126 1.5 -15.9374 3.4162 1.5 -15.6627 3.78 .99 -15.35414 3.80081 .51077 -15.21038
4 0 4.03 -.71 -14.74399 3.82 -.5 -14.89842 3.75 -.13 -15.04001 3.94 .11 -15.02945
4 0 4.62 -1.08 -14.37619 4.03 -.71 -14.74399 3.94 .11 -15.02945 4.1556 .15561 -14.94936
3 0 5.79976 -1.49025 -13.73976 4.62 -1.08 -14.37619 4.1556 .15561 -14.94936
4 0 6.30152 -1.5692 -13.48924 5.79976 -1.49025 -13.73976 4.1556 .15561 -14.94936 4.92 .29 -14.63908
4 0 6.30152 -1.5692 -13.48924 4.92 .29 -14.63908 5.76 .3 -14.25952 6.3775 .19097 -13.9479
4 0 6.30152 -1.5692 -13.48924 6.3775 .19097 -13.9479 6.99 .02 -13.41551 7.52 -.37 -12.88354
4 0 7.09 -1.51 -12.88616 6.30152 -1.5692 -13.48924 7.52 -.37 -12.88354 7.6 -1.32 -12.54076
4 0 7.6 -1.32 -12.54076 7.52 -.37 -12.88354 7.77 -.7 -12.58959 7.77 -1.04 -12.48944
4 0 .47 -2.54 -15.07133 0 -1.975 -15.4544 2.02 -1.975 -15.06516 1.39 -3.43 -14.4333
4 0 1.39 -3.43 -14.4333 2.02 -1.975 -15.06516 2.66352 -2.54919 -14.64389 2.11 -4.04 -13.9688
3 0 2.44212 -4.33026 -13.74965 2.11 -4.04 -13.9688 2.66352 -2.54919 -14.64389
4 0 3.07 -4.73 -13.25589 2.44212 -4.33026 -13.74965 2.66352 -2.54919 -14.64389 3.7 -3.5 -13.66401
4 0 3.07 -4.73 -13.25589 3.7 -3.5 -13.66401 3.93 -4.05 -13.25958 3.5 -4.69 -13.09154
3 0 3.5 -4.69 -13.09154 3.93 -4.05 -13.25958 3.79 -4.52 -13.05993
4 0 3.95 -5.0625 -12.69001 4.32 -4.86 -12.64171 4.75 -4.81 -12.48291 5.08 -5.0625 -12.1999
4 0 3.95 -5.0625 -12.69001 5.08 -5.0625 -12.1999 5.37459 -5.4432 -11.68381 3.9 -5.32 -12.44905
4 0 3.94 -5.7 -12.0441 3.9 -5.32 -12.44905 5.37459 -5.4432 -11.68381 4.29 -6.13 -11.4537
3 0 4.869 -6.58956 -10.73838 4.29 -6.13 -11.4537 5.37459 -5.4432 -11.68381
4 0 4.869 -6.58956 -10.73838 5.37459 -5.4432 -11.68381 6.15 -5.74 -10.73059 5.74 -7.09 -9.47077
3 0 6.45 -7.29 -8.69486 5.74 -7.09 -9.47077 6.15 -5.74 -10.73059
4 0 6.93997 -7.33246 -8.2671 6.45 -7.29 -8.69486 6.15 -5.74 -10.73059 6.8 -5.85 -10.08942
4 0 6.93997 -7.33246 -8.2671 6.8 -5.85 -10.08942 7.24 -6.13 -9.42561 7.51495 -6.41061 -8.88865
4 0 6.93997 -7.33246 -8.2671 7.51495 -6.41061 -8.88865 7.75 -6.77 -8.07097 7.4 -7.28 -7.76707
3 0 7.4 -7.28 -7.76707 7.75 -6.77 -8.07097 7.66 -7.1 -7.70334
3 16 5.37459 -5.4432 -11.68381 5.08 -5.0625 -12.1999 5.5425 -5.0625 -11.9993
3 16 6.15 -5.74 -10.73059 5.37459 -5.4432 -11.68381 5.5425 -5.0625 -11.9993
4 16 6.8 -5.85 -10.08942 6.15 -5.74 -10.73059 5.5425 -5.0625 -11.9993 8.3558 -5.0625 -9.7976
3 16 7.24 -6.13 -9.42561 6.8 -5.85 -10.08942 8.3558 -5.0625 -9.7976
3 16 7.51495 -6.41061 -8.88865 7.24 -6.13 -9.42561 8.3558 -5.0625 -9.7976
4 16 7.75 -6.77 -8.07097 7.51495 -6.41061 -8.88865 8.3558 -5.0625 -9.7976 10.5995 -5.0625 -6.928
4 16 7.75 -6.77 -8.07097 10.5995 -5.0625 -6.928 8.5627 -7.7289 -5.6568 7.66 -7.1 -7.70334
3 16 8.5627 -7.7289 -5.6568 7.4 -7.28 -7.76707 7.66 -7.1 -7.70334
4 16 7.4 -7.28 -7.76707 8.5627 -7.7289 -5.6568 6.6927 -7.7289 -7.9998 6.93997 -7.33246 -8.2671
3 16 6.6927 -7.7289 -7.9998 6.45 -7.29 -8.69486 6.93997 -7.33246 -8.2671
4 16 5.74 -7.09 -9.47077 6.45 -7.29 -8.69486 6.6927 -7.7289 -7.9998 4.3665 -7.7289 -9.7976
3 16 4.3665 -7.7289 -9.7976 4.869 -6.58956 -10.73838 5.74 -7.09 -9.47077
4 16 4.29 -6.13 -11.4537 4.869 -6.58956 -10.73838 4.3665 -7.7289 -9.7976 3.35 -7.7289 -10.23541
4 16 2.3511 -5.0625 -13.3835 3.9 -5.32 -12.44905 3.94 -5.7 -12.0441 2.0156 -6.53215 -12.02998
3 16 3.9 -5.32 -12.44905 2.3511 -5.0625 -13.3835 3.95 -5.0625 -12.69001
4 16 3.95 -5.0625 -12.69001 2.3511 -5.0625 -13.3835 3.07 -4.73 -13.25589 3.5 -4.69 -13.09154
4 16 3.95 -5.0625 -12.69001 3.5 -4.69 -13.09154 3.79 -4.52 -13.05993 4.32 -4.86 -12.64171
4 16 4.75 -4.81 -12.48291 4.32 -4.86 -12.64171 3.79 -4.52 -13.05993 3.93 -4.05 -13.25958
4 16 4.75 -4.81 -12.48291 3.93 -4.05 -13.25958 5.5425 -5.0625 -11.9993 5.08 -5.0625 -12.1999
3 16 2.3511 -5.0625 -13.3835 2.44212 -4.33026 -13.74965 3.07 -4.73 -13.25589
4 16 2.11 -4.04 -13.9688 2.44212 -4.33026 -13.74965 2.3511 -5.0625 -13.3835 .38 -5.0625 -13.78278
3 16 2.66352 -2.54919 -14.64389 2.02 -1.975 -15.06516 2.7349 -1.975 -14.9274
4 16 3.7 -3.5 -13.66401 2.66352 -2.54919 -14.64389 2.7349 -1.975 -14.9274 6.284 -1.975 -13.3835
4 16 5.79976 -1.49025 -13.73976 6.284 -1.975 -13.3835 2.7349 -1.975 -14.9274 4.62 -1.08 -14.37619
3 16 6.284 -1.975 -13.3835 5.79976 -1.49025 -13.73976 6.30152 -1.5692 -13.48924
4 16 6.284 -1.975 -13.3835 6.30152 -1.5692 -13.48924 7.09 -1.51 -12.88616 9.4044 -1.975 -10.9278
3 16 9.4044 -1.975 -10.9278 7.09 -1.51 -12.88616 7.6 -1.32 -12.54076
3 16 9.4044 -1.975 -10.9278 7.6 -1.32 -12.54076 7.77 -1.04 -12.48944
3 16 9.4044 -1.975 -10.9278 7.77 -1.04 -12.48944 7.77 -.7 -12.58959
3 16 6.99 .02 -13.41551 6.3775 .19097 -13.9479 6.434 1.5 -14.289
3 16 7.52 -.37 -12.88354 6.99 .02 -13.41551 6.434 1.5 -14.289
4 16 7.52 -.37 -12.88354 6.434 1.5 -14.289 9.4044 -1.975 -10.9278 7.77 -.7 -12.58959
3 16 6.3775 .19097 -13.9479 5.76 .3 -14.25952 6.434 1.5 -14.289
4 16 6.434 1.5 -14.289 5.76 .3 -14.25952 4.92 .29 -14.63908 3.78 .99 -15.35414
3 16 3.78 .99 -15.35414 3.4162 1.5 -15.6627 6.434 1.5 -14.289
4 16 4.1556 .15561 -14.94936 3.80081 .51077 -15.21038 3.78 .99 -15.35414 4.92 .29 -14.63908
3 16 3.94 .11 -15.02945 3.80081 .51077 -15.21038 4.1556 .15561 -14.94936
4 16 3.80081 .51077 -15.21038 3.94 .11 -15.02945 3.75 -.13 -15.04001 3.37 .07 -15.26539
4 16 3.37 .07 -15.26539 3.75 -.13 -15.04001 3.82 -.5 -14.89842 2.77907 .00047 -15.50156
4 16 2.7349 -1.975 -14.9274 2.77907 .00047 -15.50156 3.82 -.5 -14.89842 4.03 -.71 -14.74399
3 16 2.7349 -1.975 -14.9274 4.03 -.71 -14.74399 4.62 -1.08 -14.37619
3 16 9.4044 -1.975 -10.9278 6.434 1.5 -14.289 9.6166 1.5 -11.6672
3 16 11.8838 -1.975 -7.7272 9.4044 -1.975 -10.9278 9.6166 1.5 -11.6672
3 16 11.8838 -1.975 -7.7272 9.6166 1.5 -11.6672 12.1436 1.5 -8.25
3 16 13.5536 -1.975 -3.9996 11.8838 -1.975 -7.7272 12.1436 1.5 -8.25
3 16 13.5536 -1.975 -3.9996 12.1436 1.5 -8.25 13.8433 1.5 -4.2702
4 16 8.3558 -5.0625 -9.7976 5.5425 -5.0625 -11.9993 6.284 -1.975 -13.3835 9.4044 -1.975 -10.9278
4 16 10.5995 -5.0625 -6.928 8.3558 -5.0625 -9.7976 9.4044 -1.975 -10.9278 11.8838 -1.975 -7.7272
4 16 12.1211 -5.0625 -3.5859 10.5995 -5.0625 -6.928 11.8838 -1.975 -7.7272 13.5536 -1.975 -3.9996
4 16 8.5627 -7.7289 -5.6568 10.5995 -5.0625 -6.928 12.1211 -5.0625 -3.5859 9.8493 -7.7289 -2.928
4 16 3.93 -4.05 -13.25958 3.7 -3.5 -13.66401 6.284 -1.975 -13.3835 5.5425 -5.0625 -11.9993
3 0 2.02 -1.975 -15.06516 0 -1.975 -15.4544 1.43 -1.4 -15.35186
3 0 0 -1.975 -15.4544 .92 -.45 -15.73598 1.43 -1.4 -15.35186
