0 Panel  1 x  2 x  3 with Space Police I Right Pattern
0 Name: 2362ap54.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space Police

0 !HISTORY 2004-04-25 [cwdee] Make use of subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Note: The logo letters should be reworked, to be smoother
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2362s01.dat

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 16 -1.1236 11.1429 10 -3.82022 11.1429 10 -3.82022 10.7143 10 -1.1236 10.7143 10
4 16 -1.57303 61.2857 10 -3.82022 61.2857 10 -3.82022 58.7143 10 -1.57303 58.7143 10
4 16 -1.57303 58.7143 10 -3.37079 58.7143 10 -3.37079 57.8571 10 -1.57303 57.8571 10
4 16 -1.57303 57.8571 10 -2.92135 57.8571 10 -2.92135 57.4286 10 -1.57303 57.4286 10
4 16 -1.57303 57.4286 10 -2.47191 57.4286 10 -2.47191 57 10 -1.57303 57 10
4 16 -1.57303 16.2857 10 -3.37079 16.2857 10 -3.37079 11.1429 10 -1.57303 11.1429 10
4 16 -15.5056 66.8571 10 -17.7528 66.8571 10 -17.7528 4.7143 10 -15.5056 4.7143 10
4 16 -15.5056 66.8571 10 -15.5056 66 10 15.5056 66 10 15.5056 66.8571 10
4 16 15.5056 66 10 -15.5056 66 10 -8.76404 62.5714 10 8.76404 62.5714 10
4 16 -15.5056 6.4286 10 -15.5056 4.7143 10 15.5056 4.7143 10 15.5056 6.4286 10
4 16 17.7528 69.4286 10 -17.7528 69.4286 10 -17.7528 66.8571 10 17.7528 66.8571 10
4 16 17.7528 66.8571 10 15.5056 66.8571 10 15.5056 4.7143 10 17.7528 4.7143 10
4 16 17.7528 4.7143 10 -17.7528 4.7143 10 -17.7528 3 10 17.7528 3 10
4 16 2.02247 56.5714 10 1.57303 56.5714 10 1.57303 53.5714 10 2.02247 53.5714 10
4 16 -2.02247 54 10 -8.76404 54 10 -8.76404 53.5714 10 -2.02247 53.5714 10
4 16 2.02247 48 10 -2.02247 48 10 -2.02247 47.5714 10 2.02247 47.5714 10
4 16 2.02247 47.5714 10 1.57303 47.5714 10 1.57303 45 10 2.02247 45 10
4 16 2.02247 42.8571 10 1.57303 42.8571 10 1.57303 39.8571 10 2.02247 39.8571 10
4 16 2.02247 35.1429 10 1.57303 35.1429 10 1.57303 32.5714 10 2.02247 32.5714 10
4 16 2.02247 30.4286 10 1.57303 30.4286 10 1.57303 27.4286 10 2.02247 27.4286 10
4 16 2.02247 24 10 1.57303 24 10 1.57303 21 10 2.02247 21 10
4 16 2.02247 13.7143 10 1.57303 13.7143 10 1.57303 10.7143 10 2.02247 10.7143 10
4 16 2.47191 48.4286 10 -2.92135 48.4286 10 -2.92135 48 10 2.47191 48 10
4 16 -2.47191 45 10 -8.76404 45 10 -8.76404 44.5714 10 -2.47191 44.5714 10
4 16 -2.92135 54.4286 10 -8.76404 54.4286 10 -8.76404 54 10 -2.92135 54 10
4 16 2.92135 49.2857 10 -3.37079 49.2857 10 -3.37079 48.4286 10 2.92135 48.4286 10
4 16 2.92135 27.4286 10 -2.92135 27.4286 10 -2.92135 27 10 2.92135 27 10
4 16 2.92135 24.4286 10 -2.47191 24.4286 10 -2.47191 24 10 2.92135 24 10

4 16 3.37079 61.2857 10 1.57303 61.2857 10 1.57303 56.5714 10 3.37079 56.5714 10
4 16 3.37079 51.4286 10 -3.82022 51.4286 10 -3.82022 49.2857 10 3.37079 49.2857 10
4 16 -3.37079 45.4286 10 -8.76404 45.4286 10 -8.76404 45 10 -3.37079 45 10
4 16 3.37079 35.5714 10 -8.76404 35.5714 10 -8.76404 35.1429 10 3.37079 35.1429 10
4 16 -3.37079 30.4286 10 -8.76404 30.4286 10 -8.76404 30 10 -3.37079 30 10
4 16 3.37079 27 10 -3.37079 27 10 -3.37079 26.5714 10 3.37079 26.5714 10
4 16 3.37079 24.8571 10 -3.37079 24.8571 10 -3.37079 24.4286 10 3.37079 24.4286 10
4 16 -3.37079 21.4286 10 -8.76404 21.4286 10 -8.76404 21 10 -3.37079 21 10
4 16 -3.82022 54.8571 10 -8.76404 54.8571 10 -8.76404 54.4286 10 -3.82022 54.4286 10
4 16 3.82022 37.7143 10 -8.76404 37.7143 10 -8.76404 35.5714 10 3.82022 35.5714 10
4 16 -3.82022 30 10 -8.76404 30 10 -8.76404 29.5714 10 -3.82022 29.5714 10
4 16 3.82022 26.5714 10 -3.37079 26.5714 10 -3.37079 24.8571 10 3.82022 24.8571 10
4 16 -3.82022 19.2857 10 -8.76404 19.2857 10 -8.76404 18.8571 10 -3.82022 18.8571 10
4 16 -4.26966 55.2857 10 -8.76404 55.2857 10 -8.76404 54.8571 10 -4.26966 54.8571 10
4 16 -4.26966 45.8571 10 -8.76404 45.8571 10 -8.76404 45.4286 10 -4.26966 45.4286 10
4 16 -4.26966 21.8571 10 -8.76404 21.8571 10 -8.76404 21.4286 10 -4.26966 21.4286 10
4 16 -4.7191 55.7143 10 -8.76404 55.7143 10 -8.76404 55.2857 10 -4.7191 55.2857 10
4 16 -4.7191 46.2857 10 -8.76404 46.2857 10 -8.76404 45.8571 10 -4.7191 45.8571 10
4 16 -4.7191 29.5714 10 -8.76404 29.5714 10 -8.76404 29.1429 10 -4.7191 29.1429 10
4 16 -4.7191 22.2857 10 -8.76404 22.2857 10 -8.76404 21.8571 10 -4.7191 21.8571 10
4 16 -4.7191 18.8571 10 -8.76404 18.8571 10 -8.76404 18.4286 10 -4.7191 18.4286 10
4 16 -5.16854 56.1429 10 -8.76404 56.1429 10 -8.76404 55.7143 10 -5.16854 55.7143 10
4 16 -5.16854 46.7143 10 -8.76404 46.7143 10 -8.76404 46.2857 10 -5.16854 46.2857 10
4 16 -5.16854 29.1429 10 -8.76404 29.1429 10 -8.76404 28.7143 10 -5.16854 28.7143 10
4 16 -5.16854 22.7143 10 -8.76404 22.7143 10 -8.76404 22.2857 10 -5.16854 22.2857 10
4 16 -5.16854 18.4286 10 -8.76404 18.4286 10 -8.76404 18 10 -5.16854 18 10
4 16 -5.61798 57 10 -8.76404 57 10 -8.76404 56.1429 10 -5.61798 56.1429 10
4 16 -5.61798 47.1429 10 -8.76404 47.1429 10 -8.76404 46.7143 10 -5.61798 46.7143 10
4 16 -5.61798 28.7143 10 -8.76404 28.7143 10 -8.76404 27.8571 10 -5.61798 27.8571 10
4 16 -5.61798 23.1429 10 -8.76404 23.1429 10 -8.76404 22.7143 10 -5.61798 22.7143 10
4 16 -5.61798 18 10 -8.76404 18 10 -8.76404 17.5714 10 -5.61798 17.5714 10
4 16 -6.06742 57.4286 10 -8.76404 57.4286 10 -8.76404 57 10 -6.06742 57 10
4 16 -6.06742 48 10 -8.76404 48 10 -8.76404 47.1429 10 -6.06742 47.1429 10
4 16 -6.06742 27.8571 10 -8.76404 27.8571 10 -8.76404 27 10 -6.06742 27 10
4 16 -6.06742 24.4286 10 -8.76404 24.4286 10 -8.76404 23.1429 10 -6.06742 23.1429 10
4 16 -6.06742 17.5714 10 -8.76404 17.5714 10 -8.76404 16.7143 10 -6.06742 16.7143 10
