0 Tile  2 x  3 with Clips Horizontal (Thick C-Clips) with "Joses Inn", Goblets and Grapes Pattern
0 Name: 30350bp02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 30350bpb107, set 21322

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30350bs01.dat

4 82 -16.2 0 22.75 -17.15 0 23 -17.6 0 22.2 -17.1 0 22.05
4 82 -17.15 0 23 -16.2 0 22.75 -15.2 0 23.2 -16.25 0 23.85
4 82 -13.95 0 23.5 -14.9 0 24.55 -16.25 0 23.85 -15.2 0 23.2
4 82 -12.8 0 23.45 -13.65 0 24.9 -14.9 0 24.55 -13.95 0 23.5
4 82 -10.8 0 24.75 -12.15 0 24.95 -13.65 0 24.9 -12.8 0 23.45
4 82 -9.4 0 24.5 -10.8 0 24.75 -12.8 0 23.45 -11.5 0 23.2
4 82 -9.45 0 22.8 -8.2 0 22.85 -8.1 0 24.4 -9.4 0 24.5
4 82 -8.2 0 22.85 -7.25 0 23.05 -6.8 0 24.5 -8.1 0 24.4
4 82 -7.25 0 23.05 -6.25 0 23.5 -5.65 0 24.1 -6.8 0 24.5
4 82 -6.8 0 24.5 -5.65 0 24.1 -5.15 0 24.75 -6.25 0 24.85
4 82 -5.15 0 24.75 -4.95 0 25.3 -5.9 0 25.25 -6.25 0 24.85
4 82 -9.4 0 24.5 -11.5 0 23.2 -10.55 0 22.45 -9.45 0 22.8
4 82 -9.95 0 21.45 -8.7 0 22.05 -9.45 0 22.8 -10.55 0 22.45
4 82 -9.7 0 20.25 -8.2 0 21.1 -8.7 0 22.05 -9.95 0 21.45
4 82 -8 0 19 -8 0 20 -8.2 0 21.1 -9.7 0 20.25
4 82 -9.7 0 20.25 -9.7 0 19 -8.15 0 17.9 -8 0 19
4 82 -8.55 0 17.05 -8.15 0 17.9 -9.7 0 19 -9.9 0 17.95
4 82 -8.55 0 17.05 -9.9 0 17.95 -10.35 0 17.2 -9 0 16.3
4 82 -11.05 0 16.65 -9.65 0 15.7 -9 0 16.3 -10.35 0 17.2
4 82 -11.9 0 16.4 -10.55 0 15.1 -9.65 0 15.7 -11.05 0 16.65
4 82 -12.6 0 16.4 -11.65 0 14.7 -10.55 0 15.1 -11.9 0 16.4
4 82 -13.75 0 14.7 -12.85 0 14.6 -11.65 0 14.7 -12.6 0 16.4
4 82 -14.8 0 15 -13.75 0 14.7 -12.6 0 16.4 -13.6 0 16.5
4 82 -15.9 0 15.6 -14.8 0 15 -13.6 0 16.5 -14.2 0 16.75
4 82 -16.5 0 16.3 -15.9 0 15.6 -14.2 0 16.75 -14.75 0 17.25
4 82 -15 0 18.2 -16.95 0 17.2 -16.5 0 16.3 -14.75 0 17.25
4 82 -16.95 0 19.35 -17.05 0 18.2 -16.95 0 17.2 -15 0 18.2
4 82 -15 0 18.2 -14.95 0 19.1 -16.7 0 20.4 -16.95 0 19.35
4 82 -14.95 0 19.1 -14.55 0 19.85 -16.1 0 21.3 -16.7 0 20.4
4 82 -14 0 20.3 -15.3 0 21.85 -16.1 0 21.3 -14.55 0 19.85
4 82 -15.3 0 21.85 -14 0 20.3 -13.4 0 22.15 -14.3 0 22.15
4 82 -12.45 0 21.9 -13.4 0 22.15 -14 0 20.3 -13.35 0 20.35
4 82 -12.45 0 21.9 -13.35 0 20.35 -13 0 20.15 -11.9 0 21.4
4 82 -11.9 0 21.4 -13 0 20.15 -11.8 0 20.1 -11.7 0 20.8
4 82 -13 0 20.15 -13 0 19.8 -12.05 0 19.15 -11.8 0 20.1
4 82 -13 0 19.8 -13.3 0 18.65 -12.3 0 18.1 -12.05 0 19.15
