0 Technic Gear 28 Tooth Double Bevel
0 Name: 46372.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 toothb28d.dat
1 16 0 0 0 0.97493 0 0.22252 0.22252 0 -0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 0.90097 0 0.43388 0.43388 0 -0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 0.78183 0 0.62349 0.62349 0 -0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 0.62349 0 0.78183 0.78183 0 -0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 0.43388 0 0.90097 0.90097 0 -0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 0.22252 0 0.97493 0.97493 0 -0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 toothb28d.dat
1 16 0 0 0 -0.22252 0 0.97493 0.97493 0 0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 -0.43388 0 0.90097 0.90097 0 0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 -0.62349 0 0.78183 0.78183 0 0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 -0.78183 0 0.62349 0.62349 0 0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 -0.90097 0 0.43388 0.43388 0 0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 -0.97493 0 0.22252 0.22252 0 0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 toothb28d.dat
1 16 0 0 0 -0.97493 0 -0.22252 -0.22252 0 0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 -0.90097 0 -0.43388 -0.43388 0 0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 -0.78183 0 -0.62349 -0.62349 0 0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 -0.62349 0 -0.78183 -0.78183 0 0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 -0.43388 0 -0.90097 -0.90097 0 0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 -0.22252 0 -0.97493 -0.97493 0 0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 toothb28d.dat
1 16 0 0 0 0.22252 0 -0.97493 -0.97493 0 -0.22252 0 1 0 toothb28d.dat
1 16 0 0 0 0.43388 0 -0.90097 -0.90097 0 -0.43388 0 1 0 toothb28d.dat
1 16 0 0 0 0.62349 0 -0.78183 -0.78183 0 -0.62349 0 1 0 toothb28d.dat
1 16 0 0 0 0.78183 0 -0.62349 -0.62349 0 -0.78183 0 1 0 toothb28d.dat
1 16 0 0 0 0.90097 0 -0.43388 -0.43388 0 -0.90097 0 1 0 toothb28d.dat
1 16 0 0 0 0.97493 0 -0.22252 -0.22252 0 -0.97493 0 1 0 toothb28d.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46372s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46372s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\46372s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\46372s01.dat
3 16 0 -29 10 -1.0293 -29.9508 10 1.028 -29.95 10
3 16 29.95 1.028 10 29 0 10 29.9508 -1.0293 10
3 16 -1.0293 29.9508 10 0 29 10 1.0293 29.9508 10
3 16 -29.9508 1.0293 10 -29.9508 -1.0293 10 -29 0 10
3 16 -29 0 -10 -29.9508 -1.0293 -10 -29.9508 1.0293 -10
3 16 0 29 -10 -1.0293 29.9508 -10 1.0282 29.95 -10
3 16 29 0 -10 29.95 1.028 -10 29.95 -1.0282 -10
3 16 -1.0293 -29.9508 -10 0 -29 -10 1.028 -29.95 -10
1 16 0 20 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 20 0 0 0 0 -1 1 0 0 0 1 0 connhole.dat
1 16 0 0 -10 0 0 -1 -1 0 0 0 20 0 axlehol5.dat
1 16 0 -20 0 -1 0 0 0 0 1 0 1 0 connhole.dat
1 16 -20 0 0 0 0 1 -1 0 0 0 1 0 connhole.dat
