0 Sticker  1.6 x  2.5 Pentagonal with Metallic Gold "North Pole" and Snow
0 Name: 6350441e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 40484

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 15 -24 -.25 15 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 70 -24 -.25 -15 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 70 24 -.25 0 .70711 0 .70711 0 1 0 -.70711 0 .70711 1-4chrd.dat
1 15 9 -.25 15 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
1 70 9 -.25 -15 .70711 0 -.70711 0 1 0 -.70711 0 -.70711 1-8chrd.dat
4 82 -22.3 -.25 .35 -21.15 -.25 .55 -21.05 -.25 1.05 -22.25 -.25 1.05
4 82 -20.85 -.25 1.35 -22 -.25 1.7 -22.25 -.25 1.05 -21.05 -.25 1.05
4 82 -20.85 -.25 2.3 -21.55 -.25 2.1 -22 -.25 1.7 -20.85 -.25 1.35
4 82 -20.85 -.25 1.35 -20.45 -.25 1.45 -20.15 -.25 2.25 -20.85 -.25 2.3
4 82 -20 -.25 1.3 -19.6 -.25 1.95 -20.15 -.25 2.25 -20.45 -.25 1.45
4 82 -19.7 -.25 1.05 -19.25 -.25 1.5 -19.6 -.25 1.95 -20 -.25 1.3
3 82 -19.25 -.25 1.5 -19.7 -.25 1.05 -19.2 -.25 1.15
4 82 -19.25 -.25 .9 -19.2 -.25 1.15 -19.7 -.25 1.05 -19.5 -.25 .9
4 82 -22.1 -.25 -.45 -21.05 -.25 0 -21.15 -.25 .55 -22.3 -.25 .35
4 82 -20.65 -.25 -.3 -21.05 -.25 0 -22.1 -.25 -.45 -21.65 -.25 -1.05
4 82 -19.95 -.25 -.45 -20.65 -.25 -.3 -21.65 -.25 -1.05 -20.85 -.25 -1.55
4 82 -19.05 -.25 -1.65 -19.95 -.25 -.45 -20.85 -.25 -1.55 -19.9 -.25 -1.75
4 82 -19.95 -.25 -.45 -19.05 -.25 -1.65 -18.2 -.25 -1.25 -19.25 -.25 -.25
4 82 -17.5 -.25 -.55 -18.7 -.25 .1 -19.25 -.25 -.25 -18.2 -.25 -1.25
