0 Minifig Headdress Circular Slice 60 Degrees with Yellow Cheese Red and Dark Red Pepperoni and Sauce Pattern
0 Name: 45755p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 45755pb02, Brickset 62534
0 !KEYWORDS Pizza Costume Guy, Series 19, Collectible Minifigures

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s01.dat
5 24 0 56 -16.5 0 56 -13 -1.9135 55.6195 -16.5 1.9135 55.6195 -16.5
5 24 0 56 13 0 56 16.5 -1.9135 55.6195 16.5 1.9135 55.6195 16.5
5 24 0 56 13 0 -6 13 4.9751 -6 12.0107 -4.9751 -6 12.0107
5 24 0 -6 -13 0 3.4 -13 -3.9788 3.5328 -12.2088 3.9788 3.5328 -12.2088
5 24 0 56 -13 0 18 -13 -4.9751 17.4524 -12.0107 4.9751 17.4524 -12.0107
5 24 0 -11 -16.5 0 1.6 -16.5 4.222 1.8938 -16.4164 -4.222 1.8938 -16.4164
5 24 0 19.6 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 56 -16.5 0 23 -16.5 -4.9604 23.326 -16.47 4.9604 23.326 -16.47
5 24 0 -11 16.5 0 3 16.5 -9.3986 -10.3823 16.35 9.3986 -10.3823 16.35
5 24 0 3 16.5 0 23 16.5 4.9604 23.326 16.47 -4.9604 23.326 16.47
5 24 0 56 16.5 0 23 16.5 -4.9604 23.326 16.47 4.9604 23.326 16.47

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45755s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\45755s02.dat
5 24 0 -16 -16.5 0 -11 -16.5 -10.0505 -15.3413 -16.171 10.0505 -15.3413 -16.171
5 24 0 -16 -16.5 0 -16 16.5 10.0505 -15.3413 16.171 -10.0505 -15.3413 16.171
5 24 0 -16 16.5 0 -11 16.5 -10.0505 -15.3413 16.171 10.0505 -15.3413 16.171

0 // Front
4 0 -6.78 36.74 -16.4496 -6.83 36.27 -16.4481 -7.15 36.18 -16.44853 -7.43 36.39 -16.44989
4 0 -7.33078 38.03738 -16.4553 -7.88 37.15 -16.4459 -8.19 37.67 -16.44043 -8.15 37.99 -16.44108
4 0 -7.33078 38.03738 -16.4553 -8.15 37.99 -16.44108 -8.06 38.18 -16.44261 -7.63 38.26 -16.45006
4 0 -4.25 38.38 -16.46598 -5.31641 38.86268 -16.45351 -4.95 40.04379 -16.45672 -4 39.49 -16.46792
4 0 -4.25 38.38 -16.46598 -4 39.49 -16.46792 -3 39.49 -16.47925 -3.2 38.19 -16.47803
4 0 -2.70203 38.20183 -16.48366 -3.2 38.19 -16.47803 -3 39.49 -16.47925 -2.4779 39.67816 -16.48501
4 0 -1.37 38.62 -16.49171 -2.70203 38.20183 -16.48366 -2.4779 39.67816 -16.48501 -1.79 40.23 -16.48917
4 0 0 39.69 -16.5 -1.37 38.62 -16.49171 -1.79 40.23 -16.48917 -1.29 41.09 -16.4922
4 0 0 39.69 -16.5 0 43.85 -16.5 0.62 42.92 -16.49625 0.52 40.59 -16.49686
3 0 0.52 40.59 -16.49686 0.62 42.92 -16.49625 0.83 41.79 -16.49498
4 0 -2.00513 42.7923 -16.48787 -1.68525 44.89928 -16.48981 -0.73 44.53 -16.49559 -1.4 42.29 -16.49153
4 0 -1.4 42.29 -16.49153 -0.73 44.53 -16.49559 0 43.85 -16.5 0 39.69 -16.5
3 0 0 39.69 -16.5 -1.29 41.09 -16.4922 -1.4 42.29 -16.49153
4 0 -2.55 44.98 -16.47995 -1.68525 44.89928 -16.48981 -2.00513 42.7923 -16.48787 -2.87 43.07 -16.47785
4 0 -3.47675 44.79279 -16.4696 -2.55 44.98 -16.47995 -2.87 43.07 -16.47785 -3.69 43.02 -16.4686
4 0 -3.47675 44.79279 -16.4696 -3.69 43.02 -16.4686 -4.08515 42.8316 -16.46428 -4.65 44.28 -16.47053
4 0 -5.65 43.35 -16.46963 -4.65 44.28 -16.47053 -4.08515 42.8316 -16.46428 -4.83 42.36 -16.46437
4 0 -6.3 42.12 -16.46691 -5.65 43.35 -16.46963 -4.83 42.36 -16.46437 -5.3 41.52 -16.46257
4 0 -6.42 40.8 -16.46267 -6.3 42.12 -16.46691 -5.3 41.52 -16.46257 -5.29 40.67 -16.45964
4 0 -6.02 39.54 -16.45744 -6.42 40.8 -16.46267 -5.29 40.67 -16.45964 -5.31641 38.86268 -16.45351
3 0 -5.31641 38.86268 -16.45351 -5.29 40.67 -16.45964 -4.95 40.04379 -16.45672
4 14 -4.95 40.04379 -16.45672 -5.29 40.67 -16.45964 -5.3 41.52 -16.46257 -4.83 42.36 -16.46437
3 14 -4.95 40.04379 -16.45672 -4.83 42.36 -16.46437 -4.08515 42.8316 -16.46428
3 14 -4.08515 42.8316 -16.46428 -4 39.49 -16.46792 -4.95 40.04379 -16.45672
4 14 -4 39.49 -16.46792 -4.08515 42.8316 -16.46428 -3.69 43.02 -16.4686 -2.87 43.07 -16.47785
4 14 -3 39.49 -16.47925 -4 39.49 -16.46792 -2.87 43.07 -16.47785 -2.4779 39.67816 -16.48501
3 14 -2.4779 39.67816 -16.48501 -2.87 43.07 -16.47785 -2.00513 42.7923 -16.48787
3 14 -2.00513 42.7923 -16.48787 -1.79 40.23 -16.48917 -2.4779 39.67816 -16.48501
4 14 -1.79 40.23 -16.48917 -2.00513 42.7923 -16.48787 -1.4 42.29 -16.49153 -1.29 41.09 -16.4922
4 4 4.57 33.19 -16.46652 4.04986 32.75355 -16.47276 3.891 33.19 -16.47421 4.04986 33.62645 -16.47206
4 4 4.57 33.19 -16.46652 4.04986 33.62645 -16.47206 4.45209 33.85868 -16.46732 4.9095 33.77803 -16.4622
4 4 4.57 33.19 -16.46652 4.9095 33.77803 -16.4622 5.20805 33.42223 -16.4591 5.20805 32.95777 -16.45947
4 4 4.57 33.19 -16.46652 5.20805 32.95777 -16.45947 4.9095 32.60197 -16.46314 4.45209 32.52132 -16.46839
3 4 4.45209 32.52132 -16.46839 4.04986 32.75355 -16.47276 4.57 33.19 -16.46652
4 4 5.57 28.95 -16.45859 4.88592 28.37599 -16.4668 4.677 28.95 -16.4687 4.88592 29.52401 -16.46588
4 4 5.57 28.95 -16.45859 4.88592 29.52401 -16.46588 5.41493 29.82943 -16.45964 6.0165 29.72336 -16.45291
4 4 5.57 28.95 -16.45859 6.0165 29.72336 -16.45291 6.40915 29.25542 -16.44884 6.40915 28.64458 -16.44933
4 4 5.57 28.95 -16.45859 6.40915 28.64458 -16.44933 6.0165 28.17664 -16.45415 5.41493 28.07057 -16.46105
3 4 5.41493 28.07057 -16.46105 4.88592 28.37599 -16.4668 5.57 28.95 -16.45859
4 4 7.33 27.03 -16.44019 6.69801 26.4997 -16.44777 6.505 27.03 -16.44953 6.69801 27.5603 -16.44692
4 4 7.33 27.03 -16.44019 6.69801 27.5603 -16.44692 7.18674 27.84247 -16.44116 7.7425 27.74447 -16.43494
4 4 7.33 27.03 -16.44019 7.7425 27.74447 -16.43494 8.10525 27.31217 -16.43118 8.10525 26.74783 -16.43163
4 4 7.33 27.03 -16.44019 8.10525 26.74783 -16.43163 7.7425 26.31553 -16.43609 7.18674 26.21753 -16.44246
3 4 7.18674 26.21753 -16.44246 6.69801 26.4997 -16.44777 7.33 27.03 -16.44019
4 4 10.38 28.38 -16.40389 9.74801 27.8497 -16.41495 9.555 28.38 -16.41821 9.74801 28.9103 -16.41478
4 4 10.38 28.38 -16.40389 9.74801 28.9103 -16.41478 10.23674 29.19247 -16.40624 10.7925 29.09447 -16.39661
4 4 10.38 28.38 -16.40389 10.7925 29.09447 -16.39661 11.15525 28.66217 -16.39038 11.15525 28.09783 -16.39047
4 4 10.38 28.38 -16.40389 11.15525 28.09783 -16.39047 10.7925 27.66553 -16.39684 10.23674 27.56753 -16.40651
3 4 10.23674 27.56753 -16.40651 9.74801 27.8497 -16.41495 10.38 28.38 -16.40389
4 4 11.89941 33.08966 -16.37674 10.52801 32.2897 -16.40069 10.335 32.82 -16.40396 10.52801 33.3503 -16.40052
4 4 11.89941 33.08966 -16.37674 10.52801 33.3503 -16.40052 11.01674 33.63247 -16.39199 11.5725 33.53447 -16.38235
4 4 11.89941 33.08966 -16.37674 11.93525 32.53783 -16.37621 11.5725 32.10553 -16.38258 11.01674 32.00753 -16.39225
3 4 11.01674 32.00753 -16.39225 10.52801 32.2897 -16.40069 11.89941 33.08966 -16.37674
4 4 9.7 35.82 -16.4145 9.06801 35.2897 -16.42556 8.875 35.82 -16.42883 9.06801 36.3503 -16.42539
4 4 9.7 35.82 -16.4145 9.06801 36.3503 -16.42539 9.55674 36.63247 -16.41686 10.1125 36.53447 -16.40722
4 4 9.7 35.82 -16.4145 10.1125 36.53447 -16.40722 10.47525 36.10217 -16.40099 10.47525 35.53783 -16.40108
4 4 9.7 35.82 -16.4145 10.47525 35.53783 -16.40108 10.1125 35.10553 -16.40745 9.55674 35.00753 -16.41712
3 4 9.55674 35.00753 -16.41712 9.06801 35.2897 -16.42556 9.7 35.82 -16.4145
4 4 6.81427 34.03436 -16.44042 6.36801 34.3297 -16.44523 6.175 34.86 -16.447 6.39137 35.39755 -16.44411
4 4 6.81427 34.03436 -16.44042 6.39137 35.39755 -16.44411 6.92674 35.67247 -16.44628 7.4825 35.57447 -16.44721
4 4 6.81427 34.03436 -16.44042 7.4825 35.57447 -16.44721 7.85806 35.1445 -16.4466 7.84525 34.57783 -16.44463
3 4 6.81427 34.03436 -16.44042 7.84525 34.57783 -16.44463 7.4825 34.14553 -16.44232
4 4 8.15499 29.71257 -16.42869 6.48249 30.585 -16.44694 6.24 31.49 -16.44896 6.48249 32.395 -16.44549
3 4 8.15499 29.71257 -16.42869 6.48249 32.395 -16.44549 7.11974 33.04967 -16.43775
4 4 8.15499 29.71257 -16.42869 7.11974 33.04967 -16.43775 8.19202 33.31219 -16.4411 8.8283 29.82127 -16.4306
