0 Minifig Leg Right with LOTR Coat and Shirttails Pattern
0 Name: 3816cpm2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aragorn, Bricklink 970c00pb0161, Brickowl 639075, Lord of the Rings
0 !KEYWORDS Rebrickable 970c11pr0350, set 79008, set 9472, set 9474

0 !CMDLINE -c28

0 !HISTORY 2014-06-21 [Wesley] Original pattern design
0 !HISTORY 2020-07-09 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2023-05-27 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Pattern
4 0 -10.3682 6.479 -5.75 -11.28 6.187 -6.187 -12.131 6.187 -6.187 -12.1132 6.479 -5.75
4 0 -4.3705 6.479 -5.75 -3.377 6.479 -5.75 -3.378 6.187 -6.187 -4.367 6.187 -6.187
4 0 -15.5844 6.479 -5.75 -15.49 6.187 -6.187 -16.029 6.187 -6.187 -16.0742 6.479 -5.75
4 0 -11.28 6.187 -6.187 -11.36 3.349 -8.084 -12.196 3.349 -8.084 -12.131 6.187 -6.187
4 0 -15.42 3.349 -8.084 -15.71 5.159 -6.8741 -15.18 5.279 -6.7939 -14.87 3.349 -8.084
4 0 -3.378 6.187 -6.187 -3.388 3.349 -8.084 -4.333 3.349 -8.084 -4.367 6.187 -6.187
4 0 -15.71 5.159 -6.8741 -16.029 6.187 -6.187 -15.49 6.187 -6.187 -15.18 5.279 -6.7939
4 0 -2.657 -3.349 -8.084 -2.178 -5.541 -6.6188 -3.028 -5.541 -6.6188 -3.586 -3.349 -8.084
