0 Technic Sprocket Wheel 56.5
0 Name: 42529.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.90097 -0.43388 0 0.43388 0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.90097 -0.43388 0 -0.43388 0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.62349 -0.78183 0 0.78183 0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.62349 -0.78183 0 -0.78183 0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.22252 -0.97493 0 0.97493 0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.22252 -0.97493 0 -0.97493 0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.22252 -0.97493 0 0.97493 -0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.22252 -0.97493 0 -0.97493 -0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.62349 -0.78183 0 0.78183 -0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.62349 -0.78183 0 -0.78183 -0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.90097 -0.43388 0 0.43388 -0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.90097 -0.43388 0 -0.43388 -0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\42529s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.90097 0.43388 0 -0.43388 -0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.90097 0.43388 0 0.43388 -0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.62349 0.78183 0 -0.78183 -0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.62349 0.78183 0 0.78183 -0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.22252 0.97493 0 -0.97493 -0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.22252 0.97493 0 0.97493 -0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.22252 0.97493 0 -0.97493 0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.22252 0.97493 0 0.97493 0.22252 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.62349 0.78183 0 -0.78183 0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.62349 0.78183 0 0.78183 0.62349 0 0 0 1 s\42529s01.dat
1 16 0 0 0 0.90097 0.43388 0 -0.43388 0.90097 0 0 0 1 s\42529s01.dat
1 16 0 0 0 -0.90097 0.43388 0 0.43388 0.90097 0 0 0 1 s\42529s01.dat


1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axl3hole.dat
1 16 0 0 -10 3 0 0 0 0 3 0 20 0 4-4ring2.dat
1 16 0 0 -10 9 0 0 0 0 9 0 2 0 4-4cylo.dat
1 16 0 0 10 3 0 0 0 0 3 0 -2 0 4-4ring2.dat
1 16 0 0 -10 31 0 0 0 0 31 0 2 0 48\4-4cylo.dat
1 16 0 0 -8 31 0 0 0 0 31 0 2 0 48\4-4ndis.dat
1 16 0 0 -8 -40.30509 0 40.30509 -40.30509 0 -40.30509 0 2 0 1-4chrd.dat
4 16 31 -31 -8 40.3051 -40.3051 -8 -40.3051 -40.3051 -8 -31 -31 -8
0 BFC INVERTNEXT
1 16 43 0 -8 6 0 0 0 0 6 0 1 0 4-4cylo.dat
1 16 43 0 -8 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 43 0 -7 6 0 0 0 0 6 0 1 0 4-4con0.dat
1 16 0 0 -8 57 0 0 0 0 57 0 2 0 1-8chrd.dat
1 16 0 0 -8 57 0 0 0 0 -57 0 2 0 1-8chrd.dat
4 16 31 -31 -8 31 31 -8 37 6 -8 37 -6 -8
4 16 31 -31 -8 37 -6 -8 49 -6 -8 40.3047 -40.3047 -8
3 16 49 -6 -8 49 6 -8 57 0 -8
