0 Sticker  1.8 x  1.8 with Leaves Sketch
0 Name: 6435269i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10103449, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269hs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6435269hs01.dat

4 15 2.69 -0.25 -9.98 1.81 -0.25 -9.29 -0.69 -0.25 -10.46 -1.11 -0.25 -11.89
4 15 -3.71 -0.25 1.6 -2.68 -0.25 0.3 -1.53 -0.25 4.53 -1.77 -0.25 4.76
4 15 -10.02 -0.25 4.99 -11.11 -0.25 7.12 -10.91 -0.25 5.91 -9.02 -0.25 1.98
4 15 9.24 -0.25 14.72 14.03 -0.25 16.05 5.53 -0.25 15.44 8.99 -0.25 14.72
4 15 8.96 -0.25 -0.45 8.09 -0.25 0.2 7.58 -0.25 -1.45 7.59 -0.25 -2
4 15 8.1 -0.25 -6.02 8.32 -0.25 -6.34 8.78 -0.25 -6.2 8.05 -0.25 -5.57
4 15 12.1 -0.25 -7.99 12.05 -0.25 -8.88 12.59 -0.25 -8.62 12.51 -0.25 -8.13
4 15 10.93 -0.25 -10.96 10.77 -0.25 -11.99 11.25 -0.25 -11.66 11.23 -0.25 -11.16
4 15 5.7 -0.25 3.51 8.45 -0.25 0.86 5.33 -0.25 5 5.22 -0.25 4.45
4 15 2.41 -0.25 4.55 4.71 -0.25 5.23 -0.45 -0.25 5.1 -0.05 -0.25 4.58
4 15 4.44 -0.25 5.68 5.16 -0.25 5.99 2.52 -0.25 6.82 0.45 -0.25 6.69
4 15 3.76 -0.25 6.87 4.98 -0.25 6.62 0.69 -0.25 10.13 2.59 -0.25 7.38
4 15 3.41 -0.25 8.68 5.05 -0.25 7.13 3.22 -0.25 11.32 2.2 -0.25 12.07
4 15 5.59 -0.25 14.66 5.38 -0.25 14.35 5.1 -0.25 12.33 5.78 -0.25 10.98
4 15 7.85 -0.25 12.39 8.18 -0.25 11.58 8.84 -0.25 13.64 8.8 -0.25 13.93
4 15 7.89 -0.25 9.01 8.74 -0.25 8.54 10.54 -0.25 10.59 10.91 -0.25 11.57
4 15 9.13 -0.25 7.54 8.51 -0.25 6.38 11.09 -0.25 7.41 10.58 -0.25 7.94
4 15 10.44 -0.25 5.51 8.21 -0.25 4.89 10.35 -0.25 4.73 13.23 -0.25 4.81
4 15 7.04 -0.25 3.94 9.43 -0.25 2.51 9.43 -0.25 3.43 6.13 -0.25 5.53
4 15 -14.18 -0.25 3.54 -16.12 -0.25 13.96 -16.16 -0.25 -14.01 -13.69 -0.25 -0.02
4 15 -16.16 -0.25 -14.01 -15.64 -0.25 -14.22 -10.82 -0.25 -9.94 -11.46 -0.25 -8.54
4 15 -13.38 -0.25 -1.29 -13.69 -0.25 -0.02 -16.16 -0.25 -14.01 -12.96 -0.25 -3.52
4 15 -10.82 -0.25 -9.94 -15.64 -0.25 -14.22 -15.09 -0.25 -14.53 -10.07 -0.25 -11.27
3 15 -12.17 -0.25 -6.61 -12.96 -0.25 -3.52 -16.16 -0.25 -14.01
3 15 -10.07 -0.25 -11.27 -15.09 -0.25 -14.53 -14.63 -0.25 -14.96
3 15 -11.81 -0.25 -7.69 -12.17 -0.25 -6.61 -16.16 -0.25 -14.01
3 15 -13.38 -0.25 -1.29 -13.46 -0.25 -0.3 -13.69 -0.25 -0.02
4 15 -14.29 -0.25 -15.48 -14.03 -0.25 -16.05 -9.1 -0.25 -12.46 -10.07 -0.25 -11.27
4 15 -3.59 -0.25 -14.9 -14.03 -0.25 -16.05 13.94 -0.25 -16.05 8.14 -0.25 -14.57
3 15 -14.63 -0.25 -14.96 -14.29 -0.25 -15.48 -10.07 -0.25 -11.27
3 15 -14.03 -0.25 -16.05 -3.59 -0.25 -14.9 -5.09 -0.25 -14.62
4 15 13.94 -0.25 -16.05 14.2 -0.25 -15.48 11.4 -0.25 -14.01 10.36 -0.25 -14.43
4 15 12.29 -0.25 -13.34 14.2 -0.25 -15.48 14.54 -0.25 -14.96 13.02 -0.25 -12.49
3 15 13.94 -0.25 -16.05 9.26 -0.25 -14.6 8.14 -0.25 -14.57
4 15 -8.65 -0.25 -2.91 -6.97 -0.25 -3.05 -7.23 -0.25 -2.82 -8.89 -0.25 -2.35
4 15 -10.5 -0.25 -2.51 -8.65 -0.25 -2.91 -8.89 -0.25 -2.35 -11.4 -0.25 -1.42
4 15 -12.85 -0.25 -0.69 -13.38 -0.25 -1.29 -12.03 -0.25 -1.95 -11.4 -0.25 -1.42
3 15 -11.4 -0.25 -1.42 -12.03 -0.25 -1.95 -10.5 -0.25 -2.51
3 15 -13.38 -0.25 -1.29 -12.85 -0.25 -0.69 -13.46 -0.25 -0.3
3 15 9.26 -0.25 -14.6 13.94 -0.25 -16.05 10.36 -0.25 -14.43
3 15 14.54 -0.25 -14.96 15 -0.25 -14.53 13.02 -0.25 -12.49
4 15 13.58 -0.25 -11.52 15.55 -0.25 -14.22 16.12 -0.25 -13.96 13.97 -0.25 -10.47
4 15 16.12 -0.25 -13.96 15.29 -0.25 -1.88 14.48 -0.25 -7.16 14.39 -0.25 -8.28
3 15 -11.81 -0.25 -7.69 -16.16 -0.25 -14.01 -11.46 -0.25 -8.54
4 15 13.02 -0.25 -12.49 15 -0.25 -14.53 15.55 -0.25 -14.22 13.58 -0.25 -11.52
4 15 15.29 -0.25 -1.88 14.84 -0.25 -2.91 14.44 -0.25 -4.67 14.41 -0.25 -6.05
4 15 14.41 -0.25 -6.05 14.44 -0.25 -4.67 13.24 -0.25 -4.61 12.09 -0.25 -6.22
4 15 12.09 -0.25 -6.22 13.24 -0.25 -4.61 12.43 -0.25 -4.77 11.45 -0.25 -5.26
4 15 11.45 -0.25 -5.26 10.92 -0.25 -5.74 10.91 -0.25 -5.99 12.09 -0.25 -6.22
3 15 14.22 -0.25 -9.38 16.12 -0.25 -13.96 14.39 -0.25 -8.28
3 15 15.29 -0.25 -1.88 14.41 -0.25 -6.05 14.48 -0.25 -7.16
4 15 -5.89 -0.25 -9.38 -5.64 -0.25 -9.15 -8.03 -0.25 -8.95 -7.94 -0.25 -9.45
4 15 -9.58 -0.25 -9.16 -7.94 -0.25 -9.45 -8.03 -0.25 -8.95 -10.23 -0.25 -8.38
4 15 -11.46 -0.25 -8.54 -9.58 -0.25 -9.16 -10.23 -0.25 -8.38 -11.81 -0.25 -7.69
3 15 13.97 -0.25 -10.47 16.12 -0.25 -13.96 14.22 -0.25 -9.38
3 15 -7.9 -0.25 -13.42 -9.1 -0.25 -12.46 -14.03 -0.25 -16.05
3 15 14.2 -0.25 -15.48 12.29 -0.25 -13.34 11.4 -0.25 -14.01
3 15 -14.03 -0.25 -16.05 -6.54 -0.25 -14.11 -7.9 -0.25 -13.42
3 15 -14.03 -0.25 -16.05 -5.09 -0.25 -14.62 -6.54 -0.25 -14.11
3 15 -3.59 -0.25 -14.9 -2.44 -0.25 -14.56 -3.47 -0.25 -14.3
4 15 -2.44 -0.25 -14.56 -3.59 -0.25 -14.9 8.14 -0.25 -14.57 7.06 -0.25 -14.27
4 15 6.13 -0.25 -13.65 -1.63 -0.25 -13.31 -2.44 -0.25 -14.56 7.06 -0.25 -14.27
4 15 5.46 -0.25 -12.76 -1.11 -0.25 -11.89 -1.63 -0.25 -13.31 6.13 -0.25 -13.65
4 15 -1.11 -0.25 -11.89 5.46 -0.25 -12.76 5.03 -0.25 -11.72 3.74 -0.25 -10.41
4 15 1.23 -0.25 -8.31 0.9 -0.25 -7.23 -0.24 -0.25 -7.49 -0.41 -0.25 -8.98
4 15 -0.41 -0.25 -8.98 -0.69 -0.25 -10.46 1.81 -0.25 -9.29 1.23 -0.25 -8.31
3 15 3.74 -0.25 -10.41 5.03 -0.25 -11.72 4.85 -0.25 -10.62
3 15 2.69 -0.25 -9.98 -1.11 -0.25 -11.89 3.74 -0.25 -10.41
4 15 -11.9 -0.25 2.89 -14.18 -0.25 3.54 -11.84 -0.25 2.28 -10.4 -0.25 1.84
4 15 -10.4 -0.25 1.84 -8.78 -0.25 1.56 -9.95 -0.25 2.15 -11.9 -0.25 2.89
3 15 -14.32 -0.25 6.77 -16.12 -0.25 13.96 -14.25 -0.25 4.32
3 15 -16.12 -0.25 13.96 -14.18 -0.25 3.54 -14.25 -0.25 4.32
3 15 -14.25 -0.25 4.32 -14.18 -0.25 3.54 -11.9 -0.25 2.89
4 15 -6.05 -0.25 4.3 -1.78 -0.25 5.05 -6.58 -0.25 5.05 -6.62 -0.25 4.39
4 15 -1.77 -0.25 4.76 -1.78 -0.25 5.05 -6.05 -0.25 4.3 -3.71 -0.25 1.6
4 15 -0.51 -0.25 4.28 -1.53 -0.25 4.53 -2.68 -0.25 0.3 -2.07 -0.25 -0.29
4 15 2 -0.25 0.68 0.98 -0.25 4.17 -0.51 -0.25 4.28 -2.07 -0.25 -0.29
3 15 0.98 -0.25 4.17 2 -0.25 0.68 4.11 -0.25 4.32
4 15 1.41 -0.25 -0.89 2 -0.25 0.68 -2.07 -0.25 -0.29 -1.32 -0.25 -1.66
4 15 -4.19 -0.25 0.1 -4.28 -0.25 -0.54 -2.68 -0.25 0.3 -3.7 -0.25 1.32
3 15 -9.95 -0.25 2.15 -8.78 -0.25 1.56 -9.02 -0.25 1.98
4 15 -7.71 -0.25 0.97 -7.68 -0.25 0.91 -7.33 -0.25 1.16 -6.98 -0.25 2.89
4 15 -6.98 -0.25 2.89 -7.33 -0.25 1.16 -6.66 -0.25 2.31 -6.27 -0.25 3.28
4 15 -6.27 -0.25 3.28 -6.05 -0.25 4.3 -6.62 -0.25 4.39 -6.98 -0.25 2.89
4 15 -7.91 -0.25 1.1 -9.02 -0.25 1.98 -8.78 -0.25 1.56 -7.68 -0.25 0.91
3 15 -7.68 -0.25 0.91 -7.71 -0.25 0.97 -7.91 -0.25 1.1
3 15 -3.7 -0.25 1.32 -2.68 -0.25 0.3 -3.71 -0.25 1.6
4 15 -14.32 -0.25 6.77 -12.7 -0.25 6.13 -12.77 -0.25 7.09 -14.31 -0.25 8.07
