0 Minifig Arm SW Super Battle Droid
0 Name: 41890.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-13 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 4 0 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 -4 0 0 0 1 0 0 0 4 -4 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 -8 0 0 0 4 -4 0 0 2-4cylo.dat

0 BFC INVERTNEXT
1 16 0 25 0 0 4.5 0 0 0 4 -4 0 0 4-4cylc.dat
1 16 -4.5 25 0 0 9 0 0 0 6 -6 0 0 4-4cylc.dat
1 16 4.5 25 0 0 -1 0 0 0 2 -2 0 0 4-4ring2.dat

1 16 9.8 56 0 0 -1 0 0 0 -4 -4 0 0 2-4ndis.dat
1 16 1.7 56 0 0 1 -.3 0 0 -4 -4 0 0 2-4ndis.dat
1 16 9.8 56 0 0 -1 0 0 0 -4 -4 0 0 2-4edge.dat
1 16 1.7 56 0 0 1 -.3 0 0 -4 -4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 9.8 56 0 0 -8.1 0 0 0 -4 -4 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 1.7 56 0 0 -.3 0 4 0 0 0 0 -4 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 1.7 56 0 0 -.3 0 4 0 0 0 0 4 1-4cyls2.dat

3 16 -.0215 45.517 -1.96 -.0215 45.517 1.96 .0535 46.743 0
4 16 -1.5985 45.504 -1.755 -1.5985 45.504 1.755 -.0215 45.517 1.96 -.0215 45.517 -1.96
3 16 -2.8725 45.504 0 -2.5205 45.504 1.085 -2.5205 45.504 -1.085
4 16 -1.5985 45.504 1.755 -1.5985 45.504 -1.755 -2.5205 45.504 -1.085 -2.5205 45.504 1.085
2 24 -.0215 45.517 -1.96 -.0215 45.517 1.96

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41890s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\41890s01.dat
5 24 3.999 8.374 0 .8555 8.426 0 4 8.18 2.304 4 8.18 -2.304
5 24 .5865 14.627 0 -.0945 14.283 0 .5745 14.905 1.785 .5745 14.905 -1.785
5 24 1.1845 33.993 0 3.1895 31.39 0 1.4305 33.723 3.261 1.4305 33.723 -3.261
5 24 2.2795 43.931 0 2.1775 38.485 0 2.3325 43.671 .762 2.3325 43.671 -.762
5 24 1.1425 37.753 0 2.1775 38.485 0 1.7665 38.625 2.109 1.7665 38.625 -2.109
5 24 .0535 46.743 0 -.0215 45.517 -1.96 -.0215 45.517 1.96 .2535 47.359 -4.197
5 24 6.6225 44.24 0 8.4065 47.482 0 7.6065 46.298 1.772 7.6065 46.298 -1.772
5 24 .5865 14.627 0 1.0735 19 0 .5745 14.905 1.785 .5745 14.905 -1.785
5 24 8.4065 47.482 0 9.8 47.564 0 8.4135 48.276 3.771 8.4135 48.276 -3.771
5 24 -1.5985 45.504 1.755 -1.5985 45.504 -1.755 -2.5205 45.504 -1.085 -.0215 45.517 1.96
5 24 1.4 52 -4 1.4 52 0 .2535 47.359 -4.197 1.42283 52.3044 -1.5308
5 24 -2.8725 45.504 0 -2.9025 38.518 0 -2.5205 45.504 1.085 -2.5205 45.504 -1.085
5 24 2.2795 43.931 0 6.6225 44.24 0 2.3325 43.671 .762 2.3325 43.671 -.762
5 24 -.0215 45.517 1.96 .0535 46.743 0 -.0215 45.517 -1.96 .2535 47.359 4.197
5 24 -4.3705 14.851 0 -4.0465 18.875 0 -4.4285 15.178 1.834 -4.4285 15.178 -1.834
5 24 1.4 52 0 1.4 52 4 .2535 47.359 4.197 1.42283 52.3044 1.5308
5 24 1.1845 33.993 0 1.1425 37.753 0 1.4305 33.723 3.261 1.4305 33.723 -3.261
5 24 -2.9995 32.459 0 -4.2925 34.559 0 -3.1845 32.213 2.565 -3.1845 32.213 -2.565
5 24 -4.3705 14.851 0 -5.4865 14.194 0 -4.4285 15.178 -1.834 -4.4285 15.178 1.834
5 24 -5.4865 14.194 0 -5.7375 13.809 0 -5.3875 14.578 2.258 -5.3875 14.578 -2.258
5 24 3.1935 31 0 3.1895 31.39 0 3.4265 30.5434 2.2962 3.4265 30.5434 -2.2962
5 24 -2.9025 38.518 0 -3.8535 37.883 0 -2.5525 38.798 -1.098 -2.5525 38.798 1.098
5 24 -1.8745 31 0 -2.9995 32.459 0 -3.1845 32.213 -2.565 -3.1845 32.213 2.565
