0 Bar Curved with Axle End and  2 Opposite Studs
0 Name: 4042.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Studs: X = +/-4, Y = -100, Z = 80
0 !HELP Bar tip: Y=-11.1, Z=106.79, Angle 22.5°

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 743498

0 !HISTORY 2023-11-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 4 -100 80 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 -4 -100 80 0 1 0 -1 0 0 0 0 1 stud2a.dat
1 16 4 -100 80 0 -8 0 10 0 0 0 0 10 4-4cylo.dat
1 16 4 -100 80 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 -96.1732 70.7612 4 0 0 0 3.82683 -3.69552 0 -9.2388 -1.53073 4-4cyli.dat
1 16 0 0.0416 99.7908 0 -100 0 -92.38795 0 38.26834 -38.26834 0 -92.38795 48\tm06i0400.dat
1 16 0 0.0416 99.7908 0 100 0 -92.38795 0 38.26834 -38.26834 0 -92.38795 48\tm06i0400.dat
1 16 0 0.0416 99.7908 0 -100 0 -92.38795 0 38.26834 -38.26834 0 -92.38795 48\tm06o0400.dat
1 16 0 0.0416 99.7908 0 100 0 -92.38795 0 38.26834 -38.26834 0 -92.38795 48\tm06o0400.dat
0 BFC INVERTNEXT
1 16 4 -100 80 0 -8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 4 -100 80 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 4 -100 80 0 -1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 -4 -100 80 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 -100 80 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -4 -100 80 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 -103.8268 89.2388 0 0 1 -0.92388 -0.38268 0 -0.38268 0.92388 0 cylj4x10.dat
1 16 0 -111.0978 106.7925 4 0 0 0 1 3.69552 0 0 1.53073 4-4edge.dat
1 16 0 -111.0978 106.7925 4 0 0 0 1 3.69552 0 0 1.53073 4-4disc.dat
1 16 0 -111.0978 106.7925 4 0 0 0 7.27099 3.69552 0 -17.55371 1.53073 4-4cyli.dat
1 16 0 -96.1732 70.7612 0 0 1 0.92388 0.38268 0 0.38268 -0.92388 0 cylj4x10.dat
1 16 0 17.5 0 1 0 0 0 -17.5 0 0 0 1 axlehol8.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 axleend2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axlehol9.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axleho10.dat
1 16 0 0 0 6 0 0 0 -9.8 0 0 0 6 4-4cyli.dat
1 16 0 -9.8 0 0 0 6 0 -0.4 0 -6 0 0 4-4cyls.dat
1 16 0 -10.2 0 0 0 6 0.4 1 0 -6 0 0 4-4edge.dat
1 16 0 -10.2 0 0 0 2 0.13333 -1.4369 0 -1.99999 0.50687 0 4-4con2.dat
1 16 0 -11.6369 0.5069 0 0 4 0.26667 -0.99779 0 -3.99999 -0.06652 0 4-4edge.dat
4 16 3.6956 -11.739 2.0376 2.8284 -11.8255 3.3352 2.83 -12.6469 3.4517 3.7 -12.8096 2.172
3 16 1.53 -12.5274 4.313 2.83 -12.6469 3.4517 2.8284 -11.8255 3.3352
3 16 2.8284 -11.8255 3.3352 1.5308 -11.8833 4.2024 1.53 -12.5274 4.313
5 24 2.8284 -11.8255 3.3352 1.53 -12.5274 4.313 2.83 -12.6469 3.4517 1.5308 -11.8833 4.2024
4 16 0 -12.4883 4.6106 1.53 -12.5274 4.313 1.5308 -11.8833 4.2024 0 -11.9036 4.5068
4 16 -1.5308 -11.8833 4.2024 -1.53 -12.5274 4.313 0 -12.4883 4.6106 0 -11.9036 4.5068
3 16 -2.83 -12.6469 3.4517 -1.53 -12.5274 4.313 -1.5308 -11.8833 4.2024
3 16 -1.5308 -11.8833 4.2024 -2.8284 -11.8255 3.3352 -2.83 -12.6469 3.4517
5 24 -1.5308 -11.8833 4.2024 -2.83 -12.6469 3.4517 -1.53 -12.5274 4.313 -2.8284 -11.8255 3.3352
4 16 -3.7 -12.8096 2.172 -2.83 -12.6469 3.4517 -2.8284 -11.8255 3.3352 -3.6956 -11.739 2.0376
4 16 -4 -11.6369 0.5069 -4 -13.012 0.6486 -3.7 -12.8096 2.172 -3.6956 -11.739 2.0376
4 16 -3.7 -13.2144 -0.8748 -4 -13.012 0.6486 -4 -11.6369 0.5069 -3.6956 -11.5348 -1.0239
4 16 -3.7 -13.2144 -0.8748 -3.6956 -11.5348 -1.0239 -2.8284 -11.4483 -2.3215 -2.83 -13.3771 -2.1545
4 16 -2.83 -13.3771 -2.1545 -2.8284 -11.4483 -2.3215 -1.5308 -11.3905 -3.1887 -1.53 -13.4966 -3.0158
4 16 0 -13.5356 -3.3134 -1.53 -13.4966 -3.0158 -1.5308 -11.3905 -3.1887 0 -11.3702 -3.4931
4 16 1.53 -13.4966 -3.0158 0 -13.5356 -3.3134 0 -11.3702 -3.4931 1.5308 -11.3905 -3.1887
4 16 1.53 -13.4966 -3.0158 1.5308 -11.3905 -3.1887 2.8284 -11.4483 -2.3215 2.83 -13.3771 -2.1545
4 16 2.83 -13.3771 -2.1545 2.8284 -11.4483 -2.3215 3.6956 -11.5348 -1.0239 3.7 -13.2144 -0.8748
4 16 4 -13.012 0.6486 3.7 -13.2144 -0.8748 3.6956 -11.5348 -1.0239 4 -11.6369 0.5069
4 16 3.6956 -11.739 2.0376 3.7 -12.8096 2.172 4 -13.012 0.6486 4 -11.6369 0.5069
5 24 0 -11.3702 -3.4931 0 -13.5356 -3.3134 1.5308 -11.3905 -3.1887 -1.53 -13.4966 -3.0158
5 24 -1.53 -13.4966 -3.0158 -1.5308 -11.3905 -3.1887 0 -11.3702 -3.4931 -2.83 -13.3771 -2.1545
5 24 2.8284 -11.8255 3.3352 2.83 -12.6469 3.4517 3.7 -12.8096 2.172 1.5308 -11.8833 4.2024
5 24 1.53 -12.5274 4.313 1.5308 -11.8833 4.2024 2.83 -12.6469 3.4517 0 -11.9036 4.5068
5 24 4 -11.6369 0.5069 4 -13.012 0.6486 3.6956 -11.739 2.0376 3.7 -13.2144 -0.8748
5 24 -3.6956 -11.5348 -1.0239 -3.7 -13.2144 -0.8748 -2.8284 -11.4483 -2.3215 -4 -13.012 0.6486
5 24 -1.5308 -11.8833 4.2024 -1.53 -12.5274 4.313 -2.8284 -11.8255 3.3352 0 -12.4883 4.6106
5 24 0 -11.9036 4.5068 0 -12.4883 4.6106 -1.5308 -11.8833 4.2024 1.53 -12.5274 4.313
5 24 1.5308 -11.3905 -3.1887 1.53 -13.4966 -3.0158 2.8284 -11.4483 -2.3215 0 -13.5356 -3.3134
5 24 -4 -11.6369 0.5069 -4 -13.012 0.6486 -3.7 -12.8096 2.172 -3.6956 -11.5348 -1.0239
5 24 -2.8284 -11.8255 3.3352 -2.83 -12.6469 3.4517 -3.6956 -11.739 2.0376 -1.53 -12.5274 4.313
5 24 -2.8284 -11.4483 -2.3215 -2.83 -13.3771 -2.1545 -1.5308 -11.3905 -3.1887 -3.7 -13.2144 -0.8748
5 24 -3.7 -12.8096 2.172 -3.6956 -11.739 2.0376 -4 -11.6369 0.5069 -2.83 -12.6469 3.4517
5 24 2.8284 -11.4483 -2.3215 2.83 -13.3771 -2.1545 3.6956 -11.5348 -1.0239 1.53 -13.4966 -3.0158
5 24 3.7 -13.2144 -0.8748 3.6956 -11.5348 -1.0239 4 -11.6369 0.5069 2.83 -13.3771 -2.1545
5 24 3.7 -12.8096 2.172 3.6956 -11.739 2.0376 2.8284 -11.8255 3.3352 4 -13.012 0.6486
