0 Sticker  0.8 x  1.8 with Nelumbo Nucifera Sign
0 Name: 6435269c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10109627, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269as01.dat

4 0 -6.57 -0.25 -1.69 -6.05 -0.25 -0.89 -6.49 -0.25 -0.87 -7.27 -0.25 -1.57
4 0 0 -0.25 -7.5 -4.66 -0.25 -3.83 -5.35 -0.25 -4.07 -6.88 -0.25 -5.11
3 0 -16.5 -0.25 -7.5 -11.85 -0.25 -4.85 -12.98 -0.25 -4.33
4 0 -5.66 -0.25 -3.07 -5.82 -0.25 -1.99 -6.28 -0.25 -2.51 -5.9 -0.25 -3.32
4 0 -8.17 -0.25 4.94 -7.71 -0.25 5.51 -16.5 -0.25 7.5 -12.06 -0.25 3.01
4 0 -8.77 -0.25 3.04 -8.65 -0.25 2.98 -8.43 -0.25 3.32 -8.52 -0.25 3.51
4 0 -5.04 -0.25 2.11 -4.87 -0.25 2.1 -5.14 -0.25 2.54 -5.59 -0.25 2.45
4 0 -7.42 -0.25 0.26 -8 -0.25 1.09 -8.33 -0.25 0.5 -7.94 -0.25 0.08
4 0 -2.38 -0.25 -1.12 0 -0.25 -7.5 -2.15 -0.25 -0.15 -2.42 -0.25 -0.87
4 0 -1.78 -0.25 2.47 0 -0.25 -7.5 0 -0.25 7.5 -1.77 -0.25 2.94
3 0 0 -0.25 -7.5 -1.97 -0.25 0.65 -2.15 -0.25 -0.15
4 0 -1.78 -0.25 2.47 -1.91 -0.25 1.5 -1.97 -0.25 0.65 0 -0.25 -7.5
4 0 -4.65 -0.25 0.18 -3.81 -0.25 -0.5 -3.54 -0.25 -0.2 -4.53 -0.25 0.56
3 0 -3.54 -0.25 -0.2 -3.34 -0.25 0.11 -4.53 -0.25 0.56
4 0 -4.74 -0.25 -1.87 -3.88 -0.25 -0.67 -5.21 -0.25 -0.65 -5.45 -0.25 -0.78
4 0 -3.88 -0.25 -0.67 -3.81 -0.25 -0.5 -4.87 -0.25 -0.22 -5.21 -0.25 -0.65
4 0 -6.05 -0.25 -0.89 -6.57 -0.25 -1.69 -5.69 -0.25 -1.71 -5.64 -0.25 -0.84
4 0 -5.45 -0.25 -0.78 -5.64 -0.25 -0.84 -5.69 -0.25 -1.71 -4.74 -0.25 -1.87
4 0 -8.02 -0.25 -0.56 -8.78 -0.25 -1.37 -7.49 -0.25 -1.57 -7.67 -0.25 -0.67
4 0 -7.67 -0.25 -0.67 -7.49 -0.25 -1.57 -7.27 -0.25 -1.57 -6.49 -0.25 -0.87
4 0 -8.93 -0.25 -1.15 -8.78 -0.25 -1.37 -8.02 -0.25 -0.56 -8.3 -0.25 -0.42
4 0 -9.61 -0.25 -0.39 -9.1 -0.25 -0.99 -9.07 -0.25 0.21 -9.24 -0.25 0.41
4 0 -9.1 -0.25 -0.99 -8.93 -0.25 -1.15 -8.3 -0.25 -0.42 -9.07 -0.25 0.21
4 0 -9.83 -0.25 -0.27 -9.61 -0.25 -0.39 -9.24 -0.25 0.41 -10.31 -0.25 0.41
4 0 -11.24 -0.25 -0.59 -10.93 -0.25 -0.97 -10.46 -0.25 -0.67 -10.46 -0.25 0.17
4 0 -10.46 -0.25 0.17 -10.46 -0.25 -0.67 -10 -0.25 -0.33 -10.31 -0.25 0.41
4 0 -11.14 -0.25 -1.06 -10.93 -0.25 -0.97 -11.24 -0.25 -0.59 -11.38 -0.25 -0.6
4 0 -11.38 -0.25 -0.6 -12.28 -0.25 -0.38 -11.82 -0.25 -1.84 -11.14 -0.25 -1.06
4 0 -12.64 -0.25 1.19 -12.28 -0.25 -0.38 -11.72 -0.25 0.64 -11.95 -0.25 1.85
4 0 -16.5 -0.25 7.5 -16.5 -0.25 -7.5 -15.56 -0.25 -1.19 -15.53 -0.25 -0.89
4 0 -13 -0.25 1.11 -12.06 -0.25 2.6 -12.06 -0.25 3.01 -14.09 -0.25 0.76
4 0 -14.09 -0.25 0.76 -12.06 -0.25 3.01 -16.5 -0.25 7.5 -14.95 -0.25 0.26
4 0 -12.64 -0.25 1.19 -11.95 -0.25 1.85 -12.06 -0.25 2.6 -13 -0.25 1.11
3 0 -15.53 -0.25 -0.89 -15.45 -0.25 -0.59 -16.5 -0.25 7.5
3 0 -11.38 -0.25 -0.6 -11.72 -0.25 0.64 -12.28 -0.25 -0.38
3 0 -16.5 -0.25 7.5 -15.45 -0.25 -0.59 -15.25 -0.25 -0.13
3 0 -16.5 -0.25 7.5 -15.25 -0.25 -0.13 -15.15 -0.25 0.03
3 0 -16.5 -0.25 7.5 -15.15 -0.25 0.03 -14.95 -0.25 0.26
4 0 -2.88 -0.25 -0.21 -2.26 -0.25 -0.05 -2.71 -0.25 0.72 -3.17 -0.25 0.09
4 0 -2.71 -0.25 0.72 -4.53 -0.25 0.56 -3.34 -0.25 0.11 -3.17 -0.25 0.09
4 0 -2.15 -0.25 -0.15 -2.26 -0.25 -0.05 -2.88 -0.25 -0.21 -2.42 -0.25 -0.87
4 0 -10.31 -0.25 0.41 -9.24 -0.25 0.41 -9.42 -0.25 0.78 -10.27 -0.25 0.68
3 0 -10 -0.25 -0.33 -9.83 -0.25 -0.27 -10.31 -0.25 0.41
3 0 -4.65 -0.25 0.18 -4.87 -0.25 -0.22 -3.81 -0.25 -0.5
3 0 -11.82 -0.25 -1.84 -11.13 -0.25 -1.24 -11.14 -0.25 -1.06
4 0 -13.15 -0.25 -1.9 -12.12 -0.25 -1.83 -13.17 -0.25 -1.66 -13.43 -0.25 -1.83
3 0 -13.42 -0.25 -1.7 -13.43 -0.25 -1.83 -13.17 -0.25 -1.66
4 0 -11.07 -0.25 -1.47 -11.13 -0.25 -1.24 -11.82 -0.25 -1.84 -11.63 -0.25 -2.41
4 0 -10.69 -0.25 -2.13 -11.07 -0.25 -1.47 -11.63 -0.25 -2.41 -11.25 -0.25 -2.71
4 0 -11.63 -0.25 -2.41 -11.82 -0.25 -1.84 -12.12 -0.25 -1.83 -13.15 -0.25 -1.9
4 0 -10.27 -0.25 -2.61 -10.69 -0.25 -2.13 -11.25 -0.25 -2.71 -10.62 -0.25 -3.39
4 0 -9.25 -0.25 -3.35 -10.27 -0.25 -2.61 -10.62 -0.25 -3.39 -9.33 -0.25 -4.24
4 0 -8.69 -0.25 -3.69 -9.25 -0.25 -3.35 -9.33 -0.25 -4.24 -8.59 -0.25 -4.66
4 0 -8.1 -0.25 -3.95 -8.59 -0.25 -4.66 -8.13 -0.25 -4.85 -7.94 -0.25 -4.9
4 0 -7.94 -0.25 -4.9 -6.88 -0.25 -5.11 -7.47 -0.25 -4.12 -8.1 -0.25 -3.95
3 0 -8.59 -0.25 -4.66 -8.1 -0.25 -3.95 -8.69 -0.25 -3.69
3 0 -2.43 -0.25 -1.37 0 -0.25 -7.5 -2.38 -0.25 -1.12
3 0 -2.8 -0.25 -2.16 0 -0.25 -7.5 -2.43 -0.25 -1.37
3 0 -6.79 -0.25 -4.17 -7.47 -0.25 -4.12 -6.88 -0.25 -5.11
3 0 -6.88 -0.25 -5.11 -6.04 -0.25 -4.16 -6.79 -0.25 -4.17
3 0 -6.88 -0.25 -5.11 -5.35 -0.25 -4.07 -6.04 -0.25 -4.16
3 0 -2.8 -0.25 -2.16 -3.44 -0.25 -3.01 0 -0.25 -7.5
3 0 -3.44 -0.25 -3.01 -3.94 -0.25 -3.46 0 -0.25 -7.5
3 0 -3.94 -0.25 -3.46 -4.66 -0.25 -3.83 0 -0.25 -7.5
3 0 -6.88 -0.25 -5.11 -7.01 -0.25 -5.17 0 -0.25 -7.5
4 0 0 -0.25 -7.5 -7.01 -0.25 -5.17 -8.06 -0.25 -5.29 -16.5 -0.25 -7.5
3 0 -15.54 -0.25 -1.5 -15.56 -0.25 -1.19 -16.5 -0.25 -7.5
3 0 -15.47 -0.25 -1.8 -15.54 -0.25 -1.5 -16.5 -0.25 -7.5
3 0 -9.34 -0.25 -5.32 -16.5 -0.25 -7.5 -8.06 -0.25 -5.29
3 0 -16.5 -0.25 -7.5 -15.24 -0.25 -2.36 -15.47 -0.25 -1.8
3 0 -16.5 -0.25 -7.5 -14.89 -0.25 -2.84 -15.24 -0.25 -2.36
3 0 -10.17 -0.25 -5.25 -16.5 -0.25 -7.5 -9.34 -0.25 -5.32
3 0 -10.95 -0.25 -5.11 -16.5 -0.25 -7.5 -10.17 -0.25 -5.25
3 0 -16.5 -0.25 -7.5 -14.44 -0.25 -3.3 -14.89 -0.25 -2.84
3 0 -16.5 -0.25 -7.5 -14 -0.25 -3.66 -14.44 -0.25 -3.3
3 0 -11.85 -0.25 -4.85 -16.5 -0.25 -7.5 -10.95 -0.25 -5.11
3 0 -16.5 -0.25 -7.5 -12.98 -0.25 -4.33 -14 -0.25 -3.66
4 0 -7.49 -0.25 -1.57 -8.78 -0.25 -1.37 -7.11 -0.25 -3.31 -6.99 -0.25 -2.25
4 0 -6.49 -0.25 -2.71 -7.11 -0.25 -3.31 -6.77 -0.25 -3.52 -6.46 -0.25 -3.57
4 0 -6.49 -0.25 -2.71 -6.46 -0.25 -3.57 -6.17 -0.25 -3.49 -5.9 -0.25 -3.32
4 0 -5.82 -0.25 -1.99 -5.66 -0.25 -3.07 -4.74 -0.25 -1.87 -5.73 -0.25 -1.85
3 0 -4.74 -0.25 -1.87 -5.69 -0.25 -1.71 -5.73 -0.25 -1.85
3 0 -6.49 -0.25 -2.71 -5.9 -0.25 -3.32 -6.28 -0.25 -2.51
3 0 -6.71 -0.25 -2.55 -6.99 -0.25 -2.25 -7.11 -0.25 -3.31
3 0 -6.49 -0.25 -2.71 -6.71 -0.25 -2.55 -7.11 -0.25 -3.31
4 0 -8.61 -0.25 3.91 -8.59 -0.25 4.09 -12.06 -0.25 3.01 -11.94 -0.25 2.97
4 0 -8.17 -0.25 4.94 -12.06 -0.25 3.01 -8.59 -0.25 4.09 -8.46 -0.25 4.25
4 0 0 -0.25 7.5 -6.95 -0.25 4.95 -6.24 -0.25 3.99 -4.84 -0.25 3.71
3 0 -6.95 -0.25 4.95 0 -0.25 7.5 -7.46 -0.25 5.5
4 0 -8.46 -0.25 4.25 -8.24 -0.25 4.23 -8.13 -0.25 4.8 -8.17 -0.25 4.94
3 0 0 -0.25 7.5 -7.6 -0.25 5.59 -7.46 -0.25 5.5
3 0 -16.5 -0.25 7.5 -7.6 -0.25 5.59 0 -0.25 7.5
4 0 -8.24 -0.25 4.23 -7.15 -0.25 3.87 -7.63 -0.25 4.57 -8.13 -0.25 4.8
4 0 -7.15 -0.25 3.87 -7.05 -0.25 3.75 -6.97 -0.25 4.17 -7.63 -0.25 4.57
3 0 -7.71 -0.25 5.51 -7.6 -0.25 5.59 -16.5 -0.25 7.5
4 0 -6.51 -0.25 3.82 -6.97 -0.25 4.17 -7.05 -0.25 3.75 -6.76 -0.25 3.26
4 0 -7.05 -0.25 3.75 -7.59 -0.25 3.52 -7.26 -0.25 3.21 -7.01 -0.25 3.28
4 0 -7.52 -0.25 3.06 -7.59 -0.25 3.52 -7.72 -0.25 3.42 -7.88 -0.25 3.22
4 0 -6.55 -0.25 3.17 -6.29 -0.25 3.76 -6.51 -0.25 3.82 -6.76 -0.25 3.26
4 0 -6.24 -0.25 3.99 -6.29 -0.25 3.76 -5.93 -0.25 3.58 -5.74 -0.25 3.67
3 0 -5.3 -0.25 3.75 -6.24 -0.25 3.99 -5.74 -0.25 3.67
4 0 0 -0.25 7.5 -4.84 -0.25 3.71 -4.23 -0.25 3.52 -1.93 -0.25 3
3 0 -6.24 -0.25 3.99 -5.3 -0.25 3.75 -4.84 -0.25 3.71
3 0 -7.59 -0.25 3.52 -7.52 -0.25 3.06 -7.26 -0.25 3.21
3 0 -7.05 -0.25 3.75 -7.01 -0.25 3.28 -6.76 -0.25 3.26
4 0 -7.88 -0.25 3.22 -8.04 -0.25 3.1 -7.65 -0.25 2.88 -7.52 -0.25 3.06
4 0 -6.1 -0.25 3.45 -5.93 -0.25 3.58 -6.29 -0.25 3.76 -6.55 -0.25 3.17
4 0 -6.26 -0.25 2.86 -6.21 -0.25 2.67 -5.86 -0.25 3.01 -6.06 -0.25 3.29
4 0 -9.16 -0.25 3 -8.52 -0.25 3.51 -8.61 -0.25 3.91 -9.56 -0.25 2.87
