0 Container Box  2 x  2 x  2 Door with Black Dollar Sign on Yellow Badge Pattern
0 Name: 4346p06.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bank, Bricklink 4346pb03, city center, gold, money
0 !KEYWORDS Rebrickable 4346pr0007, safe, Set 6566, town, Town Junior

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

0 // Pattern
1 16 0 12.5 -30 1 0 0 0 1 0 0 0 1 s\4346p06s01.dat

4 16 -10 12 -30 -13.5 12.5 -30 0 12.5 -30 10 12 -30
3 16 10 12 -30 0 12.5 -30 13.5 12.5 -30
4 16 10 4 -30 10 12 -30 13.5 12.5 -30 20 0 -30
4 16 13.5 30 -30 13.5 39.5 -30 16 40 -30 20 40 -30
4 16 13.5 30 -30 20 40 -30 20 0 -30 13.5 12.5 -30
4 16 -13.5 12.5 -30 -10 12 -30 -10 4 -30 -20 0 -30
4 16 -20 0 -30 -10 4 -30 10 4 -30 20 0 -30
4 16 -13.5 30 -30 -13.5 12.5 -30 -20 0 -30 -20 40 -30
4 16 -13.5 30 -30 -20 40 -30 -16 40 -30 -13.5 39.5 -30
4 16 -13.5 39.5 -30 -16 40 -30 -12 40 -30 0 39.5 -30
4 16 0 39.5 -30 -12 40 -30 -12 44 -30 12 44 -30
3 16 0 39.5 -30 12 44 -30 12 40 -30
4 16 13.5 39.5 -30 0 39.5 -30 12 40 -30 16 40 -30
4 16 20 40 -30 16 40 -30 16 44 -30 20 44 -30
4 16 -16 44 -30 -16 40 -30 -20 40 -30 -20 44 -30
