0 Sticker  1.1 x  2.5 with Black "States"
0 Name: 163345e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1682stk01, Brickowl 849575, Rebrickable 163345, Set 1682
0 !KEYWORDS Space Shuttle

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 -0.25 0 25 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
0 // Font: Swiss 721 BT Bold
4 0 -18.31 -0.25 -2.57 -18.54 -0.25 -1.84 -20.45 -0.25 -2.86 -20.05 -0.25 -3.71
4 0 -18.31 -0.25 -2.57 -20.05 -0.25 -3.71 -19.43 -0.25 -4.39 -17.85 -0.25 -3.09
3 0 -18.54 -0.25 -1.84 -20.62 -0.25 -1.84 -20.45 -0.25 -2.86
4 0 -18.23 -0.25 2.05 -19.83 -0.25 0.51 -19.35 -0.25 0.1 -17.65 -0.25 1.65
4 0 -17.85 -0.25 -3.09 -19.43 -0.25 -4.39 -18.61 -0.25 -4.89 -17.16 -0.25 -3.39
4 0 -17.6 -0.25 -5.19 -16.41 -0.25 -5.29 -17.16 -0.25 -3.39 -18.61 -0.25 -4.89
4 0 -18.53 -0.25 -0.27 -17.31 -0.25 -0.6 -17.65 -0.25 1.65 -19.35 -0.25 0.1
3 0 -16.68 -.25 1.33 -17.31 -.25 -.6 -17.03 -.25 -.66
4 0 -15.95 -.25 1.16 -16.68 -.25 1.33 -17.03 -.25 -.66 -15.55 -.25 -1.1
4 0 -18.42 -0.25 2.55 -20.46 -0.25 2.42 -20.39 -0.25 1.68 -18.23 -0.25 2.05
4 0 -18.23 -0.25 2.05 -20.39 -0.25 1.68 -20.18 -0.25 1.04 -19.83 -0.25 0.51
4 0 -20.35 -0.25 3.34 -20.46 -0.25 2.42 -18.42 -0.25 2.55 -18.31 -0.25 3.08
4 0 -20.01 -0.25 4.1 -20.35 -0.25 3.34 -18.31 -0.25 3.08 -19.45 -0.25 4.71
4 0 -18.67 -0.25 5.15 -19.45 -0.25 4.71 -17.98 -0.25 3.47 -17.43 -0.25 3.71
4 0 -17.69 -0.25 5.42 -18.67 -0.25 5.15 -17.43 -0.25 3.71 -16.7 -0.25 3.79
4 0 -16.52 -0.25 5.5 -17.69 -0.25 5.42 -16.7 -0.25 3.79 -15.86 -0.25 3.69
3 0 -19.45 -0.25 4.71 -18.31 -0.25 3.08 -17.98 -0.25 3.47
3 0 -17.65 -0.25 1.65 -17.31 -0.25 -0.6 -16.68 -0.25 1.33
4 0 -16.21 -0.25 -3.5 -16.41 -0.25 -5.29 -15.2 -0.25 -5.19 -15.4 -0.25 -3.41
4 0 -14.19 -0.25 -4.89 -14.83 -0.25 -3.17 -15.4 -0.25 -3.41 -15.2 -0.25 -5.19
4 0 -14.48 -0.25 -2.76 -14.83 -0.25 -3.17 -13.37 -0.25 -4.41 -12.77 -0.25 -3.74
4 0 -14.36 -0.25 0.71 -15.55 -0.25 -1.1 -14.66 -0.25 -1.62 -13.54 -0.25 0.36
4 0 -14.48 -0.25 -2.76 -12.77 -0.25 -3.74 -12.41 -0.25 -2.92 -14.36 -0.25 -2.2
4 0 -14.66 -0.25 -1.62 -14.36 -0.25 -2.2 -12.37 -0.25 -1.19 -12.61 -0.25 -0.56
4 0 -12.3 -0.25 -1.93 -12.37 -0.25 -1.19 -14.36 -0.25 -2.2 -12.41 -0.25 -2.92
3 0 -14.83 -0.25 -3.17 -14.19 -0.25 -4.89 -13.37 -0.25 -4.41
4 0 -14.66 -0.25 -1.62 -12.61 -0.25 -0.56 -13 -0.25 -0.04 -13.54 -0.25 0.36
4 0 -14.99 -0.25 0.91 -15.95 -0.25 1.16 -15.55 -0.25 -1.1 -14.36 -0.25 0.71
4 0 -15.24 -0.25 3.4 -14.84 -0.25 2.92 -13.72 -0.25 4.66 -14.48 -0.25 5.13
4 0 -15.41 -0.25 5.41 -16.52 -0.25 5.5 -15.86 -0.25 3.69 -14.48 -0.25 5.13
3 0 -14.48 -0.25 5.13 -15.86 -0.25 3.69 -15.24 -0.25 3.4
4 0 -12.79 -0.25 3.22 -14.84 -0.25 2.92 -14.67 -0.25 2.27 -12.65 -0.25 2.27
