4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -0.08 0 18.32
4 226 2.63 0 12.3 5.1 0 19.5 4.5 0 19.5 3.408 0 16.318
4 226 6.7 0 19.5 6.1 0 19.5 4.85 0 16.54 5.56 0 16.72
4 226 6.169 0 16.152 5.56 0 16.72 4.85 0 16.54 5.894 0 15.589
4 226 6.581 0 15.768 6.169 0 16.152 5.894 0 15.589 6.31 0 15.211
4 226 6.581 0 15.768 6.31 0 15.211 7.09 0 14.5 7.78 0 14.65
4 226 8.4 0 19.5 7.8 0 19.5 6.169 0 16.152 6.581 0 15.768
4 226 5.894 0 15.589 4.56 0 12.93 5.339 0 13.189 6.31 0 15.211
4 226 7.78 0 14.65 7.09 0 14.5 6.483 0 13.565 3.99 0 7.92
4 226 5.339 0 13.189 4.56 0 12.93 3.99 0 7.92 6.483 0 13.565
4 226 3.99 0 7.92 4.56 0 12.93 2.63 0 12.3 2.61 0 6.59
4 226 2.63 0 12.3 2.08 0 12.45 -0.37 0 5.83 2.61 0 6.59
4 226 7.81 0 9.07 3.99 0 7.92 2.61 0 6.59 -1.97 0 -4.61
4 226 0.9 0 19.5 0.3 0 19.5 -0.08 0 18.32 0.574 0 18.488
4 226 3.408 0 16.318 0.574 0 18.488 -0.08 0 18.32 3.194 0 15.697
3 226 3.408 0 16.318 3.194 0 15.697 2.63 0 12.3
3 226 3.194 0 15.697 2.08 0 12.45 2.63 0 12.3
4 226 -2.909 0 -1.689 -5.3082 0 -8.73726 -4.89502 0 -9.15904 -3.687 0 -5.707
4 226 -6.40737 0 -7.61518 -5.97743 0 -8.05408 -5.129 0 -5.929 -5.839 0 -6.109
4 226 -6.448 0 -5.542 -5.839 0 -6.109 -5.129 0 -5.929 -6.174 0 -4.978
4 226 -6.861 0 -5.157 -6.448 0 -5.542 -6.174 0 -4.978 -6.589 0 -4.6
4 226 -6.861 0 -5.157 -6.589 0 -4.6 -7.369 0 -3.889 -8.058 0 -4.038
4 226 -7.52884 0 -6.47035 -7.079 0 -6.929 -6.448 0 -5.542 -6.861 0 -5.157
4 226 -6.174 0 -4.978 -4.839 0 -2.319 -5.631 0 -2.606 -6.589 0 -4.6
4 226 -8.058 0 -4.038 -7.369 0 -3.889 -6.789 0 -2.995 -4.269 0 2.691
4 226 -5.631 0 -2.606 -4.839 0 -2.319 -4.269 0 2.691 -6.789 0 -2.995
4 226 -4.269 0 2.691 -4.839 0 -2.319 -2.909 0 -1.689 -2.889 0 4.021
4 226 -2.909 0 -1.689 -2.359 0 -1.839 0.091 0 4.781 -2.889 0 4.021
4 226 -8.089 0 1.541 -4.269 0 2.691 -2.889 0 4.021 1.691 0 15.221
4 226 -2.029 0 -12.079 -1.559 0 -12.559 -0.199 0 -7.709 -0.853 0 -7.877
4 226 -3.687 0 -5.707 -0.853 0 -7.877 -0.199 0 -7.709 -3.474 0 -5.086
3 226 -2.909 0 -1.689 -3.687 0 -5.707 -3.474 0 -5.086
3 226 -2.909 0 -1.689 -3.474 0 -5.086 -2.359 0 -1.839
4 0x296CA3C 0.574 0 18.488 3.408 0 16.318 4.5 0 19.5 0.9 0 19.5
4 0x296CA3C 2.4 0 20.6 0.9 0 19.5 4.5 0 19.5 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 4.5 0 19.5 5.1 0 19.5
4 0x296CA3C 4.8 0 20.6 5.1 0 19.5 6.1 0 19.5 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 6.1 0 19.5 6.7 0 19.5
4 0x296CA3C 7.2 0 20.6 6.7 0 19.5 7.8 0 19.5 9.6 0 20.6
3 0x296CA3C 9.6 0 20.6 7.8 0 19.5 8.4 0 19.5
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 8.4 0 19.5 6.581 0 15.768
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.581 0 15.768 7.78 0 14.65
3 0x296CA3C 9.6 0 15.8 7.78 0 14.65 9.6 0 13.4
4 0x296CA3C 7.81 0 9.07 9.6 0 8.6 9.6 0 11 7.78 0 14.65
3 0x296CA3C 7.81 0 9.07 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 7.81 0 9.07 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 7.81 0 9.07 -1.97 0 -4.61
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 -1.97 0 -4.61 -0.199 0 -7.709
3 0x296CA3C 9.6 0 -1 -0.199 0 -7.709 9.6 0 -3.4
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 -0.199 0 -7.709 -1.559 0 -12.559
3 0x296CA3C 9.6 0 -5.8 -1.559 0 -12.559 0 0 -15.6
3 0x296CA3C -2.029 0 -12.079 0 0 -15.6 -1.559 0 -12.559
4 0x296CA3C 0 0 -15.6 -2.029 0 -12.079 -4.89502 0 -9.15904 -9.6 0 -5.8
3 0x296CA3C -9.6 0 -5.8 -4.89502 0 -9.15904 -5.3082 0 -8.73726
3 0x296CA3C -9.6 0 -5.8 -5.3082 0 -8.73726 -5.97743 0 -8.05408
3 0x296CA3C -9.6 0 -5.8 -5.97743 0 -8.05408 -6.40737 0 -7.61518
3 0x296CA3C -9.6 0 -5.8 -6.40737 0 -7.61518 -7.079 0 -6.929
3 0x296CA3C -9.6 0 -5.8 -7.079 0 -6.929 -7.52884 0 -6.47035
4 0x296CA3C -9.6 0 -5.8 -7.52884 0 -6.47035 -6.861 0 -5.157 -8.058 0 -4.038
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -8.058 0 -4.038
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.058 0 -4.038 -8.089 0 1.541
3 0x296CA3C -4.269 0 2.691 -8.089 0 1.541 -8.058 0 -4.038
3 0x296CA3C -8.089 0 1.541 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -8.089 0 1.541
3 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -8.089 0 1.541
4 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -8.089 0 1.541 1.691 0 15.221
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 1.691 0 15.221 -0.08 0 18.32
3 0x296CA3C -0.08 0 18.32 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -0.08 0 18.32 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -0.08 0 18.32 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -0.08 0 18.32
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -0.08 0 18.32 0.3 0 19.5
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 0.3 0 19.5 0.9 0 19.5
3 0x296CA3C 2.4 0 20.6 0 0 20.6 0.9 0 19.5
3 0x296CA3C 7.78 0 14.65 9.6 0 11 9.6 0 13.4
3 0x296CA3C 7.78 0 14.65 3.99 0 7.92 7.81 0 9.07
4 0x296CA3C 7.8 0 19.5 6.7 0 19.5 5.56 0 16.72 6.169 0 16.152
4 0x296CA3C 6.31 0 15.211 5.339 0 13.189 6.483 0 13.565 7.09 0 14.5
4 0x296CA3C 4.85 0 16.54 6.1 0 19.5 5.1 0 19.5 2.63 0 12.3
4 0x296CA3C 5.894 0 15.589 4.85 0 16.54 2.63 0 12.3 4.56 0 12.93
3 0x296CA3C -0.08 0 18.32 1.691 0 15.221 3.194 0 15.697
4 0x296CA3C 2.08 0 12.45 3.194 0 15.697 1.691 0 15.221 -2.889 0 4.021
3 0x296CA3C 2.08 0 12.45 -2.889 0 4.021 -0.37 0 5.83
4 0x296CA3C -0.37 0 5.83 -2.889 0 4.021 0.091 0 4.781 2.61 0 6.59
4 0x296CA3C -1.97 0 -4.61 2.61 0 6.59 0.091 0 4.781 -2.359 0 -1.839
3 0x296CA3C -2.359 0 -1.839 -3.474 0 -5.086 -1.97 0 -4.61
3 0x296CA3C -1.97 0 -4.61 -3.474 0 -5.086 -0.199 0 -7.709
4 0x296CA3C -2.909 0 -1.689 -4.839 0 -2.319 -6.174 0 -4.978 -5.129 0 -5.929
4 0x296CA3C -5.3082 0 -8.73726 -2.909 0 -1.689 -5.129 0 -5.929 -5.97743 0 -8.05408
4 0x296CA3C -7.079 0 -6.929 -6.40737 0 -7.61518 -5.839 0 -6.109 -6.448 0 -5.542
4 0x296CA3C -6.589 0 -4.6 -5.631 0 -2.606 -6.789 0 -2.995 -7.369 0 -3.889
4 0x296CA3C -0.853 0 -7.877 -3.687 0 -5.707 -4.89502 0 -9.15904 -2.029 0 -12.079
