0 Tile  2 x  4 with Rounded Ends with "Africa" on Dark Tan Background Pattern
0 Name: 66857p05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb019, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 28 0 0 -20 0 0 18 0 1 0 -18 0 0 1-4chrd.dat
1 28 0 0 -20 0 0 -18 0 1 0 -18 0 0 1-4chrd.dat
1 28 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 28 0 0 20 0 0 18 0 1 0 18 0 0 1-4chrd.dat
4 16 20 0 20 18 0 0 18 0 -20 20 0 -20
3 16 18 0 20 18 0 0 20 0 20
4 16 -18 0 -20 -18 0 0 -20 0 20 -20 0 -20
3 16 -20 0 20 -18 0 0 -18 0 20
4 16 5.55 0 25.85 5.28 0 26.04 4.95 0 26.1 5.28 0 24.46
4 16 5.74 0 24.92 5.55 0 25.85 5.28 0 24.46 5.55 0 24.65
4 16 5.8 0 25.25 5.74 0 25.58 5.55 0 25.85 5.74 0 24.92
4 16 5.28 0 19.79 5.28 0 18.21 5.55 0 18.4 5.55 0 19.6
4 16 5.74 0 19.33 5.55 0 19.6 5.55 0 18.4 5.74 0 18.67
3 16 5.74 0 19.33 5.74 0 18.67 5.8 0 19
4 16 -2.93 0 20.71 -2.93 0 23.34 -3.2 0 23.15 -3.2 0 20.9
4 16 -3.2 0 23.15 -3.39 0 22.88 -3.39 0 21.17 -3.2 0 20.9
4 16 -3.39 0 21.17 -3.39 0 22.88 -3.45 0 22.55 -3.45 0 21.5
3 16 4.95 0 18.15 5.28 0 18.21 5.28 0 19.79
4 16 3.16 0 18.7 4.62 0 18.21 4.95 0 18.15 5.28 0 19.79
4 16 3.16 0 23.74 5.28 0 24.46 4.95 0 26.1 4.62 0 26.04
4 16 2.92 0 17.73 2.04 0 17.55 2.35 0 17.49 2.66 0 17.55
4 16 2.04 0 17.55 2.92 0 17.73 1.6 0 17.99 1.78 0 17.73
4 16 2.92 0 17.73 3.1 0 17.99 1.54 0 18.3 1.6 0 17.99
