0 Minifig Leg Right with  3 Black Diamonds Pattern
0 Name: 3816bpba.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Harley Quinn, set 7886, Batman, 2006, bricklink 970d03pb01

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pba
0 !HISTORY 2020-06-14 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

0 // Pattern
3 0 -13.69 8.6 -4 -12.1 12 -4 -10.5 8.6 -4
4 0 -13.1439 7.399 -4 -13.69 8.6 -4 -10.5 8.6 -4 -11.0651 7.399 -4
4 0 -15.48 3.349 -8.084 -15.8 4.1 -7.582 -12.68 4.1 -7.582 -13.04 3.349 -8.084
3 0 -14.28 0.7866 -8.5936 -15.48 3.349 -8.084 -13.04 3.349 -8.084
4 0 -10.5 -0.4 -8.6705 -13.7 -0.4 -8.6705 -13.511 0 -8.75 -10.688 0 -8.75
3 0 -10.688 0 -8.75 -13.511 0 -8.75 -12.13 3 -8.1534
4 0 -12.336 -3.349 -8.084 -13.7 -0.4 -8.6705 -10.5 -0.4 -8.6705 -11.864 -3.349 -8.084
3 0 -12.1 -3.8 -7.7825 -12.336 -3.349 -8.084 -11.864 -3.349 -8.084
3 0 -11.6653 6.187 -6.187 -12.14 5.2 -6.8467 -12.594 6.187 -6.187
4 0 -13.1439 7.399 -4 -11.0651 7.399 -4 -11.6653 6.187 -6.187 -12.594 6.187 -6.187
4 0 -15.8 4.1 -7.582 -14.8282 6.187 -6.187 -13.6618 6.187 -6.187 -12.68 4.1 -7.582
3 0 -14.25 7.399 -4 -13.6618 6.187 -6.187 -14.8282 6.187 -6.187
3 16 -19.23 20 -4 -1.5 20 -4 -12.1 12 -4
4 16 -19.23 20 -4 -12.1 12 -4 -13.69 8.6 -4 -18.804 7.399 -4
3 16 -18.804 7.399 -4 -13.69 8.6 -4 -14.25 7.399 -4
4 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4 -10.5 8.6 -4
3 16 -12.1 12 -4 -1.5 20 -4 -10.5 8.6 -4
4 16 -13.04 3.349 -8.084 -12.68 4.1 -7.582 -12.14 5.2 -6.8467 -2 3.349 -8.084
4 16 -2 3.349 -8.084 -12.14 5.2 -6.8467 -11.6653 6.187 -6.187 -2 6.187 -6.187
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -15.48 3.349 -8.084 -14.28 0.7866 -8.5936
3 16 -18.546 0 -8.75 -14.28 0.7866 -8.5936 -13.511 0 -8.75
4 16 -14.28 0.7866 -8.5936 -13.04 3.349 -8.084 -12.13 3 -8.1534 -13.511 0 -8.75
3 16 -13.04 3.349 -8.084 -2 3.349 -8.084 -12.13 3 -8.1534
4 16 -10.688 0 -8.75 -12.13 3 -8.1534 -2 3.349 -8.084 -2 0 -8.75
4 16 -10.5 -0.4 -8.6705 -10.688 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -11.864 -3.349 -8.084 -10.5 -0.4 -8.6705 -2 -3.349 -8.084
4 16 -18.546 0 -8.75 -13.511 0 -8.75 -13.7 -0.4 -8.6705 -18.433 -3.349 -8.084
3 16 -18.433 -3.349 -8.084 -13.7 -0.4 -8.6705 -12.336 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -12.336 -3.349 -8.084 -12.1 -3.8 -7.7825
4 16 -12.1 -3.8 -7.7825 -11.864 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
3 16 -18.337 -6.187 -6.187 -12.1 -3.8 -7.7825 -2 -6.187 -6.187
4 16 -10.5 8.6 -4 -2 7.657 -4 -2 7.399 -4 -11.0651 7.399 -4
4 16 -13.6618 6.187 -6.187 -14.25 7.399 -4 -13.1439 7.399 -4 -12.594 6.187 -6.187
3 16 -14.25 7.399 -4 -13.69 8.6 -4 -13.1439 7.399 -4
4 16 -18.804 7.399 -4 -14.25 7.399 -4 -14.8282 6.187 -6.187 -18.755 6.187 -6.187
3 16 -14.8282 6.187 -6.187 -15.8 4.1 -7.582 -18.755 6.187 -6.187
4 16 -15.8 4.1 -7.582 -15.48 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187
4 16 -13.6618 6.187 -6.187 -12.594 6.187 -6.187 -12.14 5.2 -6.8467 -12.68 4.1 -7.582
4 16 -11.6653 6.187 -6.187 -11.0651 7.399 -4 -2 7.399 -4 -2 6.187 -6.187
