0 Tile  1 x  3 with Red "RESET" Pattern
0 Name: 63864p07.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb113, Brickowl 217541, Rebrickable 63864pr0033
0 !KEYWORDS Set 71374

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat

1 4 6 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 6 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 6 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 6 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 -12.6 0 -5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 4 -15.1 0 -5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 -13.1 0 -2.75 0 0 1 0 1 0 -0.75 0 0 2-4ndis.dat
1 4 -14.6 0 -2.75 0 0 -1 0 1 0 0.75 0 0 2-4ndis.dat
1 4 4.7 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 5.5 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -16.4 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 -12.1 0 -2 1.3 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -11.3 0 -3.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 -11.3 0 -4.5 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 4 -16.4 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 4 -16.1 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 -11.6 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 4 -11.3 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 -9 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 -7.7 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 -7.7 0 -2.65 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 -7.7 0 -4.35 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 -7.7 0 -4.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ndis.dat
1 4 -8.2 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -4.6 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 -4.6 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 9.1 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 9.1 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 -4.7 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4chrd.dat
1 4 9 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4chrd.dat
1 4 2.2 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 -1.8 0 -2.5 0 0 -1.1 0 1 0 1.5 0 0 1-4chrd.dat
1 4 -1.8 0 -2.5 -1.1 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -1.3 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 2-4ndis.dat
1 4 1.6 0 -4.5 1.1 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 1.6 0 -4.5 0 0 1.1 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 1.1 0 -4.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 4 -2.4 0 -5.5 0 0 -0.5 0 1 0 0.5 0 0 2-4chrd.dat
1 4 11.2 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 2-4chrd.dat
1 4 16 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4chrd.dat
1 4 14.8 0 -2.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 4 12.5 0 -2.5 0.5 0 0 0 1 0 0 0 0.5 1-4ndis.dat
1 4 13.8 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 13.5 0 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4chrd.dat
1 16 9 0 -3.5 0 0 0.35 0 1 0 -0.35 0 0 2-4ndis.dat
1 16 9.1 0 -1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 5.5 0 -5 -1.3 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 16 4.7 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 9.1 0 -5.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 16 -16.4 0 -1.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ndis.dat
1 16 -12.1 0 -2 1.3 0 0 0 1 0 0 0 1 1-4ndis.dat
