0 Slope Brick 33  3 x  6 without Inner Walls with SW Windows, Black and Light Bluish Grey Lines Pattern
0 Name: 58181ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 58181pb10, Kylo Ren, Set 75179, Star Wars, TIE Fighter

0 !HISTORY 2023-01-07 [MMR1988] Used Subpart
0 !HISTORY 2023-11-25 [MagFors] Removed unwanted edge lines
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\58181s01.dat

4 71 -46.5478 3.8168 -17.6336 -45.9478 4.0851 -18.1702 -45.5142 3.795 -17.5899 -46.1142 3.5266 -17.0533
4 71 -46.1142 3.5266 -17.0533 -45.5142 3.795 -17.5899 -44.8654 3.601 -17.2021 -45.4654 3.3327 -16.6655
4 71 -44.1 3.533 -17.066 -44.7 3.2647 -16.5293 -45.4654 3.3327 -16.6655 -44.8654 3.601 -17.2021
4 71 -51.6 20 -50 -45.9478 4.0851 -18.1702 -46.5478 3.8168 -17.6336 -46.7 4.1591 -18.3182
3 71 -45.9478 4.0851 -18.1702 -51.6 20 -50 -50.8 20 -50
4 71 -36.9522 3.8168 -17.6336 -37.3858 3.5266 -17.0533 -37.9858 3.795 -17.5899 -37.5522 4.0851 -18.1702
4 71 -37.3858 3.5266 -17.0533 -38.0346 3.3327 -16.6655 -38.6346 3.601 -17.2021 -37.9858 3.795 -17.5899
4 71 -38.0346 3.3327 -16.6655 -38.8 3.2647 -16.5293 -39.4 3.533 -17.066 -38.6346 3.601 -17.2021
4 71 -44.1 3.533 -17.066 -39.4 3.533 -17.066 -38.8 3.2647 -16.5293 -44.7 3.2647 -16.5293
4 71 -23.5 20 -50 -36.9522 3.8168 -17.6336 -37.5522 4.0851 -18.1702 -24.3 20 -50
4 71 -37.9 0 -10 -28.6816 11.717 -33.434 -28.0928 11.4486 -32.8973 -37.1 0 -10
4 71 -26.2859 13.2491 -36.4983 -26.8478 13.1188 -36.2377 -27 13.4611 -36.9223 -26.4 13.5058 -37.0117
4 71 -25.9607 13.0315 -36.063 -26.4142 12.8287 -35.6574 -26.8478 13.1188 -36.2377 -26.2859 13.2491 -36.4983
4 71 -25.4741 12.8861 -35.7722 -25.7654 12.6347 -35.2695 -26.4142 12.8287 -35.6574 -25.9607 13.0315 -36.063
4 71 -24.9 12.835 -35.6701 -25 12.5667 -35.1334 -25.7654 12.6347 -35.2695 -25.4741 12.8861 -35.7722
4 71 -26.2859 13.7625 -37.5252 -26.4 13.5058 -37.0117 -27 13.4611 -36.9223 -26.8478 13.8034 -37.6069
4 71 -26.8478 13.8034 -37.6069 -21.8 20 -50 -21 20 -50 -26.2859 13.7625 -37.5252
4 71 46.5478 3.8168 -17.6336 46.1142 3.5266 -17.0533 45.5142 3.795 -17.5899 45.9478 4.0851 -18.1702
4 71 46.1142 3.5266 -17.0533 45.4654 3.3327 -16.6655 44.8654 3.601 -17.2021 45.5142 3.795 -17.5899
4 71 45.4654 3.3327 -16.6655 44.7 3.2647 -16.5293 44.1 3.533 -17.066 44.8654 3.601 -17.2021
3 71 46.5478 3.8168 -17.6336 45.9478 4.0851 -18.1702 46.7 4.1591 -18.3182
4 71 50.8 20 -50 51.6 20 -50 46.7 4.1591 -18.3182 45.9478 4.0851 -18.1702
4 71 37.9858 3.795 -17.5899 37.3858 3.5266 -17.0533 36.9522 3.8168 -17.6336 37.5522 4.0851 -18.1702
4 71 37.3858 3.5266 -17.0533 37.9858 3.795 -17.5899 38.6346 3.601 -17.2021 38.0346 3.3327 -16.6655
4 71 38.0346 3.3327 -16.6655 38.6346 3.601 -17.2021 39.4 3.533 -17.066 38.8 3.2647 -16.5293
4 71 38.8 3.2647 -16.5293 39.4 3.533 -17.066 44.1 3.533 -17.066 44.7 3.2647 -16.5293
4 71 23.5 20 -50 24.3 20 -50 37.5522 4.0851 -18.1702 36.9522 3.8168 -17.6336
4 71 28.0928 11.4486 -32.8973 28.6816 11.717 -33.434 37.9 0 -10 37.1 0 -10
4 71 27 13.4611 -36.9223 26.8478 13.1188 -36.2377 26.2859 13.2491 -36.4983 26.4 13.5058 -37.0117
4 71 26.8478 13.1188 -36.2377 26.4142 12.8287 -35.6574 25.9607 13.0315 -36.063 26.2859 13.2491 -36.4983
4 71 26.4142 12.8287 -35.6574 25.7654 12.6347 -35.2695 25.4741 12.8861 -35.7722 25.9607 13.0315 -36.063
4 71 24.9 12.835 -35.6701 25.4741 12.8861 -35.7722 25.7654 12.6347 -35.2695 25 12.5667 -35.1334
4 71 26.2859 13.7625 -37.5252 26.8478 13.8034 -37.6069 27 13.4611 -36.9223 26.4 13.5058 -37.0117
4 71 26.8478 13.8034 -37.6069 26.2859 13.7625 -37.5252 21 20 -50 21.8 20 -50
4 71 28.0928 11.4486 -32.8973 -28.0928 11.4486 -32.8973 -28.6816 11.717 -33.434 28.6816 11.717 -33.434
