0 Sticker  4.9 x  7.2 Quarter Ellipse with Large White Train Logo on Light Bluish Grey and Dark Blue Background and White "60197" on Dark Bluish Grey (Left)
0 Name: 6227186e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 60197

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6227186es01.dat

0 // 60197
4 15 42.249 -.25 -54.076 34.797 -.25 -56.003 39.749 -.25 -56.003 42.249 -.25 -55.58
4 72 14.452 -.25 -61.997 16.828 -.25 -62.068 17.014 -.25 -61.01 14.254 -.25 -59.388
4 72 36.598 -.25 -62.444 37.298 -.25 -60.14 34.797 -.25 -56.003 34.123 -.25 -57.973
4 72 17.02 -.25 -57.784 16.853 -.25 -56.779 14.476 -.25 -56.685 14.254 -.25 -59.388
4 72 14.254 -.25 -59.388 17.014 -.25 -61.01 17.076 -.25 -59.388 17.02 -.25 -57.784
3 72 39.749 -.25 -56.003 34.797 -.25 -56.003 37.298 -.25 -60.14
4 15 16.358 -.25 -62.937 16.436 -.25 -64.819 17.119 -.25 -64.612 17.712 -.25 -64.267
4 15 15.664 -.25 -55.604 16.358 -.25 -55.839 17.125 -.25 -54.164 15.664 -.25 -53.888
3 72 39.749 -.25 -56.003 38.369 -.25 -57.943 37.298 -.25 -60.14
4 15 17.726 -.25 -54.509 17.125 -.25 -54.164 16.358 -.25 -55.839 18.24 -.25 -54.993
4 15 16.358 -.25 -62.937 17.712 -.25 -64.267 18.214 -.25 -63.783 16.636 -.25 -62.602
4 15 36.332 -.25 -64.7 38.412 -.25 -64.7 38.535 -.25 -63.172 36.598 -.25 -62.444
4 15 36.598 -.25 -62.444 38.535 -.25 -63.172 38.907 -.25 -61.456 37.298 -.25 -60.14
4 15 37.298 -.25 -60.14 38.907 -.25 -61.456 39.514 -.25 -59.699 38.369 -.25 -57.943
4 15 18.24 -.25 -54.993 16.358 -.25 -55.839 16.853 -.25 -56.779 18.716 -.25 -55.77
4 15 16.636 -.25 -62.602 18.214 -.25 -63.783 18.702 -.25 -63.006 16.828 -.25 -62.068
4 15 19.051 -.25 -62.015 17.014 -.25 -61.01 16.828 -.25 -62.068 18.702 -.25 -63.006
4 15 39.749 -.25 -56.003 38.369 -.25 -57.943 40.343 -.25 -58.048 41.302 -.25 -56.62
4 15 16.853 -.25 -56.779 17.02 -.25 -57.784 19.056 -.25 -56.761 18.716 -.25 -55.77
3 15 38.369 -.25 -57.943 39.514 -.25 -59.699 40.343 -.25 -58.048
