2 24 19.39 -31.815 6.396 15.474 -33.171 4.698
2 24 8.599 -33.132 2.566 5.9063 -31.992 2.6789
2 24 11.639 -33.445 3.418 8.599 -33.132 2.566
2 24 6.6207 -33.5061 0 5.9744 -32.5591 -2.6789
2 24 5.9063 -31.992 2.6789 6.6207 -33.5061 0
2 24 4.1148 -29.709 -4.9497 3.0612 -25 -5.2762
2 24 5.9744 -32.5591 -2.6789 4.1148 -29.709 -4.9497
2 24 5.2261 -26.3237 2.6789 5.9063 -31.992 2.6789
2 24 7.641 -26.377 1.201 5.2261 -26.3237 2.6789
2 24 14.931 -27.427 2.436 11.086 -27.065 1.34
2 24 11.086 -27.065 1.34 7.641 -26.377 1.201
2 24 20.59 -27.201 5.48 17.652 -27.552 3.81
2 24 17.652 -27.552 3.81 14.931 -27.427 2.436
2 24 21.123 -25.725 5.243 21.317 -26.476 5.691
2 24 21.317 -26.476 5.691 20.59 -27.201 5.48
2 24 17.136 -23.397 2.058 19.258 -24.435 3.558
2 24 19.258 -24.435 3.558 21.123 -25.725 5.243
2 24 7.593 -18.931 1.007 13.556 -21.577 0.676
2 24 13.556 -21.577 0.676 17.136 -23.397 2.058
2 24 4.8706 -17.4588 2.6789 7.593 -18.931 1.007
2 24 5.1881 -16.3029 1.5475 4.8706 -17.4588 2.6789
2 24 3.809 -18.82 4.084 3.4923 -21.4163 4.6066
2 24 4.8706 -17.4588 2.6789 3.809 -18.82 4.084
2 24 3.7978 -23.4301 4.3906 5.2261 -26.3237 2.6789
2 24 3.4923 -21.4163 4.6066 3.7978 -23.4301 4.3906
2 24 17.035 -27.47 -2.104 19.563 -28.549 -0.181
2 24 19.563 -28.549 -0.181 20.648 -28.867 0.701
2 24 18.23 -34.27 1.203 14.505 -34.557 -1.244
2 24 20.648 -28.867 0.701 22.859 -28.985 2.517
2 24 21.324 -33.055 3.415 18.23 -34.27 1.203
2 24 22.859 -28.985 2.517 23.657 -28.693 3.157
2 24 24.076 -31.467 4.969 21.324 -33.055 3.415
2 24 23.657 -28.693 3.157 23.76 -27.512 2.687
2 24 27.426 -28.395 6.216 24.076 -31.467 4.969
2 24 26.368 -22.352 3.144 27.513 -25.771 5.029
2 24 27.513 -25.771 5.029 27.426 -28.395 6.216
2 24 22.754 -26.584 1.383 20.94 -25.499 -0.418
2 24 23.76 -27.512 2.687 22.754 -26.584 1.383
2 24 22.828 -17.279 -0.141 24.525 -19.243 1.434
2 24 24.525 -19.243 1.434 26.368 -22.352 3.144
2 24 18.348 -23.644 -2.494 16.294 -22.181 -3.769
2 24 20.94 -25.499 -0.418 18.348 -23.644 -2.494
4 16 18.23 -34.27 1.203 14.505 -34.557 -1.244 19.563 -28.549 -0.181 20.648 -28.867 0.701
3 16 14.505 -34.557 -1.244 17.035 -27.47 -2.104 19.563 -28.549 -0.181
3 16 22.859 -28.985 2.517 21.324 -33.055 3.415 18.23 -34.27 1.203
3 16 18.23 -34.27 1.203 20.648 -28.867 0.701 22.859 -28.985 2.517
3 16 23.657 -28.693 3.157 24.076 -31.467 4.969 22.859 -28.985 2.517
3 16 22.859 -28.985 2.517 24.076 -31.467 4.969 21.324 -33.055 3.415
4 16 27.426 -28.395 6.216 23.657 -28.693 3.157 23.76 -27.512 2.687 27.513 -25.771 5.029
3 16 23.657 -28.693 3.157 27.426 -28.395 6.216 24.076 -31.467 4.969
3 16 27.513 -25.771 5.029 23.76 -27.512 2.687 22.754 -26.584 1.383
4 16 22.754 -26.584 1.383 20.94 -25.499 -0.418 26.368 -22.352 3.144 27.513 -25.771 5.029
3 16 22.828 -17.279 -0.141 24.525 -19.243 1.434 20.94 -25.499 -0.418
3 16 20.94 -25.499 -0.418 24.525 -19.243 1.434 26.368 -22.352 3.144
3 16 16.294 -22.181 -3.769 22.828 -17.279 -0.141 18.348 -23.644 -2.494
3 16 22.828 -17.279 -0.141 20.94 -25.499 -0.418 18.348 -23.644 -2.494
3 16 19.48 -14.754 -2.078 16.294 -22.181 -3.769 13.269 -20.785 -5.088
3 16 16.294 -22.181 -3.769 19.48 -14.754 -2.078 22.828 -17.279 -0.141
3 16 8.506 -14.074 -5.152 15.559 -13.508 -3.584 13.269 -20.785 -5.088
3 16 13.269 -20.785 -5.088 15.559 -13.508 -3.584 19.48 -14.754 -2.078
4 16 8.506 -14.074 -5.152 10.273 -19.817 -5.511 7.617 -19.67 -5.544 5.504 -16.27 -5.32
3 16 8.506 -14.074 -5.152 13.269 -20.785 -5.088 10.273 -19.817 -5.511
3 16 5.504 -16.27 -5.32 7.617 -19.67 -5.544 6.878 -20.041 -5.458
3 16 6.709 -20.438 -5.424 3.828 -21.193 -5.071 3.903 -18.48 -4.857
3 16 6.878 -20.041 -5.458 3.903 -18.48 -4.857 5.504 -16.27 -5.32
3 16 7.259 -21.434 -5.56 3.828 -21.193 -5.071 6.709 -20.438 -5.424
3 16 3.903 -18.48 -4.857 6.878 -20.041 -5.458 6.709 -20.438 -5.424
3 16 5.408 -28.998 -5.511 7.259 -21.434 -5.56 9.728 -22.876 -5.238
3 16 7.259 -21.434 -5.56 4.123 -24.861 -5.455 3.828 -21.193 -5.071
3 16 12.104 -24.357 -4.739 5.408 -28.998 -5.511 9.728 -22.876 -5.238
3 16 7.259 -21.434 -5.56 5.408 -28.998 -5.511 4.123 -24.861 -5.455
3 16 14.137 -25.843 -3.882 8.098 -32.468 -4.521 12.104 -24.357 -4.739
3 16 12.104 -24.357 -4.739 8.098 -32.468 -4.521 5.408 -28.998 -5.511
4 16 14.505 -34.557 -1.244 10.895 -34.156 -3.034 14.137 -25.843 -3.882 17.035 -27.47 -2.104
3 16 14.137 -25.843 -3.882 10.895 -34.156 -3.034 8.098 -32.468 -4.521
3 16 9.741 -21.329 -4.042 9.728 -22.876 -5.238 7.259 -21.434 -5.56
3 16 7.259 -21.434 -5.56 6.709 -20.438 -5.424 9.741 -21.329 -4.042
3 16 6.709 -20.438 -5.424 6.878 -20.041 -5.458 9.741 -21.329 -4.042
3 16 9.741 -21.329 -4.042 7.617 -19.67 -5.544 10.273 -19.817 -5.511
3 16 9.741 -21.329 -4.042 6.878 -20.041 -5.458 7.617 -19.67 -5.544
3 16 12.104 -24.357 -4.739 9.728 -22.876 -5.238 9.741 -21.329 -4.042
3 16 9.741 -21.329 -4.042 12.013 -22.566 -3.016 12.104 -24.357 -4.739
4 16 16.294 -22.181 -3.769 14.14 -23.74 -1.915 12.013 -22.566 -3.016 13.269 -20.785 -5.088
3 16 14.14 -23.74 -1.915 12.104 -24.357 -4.739 12.013 -22.566 -3.016
3 16 9.741 -21.329 -4.042 13.269 -20.785 -5.088 12.013 -22.566 -3.016
3 16 18.348 -23.644 -2.494 14.14 -23.74 -1.915 16.294 -22.181 -3.769
3 16 9.741 -21.329 -4.042 10.273 -19.817 -5.511 13.269 -20.785 -5.088
3 16 14.137 -25.843 -3.882 14.14 -23.74 -1.915 16.67 -25.052 -0.598
3 16 18.348 -23.644 -2.494 16.67 -25.052 -0.598 14.14 -23.74 -1.915
3 16 14.137 -25.843 -3.882 16.67 -25.052 -0.598 17.035 -27.47 -2.104
3 16 14.14 -23.74 -1.915 14.137 -25.843 -3.882 12.104 -24.357 -4.739
3 16 19.384 -26.341 0.681 16.67 -25.052 -0.598 18.348 -23.644 -2.494
3 16 16.67 -25.052 -0.598 19.384 -26.341 0.681 20.648 -28.867 0.701
4 16 19.384 -26.341 0.681 18.348 -23.644 -2.494 20.94 -25.499 -0.418 20.807 -26.982 1.364
3 16 19.563 -28.549 -0.181 17.035 -27.47 -2.104 16.67 -25.052 -0.598
3 16 19.384 -26.341 0.681 20.807 -26.982 1.364 20.648 -28.867 0.701
3 16 22.859 -28.985 2.517 20.648 -28.867 0.701 20.807 -26.982 1.364
3 16 20.648 -28.867 0.701 19.563 -28.549 -0.181 16.67 -25.052 -0.598
3 16 20.94 -25.499 -0.418 22.754 -26.584 1.383 20.807 -26.982 1.364
3 16 22.859 -28.985 2.517 20.807 -26.982 1.364 23.657 -28.693 3.157
3 16 23.76 -27.512 2.687 23.657 -28.693 3.157 20.807 -26.982 1.364
3 16 20.807 -26.982 1.364 22.754 -26.584 1.383 23.76 -27.512 2.687
3 16 22.571 -29.96 7.866 23.488 -31.259 6.518 27.072 -28.158 8.01
3 16 22.571 -29.96 7.866 27.072 -28.158 8.01 25.238 -27.043 8.819
3 16 19.39 -31.815 6.396 20.625 -32.907 5.087 23.488 -31.259 6.518
3 16 19.39 -31.815 6.396 23.488 -31.259 6.518 22.571 -29.96 7.866
3 16 25.238 -27.043 8.819 27.033 -24.972 6.641 24.95 -24.561 7.746
3 16 25.238 -27.043 8.819 27.072 -28.158 8.01 27.033 -24.972 6.641
3 16 24.95 -24.561 7.746 25.664 -21.814 4.809 23.721 -21.987 6.214
3 16 24.95 -24.561 7.746 27.033 -24.972 6.641 25.664 -21.814 4.809
3 16 22.238 -19.493 4.776 25.664 -21.814 4.809 23.859 -19.01 3.209
3 16 22.238 -19.493 4.776 23.721 -21.987 6.214 25.664 -21.814 4.809
4 16 23.859 -19.01 3.209 22.074 -16.754 1.854 20.392 -17.41 3.634 22.238 -19.493 4.776
3 16 20.392 -17.41 3.634 19.122 -14.177 0.487 17.427 -15.554 2.683
3 16 20.392 -17.41 3.634 22.074 -16.754 1.854 19.122 -14.177 0.487
3 16 17.427 -15.554 2.683 15.274 -12.479 -0.412 14.073 -13.934 2.012
3 16 17.427 -15.554 2.683 19.122 -14.177 0.487 15.274 -12.479 -0.412
3 16 9.395 -14.153 1.675 15.274 -12.479 -0.412 8.293 -13.014 -1.094
3 16 9.395 -14.153 1.675 14.073 -13.934 2.012 15.274 -12.479 -0.412
3 16 5.6 -15 0 8.293 -13.014 -1.094 5.0673 -15 -2.6789
3 16 9.395 -14.153 1.675 8.293 -13.014 -1.094 5.6 -15 0
3 16 8.506 -14.074 -5.152 5.504 -16.27 -5.32 4.2465 -15.6209 -3.8327
3 16 5.0673 -15 -2.6789 8.293 -13.014 -1.094 8.506 -14.074 -5.152
3 16 4.2465 -15.6209 -3.8327 5.0673 -15 -2.6789 8.506 -14.074 -5.152
3 16 3.3707 -17.2374 -4.9497 4.2465 -15.6209 -3.8327 5.504 -16.27 -5.32
3 16 9.395 -14.153 1.675 5.6 -15 0 5.1881 -16.3029 1.5475
3 16 2.9312 -20 -5.0957 3.3707 -17.2374 -4.9497 3.903 -18.48 -4.857
3 16 3.3707 -17.2374 -4.9497 5.504 -16.27 -5.32 3.903 -18.48 -4.857
3 16 2.9312 -20 -5.0957 3.828 -21.193 -5.071 4.123 -24.861 -5.455
3 16 2.9312 -20 -5.0957 3.903 -18.48 -4.857 3.828 -21.193 -5.071
3 16 8.506 -14.074 -5.152 8.293 -13.014 -1.094 15.274 -12.479 -0.412
3 16 4.123 -24.861 -5.455 3.0612 -25 -5.2762 2.9312 -20 -5.0957
3 16 15.274 -12.479 -0.412 19.48 -14.754 -2.078 15.559 -13.508 -3.584
3 16 15.274 -12.479 -0.412 15.559 -13.508 -3.584 8.506 -14.074 -5.152
3 16 19.122 -14.177 0.487 22.828 -17.279 -0.141 19.48 -14.754 -2.078
3 16 15.274 -12.479 -0.412 19.122 -14.177 0.487 19.48 -14.754 -2.078
3 16 24.525 -19.243 1.434 22.828 -17.279 -0.141 22.074 -16.754 1.854
3 16 19.122 -14.177 0.487 22.074 -16.754 1.854 22.828 -17.279 -0.141
3 16 24.525 -19.243 1.434 23.859 -19.01 3.209 25.664 -21.814 4.809
3 16 24.525 -19.243 1.434 22.074 -16.754 1.854 23.859 -19.01 3.209
3 16 26.368 -22.352 3.144 25.664 -21.814 4.809 27.033 -24.972 6.641
3 16 25.664 -21.814 4.809 26.368 -22.352 3.144 24.525 -19.243 1.434
3 16 27.513 -25.771 5.029 27.033 -24.972 6.641 27.072 -28.158 8.01
3 16 27.033 -24.972 6.641 27.513 -25.771 5.029 26.368 -22.352 3.144
3 16 27.072 -28.158 8.01 23.488 -31.259 6.518 24.076 -31.467 4.969
3 16 27.072 -28.158 8.01 27.426 -28.395 6.216 27.513 -25.771 5.029
3 16 20.625 -32.907 5.087 24.076 -31.467 4.969 23.488 -31.259 6.518
3 16 24.076 -31.467 4.969 27.426 -28.395 6.216 27.072 -28.158 8.01
3 16 17.115 -34.454 3.124 21.324 -33.055 3.415 20.625 -32.907 5.087
3 16 20.625 -32.907 5.087 21.324 -33.055 3.415 24.076 -31.467 4.969
4 16 19.39 -31.815 6.396 15.474 -33.171 4.698 17.115 -34.454 3.124 20.625 -32.907 5.087
4 16 15.474 -33.171 4.698 11.639 -33.445 3.418 13.135 -35.123 1.217 17.115 -34.454 3.124
3 16 8.599 -33.132 2.566 9.804 -34.755 -0.268 13.135 -35.123 1.217
3 16 13.135 -35.123 1.217 11.639 -33.445 3.418 8.599 -33.132 2.566
3 16 6.6207 -33.5061 0 8.599 -33.132 2.566 5.9063 -31.992 2.6789
3 16 6.6207 -33.5061 0 9.804 -34.755 -0.268 8.599 -33.132 2.566
3 16 13.135 -35.123 1.217 14.505 -34.557 -1.244 18.23 -34.27 1.203
4 16 14.505 -34.557 -1.244 13.135 -35.123 1.217 9.804 -34.755 -0.268 10.895 -34.156 -3.034
3 16 5.9744 -32.5591 -2.6789 10.895 -34.156 -3.034 9.804 -34.755 -0.268
3 16 5.9744 -32.5591 -2.6789 8.098 -32.468 -4.521 10.895 -34.156 -3.034
3 16 9.804 -34.755 -0.268 6.6207 -33.5061 0 5.9744 -32.5591 -2.6789
3 16 4.1148 -29.709 -4.9497 5.408 -28.998 -5.511 8.098 -32.468 -4.521
3 16 8.098 -32.468 -4.521 5.9744 -32.5591 -2.6789 4.1148 -29.709 -4.9497
3 16 3.0612 -25 -5.2762 4.123 -24.861 -5.455 5.408 -28.998 -5.511
3 16 5.408 -28.998 -5.511 4.1148 -29.709 -4.9497 3.0612 -25 -5.2762
3 16 17.115 -34.454 3.124 18.23 -34.27 1.203 21.324 -33.055 3.415
3 16 18.23 -34.27 1.203 17.115 -34.454 3.124 13.135 -35.123 1.217
3 16 5.9063 -31.992 2.6789 8.599 -33.132 2.566 7.641 -26.377 1.201
3 16 5.9063 -31.992 2.6789 7.641 -26.377 1.201 5.2261 -26.3237 2.6789
4 16 11.086 -27.065 1.34 8.599 -33.132 2.566 11.639 -33.445 3.418 14.931 -27.427 2.436
3 16 8.599 -33.132 2.566 11.086 -27.065 1.34 7.641 -26.377 1.201
3 16 11.639 -33.445 3.418 15.474 -33.171 4.698 14.931 -27.427 2.436
3 16 15.474 -33.171 4.698 19.39 -31.815 6.396 17.652 -27.552 3.81
3 16 15.474 -33.171 4.698 17.652 -27.552 3.81 14.931 -27.427 2.436
4 16 20.59 -27.201 5.48 19.39 -31.815 6.396 22.571 -29.96 7.866 21.317 -26.476 5.691
3 16 19.39 -31.815 6.396 20.59 -27.201 5.48 17.652 -27.552 3.81
4 16 21.317 -26.476 5.691 22.571 -29.96 7.866 25.238 -27.043 8.819 24.95 -24.561 7.746
3 16 21.317 -26.476 5.691 24.95 -24.561 7.746 21.123 -25.725 5.243
4 16 23.721 -21.987 6.214 19.258 -24.435 3.558 21.123 -25.725 5.243 24.95 -24.561 7.746
3 16 19.258 -24.435 3.558 22.238 -19.493 4.776 17.136 -23.397 2.058
3 16 19.258 -24.435 3.558 23.721 -21.987 6.214 22.238 -19.493 4.776
3 16 17.136 -23.397 2.058 20.392 -17.41 3.634 13.556 -21.577 0.676
3 16 17.136 -23.397 2.058 22.238 -19.493 4.776 20.392 -17.41 3.634
3 16 17.427 -15.554 2.683 14.073 -13.934 2.012 13.556 -21.577 0.676
3 16 17.427 -15.554 2.683 13.556 -21.577 0.676 20.392 -17.41 3.634
3 16 14.073 -13.934 2.012 9.395 -14.153 1.675 7.593 -18.931 1.007
3 16 14.073 -13.934 2.012 7.593 -18.931 1.007 13.556 -21.577 0.676
3 16 5.1881 -16.3029 1.5475 4.8706 -17.4588 2.6789 7.593 -18.931 1.007
3 16 5.1881 -16.3029 1.5475 7.593 -18.931 1.007 9.395 -14.153 1.675
3 16 4.8706 -17.4588 2.6789 3.809 -18.82 4.084 8.261 -19.864 3.624
3 16 4.8706 -17.4588 2.6789 8.261 -19.864 3.624 7.593 -18.931 1.007
4 16 8.261 -19.864 3.624 3.809 -18.82 4.084 7.746 -22.672 4.735 12.465 -21.897 3.57
3 16 3.809 -18.82 4.084 3.4923 -21.4163 4.6066 7.746 -22.672 4.735
3 16 7.746 -22.672 4.735 3.7978 -23.4301 4.3906 7.541 -25.118 4.114
3 16 7.746 -22.672 4.735 3.4923 -21.4163 4.6066 3.7978 -23.4301 4.3906
3 16 7.541 -25.118 4.114 5.2261 -26.3237 2.6789 7.641 -26.377 1.201
3 16 7.541 -25.118 4.114 3.7978 -23.4301 4.3906 5.2261 -26.3237 2.6789
3 16 7.641 -26.377 1.201 11.086 -27.065 1.34 11.124 -25.862 3.907
3 16 7.641 -26.377 1.201 11.124 -25.862 3.907 7.541 -25.118 4.114
3 16 11.124 -25.862 3.907 14.931 -27.427 2.436 14.483 -26.392 4.139
3 16 11.124 -25.862 3.907 11.086 -27.065 1.34 14.931 -27.427 2.436
3 16 14.483 -26.392 4.139 17.652 -27.552 3.81 17.488 -26.771 4.641
3 16 14.483 -26.392 4.139 14.931 -27.427 2.436 17.652 -27.552 3.81
3 16 19.163 -26.524 5.202 17.652 -27.552 3.81 20.59 -27.201 5.48
3 16 19.163 -26.524 5.202 17.488 -26.771 4.641 17.652 -27.552 3.81
3 16 20.59 -27.201 5.48 21.317 -26.476 5.691 19.42 -26.152 5.412
3 16 20.59 -27.201 5.48 19.42 -26.152 5.412 19.163 -26.524 5.202
3 16 19.352 -25.626 5.309 19.42 -26.152 5.412 21.317 -26.476 5.691
3 16 21.317 -26.476 5.691 21.123 -25.725 5.243 19.352 -25.626 5.309
3 16 19.258 -24.435 3.558 17.986 -24.858 4.849 19.352 -25.626 5.309
3 16 19.258 -24.435 3.558 19.352 -25.626 5.309 21.123 -25.725 5.243
3 16 17.986 -24.858 4.849 19.258 -24.435 3.558 17.136 -23.397 2.058
3 16 19.352 -25.626 5.309 17.986 -24.858 4.849 17.252 -25.667 5.123
3 16 15.904 -23.639 4.098 17.136 -23.397 2.058 13.556 -21.577 0.676
3 16 17.986 -24.858 4.849 17.136 -23.397 2.058 15.904 -23.639 4.098
3 16 17.252 -25.667 5.123 19.163 -26.524 5.202 19.42 -26.152 5.412
4 16 12.465 -21.897 3.57 15.904 -23.639 4.098 13.556 -21.577 0.676 7.593 -18.931 1.007
3 16 17.252 -25.667 5.123 19.42 -26.152 5.412 19.352 -25.626 5.309
3 16 17.252 -25.667 5.123 17.488 -26.771 4.641 19.163 -26.524 5.202
3 16 15.904 -23.639 4.098 17.252 -25.667 5.123 17.986 -24.858 4.849
3 16 17.252 -25.667 5.123 14.483 -26.392 4.139 17.488 -26.771 4.641
3 16 15.904 -23.639 4.098 14.772 -24.85 4.801 17.252 -25.667 5.123
3 16 17.252 -25.667 5.123 14.772 -24.85 4.801 14.483 -26.392 4.139
3 16 14.772 -24.85 4.801 12.465 -21.897 3.57 11.54 -23.828 4.664
3 16 14.772 -24.85 4.801 15.904 -23.639 4.098 12.465 -21.897 3.57
3 16 11.124 -25.862 3.907 14.483 -26.392 4.139 14.772 -24.85 4.801
3 16 11.124 -25.862 3.907 14.772 -24.85 4.801 11.54 -23.828 4.664
3 16 7.593 -18.931 1.007 8.261 -19.864 3.624 12.465 -21.897 3.57
3 16 7.746 -22.672 4.735 11.54 -23.828 4.664 12.465 -21.897 3.57
3 16 7.541 -25.118 4.114 11.124 -25.862 3.907 11.54 -23.828 4.664
3 16 7.541 -25.118 4.114 11.54 -23.828 4.664 7.746 -22.672 4.735

2 24 -21.591 -28.683 0.573 -19.042 -27.705 -1.425
2 24 -16.918 -34.556 -0.668 -20.537 -34.178 1.87
2 24 -25.13 -28.968 3.242 -23.371 -28.991 2.003
2 24 -23.582 -32.911 4.078 -26.333 -31.346 5.621
2 24 -20.537 -34.178 1.87 -23.582 -32.911 4.078
2 24 -23.371 -28.991 2.003 -21.591 -28.683 0.573
2 24 -29.365 -28.511 6.829 -29.054 -25.607 5.136
2 24 -25.393 -27.534 2.97 -25.652 -28.236 3.373
2 24 -25.652 -28.236 3.373 -25.13 -28.968 3.242
2 24 -26.333 -31.346 5.621 -29.365 -28.511 6.829
2 24 -23.076 -26.319 0.635 -24.571 -27.09 2.07
2 24 -27.917 -22.83 3.359 -26.426 -20.43 1.697
2 24 -29.054 -25.607 5.136 -27.917 -22.83 3.359
2 24 -24.571 -27.09 2.07 -25.393 -27.534 2.97
2 24 -17.793 -22.648 -3.52 -20.643 -24.49 -1.705
2 24 -24.048 -17.62 -0.114 -21.3 -15.62 -1.676
2 24 -20.643 -24.49 -1.705 -23.076 -26.319 0.635
2 24 -26.426 -20.43 1.697 -24.048 -17.62 -0.114
2 24 -17.057 -13.87 -3.036 -12.688 -14.668 -4.493
2 24 -11.773 -20.197 -5.181 -15.207 -21.468 -4.504
2 24 -21.3 -15.62 -1.676 -17.057 -13.87 -3.036
2 24 -15.207 -21.468 -4.504 -17.793 -22.648 -3.52
2 24 -8.939 -16.67 -4.882 -7.769 -19.215 -4.942
2 24 -9.398 -20.251 -5.13 -10.013 -20.034 -5.154
2 24 -12.688 -14.668 -4.493 -8.939 -16.67 -4.882
2 24 -10.013 -20.034 -5.154 -11.773 -20.197 -5.181
2 24 -10.901 -22.308 -5.17 -9.383 -20.875 -5.085
2 24 -7.3965 -25.514 -5.215 -8.229 -29.191 -5.271
2 24 -7.564 -21.837 -5.159 -7.3965 -25.514 -5.215
2 24 -9.383 -20.875 -5.085 -9.398 -20.251 -5.13
2 24 -7.769 -19.215 -4.942 -7.564 -21.837 -5.159
2 24 -16.334 -26.166 -3.251 -13.614 -24.136 -4.532
2 24 -10.559 -32.466 -4.188 -13.493 -34.037 -2.758
2 24 -13.614 -24.136 -4.532 -10.901 -22.308 -5.17
2 24 -8.229 -29.191 -5.271 -10.559 -32.466 -4.188
2 24 -24.758 -29.69 8.759 -27.005 -26.996 9.346
2 24 -21.611 -31.599 7.26 -24.758 -29.69 8.759
2 24 -19.042 -27.705 -1.425 -16.334 -26.166 -3.251
2 24 -13.493 -34.037 -2.758 -16.918 -34.556 -0.668
2 24 -25.571 -22.454 6.896 -23.86 -20.068 5.419
2 24 -23.86 -20.068 5.419 -22.145 -17.862 4.201
2 24 -27.005 -26.996 9.346 -26.59 -24.729 8.241
2 24 -26.59 -24.729 8.241 -25.571 -22.454 6.896
2 24 -16.326 -14.589 2.575 -11.872 -14.348 2.162
2 24 -11.872 -14.348 2.162 -7.957 -16.1214 2.6789
2 24 -22.145 -17.862 4.201 -19.495 -15.588 3.065
2 24 -19.495 -15.588 3.065 -16.326 -14.589 2.575
2 24 -7.8673 -15 -2.6789 -6.7497 -20 -4.9497
