0 Sticker  1.9 x  1.2 with Black and Red Flight Controls on Yellow
0 Name: 6429457b.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Blacktron Cruiser, Blacktron I, Bricklink 40580stk01
0 !KEYWORDS Brickowl 402277, Rebrickable 10102362, Set 40580

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Sticker-Bottom
1 16 17.5 0 -11.25 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 17.5 0 11.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -17.5 0 -11.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -17.5 0 11.25 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 18.5 0 11.25 18.5 0 -11.25 17.5 0 -12.25 17.5 0 12.25
4 16 -18.5 0 11.25 -17.5 0 12.25 -17.5 0 -12.25 -18.5 0 -11.25
4 16 17.5 0 12.25 17.5 0 -12.25 -17.5 0 -12.25 -17.5 0 12.25

0 // Sticker-Side
1 16 17.5 -0.25 -11.25 1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 17.5 -0.25 11.25 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -17.5 -0.25 -11.25 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 -17.5 -0.25 11.25 -1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
4 16 18.5 0 11.25 18.5 -0.25 11.25 18.5 -0.25 -11.25 18.5 0 -11.25
4 16 -18.5 0 11.25 -18.5 0 -11.25 -18.5 -0.25 -11.25 -18.5 -0.25 11.25
4 16 -17.5 0 12.25 -17.5 -0.25 12.25 17.5 -0.25 12.25 17.5 0 12.25
4 16 -17.5 0 -12.25 17.5 0 -12.25 17.5 -0.25 -12.25 -17.5 -0.25 -12.25

0 // Sticker-Front
1 4 14.1 -0.25 7.6 2.6 0 0 0 1 0 0 0 2.6 4-4disc.dat
1 4 14.1 -0.25 0 2.6 0 0 0 1 0 0 0 2.6 4-4disc.dat
1 4 14.1 -0.25 -7.6 2.6 0 0 0 1 0 0 0 2.6 4-4disc.dat
1 14 17.5 -0.25 11.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 17.5 -0.25 -11.25 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -17.5 -0.25 -11.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -17.5 -0.25 11.25 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 14.1 -0.25 -7.6 2.6 0 0 0 1 0 0 0 2.6 4-4ndis.dat
1 14 14.1 -0.25 7.6 2.6 0 0 0 1 0 0 0 2.6 4-4ndis.dat
3 0 -16.5 -.25 10 -15.375 -.25 7.85 -15.375 -.25 8.875
3 0 -14.35 -.25 -8.875 -15.375 -.25 -8.875 -16.5 -.25 -10
3 0 -15.375 -.25 -7.85 -16.5 -.25 -10 -15.375 -.25 -8.875
3 0 2.375 -.25 -8.875 1.35 -.25 -8.875 3.5 -.25 -10
3 0 3.5 -.25 10 2.375 -.25 7.85 2.375 -.25 -7.85
3 0 3.5 -.25 10 2.375 -.25 8.875 2.375 -.25 7.85
3 0 -16.5 -.25 10 -14.35 -.25 8.875 1.35 -.25 8.875
3 0 -16.5 -.25 10 -15.375 -.25 8.875 -14.35 -.25 8.875
3 0 -3.95 -.25 -2.4 -8.075 -.25 -5.4 -4.925 -.25 -5.4
3 0 -6.15 -.25 6.5 -6.85 -.25 6.5 -4.625 -.25 1.8
4 0 5.435 -.25 9.865 5.435 -.25 5.635 9.665 -.25 5.635 9.665 -.25 9.865
4 0 -15.375 -.25 7.85 -16.5 -.25 10 -16.5 -.25 -10 -15.375 -.25 -7.85
4 0 3.5 -.25 -10 1.35 -.25 -8.875 -14.35 -.25 -8.875 -16.5 -.25 -10
4 0 -9.1 -.25 -2.3 -9.05 -.25 -2.4 -3.9 -.25 -2.3 -4.625 -.25 1.8
4 0 3.5 -.25 10 -16.5 -.25 10 1.35 -.25 8.875 2.375 -.25 8.875
4 0 -4.925 -.25 -5.4 -8.075 -.25 -5.4 -8.075 -.25 -6.5 -4.925 -.25 -6.5
4 0 -3.9 -.25 -2.3 -2.15 -.25 -2.3 -2.15 -.25 -.4 -4.625 -.25 1.8
4 0 2.375 -.25 -7.85 2.375 -.25 -8.875 3.5 -.25 -10 3.5 -.25 10
4 0 -4.625 -.25 1.8 -6.85 -.25 6.5 -8.4 -.25 1.8 -9.1 -.25 -2.3
4 0 -9.1 -.25 -2.3 -8.4 -.25 1.8 -10.85 -.25 -.4 -10.85 -.25 -2.3
4 0 -3.95 -.25 -2.4 -3.9 -.25 -2.3 -9.05 -.25 -2.4 -8.075 -.25 -5.4
4 0 5.435 -.25 -5.635 5.435 -.25 -9.865 9.665 -.25 -9.865 9.665 -.25 -5.635
4 0 5.435 -.25 2.115 5.435 -.25 -2.115 9.665 -.25 -2.115 9.665 -.25 2.115
3 4 -15.375 -.25 -7.85 -15.375 -.25 -8.875 -14.35 -.25 -8.875
3 4 -9.1 -.25 -6.623 -9.79 -.25 -7.662 -9.216 -.25 -7.883
3 4 -14.35 -.25 8.875 -15.375 -.25 8.875 -15.375 -.25 7.85
3 4 -3.478 -.25 7.773 -3.967 -.25 6.623 -3.395 -.25 6.377
