0 Barrel  2 x  2 x  2
0 Name: 2489.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 20 40 0 18.48 40 7.65
 2 24 18.48 40 7.65 16 40 11.36
 2 24 16 40 11.36 16 36 11.36
 2 24 16 36 11.36 14.14 36 14.14
 2 24 14.14 36 14.14 11.36 36 16
 2 24 11.36 36 16 11.36 40 16
 2 24 11.36 40 16 7.65 40 18.48
 2 24 7.65 40 18.48 0 40 20
 2 24 -20 40 0 -18.48 40 7.65
 2 24 -18.48 40 7.65 -16 40 11.36
 2 24 -16 40 11.36 -16 36 11.36
 2 24 -16 36 11.36 -14.14 36 14.14
 2 24 -14.14 36 14.14 -11.36 36 16
 2 24 -11.36 36 16 -11.36 40 16
 2 24 -11.36 40 16 -7.65 40 18.48
 2 24 -7.65 40 18.48 0 40 20
 2 24 20 40 0 18.48 40 -7.65
 2 24 18.48 40 -7.65 16 40 -11.36
 2 24 16 40 -11.36 16 36 -11.36
 2 24 16 36 -11.36 14.14 36 -14.14
 2 24 14.14 36 -14.14 11.36 36 -16
 2 24 11.36 36 -16 11.36 40 -16
 2 24 11.36 40 -16 7.65 40 -18.48
 2 24 7.65 40 -18.48 0 40 -20
 2 24 -20 40 0 -18.48 40 -7.65
 2 24 -18.48 40 -7.65 -16 40 -11.36
 2 24 -16 40 -11.36 -16 36 -11.36
 2 24 -16 36 -11.36 -14.14 36 -14.14
 2 24 -14.14 36 -14.14 -11.36 36 -16
 2 24 -11.36 36 -16 -11.36 40 -16
 2 24 -11.36 40 -16 -7.65 40 -18.48
 2 24 -7.65 40 -18.48 -0 40 -20

 2 24 16 40 0 16 40 11.36
 2 24 11.35 40 16 0 40 16
 2 24 16 36 0 16 36 11.36
 2 24 11.35 36 16 0 36 16
 2 24 -16 40 0 -16 40 11.36
 2 24 -11.35 40 16 0 40 16
 2 24 -16 36 0 -16 36 11.36
 2 24 -11.35 36 16 0 36 16
 2 24 16 40 0 16 40 -11.36
 2 24 11.35 40 -16 0 40 -16
 2 24 16 36 0 16 36 -11.36
 2 24 11.35 36 -16 0 36 -16
 2 24 -16 40 0 -16 40 -11.36
 2 24 -11.35 40 -16 0 40 -16
 2 24 -16 36 0 -16 36 -11.36
 2 24 -11.35 36 -16 0 36 -16

 1 16 0 36 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 36 0 8 0 0 0 0 0 0 0 8 4-4edge.dat

 1 16 0 36 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 32 0 1 0 0 0 4 0 0 0 1 axlehole.dat
 1 16 0 32 0 1 0 0 0 0 0 0 0 1 axlehol2.dat

 1 16 0 32 0 20 0 0 0 0 0 0 0 20 4-4edge.dat

 4 16 20 40 0 18.48 40 7.65 16 40 11.36 16 40 0
 4 16 0 40 20 7.65 40 18.48 11.36 40 16 0 40 16
 4 16 -20 40 0 -18.48 40 7.65 -16 40 11.36 -16 40 0
 4 16 0 40 20 -7.65 40 18.48 -11.36 40 16 0 40 16
 4 16 20 40 0 18.48 40 -7.65 16 40 -11.36 16 40 0
 4 16 0 40 -20 7.65 40 -18.48 11.36 40 -16 0 40 -16
 4 16 -20 40 0 -18.48 40 -7.65 -16 40 -11.36 -16 40 0
 4 16 0 40 -20 -7.65 40 -18.48 -11.36 40 -16 0 40 -16

 4 16 20 40 0 20 36 0 18.48 36 7.65 18.48 40 7.65
 4 16 0 40 20 0 36 20 7.65 36 18.48 7.65 40 18.48
 4 16 18.48 40 7.65 18.48 36 7.65 16 36 11.36 16 40 11.36
 4 16 7.65 40 18.48 7.65 36 18.48 11.36 36 16 11.36 40 16
 4 16 16 40 11.36 16 36 11.36 16 36 0 16 40 0
 4 16 11.36 40 16 11.36 36 16 0 36 16 0 40 16
 4 16 -20 40 0 -20 36 0 -18.48 36 7.65 -18.48 40 7.65
 4 16 0 40 20 0 36 20 -7.65 36 18.48 -7.65 40 18.48
 4 16 -18.48 40 7.65 -18.48 36 7.65 -16 36 11.36 -16 40 11.36
 4 16 -7.65 40 18.48 -7.65 36 18.48 -11.36 36 16 -11.36 40 16
 4 16 -16 40 11.36 -16 36 11.36 -16 36 0 -16 40 0
 4 16 -11.36 40 16 -11.36 36 16 0 36 16 0 40 16
 4 16 20 40 0 20 36 0 18.48 36 -7.65 18.48 40 -7.65
 4 16 0 40 -20 0 36 -20 7.65 36 -18.48 7.65 40 -18.48
 4 16 18.48 40 -7.65 18.48 36 -7.65 16 36 -11.36 16 40 -11.36
 4 16 7.65 40 -18.48 7.65 36 -18.48 11.36 36 -16 11.36 40 -16
 4 16 16 40 -11.36 16 36 -11.36 16 36 0 16 40 0
 4 16 11.36 40 -16 11.36 36 -16 0 36 -16 0 40 -16
 4 16 -20 40 0 -20 36 0 -18.48 36 -7.65 -18.48 40 -7.65
 4 16 0 40 -20 0 36 -20 -7.65 36 -18.48 -7.65 40 -18.48
 4 16 -18.48 40 -7.65 -18.48 36 -7.65 -16 36 -11.36 -16 40 -11.36
 4 16 -7.65 40 -18.48 -7.65 36 -18.48 -11.36 36 -16 -11.36 40 -16
 4 16 -16 40 -11.36 -16 36 -11.36 -16 36 0 -16 40 0
 4 16 -11.36 40 -16 -11.36 36 -16 0 36 -16 0 40 -16

 1 16 0 32 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat

 4 16 8 36 0 16 36 0 16 36 11.36 5.65 36 5.65
 4 16 16 36 11.36 14.14 36 14.14 11.36 36 16 5.65 36 5.65
 4 16 0 36 8 0 36 16 11.36 36 16 5.65 36 5.65
 4 16 -8 36 0 -16 36 0 -16 36 11.36 -5.65 36 5.65
 4 16 -16 36 11.36 -14.14 36 14.14 -11.36 36 16 -5.65 36 5.65
 4 16 0 36 8 0 36 16 -11.36 36 16 -5.65 36 5.65
 4 16 8 36 0 16 36 0 16 36 -11.36 5.65 36 -5.65
 4 16 16 36 -11.36 14.14 36 -14.14 11.36 36 -16 5.65 36 -5.65
 4 16 0 36 -8 0 36 -16 11.36 36 -16 5.65 36 -5.65
 4 16 -8 36 0 -16 36 0 -16 36 -11.36 -5.65 36 -5.65
 4 16 -16 36 -11.36 -14.14 36 -14.14 -11.36 36 -16 -5.65 36 -5.65
 4 16 0 36 -8 0 36 -16 -11.36 36 -16 -5.65 36 -5.65

 4 16 0 32 6 -2.30 32 5.54 -7.65 32 18.48 0 32 20
 4 16 -2.30 32 5.54 -4.24 32 4.24 -14.14 32 14.14 -7.65 32 18.48
 4 16 -4.24 32 4.24 -5.54 32 2.30 -18.48 32 7.65 -14.14 32 14.14
 4 16 -5.54 32 2.30 -6 32 0 -20 32 0 -18.48 32 7.65
 4 16 -6 32 0 -5.54 32 -2.30 -18.48 32 -7.65 -20 32 0
 4 16 -5.54 32 -2.30 -4.24 32 -4.24 -14.14 32 -14.14 -18.48 32 -7.65
 4 16 -4.24 32 -4.24 -2.30 32 -5.54 -7.65 32 -18.48 -14.14 32 -14.14
 4 16 -2.30 32 -5.54 0 32 -6 0 32 -20 -7.65 32 -18.48
 4 16 0 32 -6 2.30 32 -5.54 7.65 32 -18.48 0 32 -20
 4 16 2.30 32 -5.54 4.24 32 -4.24 14.14 32 -14.14 7.65 32 -18.48
