0 Minifig Hat Cowboy with Silver Star Pattern
0 Name: 3629pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS minifig hat, stetson, cowboy, ten-gallon hat
0 !KEYWORDS western, wild west, marshal, sheriff, deputy

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Logo
0 // Black

4 0 -1.346 -9.417 -11.309 -1.434 -10.035 -11.133 0 -12.997 -10.287 0 -12.268 -10.495
5 24 0 -12.268 -10.495 -1.346 -9.417 -11.309 -1.434 -10.035 -11.133 0 -5.092 -12.545
5 24 -1.346 -9.417 -11.309 -1.434 -10.035 -11.133 0 -12.997 -10.287 -1.59 -9.712 -11.185
5 24 -1.434 -10.035 -11.133 0 -12.997 -10.287 0 -12.268 -10.495 -2 -14 -10
3 0 -1.346 -9.417 -11.309 -1.59 -9.712 -11.185 -1.434 -10.035 -11.133
5 24 -1.346 -9.417 -11.309 -1.59 -9.712 -11.185 -1.434 -10.035 -11.133 -3.162 -9.156 -11.015
5 24 -1.59 -9.712 -11.185 -1.434 -10.035 -11.133 -1.346 -9.417 -11.309 -3.081 -9.491 -10.945
4 0 -3.162 -9.156 -11.015 -3.081 -9.491 -10.945 -1.59 -9.712 -11.185 -1.346 -9.417 -11.309
5 24 -1.346 -9.417 -11.309 -3.162 -9.156 -11.015 -3.081 -9.491 -10.945 -0.676 -4.73 -12.649
5 24 -3.162 -9.156 -11.015 -3.081 -9.491 -10.945 -1.59 -9.712 -11.185 -4.5 -8.962 -10.865
5 24 -3.081 -9.491 -10.945 -1.59 -9.712 -11.185 -1.346 -9.417 -11.309 -2 -14 -10
4 0 -4.5 -8.962 -10.865 -4.469 -9.286 -10.79 -3.081 -9.491 -10.945 -3.162 -9.156 -11.015
5 24 -3.162 -9.156 -11.015 -4.5 -8.962 -10.865 -4.469 -9.286 -10.79 -3.451 -7.95 -11.268
5 24 -4.5 -8.962 -10.865 -4.469 -9.286 -10.79 -3.081 -9.491 -10.945 -5.145 -9.186 -10.368
5 24 -4.469 -9.286 -10.79 -3.081 -9.491 -10.945 -3.162 -9.156 -11.015 -3.827 -16 -9.239
3 0 -4.469 -9.286 -10.79 -4.5 -8.962 -10.865 -5.145 -9.186 -10.368
5 24 -4.5 -8.962 -10.865 -5.145 -9.186 -10.368 -4.469 -9.286 -10.79 -4.537 -8.581 -10.953
5 24 -5.145 -9.186 -10.368 -4.469 -9.286 -10.79 -4.5 -8.962 -10.865 -7.071 -16 -7.071
3 0 -4.5 -8.962 -10.865 -4.537 -8.581 -10.953 -5.145 -9.186 -10.368
5 24 -4.5 -8.962 -10.865 -4.537 -8.581 -10.953 -5.145 -9.186 -10.368 -3.451 -7.95 -11.268
5 24 -4.537 -8.581 -10.953 -5.145 -9.186 -10.368 -4.5 -8.962 -10.865 -5.358 0 -12.935
4 0 -3.538 -7.588 -11.344 -4.537 -8.581 -10.953 -4.5 -8.962 -10.865 -3.451 -7.95 -11.268
