0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red "DW" on Dark Blue Background Pattern
0 Name: 18605p0d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71204

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 272 -2.7 0 -31 -2.7 0 -23.4 -3.2 0 -23.6 -3.2 0 -30.7
4 4 -3.2 0 -23.6 -2.7 0 -23.4 -.3 0 -20 -5.3 0 -22
4 4 -3.2 0 -23.6 -5.3 0 -22 -5.3 0 -32.6 -3.2 0 -30.7
4 4 -5.3 0 -32.6 -.3 0 -34.81 -2.7 0 -31 -3.2 0 -30.7
4 4 -.3 0 -34.81 -.3 0 -20 -2.7 0 -23.4 -2.7 0 -31
4 4 -1.4 0 -18.8 -1.293 0 -19.092 -.99 0 -19.339 -1.293 0 -18.508
4 4 -1.293 0 -18.508 -.99 0 -19.339 -.536 0 -18.095 -.99 0 -18.261
4 4 -.99 0 -19.339 -.536 0 -19.505 0 0 -19.563 -.536 0 -18.095
4 4 .536 0 -18.095 0 0 -18.037 -.536 0 -18.095 0 0 -19.563
4 4 .99 0 -19.339 1.293 0 -19.092 1.4 0 -18.8 1.293 0 -18.508
4 4 1.293 0 -18.508 .99 0 -18.261 .536 0 -18.095 .99 0 -19.339
4 4 0 0 -19.563 .536 0 -19.505 .99 0 -19.339 .536 0 -18.095
4 272 2.1 0 -20.72 1.7 0 -20.56 1.7 0 -31 2.1 0 -30.8
4 272 3.7 0 -30.1 3.7 0 -21.36 3.3 0 -21.2 3.3 0 -30.3
4 4 1.7 0 -20.56 .3 0 -20 .3 0 -34.8 1.7 0 -31
3 4 3.7 0 -30.1 3.3 0 -30.3 5.3 0 -32.6
4 4 5.3 0 -32.6 5.3 0 -22 3.7 0 -21.36 3.7 0 -30.1
4 4 3.3 0 -21.2 2.1 0 -20.72 2.1 0 -30.8 3.3 0 -30.3
4 4 5.3 0 -32.6 2.1 0 -30.8 1.7 0 -31 .3 0 -34.8
3 4 3.3 0 -30.3 2.1 0 -30.8 5.3 0 -32.6
4 272 -.3 0 -20 -.3 0 -34.81 .3 0 -34.8 .3 0 -20
4 272 -1.293 0 -19.092 -5.3 0 -22 -.3 0 -20 -.99 0 -19.339
3 272 -.99 0 -19.339 -.3 0 -20 -.536 0 -19.505
4 272 .3 0 -20 0 0 -19.563 -.536 0 -19.505 -.3 0 -20
4 272 1.7 0 -20.56 .536 0 -19.505 0 0 -19.563 .3 0 -20
4 272 .536 0 -19.505 1.7 0 -20.56 2.1 0 -20.72 .99 0 -19.339
4 272 3.3 0 -21.2 1.293 0 -19.092 .99 0 -19.339 2.1 0 -20.72
4 272 1.293 0 -19.092 3.3 0 -21.2 3.7 0 -21.36 1.4 0 -18.8
4 272 3.7 0 -21.36 5.3 0 -22 21.65 0 -16.75 1.4 0 -18.8
3 272 21.65 0 -16.75 1.293 0 -18.508 1.4 0 -18.8
3 272 -21.65 0 -16.75 -1.4 0 -18.8 -1.293 0 -18.508
3 272 -21.65 0 -16.75 -1.293 0 -18.508 -.99 0 -18.261
4 272 -.99 0 -18.261 -.536 0 -18.095 0 0 -16.75 -21.65 0 -16.75
3 272 0 0 -16.75 -.536 0 -18.095 0 0 -18.037
3 272 0 0 -16.75 0 0 -18.037 .536 0 -18.095
4 272 .536 0 -18.095 .99 0 -18.261 21.65 0 -16.75 0 0 -16.75
3 272 21.65 0 -16.75 .99 0 -18.261 1.293 0 -18.508
4 272 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8 -21.65 0 -16.75
3 272 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35
4 272 -5.3 0 -22 -21.65 0 -16.75 -17.52 0 -30.35 -13.41 0 -32.38
4 272 -1.293 0 -19.092 -1.4 0 -18.8 -21.65 0 -16.75 -5.3 0 -22
4 272 -9.07 0 -33.85 -5.3 0 -32.6 -5.3 0 -22 -13.41 0 -32.38
3 272 -5.3 0 -32.6 -9.07 0 -33.85 -4.57 0 -34.74
4 272 0 0 -35.04 -.3 0 -34.81 -5.3 0 -32.6 -4.57 0 -34.74
4 272 4.57 0 -34.74 .3 0 -34.8 -.3 0 -34.81 0 0 -35.04
4 272 9.07 0 -33.85 5.3 0 -32.6 .3 0 -34.8 4.57 0 -34.74
4 272 13.41 0 -32.38 5.3 0 -22 5.3 0 -32.6 9.07 0 -33.85
4 272 21.65 0 -16.75 5.3 0 -22 13.41 0 -32.38 17.52 0 -30.35
4 272 24.78 0 -24.78 21.65 0 -16.75 17.52 0 -30.35 21.33 0 -27.8
3 272 21.65 0 -16.75 24.78 0 -24.78 26.95 0 -22.3
