0 Dish  4 x  4 Inverted with Sand Blue Swirls Pattern
0 Name: 3960pm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb041, Elves, Set 41194, Set 41195

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 379 -3.07 7.36893 38.22 -3.14 7.46277 38.45 -5.0614 7.51387 38.45113 -4.96266 7.2112 37.70097
4 16 19.24179 2.05844 -11.10958 18.88 2.11455 -12.03 19.37 2.2917 -12.49 21.68433 2.81057 -12.51982
3 16 21.68433 2.81057 -12.51982 19.37 2.2917 -12.49 21.89812 2.8764 -12.64326
4 379 -7.01 7.10345 37.02 -4.96266 7.2112 37.70097 -5.0614 7.51387 38.45113 -7.26 7.57908 38.18
4 379 -7.01 7.10345 37.02 -7.26 7.57908 38.18 -9.14 7.46649 37.52 -8.96 6.82333 35.92
4 379 -9.51864 6.71197 35.52572 -8.96 6.82333 35.92 -9.14 7.46649 37.52 -9.94243 7.36697 37.10739
4 379 -9.51864 6.71197 35.52572 -9.94243 7.36697 37.10739 -11.49 7.22924 36.22 -10.99 6.46636 34.38
4 379 -10.99 6.46636 34.38 -11.49 7.22924 36.22 -13.12 6.96825 34.98 -12.26 6.17043 33.17
4 379 -12.26 6.17043 33.17 -13.12 6.96825 34.98 -14.07743 6.7138 33.98521 -13.3945 6 32.3365
3 379 -12.26 6.17043 33.17 -13.3945 6 32.3365 -12.70955 6 32.56869
3 379 -12.70955 6 32.56869 -13.3945 6 32.3365 -13.17754 5.79385 31.81273
4 379 -13.54 5.65862 31.22 -13.17754 5.79385 31.81273 -13.3945 6 32.3365 -15.76363 6 31.16709
4 379 -15.12 6.41165 32.63 -15.76363 6 31.16709 -13.3945 6 32.3365 -14.07743 6.7138 33.98521
4 379 -13.54 5.65862 31.22 -15.76363 6 31.16709 -15.89 5.79259 30.47 -13.57 5.48374 30.67
4 379 -13.57 5.48374 30.67 -15.89 5.79259 30.47 -16.54069 5.30232 28.64847 -15.62 5.08896 28.45
4 379 -13.34 5.16234 29.8 -13.57 5.48374 30.67 -15.62 5.08896 28.45 -14.97 4.81092 27.92
4 379 -12.77 4.67827 28.6 -13.34 5.16234 29.8 -14.97 4.81092 27.92 -14.27 4.39738 27
4 379 -12.31 4.31651 27.72 -12.77 4.67827 28.6 -14.27 4.39738 27 -13.89436 4 25.96935
3 379 -12.31 4.31651 27.72 -13.89436 4 25.96935 -11.80135 4 27.00247
4 379 -11.26 3.76763 26.3 -11.80135 4 27.00247 -13.66 3.63934 24.58 -13.74247 3.46265 23.80197
4 379 -10.69506 3.58569 25.81962 -11.26 3.76763 26.3 -13.74247 3.46265 23.80197 -12.19184 2.63565 21.11626
3 379 -11.80135 4 27.00247 -13.67 3.83822 25.405 -13.66 3.63934 24.58
3 379 -11.80135 4 27.00247 -13.89436 4 25.96935 -13.67 3.83822 25.405
3 379 -10.69506 3.58569 25.81962 -12.19184 2.63565 21.11626 -11.06 2.61769 21.6
3 379 -10.69506 3.58569 25.81962 -11.06 2.61769 21.6 -9.99 2.54384 21.82
3 379 -10.69506 3.58569 25.81962 -9.99 2.54384 21.82 -9.03918 2.43187 21.82205
4 379 -8.92 2.86403 23.57 -10.69506 3.58569 25.81962 -9.03918 2.43187 21.82205 -8.76 2.78957 23.33
4 379 -8.76 2.78957 23.33 -9.03918 2.43187 21.82205 -8.09 2.28917 21.58 -7.67 2.6758 23.25
4 379 -6.66 2.53347 23.03 -7.67 2.6758 23.25 -8.09 2.28917 21.58 -7.44 2.13217 21.18
4 379 -6.05434 2.3717 22.59616 -6.66 2.53347 23.03 -7.44 2.13217 21.18 -7.02005 2 20.80016
3 379 -6.05434 2.3717 22.59616 -7.02005 2 20.80016 -5.6936 2 21.2498
4 379 -5.42 2.14831 21.87 -6.05434 2.3717 22.59616 -5.6936 2 21.2498 -5.08028 2 21.3717
4 379 -9.45 3.5144 25.96 -10.69506 3.58569 25.81962 -8.92 2.86403 23.57 -8.83 2.9449 23.92
4 379 -8.15 3.50917 26.38 -9.45 3.5144 25.96 -8.83 2.9449 23.92 -7.41 2.96733 24.49
4 379 -8.15 3.50917 26.38 -7.41 2.96733 24.49 -6.67035 3.00644 24.89526 -7.41 3.54185 26.76
3 379 -7.26 3.60997 27.08 -7.41 3.54185 26.76 -6.67035 3.00644 24.89526
4 379 -7.26 3.60997 27.08 -6.67035 3.00644 24.89526 -5.49 3.14803 25.67 -4.97 3.36209 26.59
4 379 -7.1 3.78236 27.77 -7.26 3.60997 27.08 -4.97 3.36209 26.59 -4.85 3.72019 27.98
4 379 -7.1 3.78236 27.77 -4.85 3.72019 27.98 -4.9419 4 29.02923 -6.99047 4 28.62207
