0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Metallic Gold "MARTY MC FLY" Pattern
0 Name: 18605p08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71201

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -18.1 0 -18.9 -17.9 0 -18.5 -20.5 0 -18.5 -20 0 -18.9
4 0 -18.1 0 -18.9 -16.8 0 -19.8 -16.9 0 -19.1 -17.9 0 -18.5
4 0 -16.4 0 -18.9 -16.6 0 -18.5 -16.9 0 -19.1 -16.8 0 -19.8
4 0 -14.7 0 -18.9 -14.5 0 -18.5 -16.6 0 -18.5 -16.4 0 -18.9
4 0 -20.5 0 -18.5 -18.5 0 -24.6 -18.2 0 -24.2 -20 0 -18.9
4 0 -18.5 0 -24.6 -15.7 0 -24.6 -16.3 0 -24.2 -18.2 0 -24.2
4 0 -16.3 0 -24.2 -15.7 0 -24.6 -16.5 0 -22.2 -17.3 0 -21.2
4 0 -16.5 0 -22.2 -15.8 0 -22.7 -16 0 -22.1 -17.3 0 -21.2
4 0 -14.6 0 -24.2 -15.6 0 -21.2 -15.6 0 -22.4 -14.9 0 -24.6
4 0 -12.9 0 -24.2 -14.6 0 -24.2 -14.9 0 -24.6 -12.4 0 -24.6
4 0 -15.6 0 -22.4 -15.6 0 -21.2 -16 0 -22.1 -15.8 0 -22.7
4 0 -12.9 0 -24.2 -12.4 0 -24.6 -12.1 0 -24.2 -13.686 0 -19.529
4 0 -10.6 0 -24.2 -12.1 0 -24.2 -12.4 0 -24.6 -11.1 0 -24.6
4 0 -10.6 0 -24.2 -9.6 0 -24.2 -10.042 0 -22.9 -11.042 0 -22.9
4 0 -11.06 0 -19.9 -12.06 0 -19.9 -11.483 0 -21.6 -10.483 0 -21.6
4 0 -13.686 0 -19.529 -14.5 0 -18.5 -14.7 0 -18.9 -12.9 0 -24.2
3 0 -14.5 0 -18.5 -13.686 0 -19.529 -13.7 0 -19
4 0 -12.831 0 -18.9 -13 0 -18.5 -13.7 0 -19 -13.686 0 -19.529
4 0 -10.485 0 -18.9 -10.2 0 -18.5 -13 0 -18.5 -12.831 0 -18.9
4 0 -9.71 0 -19.459 -9.5 0 -18.9 -10.2 0 -18.5 -10.485 0 -18.9
4 0 -10.7 0 -25 -9.6 0 -24.2 -10.6 0 -24.2 -11.1 0 -24.6
4 0 -9.71 0 -19.459 -8.9 0 -18.9 -9.1 0 -18.5 -9.5 0 -18.9
4 0 -6.6 0 -18.9 -5.7 0 -18.5 -9.1 0 -18.5 -8.9 0 -18.9
4 0 -5.5 0 -19 -4.8 0 -18.7 -5.7 0 -18.5 -6.6 0 -18.9
4 0 -4.8 0 -18.7 -5.5 0 -19 -4.7 0 -19.3 -3.8 0 -18.9
4 0 -3.8 0 -18.9 -4.7 0 -19.3 -4 0 -19.9 -3.358 0 -20.2
4 0 -3.358 0 -20.2 -4 0 -19.9 -3.8 0 -20.7 -3.2 0 -20.7
4 0 -3.2 0 -20.7 -2.4 0 -20.7 -2.058 0 -20.2 -3.358 0 -20.2
4 0 -2.4 0 -20.7 -1.1 0 -24.6 -.7 0 -24.2 -2.058 0 -20.2
