0 Minifig Hair Long with Curls
0 Name: 11255.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Judge, Peruke

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-26 [BlackBrick89] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Created with Philo at Billund Airport

1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
3 16 -18.298 23.455 -3.451 -20.312 20.091 -4.024 -20.711 19.977 2.597
3 16 -20.711 19.977 2.597 -18.353 22.772 2.483 -18.298 23.455 -3.451
3 16 -15.6104 24.8836 -9.3227 -17.419 20.702 -11.162 -18.298 23.455 -3.451
3 16 -17.419 20.702 -11.162 -17.718 20.163 -10.521 -20.312 20.091 -4.024
3 16 -20.312 20.091 -4.024 -18.298 23.455 -3.451 -17.419 20.702 -11.162
3 16 -19.211 17.083 2.583 -20.711 19.977 2.597 -20.312 20.091 -4.024
3 16 -20.312 20.091 -4.024 -18.499 17.313 -3.493 -19.211 17.083 2.583
3 16 -18.499 17.313 -3.493 -20.312 20.091 -4.024 -17.718 20.163 -10.521
3 16 -17.718 20.163 -10.521 -15.804 17.66 -9.413 -18.499 17.313 -3.493
3 16 -18.499 17.313 -3.493 -19.435 14.218 -3.662 -19.211 17.083 2.583
3 16 -19.435 14.218 -3.662 -20.309 14.089 2.583 -19.211 17.083 2.583
3 16 -18.422 10.866 2.583 -20.309 14.089 2.583 -19.435 14.218 -3.662
3 16 -19.435 14.218 -3.662 -17.302 11.079 -3.256 -18.422 10.866 2.583
3 16 -17.302 11.079 -3.256 -19.435 14.218 -3.662 -15.624 11.303 -6.911
3 16 -19.435 14.218 -3.662 -17.271 13.977 -8.2 -15.624 11.303 -6.911
3 16 -17.013 14.646 -8.854 -15.436 11.303 -7.231 -17.271 13.977 -8.2
3 16 -15.436 11.303 -7.231 -15.624 11.303 -6.911 -17.271 13.977 -8.2
3 16 -15.682 4.832 -3.092 -18.705 7.571 -3.493 -13.835 5.069 -7.789
3 16 -13.835 5.069 -7.789 -18.705 7.571 -3.493 -15.885 7.897 -9.053
3 16 -18.705 7.571 -3.493 -15.682 4.832 -3.092 -19.21 7.221 2.583
3 16 -19.21 7.221 2.583 -15.682 4.832 -3.092 -16.485 4.346 2.583
3 16 -19.21 7.221 2.583 -18.422 10.866 2.583 -18.705 7.571 -3.493
3 16 -18.705 7.571 -3.493 -18.422 10.866 2.583 -17.302 11.079 -3.256
3 16 -15.624 11.303 -6.911 -16.459 9.634 -7.947 -17.302 11.079 -3.256
3 16 -15.885 7.897 -9.053 -18.705 7.571 -3.493 -16.459 9.634 -7.947
3 16 -15.898 8.892 -9.138 -15.885 7.897 -9.053 -16.459 9.634 -7.947
3 16 -18.705 7.571 -3.493 -17.302 11.079 -3.256 -16.459 9.634 -7.947
3 16 -13.574 -.751 -3.802 -15.997 1.587 -4.982 -13.366 -.686 -4.287
3 16 -15.997 1.587 -4.982 -15.479 1.599 -5.428 -13.366 -.686 -4.287
3 16 -11.193 26.295 -18.166 -11.283 30.508 -17.727 -10.964 30.537 -17.726
3 16 -10.465 30.548 -17.726 -11.193 26.295 -18.166 -10.964 30.537 -17.726
3 16 -11.372 37.248 -17.571 -10.898 39.443 -18.391 -10.275 39.35 -18.755
3 16 -11.647 39.331 -18.623 -10.898 39.443 -18.391 -11.372 37.248 -17.571
3 16 -10.898 39.443 -18.391 -10.929 41.61 -18.799 -10.275 39.35 -18.755
