0 Sticker  2 x  1.8 with Medium Lavender Fish with Yellow Stripes
0 Name: 4650852i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquarium, Fish tank, Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 -11.5 0 18.9 -10 0 20 0 0 0
3 16 -12.8 0 16.9 -11.5 0 18.9 0 0 0
3 16 -13.7 0 13.9 -12.8 0 16.9 0 0 0
3 16 -13.7 0 13.9 0 0 0 -14.6 0 11.9
3 16 -14.6 0 11.9 0 0 0 -16.2 0 10.1
3 16 -16.2 0 10.1 0 0 0 -17.3 0 8.4
3 16 -17.3 0 8.4 0 0 0 -18 0 6
3 16 -18 0 6 0 0 0 -17.2 0 3.5
3 16 -15.4 0 1.1 -17.2 0 3.5 0 0 0
3 16 -15.4 0 1.1 0 0 0 -14.5 0 -.8
3 16 -14.5 0 -.8 0 0 0 -15 0 -3.1
3 16 -15 0 -3.1 0 0 0 -15 0 -5.7
3 16 -15 0 -5.7 0 0 0 -14.3 0 -8.2
3 16 -14.3 0 -8.2 0 0 0 -12.3 0 -10.1
3 16 -12.3 0 -10.1 0 0 0 -10.1 0 -11.8
3 16 -9.2 0 -13.6 -10.1 0 -11.8 0 0 0
3 16 -9.2 0 -15.9 -9.2 0 -13.6 0 0 0
4 16 -7.7 0 -18.4 -9.2 0 -15.9 0 0 0 -5 0 -20
3 16 -5 0 -20 0 0 0 15 0 -20
3 16 15 0 -20 0 0 0 16.6 0 -19.3
3 16 16.6 0 -19.3 0 0 0 18 0 -18
3 16 17.3 0 -15.5 18 0 -18 0 0 0
3 16 17.3 0 -15.5 0 0 0 18 0 -13
3 16 18 0 -13 0 0 0 17.3 0 -11.4
3 16 17.3 0 -11.4 0 0 0 15.7 0 -9.6
3 16 15.7 0 -9.6 0 0 0 14.2 0 -7.6
3 16 14.2 0 -7.6 0 0 0 14.9 0 -5.3
3 16 14.9 0 -5.3 0 0 0 16.2 0 -2.8
3 16 16.2 0 -2.8 0 0 0 16.5 0 -.5
3 16 16.5 0 -.5 0 0 0 15.6 0 2.3
3 16 15.6 0 2.3 0 0 0 15.9 0 4.3
3 16 15.9 0 4.3 0 0 0 15.8 0 6.6
3 16 14.8 0 8.7 15.8 0 6.6 0 0 0
4 16 13.3 0 10.5 14.8 0 8.7 0 0 0 11 0 11.4
3 16 11 0 11.4 0 0 0 9.1 0 13.6
3 16 9.1 0 13.6 0 0 0 7 0 15.3
3 16 7 0 15.3 0 0 0 4.2 0 16.6
3 16 4.2 0 16.6 0 0 0 1.3 0 17.3
3 16 1.3 0 17.3 0 0 0 -1.1 0 17.3
3 16 -1.1 0 17.3 0 0 0 -4.2 0 16.2
3 16 -4.2 0 16.2 0 0 0 -5.9 0 17.5
3 16 -5.9 0 17.5 0 0 0 -7.4 0 19.4
3 16 0 0 0 -10 0 20 -7.4 0 19.4
1 15 -5 -.25 11.7 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 15 -7.8 -.25 6 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 15 -12.7 -.25 1.6 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 322 -5 -.25 11.7 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 322 -7.8 -.25 6 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 322 -12.7 -.25 1.6 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
4 30 -5.6 -.25 -3.6 -5.4 -.25 -4.4 -4.8 -.25 -3.6 -4.8 -.25 -3
4 30 -5.3 -.25 -2.6 -5.6 -.25 -3.6 -4.8 -.25 -3 -4.9 -.25 -2.5
4 30 -4.8 -.25 -3.6 -5.4 -.25 -4.4 -4.4 -.25 -4.4 -4.1 -.25 -3.5
4 30 -4.1 -.25 -3.5 -4.4 -.25 -4.4 -3.8 -.25 -4.1 -3.7 -.25 -3.7
4 15 -3.9 -.25 -.4 -5.2 -.25 .1 -6.3 -.25 -.6 -7.1 -.25 -1.8
4 15 -4.9 -.25 -2.5 -3.9 -.25 -.4 -7.1 -.25 -1.8 -5.3 -.25 -2.6
