0 Power Burst Shield  3.5 x  3.5 with Bar
0 Name: 35032e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 4 0 0 0 -19.3 0 0 0 4 4-4cylc.dat

3 16 23.018 -14.945 -9.139 18.562 -14.898 -9.849 18.657 -14.927 -7.308
3 16 23.018 -14.945 -9.139 21.688 -14.86 -10.801 18.562 -14.898 -9.849
4 16 23.015 -14.897 -6.595 23.018 -14.945 -9.139 18.657 -14.927 -7.308 20.021 -14.899 -5.409
3 16 18.87 -15.95 -12.345 18.562 -14.898 -9.849 21.688 -14.86 -10.801
3 16 18.87 -15.95 -12.345 21.688 -14.86 -10.801 22.193 -15.384 -11.847
3 16 23.935 -15.228 -9.519 23.018 -14.945 -9.139 23.015 -14.897 -6.595
3 16 21.688 -14.86 -10.801 23.935 -15.228 -9.519 22.193 -15.384 -11.847
3 16 21.688 -14.86 -10.801 23.018 -14.945 -9.139 23.935 -15.228 -9.519
3 16 23.935 -15.228 -9.519 23.015 -14.897 -6.595 24.089 -15.493 -6.124
3 16 18.243 -15.936 -7.118 20.021 -14.899 -5.409 18.657 -14.927 -7.308
3 16 18.243 -15.936 -7.118 18.657 -14.927 -7.308 18.562 -14.898 -9.849
3 16 18.243 -15.936 -7.118 19.903 -16.011 -4.927 20.021 -14.899 -5.409
3 16 22.628 -15.92 -3.587 20.021 -14.899 -5.409 19.903 -16.011 -4.927
3 16 22.628 -15.92 -3.587 23.015 -14.897 -6.595 20.021 -14.899 -5.409
3 16 22.628 -15.92 -3.587 24.089 -15.493 -6.124 23.015 -14.897 -6.595
3 16 22.628 -15.92 -3.587 19.903 -16.011 -4.927 22.563 -16.691 -3.168
3 16 18.243 -15.936 -7.118 18.562 -14.898 -9.849 18.102 -15.924 -10.101
3 16 18.87 -15.95 -12.345 18.102 -15.924 -10.101 18.562 -14.898 -9.849
3 16 18.87 -15.95 -12.345 18.324 -16.843 -12.221 18.102 -15.924 -10.101
3 16 19.903 -16.011 -4.927 19.978 -17.227 -4.845 22.563 -16.691 -3.168
3 16 18.09 -17.195 -10.162 18.243 -15.936 -7.118 18.102 -15.924 -10.101
3 16 18.102 -15.924 -10.101 18.324 -16.843 -12.221 18.09 -17.195 -10.162
3 16 18.09 -17.195 -10.162 18.274 -17.444 -7.103 18.243 -15.936 -7.118
4 16 19.903 -16.011 -4.927 18.243 -15.936 -7.118 18.274 -17.444 -7.103 19.978 -17.227 -4.845
3 16 18.87 -15.95 -12.345 18.652 -16.351 -15.102 18.324 -16.843 -12.221
3 16 18.87 -15.95 -12.345 18.98 -15.515 -15.142 18.652 -16.351 -15.102
3 16 18.98 -15.515 -15.142 18.87 -15.95 -12.345 22.193 -15.384 -11.847
3 16 18.98 -15.515 -15.142 22.193 -15.384 -11.847 25.153 -13.717 -16.787
3 16 25.153 -13.717 -16.787 21.798 -14.198 -19.05 18.98 -15.515 -15.142
4 16 18.98 -15.515 -15.142 21.798 -14.198 -19.05 19.259 -14.163 -21.754 11.464 -16.54 -16.945
3 16 18.652 -16.351 -15.102 18.98 -15.515 -15.142 11.464 -16.54 -16.945
3 16 19.259 -14.163 -21.754 17.637 -14.307 -22.526 11.464 -16.54 -16.945
3 16 19.259 -14.163 -21.754 21.798 -14.198 -19.05 24.271 -13.053 -20.873
3 16 24.271 -13.053 -20.873 21.798 -14.198 -19.05 24.781 -12.953 -20.624
3 16 21.798 -14.198 -19.05 24.976 -13.044 -20.019 24.781 -12.953 -20.624
3 16 21.798 -14.198 -19.05 25.153 -13.717 -16.787 24.976 -13.044 -20.019
3 16 18.652 -16.351 -15.102 11.464 -16.54 -16.945 11.328 -17.29 -16.734
4 16 24.976 -13.044 -20.019 25.153 -13.717 -16.787 26.276 -13.804 -17.065 26.002 -13.123 -20.261
3 16 25.153 -13.717 -16.787 25.968 -14.826 -12.421 26.276 -13.804 -17.065
3 16 25.153 -13.717 -16.787 25.058 -14.528 -12.474 25.968 -14.826 -12.421
3 16 25.058 -14.528 -12.474 25.153 -13.717 -16.787 22.193 -15.384 -11.847
3 16 25.058 -14.528 -12.474 22.193 -15.384 -11.847 23.935 -15.228 -9.519
3 16 25.058 -14.528 -12.474 23.935 -15.228 -9.519 25.388 -14.637 -10.799
4 16 25.968 -14.826 -12.421 25.058 -14.528 -12.474 25.388 -14.637 -10.799 26.304 -14.938 -11.18
3 16 26.482 -14.461 -9.608 25.388 -14.637 -10.799 23.935 -15.228 -9.519
3 16 26.304 -14.938 -11.18 25.388 -14.637 -10.799 26.482 -14.461 -9.608
3 16 26.304 -14.938 -11.18 26.482 -14.461 -9.608 27.023 -14.788 -10.339
4 16 30.044 -13.983 -8.265 27.023 -14.788 -10.339 26.482 -14.461 -9.608 29.497 -13.681 -7.59
4 16 27.502 -14.682 -3.469 29.497 -13.681 -7.59 26.482 -14.461 -9.608 24.089 -15.493 -6.124
3 16 27.502 -14.682 -3.469 30.028 -13.783 -4.068 29.497 -13.681 -7.59
3 16 33.525 -12.236 -5.632 29.497 -13.681 -7.59 30.028 -13.783 -4.068
3 16 30.044 -13.983 -8.265 29.497 -13.681 -7.59 33.525 -12.236 -5.632
3 16 33.525 -12.236 -5.632 30.028 -13.783 -4.068 34.428 -11.889 -4.809
3 16 30.044 -13.983 -8.265 33.525 -12.236 -5.632 34.016 -12.5 -6.556
3 16 34.016 -12.5 -6.556 33.525 -12.236 -5.632 34.428 -11.889 -4.809
3 16 34.016 -12.5 -6.556 34.428 -11.889 -4.809 35.75 -12.053 -5.053
3 16 26.482 -14.461 -9.608 23.935 -15.228 -9.519 24.089 -15.493 -6.124
4 16 27.502 -14.682 -3.469 24.089 -15.493 -6.124 22.628 -15.92 -3.587 23.302 -15.778 -2.322
3 16 22.563 -16.691 -3.168 23.302 -15.778 -2.322 22.628 -15.92 -3.587
3 16 22.563 -16.691 -3.168 23.11 -16.617 -2.064 23.302 -15.778 -2.322
3 16 -4.691 -14.954 26.427 -6.198 -14.917 21.74 -7.17 -14.965 25.852
3 16 -4.691 -14.954 26.427 -4.086 -14.933 21.656 -6.198 -14.917 21.74
3 16 -1.962 -14.905 22.415 -4.086 -14.933 21.656 -4.691 -14.954 26.427
3 16 -1.962 -14.905 22.415 -4.691 -14.954 26.427 -2.482 -14.957 26.695
3 16 -1.962 -14.905 22.415 -2.482 -14.957 26.695 -0.141 -15.695 23.877
3 16 -6.198 -14.917 21.74 -7.921 -15.516 22.366 -7.17 -14.965 25.852
3 16 -1.555 -15.827 22.139 -0.141 -15.695 23.877 0.118 -16.573 23.359
3 16 -1.555 -15.827 22.139 -1.962 -14.905 22.415 -0.141 -15.695 23.877
3 16 -3.952 -15.773 20.951 -1.962 -14.905 22.415 -1.555 -15.827 22.139
3 16 -3.952 -15.773 20.951 -4.086 -14.933 21.656 -1.962 -14.905 22.415
3 16 -6.198 -14.917 21.74 -4.086 -14.933 21.656 -3.952 -15.773 20.951
3 16 -6.198 -14.917 21.74 -3.952 -15.773 20.951 -6.454 -15.886 21.397
3 16 -7.921 -15.516 22.366 -6.198 -14.917 21.74 -6.454 -15.886 21.397
3 16 -7.921 -15.516 22.366 -6.454 -15.886 21.397 -7.95 -16.391 22.13
3 16 0.118 -16.573 23.359 -1.438 -16.857 22.218 -1.555 -15.827 22.139
3 16 -6.454 -15.886 21.397 -6.501 -16.803 21.454 -7.95 -16.391 22.13
3 16 -1.555 -15.827 22.139 -3.99 -17.017 21.116 -3.952 -15.773 20.951
3 16 -1.555 -15.827 22.139 -1.438 -16.857 22.218 -3.99 -17.017 21.116
3 16 -3.99 -17.017 21.116 -6.454 -15.886 21.397 -3.952 -15.773 20.951
3 16 -3.99 -17.017 21.116 -6.501 -16.803 21.454 -6.454 -15.886 21.397
3 16 -19.403 -14.861 -18.901 -15.248 -14.933 -17.972 -18.122 -14.917 -19.94
4 16 -15.848 -14.927 -15.599 -15.248 -14.933 -17.972 -19.403 -14.861 -18.901 -17.645 -14.914 -14.579
3 16 -15.248 -14.933 -17.972 -15.314 -15.229 -20.16 -18.122 -14.917 -19.94
3 16 -17.645 -14.914 -14.579 -19.403 -14.861 -18.901 -20.254 -14.962 -17.587
3 16 -20.081 -15.461 -14.188 -17.645 -14.914 -14.579 -20.254 -14.962 -17.587
3 16 -20.081 -15.461 -14.188 -17.815 -15.845 -13.967 -17.645 -14.914 -14.579
3 16 -20.081 -15.461 -14.188 -19.932 -16.362 -13.553 -17.815 -15.845 -13.967
3 16 -17.645 -14.914 -14.579 -17.815 -15.845 -13.967 -15.353 -15.813 -15.292
3 16 -17.645 -14.914 -14.579 -15.353 -15.813 -15.292 -15.848 -14.927 -15.599
