0 Minifig Leg Right with Red Roman Tunic and Belt Pattern
0 Name: 3816bpc6a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS CMF Series 6, collectable, collectible, soldier
0 !KEYWORDS BrickLink 970c03pb13

0 !HISTORY 2020-06-07 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs02.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

0 // outer side surface
4 16 -19.5 28 -10 -19.4662 26.9998 -10 -19.4658 26.9959 9.9552 -19.5 28 10
4 16 -19.23 20 -4 -19.3638 24.0021 9.8215 -19.365 23.9992 -10 -19.23 20 -10
4 84 -19.3638 24.0021 9.8215 -19.4658 26.9959 9.9552 -19.4662 26.9998 -10 -19.365 23.9992 -10
4 16 -19.23 20 -4 -18.9662 12.1979 -4 -18.9679 12.2482 -2.915 -18.977 12.5195 -1.978
3 16 -18.977 12.5195 -1.978 -18.9795 12.5945 -1.04 -19.23 20 -4
3 16 -18.9795 12.5945 -1.04 -18.9768 12.5195 -0.103 -19.23 20 -4
4 16 -18.9768 12.5195 -0.103 -18.9653 12.2444 4.585 -19.3638 24.0021 9.8215 -19.23 20 -4
4 16 -18.967 12.2444 0.835 -18.961 12.0944 2.71 -18.9653 12.2444 4.585 -18.9768 12.5195 -0.103
3 16 -18.9653 12.2444 4.585 -18.9743 12.5195 5.523 -19.3638 24.0021 9.8215
3 16 -18.9743 12.5195 5.523 -18.9764 12.5945 6.46 -19.3638 24.0021 9.8215
3 16 -18.9764 12.5945 6.46 -18.9734 12.5195 7.398 -19.3638 24.0021 9.8215
4 16 -18.9636 12.2444 8.335 -18.9582 12.0975 9.2901 -19.3638 24.0021 9.8215 -18.9734 12.5195 7.398
4 4 -18.9582 12.0975 9.2901 -18.9636 12.2444 8.335 -18.9653 12.2444 4.585 -18.546 0 8.75
4 4 -18.546 0 8.75 -18.9653 12.2444 4.585 -18.961 12.0944 2.71 -18.5458 -0.0063 0
4 4 -18.9636 12.2444 8.335 -18.9734 12.5195 7.398 -18.9743 12.5195 5.523 -18.9653 12.2444 4.585
3 4 -18.9734 12.5195 7.398 -18.9764 12.5945 6.46 -18.9743 12.5195 5.523
4 4 -18.967 12.2444 0.835 -18.977 12.5195 -1.978 -18.9679 12.2482 -2.915 -18.5458 -0.0063 0
4 4 -18.977 12.5195 -1.978 -18.967 12.2444 0.835 -18.9768 12.5195 -0.103 -18.9795 12.5945 -1.04
4 4 -18.804 7.399 -4 -18.5458 -0.0063 0 -18.9679 12.2482 -2.915 -18.9662 12.1979 -4
3 4 -18.5458 -0.0063 0 -18.804 7.399 -4 -18.755 6.187 -6.187
3 4 -18.5458 -0.0063 0 -18.961 12.0944 2.71 -18.967 12.2444 0.835
4 4 -18.337 -6.187 6.187 -18.433 -3.349 8.084 -18.546 0 8.75 -18.5458 -0.0063 0
4 4 -18.25 -8.75 0 -18.273 -8.084 3.349 -18.337 -6.187 6.187 -18.5458 -0.0063 0
4 4 -18.337 -6.187 -6.187 -18.273 -8.084 -3.349 -18.25 -8.75 0 -18.5458 -0.0063 0
4 4 -18.546 0 -8.75 -18.433 -3.349 -8.084 -18.337 -6.187 -6.187 -18.5458 -0.0063 0
4 4 -18.755 6.187 -6.187 -18.659 3.349 -8.084 -18.546 0 -8.75 -18.5458 -0.0063 0
0 // on top of foot
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // toes
4 16 -1.5 20 -10 -19.23 20 -10 -19.365 23.9992 -10 -1.5 24 -10
4 84 -19.4662 26.9998 -10 -1.5 27 -10 -1.5 24 -10 -19.365 23.9992 -10
4 16 -19.5 28 -10 -1.5 28 -10 -1.5 27 -10 -19.4662 26.9998 -10
0 // skirt
4 0 -8.3 12 -4 -7.4 12.2 -4 -7.3 9.9 -4 -8.125 9.7 -4
4 0 -8.125 9.7 -4 -7.3 9.9 -4 -7.1931 7.399 -4 -7.9859 7.399 -4
4 0 -12.8 12 -4 -11.9 12 -4 -12 9.4 -4 -12.9 9.4 -4
4 0 -12.9 9.4 -4 -12 9.4 -4 -12.0838 7.399 -4 -12.9 7.399 -4
4 0 -15.2 11.9 -4 -14.3 12 -4 -14.275 9.55 -4 -15.025 9.3 -4
4 0 -15.025 9.3 -4 -14.275 9.55 -4 -14.1859 7.399 -4 -14.8859 7.399 -4
4 0 -14.3 12 -4 -15.2 11.9 -4 -15.2 12.5 -4 -14.4 12.7 -4
4 0 -13.5 12.2 -4 -14.3 12 -4 -14.4 12.7 -4 -13.5 12.8 -4
4 0 -12.8 12 -4 -13.5 12.2 -4 -13.5 12.8 -4 -12.7 12.7 -4
4 0 -11.9 12 -4 -12.8 12 -4 -12.7 12.7 -4 -11.8 12.5 -4
4 0 -10 12.1 -4 -11.9 12 -4 -11.8 12.5 -4 -10 12.6 -4
4 0 -8.3 12 -4 -10 12.1 -4 -10 12.6 -4 -8.3 12.5 -4
4 0 -7.4 12.2 -4 -8.3 12 -4 -8.3 12.5 -4 -7.5 12.8 -4
