0 Technic Beam  2 Liftarm with Silver P1 Logo Pattern
0 Name: 60483pt2.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60483pb010, McLaren, P1, set 42172

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60483s01.dat
4 80 9 -9.167 10 9 -5.667 10 9 -8.833 10.334 9 -9.333 10.334
4 80 9 -5.167 15.167 9 -9.333 10.334 9 -8.833 10.334 9 -4.833 14.834
4 80 9 -5.167 15.167 9 -4.833 14.834 9 2.667 14.834 9 2.667 15.167
4 80 9 3.167 15 9 2.667 15.167 9 2.667 14.834 9 3 14.667
4 80 9 3.667 14.667 9 3.167 15 9 3 14.667 9 3.333 14.334
4 80 9 3.833 14.334 9 3.667 14.667 9 3.333 14.334 9 3.5 14
4 80 9 4 14 9 3.833 14.334 9 3.5 14 9 3.5 13.667
4 80 9 4 13.667 9 4 14 9 3.5 13.667 9 3.333 13.334
4 80 9 3.833 13.334 9 4 13.667 9 3.333 13.334 9 1.833 11.667
4 80 9 3.667 13 9 3.833 13.334 9 1.833 11.667 9 2.5 11.834
4 80 9 2 11.334 9 2.5 11.834 9 1.833 11.667 9 1.333 11.334
4 80 9 1.333 11 9 2 11.334 9 1.333 11.334 9 -4.333 11
4 80 9 -4.333 11 9 1.333 11.334 9 -4.5 11.334 9 -5 11.167
4 80 9 -4.667 10.834 9 -4.333 11 9 -5 11.167 9 -5.5 10.667
4 80 9 -5 10.667 9 -4.667 10.834 9 -5.5 10.667 9 -5.833 10.334
3 80 9 -5.667 10 9 -5 10.667 9 -5.833 10.334
3 80 9 -5.667 10 9 -5.833 10.334 9 -8.833 10.334
4 80 9 -2.667 13.667 9 -3.667 12.5 9 -3 12.834 9 -2.5 13.334
4 80 9 -2.667 13.667 9 -2.5 13.334 9 .667 13.334 9 1.167 13.667
4 80 9 1.167 13.334 9 1.167 13.667 9 .667 13.334 9 .667 12.667
4 80 9 .667 12.667 9 .667 13.334 9 .167 12.834 9 .333 12.5
4 80 9 .333 12.5 9 .167 12.834 9 -3 12.834 9 -3.667 12.5
4 80 9 2.833 11.5 9 2.833 11.667 9 2.5 11.834 9 2.5 11.5
