0 Minifig Torso with Firefighter Vest with Reflective Stripes with Heavy Duty Utility Belt Pattern
0 Name: 973p9t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3383

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -17.27 25.19 -10 -17.43 26.06 -10 -13.7 26.06 -10 -13.47 25.27 -10
4 80 16 24 -10 15.68 23.37 -10 15.52 24.24 -10 16 24.16 -10
4 80 -10.22 0.79 -10 -9.82 7.37 -10 -8.87 7.21 -10 -9.35 0.79 -10
4 0 -12.2 25.03 -10 -11.17 25.98 -10 -11.17 25.03 -10 -12.36 22.26 -10
3 0 -1.9 0.55 -10 -2.85 0.55 -10 -2.77 3.56 -10
3 16 12 0 -10 6.65 0.63 -10 10.46 0.55 -10
4 16 5.07 0.71 -10 6.65 0.63 -10 12 0 -10 -1.9 0.55 -10
4 80 11.8 14.57 -10 12.12 14.34 -10 11.96 14.02 -10 11.72 14.57 -10
4 0 14.1 24.55 -10 13.47 25.03 -10 13.78 25.35 -10 14.42 24.95 -10
4 16 17.35 25.03 -10 18.22 28.36 -10 19 29 -10 17.27 24.08 -10
4 80 -9.35 7.72 -10 -8.99 7.52 -10 -8.87 7.21 -10 -9.68 7.59 -10
4 0 7.45 30.73 -10 7.05 30.5 -10 6.57 31.05 -10 7.21 31.45 -10
4 0 -9.82 11.8 -10 -8.92 11.79 -10 -9.77 11.42 -10 -10.69 11.39 -10
4 0 -12.91 4.44 -10 -12.04 7.52 -10 -12.44 0.79 -10 -13.15 3.56 -10
4 0 -9.82 7.37 -10 -10.22 7.37 -10 -9.98 7.84 -10 -9.68 7.59 -10
4 80 -9.43 0.55 -10 -10.22 0.55 -10 -10.22 0.79 -10 -9.35 0.79 -10
3 16 -12 0 -10 -10.22 0.55 -10 -9.43 0.55 -10
4 0 -9.82 7.37 -10 -10.22 0.79 -10 -11.64 0.71 -10 -11.19 7.21 -10
4 16 -11.64 0.71 -10 -10.22 0.55 -10 -12 0 -10 -12.44 0.79 -10
