0 Tile  1 x  1 Round with Yellow Fried Egg Pattern
0 Name: 98138p0x.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb088

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 25 -2.46 0 2.46 -2.92 0 2.2 -2.3 0 1.86 -1.54 0 2.26
4 25 -1.54 0 2.26 -2.3 0 1.86 -1.42 0 1.24 -0.4 0 1.75
4 25 -0.4 0 1.75 -1.42 0 1.24 -0.58 0 0.58 0.31 0 1.225
4 25 1 0 0.4 -0.58 0 0.58 0.05 0 -0.09 1.4 0 -0.56
4 25 1.48 0 -2.06 0.66 0 -1.62 0.74 0 -2.46 0.93 0 -2.64
3 25 1.48 0 -2.06 0.93 0 -2.64 1.26 0 -2.6
3 25 -2.46 0 2.46 -3.03 0 2.45 -2.92 0 2.2
4 14 -3.03 0 2.45 -2.46 0 2.46 -2.1 0 4.1 -4.01342 0 3.7194
4 14 -2.1 0 4.1 -2.46 0 2.46 -1.54 0 2.26 -0.18658 0 3.7194
4 14 -0.18658 0 3.7194 -1.54 0 2.26 -0.4 0 1.75 1.43553 0 2.63553
4 14 2.5194 0 1.01342 1.43553 0 2.63553 1 0 0.4 1.4 0 -0.56
4 14 2.9 0 -0.9 2.5194 0 1.01342 1.4 0 -0.56 1.53 0 -1.31
4 14 2.5194 0 -2.81342 2.9 0 -0.9 1.48 0 -2.06 1.26 0 -2.6
4 14 1.43553 0 -4.43553 2.5194 0 -2.81342 1.26 0 -2.6 0.93 0 -2.64
4 14 -0.18658 0 -5.5194 1.43553 0 -4.43553 0.93 0 -2.64 -2.1 0 -5.9
4 14 -2.1 0 -5.9 0.93 0 -2.64 0.74 0 -2.46 -2.47 0 -3.29
4 14 -2.5 0 -2.96 -2.47 0 -3.29 0.74 0 -2.46 0.66 0 -1.62
4 14 -2.86 0 -2.52 -2.5 0 -2.96 0.66 0 -1.62 0.415 0 -0.765
4 14 -3.49 0 -2.02 -2.86 0 -2.52 0.05 0 -0.09 -0.58 0 0.58
4 14 -4.02 0 -1.47 -3.49 0 -2.02 -0.58 0 0.58 -1.42 0 1.24
4 14 -4.43 0 -0.56 -4.02 0 -1.47 -1.42 0 1.24 -2.3 0 1.86
4 14 -4.75 0 0.02 -4.43 0 -0.56 -2.3 0 1.86 -2.92 0 2.2
4 14 -5.07 0 0.24 -4.75 0 0.02 -2.92 0 2.2 -5.63553 0 2.63553
4 14 -5.63553 0 2.63553 -2.92 0 2.2 -3.03 0 2.45 -4.01342 0 3.7194
4 14 -5.07 0 0.24 -5.63553 0 2.63553 -6.7194 0 1.01342 -5.45 0 0.08
4 14 -5.45 0 0.08 -6.7194 0 1.01342 -7.1 0 -0.9 -5.62 0 -0.58
4 14 -5.62 0 -0.58 -7.1 0 -0.9 -6.7194 0 -2.81342 -5.57 0 -1.54
4 14 -5.19 0 -2.32 -5.57 0 -1.54 -6.7194 0 -2.81342 -5.63553 0 -4.43553
4 14 -4.42 0 -3.06 -5.19 0 -2.32 -5.63553 0 -4.43553 -4.01342 0 -5.5194
4 14 -3.45 0 -3.54 -4.42 0 -3.06 -4.01342 0 -5.5194 -2.1 0 -5.9
3 14 -2.85 0 -3.48 -3.45 0 -3.54 -2.1 0 -5.9
3 14 -2.47 0 -3.29 -2.85 0 -3.48 -2.1 0 -5.9
4 16 -4.75 0 0.02 -5.07 0 0.24 -5.45 0 0.08 -4.43 0 -0.56
4 16 -4.43 0 -0.56 -5.45 0 0.08 -5.62 0 -0.58 -5.57 0 -1.54
4 16 -4.02 0 -1.47 -4.43 0 -0.56 -5.57 0 -1.54 -5.19 0 -2.32
4 16 -2.85 0 -3.48 -2.47 0 -3.29 -2.5 0 -2.96 -2.86 0 -2.52
4 16 -3.45 0 -3.54 -2.85 0 -3.48 -2.86 0 -2.52 -3.49 0 -2.02
4 16 -4.42 0 -3.06 -3.45 0 -3.54 -3.49 0 -2.02 -4.02 0 -1.47
3 16 -4.02 0 -1.47 -5.19 0 -2.32 -4.42 0 -3.06
4 16 -8.3151 0 3.4443 -9 0 0 -6.7194 0 1.01342 -5.63553 0 2.63553
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -5.63553 0 2.63553 -4.01342 0 3.7194
4 16 -7.1 0 -0.9 -6.7194 0 1.01342 -9 0 0 -8.3151 0 -3.4443
3 16 -7.1 0 -0.9 -8.3151 0 -3.4443 -6.7194 0 -2.81342
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.63553 0 -4.43553 -6.7194 0 -2.81342
4 16 -4.01342 0 -5.5194 -5.63553 0 -4.43553 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 16 -2.1 0 -5.9 -4.01342 0 -5.5194 -3.4443 0 -8.3151 0 0 -9
4 16 -0.18658 0 -5.5194 -2.1 0 -5.9 0 0 -9 3.4443 0 -8.3151
4 16 1.43553 0 -4.43553 -0.18658 0 -5.5194 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 2.5194 0 -2.81342 1.43553 0 -4.43553 6.3639 0 -6.3639 8.3151 0 -3.4443
4 16 2.9 0 -0.9 2.5194 0 -2.81342 8.3151 0 -3.4443 9 0 0
4 16 2.5194 0 1.01342 2.9 0 -0.9 9 0 0 8.3151 0 3.4443
4 16 2.5194 0 1.01342 8.3151 0 3.4443 6.3639 0 6.3639 1.43553 0 2.63553
4 16 1.43553 0 2.63553 6.3639 0 6.3639 3.4443 0 8.3151 -0.18658 0 3.7194
4 16 -0.18658 0 3.7194 3.4443 0 8.3151 0 0 9 -2.1 0 4.1
4 16 -2.1 0 4.1 0 0 9 -3.4443 0 8.3151 -4.01342 0 3.7194
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -4.01342 0 3.7194
3 25 0.31 0 1.225 -0.58 0 0.58 1 0 0.4
3 14 1.43553 0 2.63553 -0.4 0 1.75 0.31 0 1.225
3 14 1.43553 0 2.63553 0.31 0 1.225 1 0 0.4
3 25 0.05 0 -0.09 0.415 0 -0.765 1.4 0 -0.56
4 25 1.4 0 -0.56 0.415 0 -0.765 0.66 0 -1.62 1.53 0 -1.31
3 14 0.05 0 -0.09 -2.86 0 -2.52 0.415 0 -0.765
3 25 1.53 0 -1.31 0.66 0 -1.62 1.48 0 -2.06
3 14 2.9 0 -0.9 1.53 0 -1.31 1.48 0 -2.06
