0 Minifig Leg Right with Iron Man Armoured Suit Mark VII Pattern
0 Name: 3816bpbc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 6869, set 10721, Bricklink 970c00pb0155

0 !HISTORY 2013-12-23 [MagFors] Original design as 3815c89
0 !HISTORY 2020-06-18 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

0 // knee pad
4 0 -17.3 -5.8 -6.4457 -17.4 -5.1 -6.9136 -8.3 -5.1 -6.9136 -8.2 -5.8 -6.4457
4 0 -8.2 -5.8 -6.4457 -8.3 -5.1 -6.9136 -7.8 -5 -6.9804 -7.5 -5.7 -6.5125
4 0 -7.5 -5.7 -6.5125 -7.8 -5 -6.9804 -7.3 -4.8 -7.1141 -7 -5.5 -6.6462
4 0 -6.5 -5.2 -6.8467 -7 -5.5 -6.6462 -7.3 -4.8 -7.1141 -7 -4.6 -7.2478
4 0 -12.5 -1.5 -8.4517 -9 -2.2 -8.3125 -14.5 -2.2 -8.3125 -14 -1.5 -8.4517
4 0 -14 -1.5 -8.4517 -14.5 -2.2 -8.3125 -14.7 -.8 -8.5909 -14 0 -8.75
4 0 -16.2 12.3 -4 -17 13 -4 -14 13 -4 -14.6 12.3 -4
4 0 -13.9 9.1 -4 -14.6 12.3 -4 -14 13 -4 -13.2 9.4 -4
4 0 -13.4 8.6 -4 -13.9 9.1 -4 -13.2 9.4 -4 -7.7 9.4 -4
4 0 -7.6 8.6 -4 -13.4 8.6 -4 -7.7 9.4 -4 -7 8.9 -4
4 0 -7.7 9.4 -4 -6.7 13 -4 -6.2 12.3 -4 -7 8.9 -4
4 0 -4.2 13 -4 -5.1 12.3 -4 -6.2 12.3 -4 -6.7 13 -4
3 0 -4.4 12 -4 -5.1 12.3 -4 -4.2 13 -4
4 0 -3.3 10.4 -4 -4.4 12 -4 -4.2 13 -4 -2.6 10.8 -4
3 0 -2.8 6.74 -5.1891 -4.4 6.74 -5.1891 -3.5 7.3 -4.1786
4 0 -3.5 7.3 -4.1786 -3.4936 7.399 -4 -2.7675 7.399 -4 -2.8 6.74 -5.1891
4 0 -6.5 .8 -8.5909 -5.1 2 -8.3523 -4.2 1.7 -8.4119 -6.4 0 -8.75
3 0 -6.4 0 -8.75 -7.3 0 -8.75 -6.5 .8 -8.5909
4 0 -9.3 -1.5 -8.4517 -7.3 0 -8.75 -6.4 0 -8.75 -9 -2.2 -8.3125
4 0 -11.2 4.6 -7.2478 -11.7 5.4 -6.7131 -9.8 5.4 -6.7131 -10.4 4.6 -7.2478
4 0 -10 -1.2 -8.5114 -9.3 -1.5 -8.4517 -9 -2.2 -8.3125 -12.5 -1.5 -8.4517
3 0 -12.5 -1.5 -8.4517 -11.8 -1.2 -8.5114 -10 -1.2 -8.5114
4 0 -6.5 -5.2 -6.8467 -7 -4.6 -7.2478 -5.785 -3.349 -8.084 -4.6743 -3.349 -8.084
4 0 -3 -.7 -8.6108 -3 -1.8 -8.392 -4.6743 -3.349 -8.084 -5.785 -3.349 -8.084
4 0 -15.411 0 -8.75 -14.7 -.8 -8.5909 -14.5 -2.2 -8.3125 -16.5 0 -8.75
4 0 -11.8 0 -8.75 -12.5 0 -8.75 -12.5 2.4 -8.2727 -11.8 2.4 -8.2727
4 0 -12.2311 3.349 -8.084 -11.5254 3.349 -8.084 -11.8 2.4 -8.2727 -12.5 2.4 -8.2727
4 0 -11.8 0 -8.75 -11.8 -1.2 -8.5114 -12.5 -1.5 -8.4517 -12.5 0 -8.75
4 0 -9.3 0 -8.75 -10 0 -8.75 -10 2.4 -8.2727 -9.3 2.4 -8.2727
4 0 -9.3 0 -8.75 -9.3 -1.5 -8.4517 -10 -1.2 -8.5114 -10 0 -8.75
4 0 -15.986 3.349 -8.084 -15.8 .4 -8.6705 -16.5 0 -8.75 -16.7519 3.349 -8.084
4 0 -12.2311 3.349 -8.084 -11.7 5.4 -6.7131 -11.2 4.6 -7.2478 -11.5254 3.349 -8.084
4 0 -10.1824 3.349 -8.084 -10.4 4.6 -7.2478 -9.8 5.4 -6.7131 -9.4676 3.349 -8.084
4 0 -6.4562 3.349 -8.084 -6.5 .8 -8.5909 -7.3 0 -8.75 -7.1991 3.349 -8.084
4 0 -4.1619 3.349 -8.084 -4.2 1.7 -8.4119 -5.1 2 -8.3523 -5.1 3.349 -8.084
4 0 -17 7.399 -4 -17 13 -4 -16.2 12.3 -4 -16.2 7.399 -4
4 0 -14.5772 7.7 -4 -13.9 9.1 -4 -13.4 8.6 -4 -13.9056 7.7 -4
4 0 -7.2542 7.7 -4 -7.6 8.6 -4 -7 8.9 -4 -6.5619 7.7 -4
4 0 -5.1 12.3 -4 -4.4 12 -4 -4.3872 7.399 -4 -5.1 7.399 -4
4 0 -3.4936 7.399 -4 -3.3 10.4 -4 -2.6 10.8 -4 -2.7675 7.399 -4
4 0 -14 3.349 -8.084 -14 0 -8.75 -14.7 0 -8.75 -14.7 3.349 -8.084
3 0 -14.7 -.8 -8.5909 -14.7 0 -8.75 -14 0 -8.75
3 0 -15.411 0 -8.75 -16.5 0 -8.75 -15.8 .4 -8.6705
4 0 -9.3 2.4 -8.2727 -10 2.4 -8.2727 -10.1824 3.349 -8.084 -9.4676 3.349 -8.084
3 0 -4.1619 3.349 -8.084 -5.1 3.349 -8.084 -4.1 6 -6.312
4 80 -10 -1.2 -8.5114 -11.8 -1.2 -8.5114 -11.8 0 -8.75 -10 0 -8.75
4 80 -10 0 -8.75 -11.8 0 -8.75 -11.8 2.4 -8.2727 -10 2.4 -8.2727
4 80 -11.8 2.4 -8.2727 -11.5254 3.349 -8.084 -10.1824 3.349 -8.084 -10 2.4 -8.2727
4 80 -11.5254 3.349 -8.084 -11.2 4.6 -7.2478 -10.4 4.6 -7.2478 -10.1824 3.349 -8.084
4 82 -14 -1.5 -8.4517 -14 0 -8.75 -12.5 0 -8.75 -12.5 -1.5 -8.4517
4 82 -14 0 -8.75 -14 3.349 -8.084 -12.5 2.4 -8.2727 -12.5 0 -8.75
3 82 -12.5 2.4 -8.2727 -14 3.349 -8.084 -12.2311 3.349 -8.084
3 82 -14 3.349 -8.084 -11.7 5.4 -6.7131 -12.2311 3.349 -8.084
3 82 -14 3.349 -8.084 -14 6.187 -6.187 -11.7 5.4 -6.7131
4 82 -9.3 2.4 -8.2727 -9.4676 3.349 -8.084 -7.1991 3.349 -8.084 -7.3 0 -8.75
3 82 -7.3 0 -8.75 -9.3 0 -8.75 -9.3 2.4 -8.2727
4 82 -5.1 2 -8.3523 -6.5 .8 -8.5909 -6.4562 3.349 -8.084 -5.1 3.349 -8.084
4 82 -4.3872 7.399 -4 -4.4 12 -4 -3.3 10.4 -4 -3.4936 7.399 -4
4 82 -5.1 7.399 -4 -6.5619 7.7 -4 -7 8.9 -4 -5.1 12.3 -4
3 82 -7 8.9 -4 -6.2 12.3 -4 -5.1 12.3 -4
4 82 -13.9056 7.7 -4 -13.4 8.6 -4 -7.6 8.6 -4 -7.2542 7.7 -4
4 82 -13.9 9.1 -4 -14.5772 7.7 -4 -16.2 7.399 -4 -16.2 12.3 -4
3 82 -13.9 9.1 -4 -16.2 12.3 -4 -14.6 12.3 -4
4 82 -15.8 .4 -8.6705 -15.986 3.349 -8.084 -14.7 3.349 -8.084 -15.411 0 -8.75
3 82 -14.7 0 -8.75 -15.411 0 -8.75 -14.7 3.349 -8.084
3 82 -14.7 -.8 -8.5909 -15.411 0 -8.75 -14.7 0 -8.75
3 82 -9.3 -1.5 -8.4517 -9.3 0 -8.75 -7.3 0 -8.75
4 16 -17.4 -5.1 -6.9136 -17.3 -5.8 -6.4457 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -17.3 -5.8 -6.4457 -8.2 -5.8 -6.4457 -2 -6.187 -6.187
