0 Minifig Torso with Belt, Knife, Scabbard and Lightning Power Emblem Pattern
0 Name: 973pnc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1981, Jay, Ninjago, Set 70749, Set 71215

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 0 0 0 10 1 0 0 0 1 0 0 0 1 s\973p0ys01.dat

4 322 -5.1 1.6 -10 -5.35 2.25 -10 -5.3 2.45 -10 -4.9 1.5 -10
4 322 -4.7 1.5 -10 -4.9 1.5 -10 -5.3 2.45 -10 -5.15 2.55 -10
4 322 -4.7 1.5 -10 -5.15 2.55 -10 -4.05 2.55 -10 -3.8 1.75 -10
4 322 -3.8 1.75 -10 -4.05 2.55 -10 -3.3 2.95 -10 -1.7 2.4 -10
4 322 -1.7 2.4 -10 -3.3 2.95 -10 -2.1 3.8 -10 .55 3.15 -10
4 322 .55 3.15 -10 -2.1 3.8 -10 -1.35 4.4 -10 .8 3.3 -10
4 322 .8 3.3 -10 -1.35 4.4 -10 -.7 4.85 -10 .25 4.05 -10
4 322 .8 3.3 -10 .25 4.05 -10 .85 3.65 -10 .9 3.45 -10
4 322 2.35 8.75 -10 2 8.9 -10 2.15 9.7 -10 2.6 8.75 -10
4 322 2.6 8.75 -10 2.15 9.7 -10 2.6 9.4 -10 2.75 9.15 -10
3 322 2.6 8.75 -10 2.75 9.15 -10 2.75 8.9 -10
3 322 .8 4.65 -10 0 5.35 -10 .6 5.8 -10
4 322 .8 4.65 -10 .6 5.8 -10 1.05 6.25 -10 2.7 5.4 -10
4 322 .8 4.65 -10 2.7 5.4 -10 2.8 5.1 -10 1.95 3.85 -10
4 322 1.95 3.85 -10 2.8 5.1 -10 3 4.75 -10 3.25 3.1 -10
4 322 3.25 3.1 -10 3 4.75 -10 3.65 4.15 -10 4.6 2.45 -10
