0 Minifig Headdress with Hooked Beak and Feathers
0 Name: 30276.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Inca, Helmet, Orient Expedition, Set 7410

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30276s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30276s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
4 16 -4.75 -38.944 7.025 4.75 -38.944 7.025 2.119 -47.423 7.025 -2.119 -47.423 7.025
4 16 -2.119 -47.423 7.025 2.119 -47.423 7.025 1.36 -48.542 7.025 -1.36 -48.542 7.025
4 16 -2.119 -47.423 10.775 2.119 -47.423 10.775 5.48 -39.303 10.775 -5.48 -39.303 10.775
3 16 5.48 -39.303 10.775 0 -35.466 10.675 -5.48 -39.303 10.775
4 16 1.36 -48.542 10.775 2.119 -47.423 10.775 -1.36 -48.542 10.775 0 -48.963 10.775
3 16 2.119 -47.423 10.775 -2.119 -47.423 10.775 -1.36 -48.542 10.775
4 16 -4.093 -35.329 6.926 4.093 -35.329 6.926 4.75 -38.944 7.025 -4.75 -38.944 7.025
3 16 1.36 -48.542 7.025 0 -48.963 7.025 -1.36 -48.542 7.025
4 16 4.093 -35.329 6.926 -4.093 -35.329 6.926 -3.227 -30.32 5.901 3.227 -30.32 5.901
4 16 -2.662 -26.887 4.367 2.662 -26.887 4.367 3.227 -30.32 5.901 -3.227 -30.32 5.901
3 16 -2.662 -26.887 4.367 0 -22.966 1.273 2.662 -26.887 4.367
4 16 -0.74 8.147 -27.182 -1.565 9.129 -27.083 1.565 9.129 -27.083 0.74 8.147 -27.182
4 16 -1.565 9.129 -27.083 -2.451 10.905 -26.713 2.451 10.905 -26.713 1.565 9.129 -27.083
4 16 -2.451 10.905 -26.713 -3.391 12.567 -25.837 3.391 12.567 -25.837 2.451 10.905 -26.713
