0 Sticker  0.8 x  1.8 with Black Number Plate "CS 16 789" on White Background
0 Name: 6141875c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75875stk01, Brickowl 53567, F-150, Ford, Hot Rod, Model A
0 !KEYWORDS Raptor, Rebrickable 24760, Set 75875, Speed Champions

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 16.5 0 8 18 0 6.5 -18 0 6.5 -16.5 0 8
4 16 18 0 6.5 18 0 -6.5 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 -8 -16.5 0 -8 -18 0 -6.5 18 0 -6.5
0 // Lateral face
4 16 -16.5 0 8 -16.5 -.25 8 16.5 -.25 8 16.5 0 8
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 6.5
4 16 18 0 6.5 18 -.25 6.5 18 -.25 -6.5 18 0 -6.5
4 16 -16.5 0 -8 16.5 0 -8 16.5 -.25 -8 -16.5 -.25 -8
0 // Top face
0 // Black text "CS16789"
0 // Letter "C"
4 0 -12.4155 -.25 1.3545 -12.1028 -.25 .9 -11.1373 -.25 .9 -11.465 -.25 1.5973
4 0 -12.4155 -.25 1.3545 -11.465 -.25 1.5973 -11.9764 -.25 2.1737 -12.8618 -.25 1.6787
4 0 -13.4 -.25 1.8 -12.8618 -.25 1.6787 -11.9764 -.25 2.1737 -12.642 -.25 2.5618
4 0 -13.4 -.25 1.8 -12.642 -.25 2.5618 -13.4 -.25 2.7 -14.0581 -.25 2.5965
4 0 -13.4 -.25 1.8 -14.0581 -.25 2.5965 -14.6553 -.25 2.3012 -14.0232 -.25 1.6355
4 0 -14.5074 -.25 1.2102 -14.0232 -.25 1.6355 -14.6553 -.25 2.3012 -15.1469 -.25 1.8515
4 0 -14.5074 -.25 1.2102 -15.1469 -.25 1.8515 -15.5077 -.25 1.2914 -14.802 -.25 .637
4 0 -14.9 -.25 0 -14.802 -.25 .637 -15.5077 -.25 1.2914 -15.7267 -.25 .6622
4 0 -14.9 -.25 0 -15.7267 -.25 .6622 -15.8 -.25 0 -15.7267 -.25 -.6622
4 0 -14.9 -.25 0 -15.7267 -.25 -.6622 -15.5077 -.25 -1.2914 -14.802 -.25 -.637
4 0 -14.5074 -.25 -1.2102 -14.802 -.25 -.637 -15.5077 -.25 -1.2914 -15.1469 -.25 -1.8515
4 0 -14.5074 -.25 -1.2102 -15.1469 -.25 -1.8515 -14.6553 -.25 -2.3012 -14.0232 -.25 -1.6355
4 0 -13.4 -.25 -1.8 -14.0232 -.25 -1.6355 -14.6553 -.25 -2.3012 -14.0581 -.25 -2.5965
4 0 -13.4 -.25 -1.8 -14.0581 -.25 -2.5965 -13.4 -.25 -2.7 -12.642 -.25 -2.5618
4 0 -13.4 -.25 -1.8 -12.642 -.25 -2.5618 -11.9764 -.25 -2.1737 -12.8618 -.25 -1.6787
4 0 -12.4155 -.25 -1.3545 -12.8618 -.25 -1.6787 -11.9764 -.25 -2.1737 -11.465 -.25 -1.5973
4 0 -12.4155 -.25 -1.3545 -11.465 -.25 -1.5973 -11.1373 -.25 -.9 -12.1028 -.25 -.9
0 // Letter "S"
4 0 -7.5 -.25 1.2541 -7.5 -.25 1.1 -6.6 -.25 1.1 -6.6 -.25 1.2541
4 0 -7.5643 -.25 1.4065 -7.5 -.25 1.2541 -6.6 -.25 1.2541 -6.6959 -.25 1.6963
4 0 -7.5643 -.25 1.4065 -6.6959 -.25 1.6963 -6.9497 -.25 2.0709 -7.6815 -.25 1.5233
4 0 -7.9642 -.25 1.6829 -7.6815 -.25 1.5233 -6.9497 -.25 2.0709 -7.3025 -.25 2.3544
4 0 -7.9642 -.25 1.6829 -7.3025 -.25 2.3544 -7.7109 -.25 2.5493 -8.2766 -.25 1.7715
4 0 -8.6 -.25 1.8 -8.2766 -.25 1.7715 -7.7109 -.25 2.5493 -8.149 -.25 2.6628
4 0 -8.6 -.25 1.8 -8.149 -.25 2.6628 -8.6 -.25 2.7 -9.051 -.25 2.6628
4 0 -8.6 -.25 1.8 -9.051 -.25 2.6628 -9.4891 -.25 2.5493 -8.9234 -.25 1.7715
4 0 -9.2358 -.25 1.6829 -8.9234 -.25 1.7715 -9.4891 -.25 2.5493 -9.8975 -.25 2.3544
4 0 -9.2358 -.25 1.6829 -9.8975 -.25 2.3544 -10.2503 -.25 2.0709 -9.5185 -.25 1.5233
4 0 -9.6357 -.25 1.4065 -9.5185 -.25 1.5233 -10.2503 -.25 2.0709 -10.5041 -.25 1.6963
4 0 -9.6357 -.25 1.4065 -10.5041 -.25 1.6963 -10.6 -.25 1.2541 -9.7 -.25 1.2541
4 0 -9.6357 -.25 1.1243 -9.7 -.25 1.2541 -10.6 -.25 1.2541 -10.5299 -.25 .8745
4 0 -9.6357 -.25 1.1243 -10.5299 -.25 .8745 -10.3386 -.25 .5393 -9.5605 -.25 1.0205
4 0 -9.3343 -.25 .8694 -9.5605 -.25 1.0205 -10.3386 -.25 .5393 -10.0635 -.25 .2686
4 0 -9.3343 -.25 .8694 -10.0635 -.25 .2686 -9.7362 -.25 .0641 -7.5978 -.25 .0028
4 0 -7.8657 -.25 -.8694 -7.2276 -.25 -.2022 -7.5978 -.25 .0028 -9.7362 -.25 .0641
4 0 -7.8657 -.25 -.8694 -7.6395 -.25 -1.0205 -6.9096 -.25 -.4813 -7.2276 -.25 -.2022
4 0 -7.5643 -.25 -1.1243 -6.684 -.25 -.8393 -6.9096 -.25 -.4813 -7.6395 -.25 -1.0205
4 0 -7.5643 -.25 -1.1243 -7.5 -.25 -1.2541 -6.6 -.25 -1.2541 -6.684 -.25 -.8393
4 0 -7.5643 -.25 -1.4065 -6.6959 -.25 -1.6963 -6.6 -.25 -1.2541 -7.5 -.25 -1.2541
4 0 -7.5643 -.25 -1.4065 -7.6815 -.25 -1.5233 -6.9497 -.25 -2.0709 -6.6959 -.25 -1.6963
4 0 -7.9642 -.25 -1.6829 -7.3025 -.25 -2.3544 -6.9497 -.25 -2.0709 -7.6815 -.25 -1.5233
4 0 -7.9642 -.25 -1.6829 -8.2766 -.25 -1.7715 -7.7109 -.25 -2.5493 -7.3025 -.25 -2.3544
4 0 -8.6 -.25 -1.8 -8.149 -.25 -2.6628 -7.7109 -.25 -2.5493 -8.2766 -.25 -1.7715
4 0 -8.6 -.25 -1.8 -9.051 -.25 -2.6628 -8.6 -.25 -2.7 -8.149 -.25 -2.6628
4 0 -8.6 -.25 -1.8 -8.9234 -.25 -1.7715 -9.4891 -.25 -2.5493 -9.051 -.25 -2.6628
4 0 -9.2358 -.25 -1.6829 -9.8975 -.25 -2.3544 -9.4891 -.25 -2.5493 -8.9234 -.25 -1.7715
4 0 -9.2358 -.25 -1.6829 -9.5185 -.25 -1.5233 -10.2503 -.25 -2.0709 -9.8975 -.25 -2.3544
4 0 -9.6357 -.25 -1.4065 -10.5041 -.25 -1.6963 -10.2503 -.25 -2.0709 -9.5185 -.25 -1.5233
4 0 -9.6357 -.25 -1.4065 -9.7 -.25 -1.2541 -10.6 -.25 -1.2541 -10.5041 -.25 -1.6963
4 0 -9.7 -.25 -1.2541 -9.7 -.25 -1.1 -10.6 -.25 -1.1 -10.6 -.25 -1.2541
0 // Number "1"
4 0 -3.1 -.25 1.1 -3.7346 -.25 1.6522 -4 -.25 1.6 -4 -.25 1.1
3 0 -3.1 -.25 1.1 -3.0858 -.25 2.0858 -3.7346 -.25 1.6522
4 0 -3.1 -.25 1.1 -2.2 -.25 2.6 -2.75 -.25 2.6 -3.0858 -.25 2.0858
4 0 -3.1 -.25 1.1 -3.1 -.25 -2.6 -2.2 -.25 -2.6 -2.2 -.25 2.6
0 // Number "6"
4 0 2.663 -.25 1.5889 1.8315 -.25 1.2444 1.8602 -.25 1.1 2.7602 -.25 1.1
4 0 2.663 -.25 1.5889 2.2728 -.25 2.1728 1.6364 -.25 1.5364 1.8315 -.25 1.2444
4 0 1.6889 -.25 2.563 1.3444 -.25 1.7315 1.6364 -.25 1.5364 2.2728 -.25 2.1728
4 0 1.6889 -.25 2.563 1 -.25 2.7 1 -.25 1.8 1.3444 -.25 1.7315
4 0 .3111 -.25 2.563 .6556 -.25 1.7315 1 -.25 1.8 1 -.25 2.7
4 0 .3111 -.25 2.563 -.2728 -.25 2.1728 .3636 -.25 1.5364 .6556 -.25 1.7315
4 0 -.663 -.25 1.5889 .1685 -.25 1.2444 .3636 -.25 1.5364 -.2728 -.25 2.1728
4 0 -.663 -.25 1.5889 -.8 -.25 .9 .1 -.25 .9 .1685 -.25 1.2444
