2 24 49.0023 -49.75 -18.6748 49.0709 -49.75 -19.8198
2 24 48.7962 -50 -17.7799 48.4528 -50 -17.1349
2 24 48.4528 -49.75 -17.1349 48.7962 -49.75 -17.7799
4 16 48.7962 -49.75 -17.7799 48.7962 -50 -17.7799 48.4528 -50 -17.1349 48.4528 -49.75 -17.1349
2 24 48.4528 -50 -17.1349 47.8019 -50 -16.6029
2 24 47.8019 -49.75 -16.6029 48.4528 -49.75 -17.1349
4 16 48.4528 -49.75 -17.1349 48.4528 -50 -17.1349 47.8019 -50 -16.6029 47.8019 -49.75 -16.6029
4 16 47.9261 -50 -19.3638 47.9261 -49.75 -19.3638 47.8652 -49.75 -18.8383 47.8652 -50 -18.8383
4 16 47.9058 -50 -19.9616 47.9058 -49.75 -19.9616 47.9261 -49.75 -19.3638 47.9261 -50 -19.3638
4 16 45.9808 -50 -19.4347 45.9808 -49.75 -19.4347 45.9808 -49.75 -19.9616 45.9808 -50 -19.9616
4 16 46.0403 -50 -18.8749 46.0403 -49.75 -18.8749 45.9808 -49.75 -19.4347 45.9808 -50 -19.4347
4 16 46.5191 -50 -18.1429 46.5191 -49.75 -18.1429 46.2189 -49.75 -18.4317 46.2189 -50 -18.4317
4 16 46.9432 -50 -18.0466 46.9432 -49.75 -18.0466 46.5191 -49.75 -18.1429 46.5191 -50 -18.1429
4 16 47.3764 -50 -18.1392 47.3764 -49.75 -18.1392 46.9432 -49.75 -18.0466 46.9432 -50 -18.0466
4 16 47.6828 -50 -18.4165 47.6828 -49.75 -18.4165 47.3764 -49.75 -18.1392 47.3764 -50 -18.1392
4 16 47.8652 -50 -18.8383 47.8652 -49.75 -18.8383 47.6828 -49.75 -18.4165 47.6828 -50 -18.4165
4 16 44.3812 -50 -18.2899 44.3812 -49.75 -18.2899 44.0355 -49.75 -18.2088 44.0355 -50 -18.2088
4 16 44.6484 -50 -18.5329 44.6484 -49.75 -18.5329 44.3812 -49.75 -18.2899 44.3812 -50 -18.2899
4 16 44.8194 -50 -18.9256 44.8194 -49.75 -18.9256 44.6484 -49.75 -18.5329 44.6484 -50 -18.5329
4 16 44.8764 -50 -19.455 44.8764 -49.75 -19.455 44.8194 -49.75 -18.9256 44.8194 -50 -18.9256
4 16 44.8764 -50 -19.9616 44.8764 -49.75 -19.9616 44.8764 -49.75 -19.455 44.8764 -50 -19.455
4 16 43.2553 -50 -19.6652 43.2553 -49.75 -19.6652 43.2857 -49.75 -19.9616 43.2857 -50 -19.9616
4 16 43.2453 -50 -19.3029 43.2453 -49.75 -19.3029 43.2553 -49.75 -19.6652 43.2553 -50 -19.6652
4 16 43.3331 -50 -18.6951 43.3331 -49.75 -18.6951 43.2453 -49.75 -19.3029 43.2453 -50 -19.3029
4 16 44.0355 -50 -18.2088 44.0355 -49.75 -18.2088 43.5964 -49.75 -18.3305 43.5964 -50 -18.3305
4 16 47.0041 -50 -16.4256 47.0041 -49.75 -16.4256 47.8019 -49.75 -16.6029 47.8019 -50 -16.6029
4 16 45.9249 -50 -16.8006 45.9249 -49.75 -16.8006 46.4151 -49.75 -16.5193 46.4151 -50 -16.5193
4 16 45.5538 -50 -17.2336 45.5538 -49.75 -17.2336 45.9249 -49.75 -16.8006 45.9249 -50 -16.8006
4 16 45.3221 -50 -17.7833 45.3221 -49.75 -17.7833 45.5538 -49.75 -17.2336 45.5538 -50 -17.2336
4 16 45.0524 -50 -17.2945 45.0524 -49.75 -17.2945 45.3221 -49.75 -17.7833 45.3221 -50 -17.7833
4 16 44.7093 -50 -16.9425 44.7093 -49.75 -16.9425 45.0524 -49.75 -17.2945 45.0524 -50 -17.2945
4 16 44.2975 -50 -16.7295 44.2975 -49.75 -16.7295 44.7093 -49.75 -16.9425 44.7093 -50 -16.9425
4 16 43.8429 -50 -16.6586 43.8429 -49.75 -16.6586 44.2975 -49.75 -16.7295 44.2975 -50 -16.7295
4 16 43.2936 -50 -16.7498 43.2936 -49.75 -16.7498 43.8429 -49.75 -16.6586 43.8429 -50 -16.6586
4 16 42.8477 -50 -17.0234 42.8477 -49.75 -17.0234 43.2936 -49.75 -16.7498 43.2936 -50 -16.7498
2 24 42.8477 -50 -17.0234 42.5057 -50 -17.4794
2 24 42.5057 -49.75 -17.4794 42.8477 -49.75 -17.0234
4 16 42.8477 -49.75 -17.0234 42.8477 -50 -17.0234 42.5057 -50 -17.4794 42.5057 -49.75 -17.4794
2 24 42.5057 -50 -17.4794 42.2916 -50 -17.9914
2 24 42.2916 -49.75 -17.9914 42.5057 -49.75 -17.4794
4 16 42.5057 -49.75 -17.4794 42.5057 -50 -17.4794 42.2916 -50 -17.9914 42.2916 -49.75 -17.9914
2 24 42.2916 -50 -17.9914 42.1632 -50 -18.6636
2 24 42.1632 -49.75 -18.6636 42.2916 -49.75 -17.9914
2 24 42.1632 -50 -18.6636 42.1206 -50 -19.4956
2 24 42.1206 -49.75 -19.4956 42.1632 -49.75 -18.6636
5 24 47.9261 -49.75 -19.3638 47.9261 -50 -19.3638 47.9058 -49.75 -19.9616 47.8652 -49.75 -18.8383
5 24 45.9808 -49.75 -19.4347 45.9808 -50 -19.4347 46.0403 -49.75 -18.8749 45.9808 -49.75 -19.9616
5 24 46.0403 -49.75 -18.8749 46.0403 -50 -18.8749 46.2189 -49.75 -18.4317 45.9808 -49.75 -19.4347
5 24 46.2189 -49.75 -18.4317 46.2189 -50 -18.4317 46.5191 -49.75 -18.1429 46.0403 -49.75 -18.8749
5 24 46.9432 -49.75 -18.0466 46.9432 -50 -18.0466 47.3764 -49.75 -18.1392 46.5191 -49.75 -18.1429
5 24 47.6828 -49.75 -18.4165 47.6828 -50 -18.4165 47.8652 -49.75 -18.8383 47.3764 -49.75 -18.1392
5 24 47.8652 -49.75 -18.8383 47.8652 -50 -18.8383 47.6828 -49.75 -18.4165 47.9261 -49.75 -19.3638
5 24 44.3812 -49.75 -18.2899 44.3812 -50 -18.2899 44.6484 -49.75 -18.5329 44.0355 -49.75 -18.2088
5 24 44.6484 -49.75 -18.5329 44.6484 -50 -18.5329 44.8194 -49.75 -18.9256 44.3812 -49.75 -18.2899
5 24 44.8194 -49.75 -18.9256 44.8194 -50 -18.9256 44.8764 -49.75 -19.455 44.6484 -49.75 -18.5329
5 24 44.8764 -49.75 -19.455 44.8764 -50 -19.455 44.8764 -49.75 -19.9616 44.8194 -49.75 -18.9256
5 24 43.2553 -49.75 -19.6652 43.2553 -50 -19.6652 43.2453 -49.75 -19.3029 43.2857 -49.75 -19.9616
5 24 43.2453 -49.75 -19.3029 43.2453 -50 -19.3029 43.3331 -49.75 -18.6951 43.2553 -49.75 -19.6652
5 24 43.3331 -49.75 -18.6951 43.3331 -50 -18.6951 43.5964 -49.75 -18.3305 43.2453 -49.75 -19.3029
5 24 44.0355 -49.75 -18.2088 44.0355 -50 -18.2088 43.5964 -49.75 -18.3305 44.3812 -49.75 -18.2899
5 24 47.0041 -49.75 -16.4256 47.0041 -50 -16.4256 46.4151 -49.75 -16.5193 47.8019 -49.75 -16.6029
5 24 46.4151 -49.75 -16.5193 46.4151 -50 -16.5193 45.9249 -49.75 -16.8006 47.0041 -49.75 -16.4256
5 24 45.9249 -49.75 -16.8006 45.9249 -50 -16.8006 45.5538 -49.75 -17.2336 46.4151 -49.75 -16.5193
5 24 45.5538 -49.75 -17.2336 45.5538 -50 -17.2336 45.3221 -49.75 -17.7833 45.9249 -49.75 -16.8006
5 24 45.0524 -49.75 -17.2945 45.0524 -50 -17.2945 44.7093 -49.75 -16.9425 45.3221 -49.75 -17.7833
5 24 44.7093 -49.75 -16.9425 44.7093 -50 -16.9425 44.2975 -49.75 -16.7295 45.0524 -49.75 -17.2945
5 24 44.2975 -49.75 -16.7295 44.2975 -50 -16.7295 43.8429 -49.75 -16.6586 44.7093 -49.75 -16.9425
5 24 43.8429 -49.75 -16.6586 43.8429 -50 -16.6586 43.2936 -49.75 -16.7498 44.2975 -49.75 -16.7295
5 24 43.2936 -49.75 -16.7498 43.2936 -50 -16.7498 42.8477 -49.75 -17.0234 43.8429 -49.75 -16.6586
1 16 46.9433 -49.875 -19.9616 0.9625 0 0 0 0 -0.125 0 1 0 rect.dat
1 16 44.08105 -49.875 -19.9616 0.79535 0 0 0 0 -0.125 0 1 0 rect.dat
1 16 45.61605 -49.875 -21.4915 -3.47365 0 0 0 0 -0.125 0 -1 0 rect.dat
4 16 49.0709 -49.75 -19.8198 49.0709 -50 -19.8198 49.0023 -50 -18.6748 49.0023 -49.75 -18.6748
4 16 -40.9 -50 -15.2 -50 -50 -9.5 -49.1 -50 -16.2484 -42.2712 -50 -18.3357
3 16 -49.1 -50 -16.2484 -50 -50 -9.5 -49.1 -50 -17.8491
4 16 -40.9 -50 -15.2 -42.2712 -50 -18.3357 -42.2712 -50 -20.3619 -40.9 -50 -22.2
4 16 -40.9 -50 -22.2 -42.2712 -50 -20.3619 -49.1 -50 -22.4794 -50 -50 -30.5
4 16 -49.1 -50 -20.8179 -49.1 -50 -17.8491 -50 -50 -9.5 -50 -50 -30.5
3 16 -49.1 -50 -22.4794 -49.1 -50 -20.8179 -50 -50 -30.5
4 16 -47.3472 -50 -20.291 -47.3472 -50 -18.3357 -49.1 -50 -17.8491 -49.1 -50 -20.8179
3 16 -46.1921 -50 -20.068 -43.4262 -50 -19.2879 -46.1921 -50 -18.5584
1 16 -48.2236 -49.875 -20.55445 0 0 0.8764 0.125 0 0 0 1 0.26345 rect.dat
1 16 -45.6856 -49.875 -21.42063 0 0 -3.4144 0.125 0 0 0 -1 -1.05875 rect.dat
1 16 -44.80918 -49.875 -18.92315 -5e-005 0 -1.38295 0.125 0 0 0 -1 0.36475 rect.dat
1 16 -49.1 -49.875 -17.04872 0 -1 0 0.125 0 0 0 0 0.80035 rect.dat
1 16 -48.2236 -49.875 -18.0924 0 0 0.8764 -0.125 0 0 0 -1 -0.2433 rect3.dat
1 16 -47.3472 -49.875 -19.31335 0 -1 0 0 0 -0.125 0.97765 0 0 rect2p.dat
1 16 -49.1 -49.875 -21.64863 0 -1 0 0 0 -0.125 0.8307 0 -5e-005 rect2p.dat
1 16 -44.80918 -49.875 -19.67795 5e-005 0 -1.3829 -0.125 0 0 0 1 -0.39005 rect3.dat
1 16 -42.2712 -49.875 -19.3488 0 1 0 -0.125 0 0 0 0 1.0131 rect3.dat
1 16 -45.6856 -49.875 -17.29203 3.4144 0 0 0 0 -0.125 -1.0437 1 -5e-005 rect2p.dat
1 16 -46.1921 -49.875 -19.3132 0 1 0 0 0 -0.125 -0.7548 0 0 rect2p.dat
3 16 -46.306 -50 -56.6026 -45.2953 -50 -56.4891 -50 -50 -49.5
3 16 -47.1614 -50 -56.943 -50 -50 -49.5 -47.8616 -50 -57.5106
3 16 -50 -50 -49.5 -47.1614 -50 -56.943 -46.306 -50 -56.6026
3 16 -47.8616 -50 -57.5106 -50 -50 -49.5 -48.3802 -50 -58.2509
3 16 -48.3802 -50 -58.2509 -50 -50 -49.5 -48.6915 -50 -59.1095
4 16 -48.7953 -50 -60.0865 -48.6915 -50 -59.1095 -50 -50 -49.5 -50 -50 -70.5
3 16 -50 -50 -70.5 -48.7218 -50 -61.0202 -48.7953 -50 -60.0865
4 16 -40.9 -50 -55.2 -42.093 -50 -58.9223 -41.9909 -50 -59.94 -40.9 -50 -62.2
3 16 -41.9909 -50 -59.94 -42.0235 -50 -60.6189 -40.9 -50 -62.2
3 16 -42.0235 -50 -60.6189 -42.1214 -50 -61.1828 -40.9 -50 -62.2
3 16 -40.9 -50 -62.2 -42.1214 -50 -61.1828 -42.2842 -50 -61.6314
4 16 -42.2842 -50 -61.6314 -48.5018 -50 -61.7095 -50 -50 -70.5 -40.9 -50 -62.2
4 16 -44.3786 -50 -56.589 -40.9 -50 -55.2 -50 -50 -49.5 -45.2953 -50 -56.4891
3 16 -40.9 -50 -55.2 -44.3786 -50 -56.589 -43.5833 -50 -56.8888
3 16 -40.9 -50 -55.2 -43.5833 -50 -56.8888 -42.9099 -50 -57.3885
3 16 -40.9 -50 -55.2 -42.9099 -50 -57.3885 -42.3995 -50 -58.0718
3 16 -40.9 -50 -55.2 -42.3995 -50 -58.0718 -42.093 -50 -58.9223
3 16 -48.5018 -50 -61.7095 -48.7218 -50 -61.0202 -50 -50 -70.5
4 16 -43.2966 -50 -59.5539 -44.2407 -50 -58.303 -44.7654 -50 -58.1156 -43.2326 -50 -60.1649
4 16 -43.2326 -50 -60.1649 -44.7654 -50 -58.1156 -45.3833 -50 -58.0533 -47.5635 -50 -60.1552
4 16 -43.4889 -50 -59.0374 -43.8095 -50 -58.6154 -44.2407 -50 -58.303 -43.2966 -50 -59.5539
4 16 -47.423 -50 -59.3119 -46.0323 -50 -58.1184 -46.5718 -50 -58.314 -47.0012 -50 -58.6398
4 16 -47.5635 -50 -60.1552 -45.3833 -50 -58.0533 -46.0323 -50 -58.1184 -47.423 -50 -59.3119
4 16 -47.5024 -50 -60.8004 -43.2863 -50 -60.8273 -43.2326 -50 -60.1649 -47.5635 -50 -60.1552
4 16 -47.3191 -50 -61.4065 -43.4476 -50 -61.4065 -43.2863 -50 -60.8273 -47.5024 -50 -60.8004
2 24 -44.3786 -49.75 -56.589 -43.5833 -49.75 -56.8888
2 24 -48.5018 -49.75 -61.7095 -48.7218 -49.75 -61.0202
2 24 -43.2863 -49.75 -60.8273 -43.2326 -49.75 -60.1649
2 24 -47.8616 -49.75 -57.5106 -47.1614 -49.75 -56.943
2 24 -47.5024 -49.75 -60.8004 -47.3191 -49.75 -61.4065
2 24 -48.6915 -49.75 -59.1095 -48.3802 -49.75 -58.2509
2 24 -42.3995 -49.75 -58.0718 -42.093 -49.75 -58.9223
2 24 -42.0235 -49.75 -60.6189 -42.1214 -49.75 -61.1828
2 24 -43.5833 -49.75 -56.8888 -42.9099 -49.75 -57.3885
2 24 -46.0323 -49.75 -58.1184 -46.5718 -49.75 -58.314
2 24 -42.093 -49.75 -58.9223 -41.9909 -49.75 -59.94
2 24 -48.3802 -49.75 -58.2509 -47.8616 -49.75 -57.5106
2 24 -48.7953 -49.75 -60.0865 -48.6915 -49.75 -59.1095
2 24 -47.5635 -49.75 -60.1552 -47.5024 -49.75 -60.8004
2 24 -45.3833 -49.75 -58.0533 -46.0323 -49.75 -58.1184
2 24 -47.1614 -49.75 -56.943 -46.306 -49.75 -56.6026
2 24 -41.9909 -49.75 -59.94 -42.0235 -49.75 -60.6189
2 24 -47.423 -49.75 -59.3119 -47.5635 -49.75 -60.1552
2 24 -45.2953 -49.75 -56.4891 -44.3786 -49.75 -56.589
2 24 -48.7218 -49.75 -61.0202 -48.7953 -49.75 -60.0865
2 24 -43.2326 -49.75 -60.1649 -43.2966 -49.75 -59.5539
2 24 -44.2407 -49.75 -58.303 -44.7654 -49.75 -58.1156
2 24 -47.0012 -49.75 -58.6398 -47.423 -49.75 -59.3119
2 24 -42.1214 -49.75 -61.1828 -42.2842 -49.75 -61.6314
2 24 -46.5718 -49.75 -58.314 -47.0012 -49.75 -58.6398
2 24 -42.9099 -49.75 -57.3885 -42.3995 -49.75 -58.0718
2 24 -43.2966 -49.75 -59.5539 -43.4889 -49.75 -59.0374
2 24 -43.8095 -49.75 -58.6154 -44.2407 -49.75 -58.303
2 24 -43.4889 -49.75 -59.0374 -43.8095 -49.75 -58.6154
2 24 -46.306 -49.75 -56.6026 -45.2953 -49.75 -56.4891
2 24 -44.7654 -49.75 -58.1156 -45.3833 -49.75 -58.0533
2 24 -43.4476 -49.75 -61.4065 -43.2863 -49.75 -60.8273
4 16 -42.0235 -49.75 -60.6189 -42.1214 -49.75 -61.1828 -42.1214 -50 -61.1828 -42.0235 -50 -60.6189
4 16 -43.2326 -49.75 -60.1649 -43.2966 -49.75 -59.5539 -43.2966 -50 -59.5539 -43.2326 -50 -60.1649
4 16 -43.2966 -49.75 -59.5539 -43.4889 -49.75 -59.0374 -43.4889 -50 -59.0374 -43.2966 -50 -59.5539
