0 Container Box  6 x  6
0 Name: 4452.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -60 24 -60   60 24 -60
2 24  60 24 -60   60 24  60
2 24 -60 24  60   60 24  60
2 24 -60 24  60  -60 24 -60
2 24 -56 24 -56   56 24 -56
2 24  56 24 -56   56 24  56
2 24 -56 24  56   56 24  56
2 24 -56 24  56  -56 24 -56
2 24 -56 24 -56  -56 20 -56
2 24  56 24 -56   56 20 -56
2 24  56 24  56   56 20  56
2 24 -56 24  56  -56 20  56
2 24 -56 20 -56   56 20 -56
2 24  56 20 -56   56 20  56
2 24 -56 20  56   56 20  56
2 24 -56 20  56  -56 20 -56

4 16 -60 24 -60   60 24 -60   56 24 -56  -56 24 -56
4 16  60 24 -60   60 24  60   56 24  56   56 24 -56
4 16 -60 24  60   60 24  60   56 24  56  -56 24  56
4 16 -60 24 -60  -60 24  60  -56 24  56  -56 24 -56
4 16 -56 20 -56   56 20 -56   56 20 -34  -56 20 -34
4 16 -56 20 -26   56 20 -26   56 20  26  -56 20  26
4 16  56 20  34  -56 20  34  -56 20  56   56 20  56
4 16 -56 20 -34  -34 20 -34  -34 20 -26  -56 20 -26
4 16 -56 20  34  -34 20  34  -34 20  26  -56 20  26
4 16  56 20 -34   34 20 -34   34 20 -26   56 20 -26
4 16  56 20  34   34 20  34   34 20  26   56 20  26
4 16 -26 20 -34   26 20 -34   26 20 -26  -26 20 -26
4 16 -26 20  34   26 20  34   26 20  26  -26 20  26
4 16 -56 16 -56   56 16 -56   56 16 -34  -56 16 -34
4 16 -56 16 -26   56 16 -26   56 16  26  -56 16  26
4 16  56 16  34  -56 16  34  -56 16  56   56 16  56
4 16 -56 16 -34  -34 16 -34  -34 16 -26  -56 16 -26
4 16 -56 16  34  -34 16  34  -34 16  26  -56 16  26
4 16  56 16 -34   34 16 -34   34 16 -26   56 16 -26
4 16  56 16  34   34 16  34   34 16  26   56 16  26
4 16 -26 16 -34   26 16 -34   26 16 -26  -26 16 -26
4 16 -26 16  34   26 16  34   26 16  26  -26 16  26
4 16 -56 24 -56   56 24 -56   56 20 -56  -56 20 -56
4 16  56 24 -56   56 24  56   56 20  56   56 20 -56
4 16 -56 24  56   56 24  56   56 20  56  -56 20  56
4 16 -56 24 -56  -56 24  56  -56 20  56  -56 20 -56
4 16 -56 0 -56   56 0 -56   56 16 -56  -56 16 -56
4 16  56 0 -56   56 0  56   56 16  56   56 16 -56
4 16 -56 0  56   56 0  56   56 16  56  -56 16  56
4 16 -56 0 -56  -56 0  56  -56 16  56  -56 16 -56
4 16 -60 0 -60   60 0 -60   60 24 -60  -60 24 -60
4 16  60 0 -60   60 0  60   60 24  60   60 24 -60
4 16 -60 0  60   60 0  60   60 24  60  -60 24  60
4 16 -60 0 -60  -60 0  60  -60 24  60  -60 24 -60
2 24 -60 24 -60   -60 0 -60
2 24  60 24 -60    60 0 -60
2 24  60 24  60    60 0  60
2 24 -60 24  60   -60 0  60
2 24 -60 0 -60   60 0 -60
2 24  60 0 -60   60 0  60
2 24 -60 0  60   60 0  60
2 24 -60 0  60  -60 0 -60
2 24 -56 0 -56   56 0 -56
2 24  56 0 -56   56 0  56
2 24 -56 0  56   56 0  56
2 24 -56 0  56  -56 0 -56
2 24 -56 0 -56  -56 16 -56
2 24  56 0 -56   56 16 -56
2 24  56 0  56   56 16  56
2 24 -56 0  56  -56 16  56
2 24 -56 16 -56   56 16 -56
2 24  56 16 -56   56 16  56
2 24 -56 16  56   56 16  56
2 24 -56 16  56  -56 16 -56

4 16 -60 0 -60   60 0 -60   56 0 -56  -56 0 -56
4 16  60 0 -60   60 0  60   56 0  56   56 0 -56
4 16 -60 0  60   60 0  60   56 0  56  -56 0  56
4 16 -60 0 -60  -60 0  60  -56 0  56  -56 0 -56
1 16 -30 20 -30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16  30 20 -30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16  30 20  30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16 -30 20  30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16 -30 20 -30  4 0 0  0 0 0  0 0 4  4-4edge.dat
1 16  30 20 -30  4 0 0  0 0 0  0 0 4  4-4edge.dat
1 16  30 20  30  4 0 0  0 0 0  0 0 4  4-4edge.dat
1 16 -30 20  30  4 0 0  0 0 0  0 0 4  4-4edge.dat
1 16 -30 16 -30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16  30 16 -30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16  30 16  30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16 -30 16  30  4 0 0  0 0 0  0 0 4  4-4ndis.dat
1 16 -30 16 -30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  30 16 -30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16  30 16  30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16 -30 16  30  1 0 0  0 1 0  0 0 1  stud2.dat
1 16 -30 16 -10  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -30 16  10  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -10 16 -30  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -10 16 -10  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -10 16  10  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -10 16  30  1 0 0  0 1 0  0 0 1  stud.dat
1 16  10 16 -30  1 0 0  0 1 0  0 0 1  stud.dat
1 16  10 16 -10  1 0 0  0 1 0  0 0 1  stud.dat
1 16  10 16  10  1 0 0  0 1 0  0 0 1  stud.dat
1 16  10 16  30  1 0 0  0 1 0  0 0 1  stud.dat
1 16  30 16 -10  1 0 0  0 1 0  0 0 1  stud.dat
1 16  30 16  10  1 0 0  0 1 0  0 0 1  stud.dat
1 16 -40 20 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16   0 20 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16  40 20 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16  20 20 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 20   0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16   0 20   0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16  40 20   0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 20  20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16  20 20  20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 20  40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16   0 20  40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16  40 20  40 1 0 0 0 -1 0 0 0 1 stud4.dat
0
