0 Sticker  1.6 x  4.2 with White Globe and Arrow on Transparent Background
0 Name: 194295d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cargo, Freighter, Set 4015, Transport

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 42 0 0 0 0.25 0 0 0 16 box5-12.dat
0 BFC NOCLIP
4 15 -3.8 -0.25 12.1 -2.5 -0.25 13.8 -3.62 -0.25 13.52 -5.36 -0.25 12.93
4 15 -5.2 -0.25 10.3 -3.8 -0.25 12.1 -5.36 -0.25 12.93 -7 -0.25 12.12
4 15 -5.2 -0.25 10.3 -7 -0.25 12.12 -8.52 -0.25 11.11 -6.5 -0.25 8.3
3 15 -8.52 -0.25 11.11 -9.9 -0.25 9.9 -6.5 -0.25 8.3
4 15 -6.9 -0.25 7 -10.7 -0.25 8.8 -12.12 -0.25 7 -7.5 -0.25 5.1
4 15 -7.5 -0.25 5.1 -12.12 -0.25 7 -12.93 -0.25 5.36 -7.9 -0.25 3.4
4 15 -7.9 -0.25 3.4 -12.93 -0.25 5.36 -13.52 -0.25 3.62 -13.88 -0.25 1.83
4 15 -8.1 -0.25 0.8 -7.9 -0.25 3.4 -13.88 -0.25 1.83 -14 -0.25 0.8
4 15 -0.8 -0.25 6.8 -0.8 -0.25 13 -2.4 -0.25 11.6 -3.6 -0.25 9.9
4 15 -2.8 -0.25 7.1 -0.8 -0.25 6.8 -3.6 -0.25 9.9 -4.8 -0.25 7.9
4 15 -3.8 -0.25 5.9 -5.4 -0.25 6.4 -6 -0.25 4.8 -6.4 -0.25 3
4 15 -2.2 -0.25 5.6 -3.8 -0.25 5.9 -6.4 -0.25 3 -6.6 -0.25 0.8
4 15 -0.8 -0.25 5.5 -2.2 -0.25 5.6 -6.6 -0.25 0.8 -0.8 -0.25 0.8
4 15 3.62 -0.25 13.52 2.5 -0.25 13.8 3.8 -0.25 12.1 5.36 -0.25 12.93
4 15 5.36 -0.25 12.93 3.8 -0.25 12.1 5.2 -0.25 10.3 7 -0.25 12.12
4 15 8.52 -0.25 11.11 7 -0.25 12.12 5.2 -0.25 10.3 6.5 -0.25 8.3
3 15 8.52 -0.25 11.11 6.5 -0.25 8.3 9.9 -0.25 9.9
4 15 12.12 -0.25 7 10.7 -0.25 8.8 6.9 -0.25 7 7.5 -0.25 5.1
4 15 12.93 -0.25 5.36 12.12 -0.25 7 7.5 -0.25 5.1 7.9 -0.25 3.4
4 15 13.52 -0.25 3.62 12.93 -0.25 5.36 7.9 -0.25 3.4 13.88 -0.25 1.83
4 15 13.88 -0.25 1.83 7.9 -0.25 3.4 8.1 -0.25 0.8 14 -0.25 0.8
4 15 2.4 -0.25 11.6 0.8 -0.25 13 0.8 -0.25 6.8 3.6 -0.25 9.9
4 15 3.6 -0.25 9.9 0.8 -0.25 6.8 2.8 -0.25 7.1 4.8 -0.25 7.9
4 15 6 -0.25 4.8 5.4 -0.25 6.4 3.8 -0.25 5.9 6.4 -0.25 3
4 15 6.4 -0.25 3 3.8 -0.25 5.9 2.2 -0.25 5.6 6.6 -0.25 0.8
4 15 6.6 -0.25 0.8 2.2 -0.25 5.6 0.8 -0.25 5.5 0.8 -0.25 0.8
4 15 -3.62 -0.25 -13.52 -2.5 -0.25 -13.8 -3.8 -0.25 -12.1 -5.36 -0.25 -12.93
4 15 -5.36 -0.25 -12.93 -3.8 -0.25 -12.1 -5.2 -0.25 -10.3 -7 -0.25 -12.12
4 15 -8.52 -0.25 -11.11 -7 -0.25 -12.12 -5.2 -0.25 -10.3 -6.5 -0.25 -8.3
3 15 -6.5 -0.25 -8.3 -9.9 -0.25 -9.9 -8.52 -0.25 -11.11
4 15 -12.12 -0.25 -7 -10.7 -0.25 -8.8 -6.9 -0.25 -7 -7.5 -0.25 -5.1
4 15 -12.93 -0.25 -5.36 -12.12 -0.25 -7 -7.5 -0.25 -5.1 -7.9 -0.25 -3.4
4 15 -13.52 -0.25 -3.62 -12.93 -0.25 -5.36 -7.9 -0.25 -3.4 -13.88 -0.25 -1.83
4 15 -13.88 -0.25 -1.83 -7.9 -0.25 -3.4 -8.1 -0.25 -0.8 -14 -0.25 -0.8
4 15 -2.4 -0.25 -11.6 -0.8 -0.25 -13 -0.8 -0.25 -6.8 -3.6 -0.25 -9.9
4 15 -3.6 -0.25 -9.9 -0.8 -0.25 -6.8 -2.8 -0.25 -7.1 -4.8 -0.25 -7.9
4 15 -6 -0.25 -4.8 -5.4 -0.25 -6.4 -3.8 -0.25 -5.9 -6.4 -0.25 -3
4 15 -6.4 -0.25 -3 -3.8 -0.25 -5.9 -2.2 -0.25 -5.6 -6.6 -0.25 -0.8
4 15 -6.6 -0.25 -0.8 -2.2 -0.25 -5.6 -0.8 -0.25 -5.5 -0.8 -0.25 -0.8
4 15 3.8 -0.25 -12.1 2.5 -0.25 -13.8 3.62 -0.25 -13.52 5.36 -0.25 -12.93
4 15 5.2 -0.25 -10.3 3.8 -0.25 -12.1 5.36 -0.25 -12.93 7 -0.25 -12.12
4 15 5.2 -0.25 -10.3 7 -0.25 -12.12 8.52 -0.25 -11.11 6.5 -0.25 -8.3
3 15 6.5 -0.25 -8.3 8.52 -0.25 -11.11 9.9 -0.25 -9.9
4 15 6.9 -0.25 -7 10.7 -0.25 -8.8 12.12 -0.25 -7 7.5 -0.25 -5.1
4 15 7.5 -0.25 -5.1 12.12 -0.25 -7 12.93 -0.25 -5.36 7.9 -0.25 -3.4
4 15 7.9 -0.25 -3.4 12.93 -0.25 -5.36 13.52 -0.25 -3.62 13.88 -0.25 -1.83
