0 Minifig Leg Left with Black Lower Leg, Cargo Pocket, Orange and Silver Lines Pattern
0 Name: 20460bpx4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb0556, Ghostbusters, Set 71242, Set 75828

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs04.dat
0 // Side
3 16 18.298 0 8.75 18.298 0 -8.75 18.518 6.479 -5.75
4 16 18.298 0 8.75 18.518 6.479 -5.75 18.72 12.4 -5.75 18.72 12.4 8.75
3 16 18 -8.75 0 18.023 -8.084 -3.349 18.023 -8.084 3.349
4 16 18.023 -8.084 3.349 18.023 -8.084 -3.349 18.087 -6.187 -6.187 18.087 -6.187 6.187
4 16 18.087 -6.187 6.187 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.184 -3.349 8.084
4 16 18.184 -3.349 8.084 18.184 -3.349 -8.084 18.298 0 -8.75 18.298 0 8.75
4 16 18.518 6.479 -5.75 18.298 0 -8.75 18.412 3.349 -8.084 18.508 6.187 -6.187

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs02.dat

4 0 15.05 6.25 -6.0927 15.26 6.187 -6.187 6.1154 6.187 -6.187 13.8 6.35 -5.9431
4 0 10.055 6.479 -5.75 11.65 6.45 -5.7934 6.1154 6.187 -6.187 8.9378 6.479 -5.75
3 0 6.1154 6.187 -6.187 6.8 6.35 -5.9431 8.9378 6.479 -5.75
3 0 6.1154 6.187 -6.187 11.65 6.45 -5.7934 13.8 6.35 -5.9431
4 0 6.45 -3.65 -7.8828 6.1 -3.55 -7.9496 5.899 -3.349 -8.084 6.85 -3.6 -7.9162
3 0 6.85 -3.6 -7.9162 5.899 -3.349 -8.084 7.75 -3.55 -7.9496
4 0 10.35 -3.5 -7.9831 7.75 -3.55 -7.9496 5.899 -3.349 -8.084 15.4673 -3.349 -8.084
4 0 12.2 -3.55 -7.9496 10.35 -3.5 -7.9831 15.4673 -3.349 -8.084 15.4 -3.45 -8.0165
4 0 13.95 -3.65 -7.8828 12.2 -3.55 -7.9496 15.4 -3.45 -8.0165 14.7 -3.65 -7.8828
3 0 14.7 -3.65 -7.8828 15.4 -3.45 -8.0165 15.1 -3.6 -7.9162
4 0 5.35 -2.5 -8.2528 5 -1.55 -8.4418 5.45 -1.45 -8.4616 5.8 -2.25 -8.3026
4 0 5.75 -3.2 -8.1136 5.35 -2.5 -8.2528 5.8 -2.25 -8.3026 6.1 -2.8 -8.1932
4 0 5.75 -3.2 -8.1136 6.1 -2.8 -8.1932 6.4 -3.05 -8.1435 5.899 -3.349 -8.084
4 0 5.45 -1.45 -8.4616 5 -1.55 -8.4418 4.8 -.95 -8.5611 5.4 -1.05 -8.5412
4 0 5.4 -1.05 -8.5412 4.8 -.95 -8.5611 4.8 -.65 -8.6207 5.45 -.85 -8.581
4 0 5.45 -.85 -8.581 4.8 -.65 -8.6207 4.9 -.4 -8.6705 5.2 -.2 -8.7102
4 0 5.45 -.85 -8.581 5.2 -.2 -8.7102 5.65 -.15 -8.7202 5.6 -.8 -8.5909
4 0 15.65 -3 -8.1534 15.1 -2.9 -8.1733 15.15 -2.5 -8.2528 15.7 -2.5 -8.2528
4 0 15.7 -2.5 -8.2528 15.15 -2.5 -8.2528 15.25 -2.05 -8.3423 15.8 -2.2 -8.3125
4 0 15.8 -2.2 -8.3125 15.25 -2.05 -8.3423 15.5 -1.45 -8.4616 16.05 -1.65 -8.4219
4 0 16.05 -1.65 -8.4219 15.5 -1.45 -8.4616 15.6 -1.2 -8.5114 16.35 -1.15 -8.5213
4 0 16.4 -.85 -8.581 16.35 -1.15 -8.5213 15.6 -1.2 -8.5114 15.6 -1 -8.5511
4 0 16.3 -.55 -8.6406 16.4 -.85 -8.581 15.6 -1 -8.5511 16.05 -.4 -8.6705
4 0 15.8 -.3 -8.6903 16.05 -.4 -8.6705 15.6 -1 -8.5511 15.45 -.85 -8.581
4 0 6.9 -.75 -8.6009 7.8 -.1 -8.7301 8.2 -.1 -8.7301 9.6 -.7 -8.6108
4 0 9.6 -.7 -8.6108 8.2 -.1 -8.7301 8.65 0 -8.75 9.45 -.1 -8.7301
4 0 9.6 -.7 -8.6108 9.45 -.1 -8.7301 11.55 -.05 -8.7401 12.2 -.7 -8.6108
4 0 12.2 -.7 -8.6108 12.55 0 -8.75 12.95 -.1 -8.7301 13.7 -.75 -8.6009
4 0 13.7 -.75 -8.6009 12.95 -.1 -8.7301 13.4 -.05 -8.7401 14.45 -.8 -8.5909
4 0 14.45 -.8 -8.5909 13.4 -.05 -8.7401 13.475 0 -8.75 15.825 0 -8.75
3 0 5.899 -3.349 -8.084 6.4 -3.05 -8.1435 6.8 -3.1 -8.1335
4 0 5.899 -3.349 -8.084 6.8 -3.1 -8.1335 7.9 -3.05 -8.1435 10.5 -3 -8.1534
4 0 5.899 -3.349 -8.084 10.5 -3 -8.1534 12.6 -3.05 -8.1435 15.4673 -3.349 -8.084
3 0 15.4673 -3.349 -8.084 12.6 -3.05 -8.1435 14.2 -3.1 -8.1335
3 0 15.4673 -3.349 -8.084 14.2 -3.1 -8.1335 14.75 -3.1 -8.1335
4 0 15.4673 -3.349 -8.084 14.75 -3.1 -8.1335 15 -3.05 -8.1435 15.65 -3 -8.1534
3 0 15 -3.05 -8.1435 15.1 -2.9 -8.1733 15.65 -3 -8.1534
4 0 5.65 -.15 -8.7202 5.614 0 -8.75 7.6333 0 -8.75 7.8 -.1 -8.7301
4 0 5.65 -.15 -8.7202 7.8 -.1 -8.7301 6.9 -.75 -8.6009 5.6 -.8 -8.5909
3 0 9.4453 0 -8.75 9.45 -.1 -8.7301 8.65 0 -8.75
4 0 11.55 -.05 -8.7401 11.5477 0 -8.75 12.55 0 -8.75 12.2 -.7 -8.6108
4 0 14.45 -.8 -8.5909 15.825 0 -8.75 15.8 -.3 -8.6903 15.45 -.85 -8.581
4 0 9.9861 .95 -8.5611 10.0215 .7725 -8.5964 9.6564 .6213 -8.6265 9.591 .95 -8.5611
4 0 10.0215 1.1275 -8.5258 9.9861 .95 -8.5611 9.591 .95 -8.5611 9.6564 1.2787 -8.4957
4 0 10.122 1.278 -8.4959 10.0215 1.1275 -8.5258 9.6564 1.2787 -8.4957 9.8426 1.5574 -8.4403
4 0 10.2725 1.3786 -8.4759 10.122 1.278 -8.4959 9.8426 1.5574 -8.4403 10.1213 1.7436 -8.4033
4 0 10.45 1.4139 -8.4688 10.2725 1.3786 -8.4759 10.1213 1.7436 -8.4033 10.45 1.809 -8.3903
4 0 10.6275 1.3786 -8.4759 10.45 1.4139 -8.4688 10.45 1.809 -8.3903 10.7787 1.7436 -8.4033
4 0 10.778 1.278 -8.4959 10.6275 1.3786 -8.4759 10.7787 1.7436 -8.4033 11.0574 1.5574 -8.4403
4 0 10.8786 1.1275 -8.5258 10.778 1.278 -8.4959 11.0574 1.5574 -8.4403 11.2436 1.2787 -8.4957
4 0 10.9139 .95 -8.5611 10.8786 1.1275 -8.5258 11.2436 1.2787 -8.4957 11.309 .95 -8.5611
4 0 10.8786 .7725 -8.5964 10.9139 .95 -8.5611 11.309 .95 -8.5611 11.2436 .6213 -8.6265
4 0 10.778 .622 -8.6263 10.8786 .7725 -8.5964 11.2436 .6213 -8.6265 11.0574 .3426 -8.6819
4 0 10.6275 .5214 -8.6463 10.778 .622 -8.6263 11.0574 .3426 -8.6819 10.7787 .1564 -8.7189
4 0 10.45 .4861 -8.6533 10.6275 .5214 -8.6463 10.7787 .1564 -8.7189 10.45 .091 -8.7319
4 0 10.2725 .5214 -8.6463 10.45 .4861 -8.6533 10.45 .091 -8.7319 10.1213 .1564 -8.7189
4 0 10.122 .622 -8.6263 10.2725 .5214 -8.6463 10.1213 .1564 -8.7189 9.8426 .3426 -8.6819
4 0 10.0215 .7725 -8.5964 10.122 .622 -8.6263 9.8426 .3426 -8.6819 9.6564 .6213 -8.6265
4 0 5.35 1.1 -8.5312 5.8 1.4 -8.4716 6.05 .25 -8.7003 5.614 0 -8.75
4 0 5.8 1.4 -8.4716 5.35 1.1 -8.5312 5.15 2.6 -8.233 5.6 2.75 -8.2031
4 0 5.6 2.75 -8.2031 5.15 2.6 -8.233 5.0965 3.349 -8.084 5.5539 3.349 -8.084
4 0 15.45 3.35 -8.0836 16.0085 3.349 -8.084 15.95 2.15 -8.3224 15.45 1.75 -8.402
4 0 15.45 1.75 -8.402 15.95 2.15 -8.3224 15.9 .9 -8.571 15.4 .35 -8.6804
3 0 7.55 .05 -8.7401 6.3 .2 -8.7102 6.6 .3 -8.6903
4 0 7.55 .05 -8.7401 6.6 .3 -8.6903 6.9 .55 -8.6406 7.45 .5 -8.6506
4 0 7.45 .5 -8.6506 6.9 .55 -8.6406 7 .8 -8.5909 7.35 1.3 -8.4915
4 0 7.35 1.3 -8.4915 7 .8 -8.5909 6.85 2.2 -8.3125 7.25 2.35 -8.2827
4 0 7.25 2.35 -8.2827 6.85 2.2 -8.3125 6.85 2.95 -8.1633 7.2 2.95 -8.1633
4 0 7.2 2.95 -8.1633 6.85 2.95 -8.1633 6.9421 3.349 -8.084 7.2 3.349 -8.084
4 0 11.45 2.1 -8.3324 9.35 2.05 -8.3423 8.85 2.6 -8.233 11.95 2.65 -8.223
4 0 11.45 2.1 -8.3324 11.95 2.65 -8.223 12.05 .6 -8.6307 11.5477 0 -8.75
4 0 8.9 .2 -8.7102 8.85 2.6 -8.233 9.35 2.05 -8.3423 9.4453 0 -8.75
4 0 14.65 .2 -8.7102 13.475 0 -8.75 13.7 .15 -8.7202 14.45 .45 -8.6605
4 0 14.45 .45 -8.6605 13.7 .15 -8.7202 13.85 .5 -8.6506 14.35 .8 -8.5909
4 0 14.35 .8 -8.5909 13.85 .5 -8.6506 13.9 .9 -8.571 14.3 3 -8.1534
3 0 13.9 .9 -8.571 14.05 3 -8.1534 14.3 3 -8.1534
3 0 5.614 0 -8.75 6.05 .25 -8.7003 6.3 .2 -8.7102
4 0 5.614 0 -8.75 6.3 .2 -8.7102 7.55 .05 -8.7401 7.6333 0 -8.75
3 0 8.9 .2 -8.7102 9.4453 0 -8.75 8.65 0 -8.75
3 0 12.55 0 -8.75 11.5477 0 -8.75 12.2 .25 -8.7003
3 0 11.5477 0 -8.75 12.05 .6 -8.6307 12.2 .25 -8.7003
3 0 13.475 0 -8.75 14.65 .2 -8.7102 14.95 .05 -8.7401
3 0 15.825 0 -8.75 14.95 .05 -8.7401 15.25 .15 -8.7202
4 0 15.825 0 -8.75 15.25 .15 -8.7202 15.4 .35 -8.6804 15.9 .9 -8.571
3 0 13.475 0 -8.75 14.95 .05 -8.7401 15.825 0 -8.75
4 0 5.0965 3.349 -8.084 5.05 4 -7.6489 5.5 4.05 -7.6154 5.5539 3.349 -8.084
4 0 5.5 4.05 -7.6154 5.05 4 -7.6489 5.05 4.95 -7.0138 5.55 4.85 -7.0807
4 0 5.55 4.85 -7.0807 5.05 4.95 -7.0138 5.3 5.7 -6.5125 5.75 5.4 -6.7131
4 0 5.75 5.4 -6.7131 5.3 5.7 -6.5125 5.75 6.1 -6.2452 6.05 5.65 -6.5459
4 0 15.25 5.55 -6.6128 15.05 5.7 -6.5125 15.26 6.187 -6.187 15.55 6.1 -6.2452
