0 Minifig Shoulder Guards
0 Name: 37614.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Pads, Ridges

0 !HISTORY 2022-10-26 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-10-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37614s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\37614s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37614s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\37614s01.dat
3 16 14.862 -3 -10 0 -3 -6 -14.862 -3 -10
3 16 0 0 -6 14 0 -10 -14 0 -10
2 24 14.862 -3 -10 -14.862 -3 -10
2 24 -14 0 -10 14 0 -10
4 16 14 0 -10 14.862 -3 -10 -14.862 -3 -10 -14 0 -10
3 16 0 -3 6 14.862 -3 10 -14.862 -3 10
3 16 14 0 10 0 0 6 -14 0 10
2 24 14.862 -3 10 -14.862 -3 10
2 24 -14 0 10 14 0 10
4 16 -14.862 -3 10 14.862 -3 10 14 0 10 -14 0 10
5 24 -18.91 -5.984 0 -16.236 1.8 0 -16.46 1.8 10.005 -16.46 1.8 -10.005
5 24 -26.23 -3.027 0 -21.169 -5.595 0 -25.359 -2.994 1.81 -25.359 -2.994 -1.81
5 24 -32.502 5.411 0 -30.803 6.476 0 -30.88 5.925 5.027 -30.88 5.925 -5.027
5 24 32.502 5.411 0 30.803 6.476 0 30.88 5.925 -5.027 30.88 5.925 5.027
5 24 26.23 -3.027 0 21.169 -5.595 0 25.359 -2.994 -1.81 25.359 -2.994 1.81
5 24 18.91 -5.984 0 16.236 1.8 0 16.46 1.8 -10.005 16.46 1.8 10.005
2 24 17.154 -8.839 0 25.892 -5.709 0
2 24 -17.154 -8.839 0 -25.892 -5.709 0
5 24 -31.889 -0.927 0 -29.824 0.504 0 -29.656 -0.147 -5.459 -29.656 -0.147 5.459
2 24 -30.803 6.476 0 -31.823 11.852 0
2 24 -29.824 0.504 0 -32.502 5.411 0
5 24 31.889 -0.927 0 29.824 0.504 0 29.656 -0.147 5.459 29.656 -0.147 -5.459
5 24 29.608 12.924 0 28.532 3.122 0 27.758 3.182 -2.899 27.758 3.182 2.899
5 24 -21.169 -5.595 0 -18.91 -5.984 0 -21.58 -4.827 1.485 -21.58 -4.827 -1.485
5 24 -29.608 12.924 0 -28.532 3.122 0 -27.758 3.182 -2.899 -27.758 3.182 2.899
5 24 -28.532 3.122 0 -26.23 -3.027 0 -27.758 3.182 2.899 -27.758 3.182 -2.899
2 24 -25.892 -5.709 0 -31.889 -0.927 0
2 24 25.892 -5.709 0 31.889 -0.927 0
5 24 -31.823 11.852 0 -29.608 12.924 0 -30.578 12.051 -4.169 -30.578 12.051 4.169
5 24 15.914 -3 0 17.154 -8.839 0 16.576 -7.493 4.235 16.576 -7.493 -4.235
5 24 31.823 11.852 0 29.608 12.924 0 30.578 12.051 4.169 30.578 12.051 -4.169
5 24 -15.914 -3 0 -17.154 -8.839 0 -16.576 -7.493 4.235 -16.576 -7.493 -4.235
2 24 29.824 0.504 0 32.502 5.411 0
2 24 30.803 6.476 0 31.823 11.852 0
5 24 28.532 3.122 0 26.23 -3.027 0 27.758 3.182 -2.899 27.758 3.182 2.899
5 24 21.169 -5.595 0 18.91 -5.984 0 21.58 -4.827 -1.485 21.58 -4.827 1.485
