0 Sticker  1.1 x  3.6 with Black "2256"
0 Name: 4263304c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BNSF, Set 10133

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -.25 0 36 0 0 0 .25 0 0 0 11 box5-12.dat

0 // "2256"
0 // Book Antiqua (Modified)

4 16 2.87 -.25 -.77 1.77 -.25 -.41 1.73 -.25 -2.77 2.61 -.25 -4.24
4 16 3.67 -.25 -.07 2.87 -.25 -.77 2.61 -.25 -4.24 7.77 -.25 -2.59
4 16 3.8 -.25 4.75 3.71 -.25 3.35 4.63 -.25 2.6 4.75 -.25 4.74
3 16 3.71 -.25 3.35 3.74 -.25 2.12 4.63 -.25 2.6
4 16 -20.09 -.25 2.61 -20.59 -.25 -5.7 -19.32 -.25 -4.49 -17.63 -.25 -2.81
4 16 4.75 -.25 4.74 4.63 -.25 2.6 6.04 -.25 2.9 5.64 -.25 4.75
4 16 4.94 -.25 7.36 6.24 -.25 7.32 8.04 -.25 7.4 9.76 -.25 7.55
4 16 6.04 -.25 2.9 7.46 -.25 2.73 7.98 -.25 4.71 5.64 -.25 4.75
4 16 -17.41 -.25 4.89 -18.36 -.25 4.24 -18.66 -.25 3.77 -16.33 -.25 5.11
4 16 4.58 -.25 -5.13 5.97 -.25 -4.97 6.94 -.25 -4.32 7.46 -.25 -3.74
4 16 5.85 -.25 .37 4.59 -.25 .34 7.67 -.25 -1.07 6.87 -.25 -.03
4 16 -18.96 -.25 2.61 -20.09 -.25 2.61 -17.63 -.25 -2.81 -16.27 -.25 -1.42
4 16 7.77 -.25 -2.59 2.61 -.25 -4.24 3.42 -.25 -4.82 4.58 -.25 -5.13
4 16 7.77 -.25 -2.59 7.67 -.25 -1.07 4.59 -.25 .34 3.67 -.25 -.07
3 16 7.77 -.25 -2.59 4.58 -.25 -5.13 7.46 -.25 -3.74
4 16 -15.86 -.25 -3.02 -17.15 -.25 -4.34 -16.36 -.25 -4.34 -14.71 -.25 -4.33
4 16 7.98 -.25 4.71 7.46 -.25 2.73 8.76 -.25 2.22 9.46 -.25 4.68
4 16 -18.96 -.25 2.61 -16.27 -.25 -1.42 -15.03 -.25 .22 -14.46 -.25 1.53
4 16 9.76 -.25 7.55 2.2 -.25 7.46 3.17 -.25 7.41 4.94 -.25 7.36
4 16 9.46 -.25 4.68 8.76 -.25 2.22 9.64 -.25 1.46 10.06 -.25 5.05
4 16 -13.92 -.25 -1.23 -15.86 -.25 -3.02 -14.71 -.25 -4.33 -12.34 -.25 -4.25
4 16 10.06 -.25 5.05 9.64 -.25 1.46 10.34 -.25 .32 11.64 -.25 2.6
4 16 -15.61 -.25 4.94 -16.33 -.25 5.11 -14.42 -.25 3.89 -14.87 -.25 4.44
4 16 -14.26 -.25 2.79 -14.42 -.25 3.89 -16.33 -.25 5.11 -18.66 -.25 3.77
4 16 -18.96 -.25 2.61 -14.46 -.25 1.53 -14.26 -.25 2.79 -18.66 -.25 3.77
4 16 -12.71 -.25 .09 -13.92 -.25 -1.23 -12.34 -.25 -4.25 -10.97 -.25 -4.2
3 16 -11.93 -.25 .97 -12.71 -.25 .09 -10.97 -.25 -4.2
4 16 -11.42 -.25 2.37 -11.93 -.25 .97 -10.97 -.25 -4.2 -10.69 -.25 -4.52
4 16 -11.3 -.25 3.77 -11.42 -.25 2.37 -10.69 -.25 -4.52 -9.13 -.25 2.61
4 16 -10.69 -.25 -4.52 -10.8 -.25 -5.65 -10.71 -.25 -6.5 -9.63 -.25 -5.7
4 16 14.34 -.25 1.9 14.17 -.25 1.23 14.72 -.25 1.65 14.76 -.25 2.8
4 16 14.94 -.25 -.03 14.32 -.25 -.45 13.94 -.25 -1.18 15.77 -.25 .11
4 16 15.36 -.25 1.99 15.52 -.25 3.87 14.76 -.25 2.8 14.72 -.25 1.65
4 16 15.52 -.25 3.87 15.36 -.25 1.99 16.21 -.25 2.24 16.34 -.25 4.64
4 16 16.34 -.25 4.64 16.21 -.25 2.24 17.46 -.25 2.16 17.08 -.25 5.21
4 16 17.35 -.25 -4.71 14.28 -.25 -4.28 15.1 -.25 -5.2 15.74 -.25 -5.39
3 16 17.35 -.25 -4.71 15.74 -.25 -5.39 16.74 -.25 -5.24
4 16 15.77 -.25 .11 13.94 -.25 -1.18 17.27 -.25 -.6 16.63 -.25 -.07
4 16 17.8 -.25 -1.6 17.27 -.25 -.6 13.94 -.25 -1.18 13.81 -.25 -1.96
4 16 14.28 -.25 -4.28 17.35 -.25 -4.71 17.75 -.25 -3.81 13.96 -.25 -3.35
4 16 18 -.25 5.7 17.08 -.25 5.21 17.46 -.25 2.16 18.92 -.25 5.9
4 16 17.8 -.25 -1.6 13.81 -.25 -1.96 13.86 -.25 -2.6 17.95 -.25 -2.6
4 16 13.96 -.25 -3.35 17.75 -.25 -3.81 17.95 -.25 -2.6 13.86 -.25 -2.6
4 16 17.46 -.25 2.16 18.46 -.25 1.93 19.46 -.25 6.06 18.92 -.25 5.9
4 16 19.46 -.25 6.06 18.46 -.25 1.93 19.29 -.25 1.37 19.79 -.25 6.43
3 16 1.77 -.25 -.41 .61 -.25 -3.3 1.73 -.25 -2.77
4 16 .61 -.25 -3.3 1.77 -.25 -.41 1.82 -.25 .76 -.34 -.25 3.77
4 16 -9.13 -.25 2.61 -9.63 -.25 -5.7 -8.36 -.25 -4.49 -6.67 -.25 -2.81
4 16 -6.44 -.25 4.89 -7.4 -.25 4.24 -7.7 -.25 3.77 -5.36 -.25 5.11
