0 Minifig Drone Body with  4 Arms
0 Name: 66967.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Quadcopter 

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -4 0 1 0 0 0 -3 0 0 0 1 stud4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66967s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\66967s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\66967s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\66967s01.dat
4 16 0 -4 10.676 10.676 -4 0 0 -4 -10.676 -10.676 -4 0

1 16 0 -11.5 0 4 0 0 0 -.5 0 0 0 4 4-4con0.dat
1 16 0 -10.3 0 4 0 0 0 -1.2 0 0 0 4 4-4con1.dat

5 24 -1.5308 -11.5 3.6956 0 -11.5 4 0 -12 0 -3.0616 -10.3 7.3912
5 24 0 -10.3 -8 -3.0616 -10.3 -7.3912 -4.4776 -8.8 -10.8096 -1.5308 -11.5 -3.6956
5 24 5.6568 -10.3 -5.6568 7.3912 -10.3 -3.0616 10.8096 -8.8 -4.4776 2.8284 -11.5 -2.8284
5 24 -13.176 -8 0 -13.176 0 0 -13.348 0 2.7962 -13.348 0 -2.7962
5 24 -3.0616 -10.3 7.3912 0 -10.3 8 0 -11.5 4 -4.4776 -8.8 10.8096
5 24 -3.0616 -10.3 -7.3912 -5.6568 -10.3 -5.6568 -8.2731 -8.85 -8.2731 -2.8284 -11.5 -2.8284
5 24 -4 -11.5 0 -3.6956 -11.5 1.5308 0 -12 0 -8 -10.3 0
5 24 0 0 -13.176 0 -8 -13.176 -2.7962 -7.9 -13.348 2.7962 -7.9 -13.348
5 24 7.3912 -10.3 3.0616 8 -10.3 0 11.7 -8.8 0 4 -11.5 0
5 24 3.6956 -11.5 1.5308 4 -11.5 0 7.3912 -10.3 3.0616 0 -12 0
5 24 -1.5308 -11.5 -3.6956 -2.8284 -11.5 -2.8284 0 -12 0 -3.0616 -10.3 -7.3912
5 24 -5.6568 -10.3 -5.6568 -7.3912 -10.3 -3.0616 -10.8096 -8.8 -4.4776 -3.6956 -11.5 -1.5308
5 24 3.0616 -10.3 7.3912 5.6568 -10.3 5.6568 2.8284 -11.5 2.8284 8.2731 -8.85 8.2731
5 24 0 -8.8 11.7 0 -10.3 8 3.0616 -10.3 7.3912 -3.0616 -10.3 7.3912
5 24 0 0 13.176 0 -8 13.176 2.7962 -7.9 13.348 -2.7962 -7.9 13.348
5 24 -5.6568 -10.3 5.6568 -3.0616 -10.3 7.3912 -1.5308 -11.5 3.6956 -8.2731 -8.85 8.2731
5 24 -3.6956 -11.5 -1.5308 -4 -11.5 0 0 -12 0 -7.3912 -10.3 -3.0616
5 24 4 -11.5 0 3.6956 -11.5 -1.5308 8 -10.3 0 0 -12 0
5 24 7.3912 -10.3 -3.0616 8 -10.3 0 11.7 -8.8 0 3.6956 -11.5 -1.5308
5 24 0 -11.5 4 1.5308 -11.5 3.6956 0 -12 0 0 -10.3 8
5 24 3.0616 -10.3 -7.3912 5.6568 -10.3 -5.6568 8.2731 -8.85 -8.2731 1.5308 -11.5 -3.6956
5 24 -8 -10.3 0 -7.3912 -10.3 3.0616 -3.6956 -11.5 1.5308 -11.7 -8.8 0
5 24 5.6568 -10.3 5.6568 7.3912 -10.3 3.0616 3.6956 -11.5 1.5308 10.8096 -8.8 4.4776
5 24 2.8284 -11.5 2.8284 3.6956 -11.5 1.5308 5.6568 -10.3 5.6568 0 -12 0
5 24 -2.8284 -11.5 -2.8284 -3.6956 -11.5 -1.5308 0 -12 0 -5.6568 -10.3 -5.6568
5 24 8 -10.3 0 11.7 -8.8 0 10.8096 -8.8 -4.4776 10.8096 -8.8 4.4776
5 24 2.8284 -11.5 -2.8284 1.5308 -11.5 -3.6956 5.6568 -10.3 -5.6568 0 -12 0
5 24 11.7 -8.8 0 13.176 -8 0 13.348 -7.9 2.7962 13.348 -7.9 -2.7962
5 24 -8 -10.3 0 -11.7 -8.8 0 -10.8096 -8.8 -4.4776 -10.8096 -8.8 4.4776
