0 Minifig Costume Flying Saucer
0 Name: 4988.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Position of the bubble relative to the disc
0 !HELP 1 47 0 -40 0 1 0 0 0 1 0 0 0 1 30151.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !KEYWORDS Brickowl 476003, Brickset 106613, disc

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 -6.25 0 0 0 -1 0 0 0 6.25 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 -6.25 0 0 0 -3 0 0 0 6.25 4-4cylo.dat
1 16 0 -3 0 -6.25 0 0 0 1 0 0 0 6.25 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4988s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4988s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4988s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4988s01.dat

3 16 -33.392 1.393 1.735 -33.392 1.393 -1.735 -35 1 0
3 16 -24.248 3.17 -1.489 -24.248 3.17 1.489 -20 3.674 0
4 16 -30.789 2.017 -1.652 -33.392 1.393 -1.735 -33.392 1.393 1.735 -30.789 2.017 1.652
4 16 -28.925 2.389 -1.612 -30.789 2.017 -1.652 -30.789 2.017 1.652 -28.925 2.389 1.612
4 16 -28.925 2.389 -1.612 -28.925 2.389 1.612 -26.534 2.825 1.55 -26.534 2.825 -1.55
4 16 -24.248 3.17 -1.489 -26.534 2.825 -1.55 -26.534 2.825 1.55 -24.248 3.17 1.489
4 16 26.534 2.825 1.55 26.534 2.825 -1.55 24.248 3.17 -1.489 24.248 3.17 1.489
4 16 28.925 2.389 -1.612 26.534 2.825 -1.55 26.534 2.825 1.55 28.925 2.389 1.612
4 16 30.789 2.017 -1.652 28.925 2.389 -1.612 28.925 2.389 1.612 30.789 2.017 1.652
4 16 33.392 1.393 -1.735 30.789 2.017 -1.652 30.789 2.017 1.652 33.392 1.393 1.735
3 16 33.392 1.393 -1.735 33.392 1.393 1.735 35 1 0
3 16 24.248 3.17 1.489 24.248 3.17 -1.489 20 3.674 0
3 16 1.043 3.17 -24.251 -1.043 3.17 -24.251 0 3.858 -17.936
3 16 0 1 -35 -1.769 1.391 -33.369 1.769 1.391 -33.369
3 16 0 3.858 17.936 -1.043 3.17 24.251 1.043 3.17 24.251
3 16 -1.769 1.391 33.369 0 1 35 1.769 1.391 33.369
4 16 -1.243 -.801 29.381 -1.769 1.391 33.369 1.769 1.391 33.369 1.243 -.801 29.381
4 16 -1.014 -1.395 27.373 -1.243 -.801 29.381 1.243 -.801 29.381 1.014 -1.395 27.373
4 16 -1.014 -1.395 27.373 1.014 -1.395 27.373 .895 -1.386 26.093 -.895 -1.386 26.093
4 16 -.895 -1.386 26.093 .895 -1.386 26.093 .831 -.493 24.742 -.831 -.493 24.742
4 16 -.895 .959 24.334 -.831 -.493 24.742 .831 -.493 24.742 .895 .959 24.334
4 16 -.895 .959 24.334 .895 .959 24.334 1.043 3.17 24.251 -1.043 3.17 24.251
4 16 1.243 -.801 -29.381 1.769 1.391 -33.369 -1.769 1.391 -33.369 -1.243 -.801 -29.381
4 16 1.014 -1.395 -27.373 1.243 -.801 -29.381 -1.243 -.801 -29.381 -1.014 -1.395 -27.373
4 16 1.014 -1.395 -27.373 -1.014 -1.395 -27.373 -.895 -1.386 -26.093 .895 -1.386 -26.093
4 16 .895 -1.386 -26.093 -.895 -1.386 -26.093 -.831 -.493 -24.742 .831 -.493 -24.742
4 16 .895 .959 -24.334 .831 -.493 -24.742 -.831 -.493 -24.742 -.895 .959 -24.334
4 16 .895 .959 -24.334 -.895 .959 -24.334 -1.043 3.17 -24.251 1.043 3.17 -24.251
2 24 -1.043 3.17 -24.251 1.043 3.17 -24.251
2 24 1.769 1.391 -33.369 -1.769 1.391 -33.369
2 24 -1.769 1.391 33.369 1.769 1.391 33.369
2 24 1.043 3.17 24.251 -1.043 3.17 24.251

5 24 20 3.674 0 24.248 3.17 1.489 24.027 3.17 3.587 24.248 3.17 -1.489
5 24 -20 3.674 0 -24.248 3.17 -1.489 -24.248 3.17 1.489 -24.027 3.17 -3.587
5 24 20 3.674 0 24.248 3.17 -1.489 24.027 3.17 -3.587 24.248 3.17 1.489
5 24 28.925 2.389 -1.612 28.925 2.389 1.612 30.789 2.017 1.652 26.534 2.825 -1.55
5 24 26.534 2.825 1.55 26.534 2.825 -1.55 24.248 3.17 -1.489 28.925 2.389 1.612
5 24 -.831 -.493 24.742 .831 -.493 24.742 .895 .959 24.334 -.895 -1.386 26.093
5 24 -33.392 1.393 1.735 -33.392 1.393 -1.735 -30.789 2.017 1.652 -35 1 0
5 24 0 -2.512 -35 0 1 -35 6.078 1 -34.468 -6.078 1 -34.468
5 24 0 -5.908 23.75 0 -5.354 27.563 -4.786 -5.354 27.144 4.786 -5.354 27.144
5 24 -.895 .959 -24.334 .895 .959 -24.334 -1.043 3.17 -24.251 .831 -.493 -24.742
5 24 .895 -1.386 26.093 -.895 -1.386 26.093 .831 -.493 24.742 -1.014 -1.395 27.373
2 24 -16.8687 0 -10.6459 -16.1568 0 -10
5 24 .831 -.493 -24.742 -.831 -.493 -24.742 .895 -1.386 -26.093 -.895 .959 -24.334
5 24 35 -2.512 0 31.25 -4.264 0 30.775 -4.264 5.427 30.775 -4.264 -5.427
5 24 0 -6 -20 0 -5.908 -23.75 4.124 -5.908 -23.389 -4.124 -5.908 -23.389
5 24 .895 -1.386 -26.093 -.895 -1.386 -26.093 1.014 -1.395 -27.373 -.831 -.493 -24.742
5 24 -33.392 1.393 -1.735 -35 1 0 -34.468 1 -6.078 -33.392 1.393 1.735
5 24 0 -5.908 -23.75 0 -5.354 -27.563 4.786 -5.354 -27.144 -4.786 -5.354 -27.144
5 24 0 3.858 17.936 -1.043 3.17 24.251 -4.345 3.842 17.692 1.043 3.17 24.251
5 24 33.392 1.393 -1.735 35 1 0 34.468 1 -6.078 33.392 1.393 1.735
5 24 35 1 0 35 -2.512 0 34.468 -2.512 6.078 34.468 -2.512 -6.078
